### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0488.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0006, 0.0004, 0.0010,  ..., 0.0272, 0.2208, 0.0008])
beta: tensor([0.0019, 0.0059, 0.0027,  ..., 0.2518, 0.1458, 0.0058])
beta: tensor([0.0003, 0.0018, 0.0012,  ..., 0.0017, 0.0369, 0.0245])
beta: tensor([3.6514e-03, 9.8147e-04, 2.3574e-03, 2.1083e-03, 9.8768e-05, 1.8614e-03,
        7.1916e-04, 1.5816e-03, 3.6805e-04, 4.2622e-03, 5.0035e-04, 2.0215e-03,
        2.5907e-04, 5.1649e-04, 3.3731e-05, 2.4331e-03, 4.0170e-03, 4.3681e-04,
        1.0251e-04, 7.8455e-04, 9.6070e-05, 1.0882e-03, 9.1913e-04, 4.2124e-04,
        4.9839e-04, 2.9801e-04, 6.0555e-04, 1.2802e-04, 3.6011e-04, 3.0252e-03,
        1.0654e-03, 2.7803e-03, 5.5781e-04, 3.0384e-04, 1.2537e-04, 2.8605e-03,
        1.6075e-05, 2.3892e-04, 1.3414e-04, 5.8369e-04, 1.9117e-03, 8.9226e-04,
        6.0528e-04, 1.6206e-03, 1.3747e-03, 1.9993e-09, 3.8171e-03, 2.3040e-03,
        3.5700e-03, 5.7460e-04, 5.2384e-04, 3.3222e-04, 8.0630e-04, 2.1797e-04,
        2.0649e-03, 7.1581e-04, 5.7335e-04, 5.3393e-06, 1.6032e-03, 1.7150e-03,
        1.5759e-03, 1.1323e-04, 9.2190e-04, 2.2375e-03, 6.7787e-04, 1.4043e-04,
        1.2161e-03, 1.4651e-05, 4.5434e-04, 5.0523e-04, 1.2757e-03, 8.1763e-03,
        5.4113e-03, 4.4608e-03, 1.0992e-03, 1.0177e-03, 3.8164e-04, 2.8782e-04,
        3.1881e-03, 1.7058e-03, 1.7664e-04, 4.4697e-04, 1.3684e-03, 2.4484e-03,
        1.0961e-04, 8.6386e-04, 1.6725e-03, 5.4282e-02, 2.8836e-03, 9.3898e-04,
        4.7082e-04, 1.0625e-03, 1.0597e-03, 4.0948e-04, 1.1099e-03, 9.7020e-04,
        8.1728e-04, 3.1619e-04, 1.2040e-03, 1.5127e-03, 1.3894e-04, 2.4946e-04,
        6.8399e-04, 1.7696e-04, 1.3242e-03, 1.5981e-03, 6.8201e-03, 9.4030e-12,
        1.9361e-03, 7.7500e-04, 5.8936e-04, 1.0680e-03, 1.5139e-03, 3.8964e-04,
        3.5255e-03, 2.2965e-03, 1.3021e-03, 7.5370e-04, 1.1647e-03, 8.9875e-04,
        1.2323e-03, 1.5340e-03, 2.1199e-04, 4.0328e-03, 1.0114e-02, 2.6310e-03,
        1.2419e-03, 7.2436e-04, 6.7829e-04, 1.1345e-03, 9.0634e-04, 5.6172e-04,
        3.7064e-04, 2.2010e-04, 3.4467e-03, 3.2294e-03, 1.3206e-03, 5.6298e-04,
        9.1660e-04, 1.9616e-03, 1.5383e-03, 2.3101e-03, 6.0336e-03, 1.3966e-03,
        1.0041e-02, 1.6711e-02, 5.1889e-04, 1.8158e-03, 3.4377e-04, 7.8865e-04,
        1.0092e-03, 3.7705e-03, 7.1592e-04, 6.0396e-03, 4.0759e-03, 1.6147e-03,
        4.2098e-03, 1.7097e-03, 8.1853e-04, 4.8295e-03, 4.5704e-04, 7.4195e-04,
        1.3379e-03, 1.2267e-03, 1.4257e-03, 1.3032e-03, 1.3259e-03, 4.5012e-04,
        3.4191e-04, 6.1511e-02, 1.3551e-03, 1.2723e-03, 7.4668e-04, 4.2865e-04,
        2.2487e-03, 8.2924e-04, 3.4718e-03, 7.3838e-04, 2.6196e-03, 6.6127e-04,
        1.5330e-03, 4.8368e-04, 3.3448e-05, 1.2965e-03, 1.0487e-03, 1.4971e-03,
        4.9527e-04, 2.6825e-03, 2.7048e-03, 6.5919e-04, 6.7262e-04, 8.9934e-04,
        4.1799e-03, 3.4102e-03, 1.9855e-03, 1.4135e-03, 1.1316e-03, 1.6899e-03,
        6.5232e-03, 4.8062e-03, 8.8077e-04, 3.5075e-03, 1.2236e-03, 7.3651e-04,
        1.1326e-03, 1.4597e-03, 3.2581e-05, 3.2217e-03, 3.0590e-03, 6.0736e-03,
        2.6336e-03, 1.4654e-03, 1.2890e-03, 2.0798e-04, 4.0815e-04, 1.4194e-03,
        1.3209e-03, 2.5879e-03, 8.7672e-04, 2.1104e-03, 1.2525e-03, 2.7367e-03,
        9.4295e-04, 5.9502e-04, 3.2809e-04, 2.4666e-03, 4.9333e-04, 3.1336e-04,
        7.1489e-04, 7.6740e-04, 1.5781e-02, 1.2686e-03, 1.4646e-03, 1.8472e-04,
        2.2632e-04, 1.9088e-03, 7.0915e-04, 4.4826e-04, 7.2083e-04, 8.1560e-04,
        5.7122e-04, 6.1491e-04, 1.8000e-04, 1.3388e-03, 2.6496e-03, 1.5372e-03,
        1.2220e-03, 8.9050e-03, 9.8345e-04, 1.1658e-03, 3.1368e-03, 3.5335e-05,
        1.1869e-03, 3.9220e-03, 4.2691e-04, 8.6527e-04, 7.8257e-05, 1.6037e-02,
