### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0815.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0046, 0.0005, 0.0012,  ..., 0.0027, 0.0003, 0.0020])
beta: tensor([4.1002e-03, 2.2197e-04, 9.3749e-04,  ..., 7.9793e-01, 2.2062e-03,
        1.1962e-02])
beta: tensor([0.0006, 0.0019, 0.0012,  ..., 0.0013, 0.1146, 0.0097])
beta: tensor([0.0022, 0.0009, 0.0012,  ..., 0.0072, 0.0006, 0.0009])
beta: tensor([0.0025, 0.0012, 0.0031,  ..., 0.0015, 0.0028, 0.0021])
beta: tensor([2.8636e-03, 8.4112e-04, 1.4960e-04,  ..., 6.9651e-01, 4.9755e-02,
        1.0501e-02])
beta: tensor([0.0016, 0.0023, 0.0008,  ..., 0.5233, 0.1989, 0.0174])
beta: tensor([0.0004, 0.0025, 0.0004,  ..., 0.0003, 0.1321, 0.0031])
beta: tensor([0.0025, 0.0019, 0.0010,  ..., 0.2268, 0.0898, 0.0076])
beta: tensor([0.0013, 0.0029, 0.0013,  ..., 0.0006, 0.0213, 0.1286])
beta: tensor([5.3901e-03, 3.7492e-04, 5.0798e-03,  ..., 1.5672e-01, 2.0944e-02,
        6.5260e-05])
beta: tensor([3.9217e-04, 5.9278e-04, 6.2932e-03,  ..., 2.9216e-02, 2.0934e-05,
        4.4232e-07])
beta: tensor([0.0026, 0.0014, 0.0009,  ..., 0.0020, 0.0009, 0.0015])
beta: tensor([0.0009, 0.0020, 0.0012,  ..., 0.0017, 0.0677, 0.0001])
beta: tensor([0.0004, 0.0014, 0.0007,  ..., 0.0002, 0.0002, 0.0003])
beta: tensor([0.0011, 0.0007, 0.0016,  ..., 0.0001, 0.1168, 0.0129])
beta: tensor([0.0014, 0.0043, 0.0005,  ..., 0.0029, 0.0015, 0.0012])
beta: tensor([0.0005, 0.0003, 0.0008,  ..., 0.0003, 0.0002, 0.0017])
beta: tensor([1.3964e-03, 5.7145e-04, 2.8613e-04,  ..., 3.5422e-01, 1.2961e-02,
        1.7634e-01])
beta: tensor([1.4796e-03, 1.6674e-03, 8.0956e-04,  ..., 8.1296e-01, 3.2330e-02,
        1.4721e-01])
beta: tensor([4.9601e-04, 1.8570e-03, 5.1734e-03,  ..., 1.4449e-04, 4.5797e-05,
        1.8724e-04])
beta: tensor([0.0032, 0.0050, 0.0029,  ..., 0.6736, 0.0010, 0.0148])
beta: tensor([0.0071, 0.0009, 0.0038,  ..., 0.0007, 0.0036, 0.0003])
beta: tensor([1.0304e-02, 2.1096e-02, 2.9957e-04,  ..., 1.0801e-02, 8.9326e-03,
        2.9809e-05])
beta: tensor([2.8377e-03, 1.2047e-03, 5.2730e-04,  ..., 9.0821e-02, 9.3665e-02,
        3.5229e-05])
beta: tensor([1.9299e-03, 1.6841e-03, 4.1275e-03,  ..., 8.3629e-04, 3.1727e-05,
        4.7664e-04])
beta: tensor([0.0004, 0.0018, 0.0023,  ..., 0.0151, 0.2192, 0.0051])
beta: tensor([9.7925e-05, 9.3729e-03, 7.4767e-04,  ..., 2.5444e-02, 3.1116e-01,
        8.4106e-03])
beta: tensor([0.0002, 0.0007, 0.0002,  ..., 0.0430, 0.0012, 0.0373])
beta: tensor([5.4156e-04, 8.7234e-04, 2.0688e-03,  ..., 1.8169e-01, 7.5107e-03,
        3.5718e-05])
beta: tensor([0.0023, 0.0002, 0.0015,  ..., 0.0394, 0.0009, 0.0096])
beta: tensor([4.5647e-04, 1.4708e-03, 3.5222e-04,  ..., 4.5991e-06, 2.1276e-05,
        8.2094e-04])
beta: tensor([0.0033, 0.0035, 0.0012,  ..., 0.0028, 0.0002, 0.0007])
beta: tensor([0.0004, 0.0006, 0.0024,  ..., 0.3226, 0.0338, 0.0011])
beta: tensor([0.0041, 0.0004, 0.0047,  ..., 0.2168, 0.0010, 0.0085])
beta: tensor([0.0016, 0.0017, 0.0019,  ..., 0.3809, 0.0023, 0.0010])
beta: tensor([0.0004, 0.0026, 0.0016,  ..., 0.2869, 0.0714, 0.0022])
beta: tensor([0.0007, 0.0013, 0.0006,  ..., 0.2345, 0.0008, 0.0021])
beta: tensor([7.7838e-04, 5.4273e-04, 8.8023e-04,  ..., 1.0737e-05, 8.3140e-05,
        2.2770e-04])
beta: tensor([3.3168e-03, 2.5351e-03, 2.0279e-04,  ..., 3.7381e-01, 1.3393e-01,
        1.8263e-05])
beta: tensor([0.0012, 0.0010, 0.0019,  ..., 0.2666, 0.0414, 0.0525])
beta: tensor([1.3975e-03, 2.7803e-03, 5.4214e-03,  ..., 8.8187e-04, 8.4090e-05,
        7.4011e-05])
beta: tensor([0.0049, 0.0027, 0.0010,  ..., 0.0987, 0.0072, 0.0009])
beta: tensor([5.7158e-03, 3.6399e-03, 4.7853e-04,  ..., 2.3058e-01, 1.8260e-04,
        2.3857e-04])
beta: tensor([0.0023, 0.0031, 0.0007,  ..., 0.0167, 0.0546, 0.0003])
beta: tensor([0.0014, 0.0010, 0.0012,  ..., 0.5005, 0.0415, 0.0266])
beta: tensor([0.0012, 0.0017, 0.0013,  ..., 0.1852, 0.0020, 0.0021])
beta: tensor([0.0040, 0.0011, 0.0006,  ..., 0.1719, 0.0225, 0.0003])
beta: tensor([0.0031, 0.0035, 0.0106,  ..., 0.2836, 0.2107, 0.0037])
beta: tensor([0.0018, 0.0004, 0.0011,  ..., 0.0403, 0.0008, 0.0005])
beta: tensor([4.5295e-04, 1.3501e-03, 5.2418e-06,  ..., 4.6687e-02, 9.6879e-02,
        9.9953e-04])
beta: tensor([8.9810e-04, 1.7637e-03, 7.2171e-03, 2.0198e-03, 6.3587e-06, 3.1122e-04,
        2.2628e-03, 7.9708e-04, 5.8772e-04, 5.4204e-04, 4.8659e-04, 1.9695e-04,
        6.3207e-05, 8.6218e-04, 9.8441e-04, 1.1471e-04, 1.5702e-04, 3.6060e-04,
        1.5798e-04, 8.5336e-05, 8.1321e-04, 3.5671e-04, 2.7796e-04, 3.1879e-03,
        2.8708e-03, 1.8293e-04, 1.1894e-04, 2.9704e-03, 2.6027e-03, 1.2528e-03,
        2.0476e-03, 1.4398e-03, 5.5400e-04, 2.6757e-04, 1.3158e-04, 5.8478e-04,
        3.4450e-03, 1.1551e-03, 1.9902e-03, 2.1799e-04, 2.4381e-03, 3.8674e-03,
        1.8550e-04, 1.4615e-03, 1.1879e-02, 1.1644e-04, 1.8494e-03, 7.7554e-04,
        3.1479e-03, 8.1994e-04, 3.9491e-03, 2.2519e-03, 9.6456e-04, 4.5455e-03,
        2.1685e-03, 1.3020e-03, 8.3224e-04, 4.4787e-04, 3.8110e-03, 1.7289e-03,
        3.1015e-03, 1.5721e-03, 1.5576e-03, 1.1303e-03, 7.5338e-04, 2.4748e-03,
        8.6763e-03, 1.4488e-03, 1.6590e-03, 3.2588e-04, 2.9618e-03, 2.0603e-03,
        8.3662e-04, 8.9198e-04, 1.5475e-03, 6.3559e-04, 1.3575e-03, 1.1867e-03,
        6.9484e-04, 3.7144e-03, 1.4412e-03, 1.4150e-03, 4.3300e-04, 1.0463e-03,
        1.9915e-03, 4.0929e-04, 4.2458e-04, 3.8605e-03, 3.0024e-04, 8.6511e-04,
        6.3479e-04, 2.0048e-03, 8.8673e-04, 2.8196e-03, 2.0853e-04, 5.1341e-04,
        1.2716e-04, 1.6171e-03, 1.3685e-03, 6.5705e-04, 4.3341e-04, 8.6200e-04,
        6.3444e-04, 6.3647e-04, 8.1157e-04, 9.9699e-04, 1.5164e-04, 1.3422e-03,
        2.4644e-03, 1.9765e-03, 1.5360e-03, 1.5910e-03, 4.6724e-04, 2.7140e-03,
        3.6478e-04, 6.2820e-04, 1.0361e-02, 3.7238e-04, 1.1090e-03, 3.2759e-03,
        9.5879e-04, 2.6318e-03, 1.8282e-04, 1.9593e-04, 8.1934e-04, 2.7418e-03,
        1.1667e-03, 3.5073e-04, 2.4791e-03, 1.7805e-04, 3.2869e-03, 3.9674e-03,
        1.1399e-03, 9.3541e-06, 7.8167e-04, 1.2691e-03, 5.5939e-04, 4.1917e-04,
        6.3227e-04, 3.1127e-04, 5.5087e-04, 2.6142e-03, 1.4891e-03, 2.0231e-04,
        1.2053e-03, 7.1649e-04, 1.4728e-03, 7.4874e-04, 1.0663e-03, 6.2235e-04,
        7.4414e-03, 2.5290e-03, 1.4923e-03, 5.8631e-04, 3.0741e-03, 2.7737e-03,
        8.0880e-04, 5.5455e-04, 5.6871e-04, 6.5450e-04, 1.2685e-03, 4.0507e-04,
        9.2306e-03, 1.7167e-03, 1.4724e-03, 5.0596e-04, 8.2974e-05, 6.6368e-04,
        3.2280e-06, 9.7104e-04, 6.7321e-04, 5.3691e-03, 5.2505e-04, 1.8852e-03,
        9.4470e-03, 2.7414e-03, 1.4023e-01, 3.3601e-04, 5.1870e-03, 3.6328e-04,
        5.9417e-04, 3.5855e-03, 2.1236e-03, 2.6596e-05, 2.7325e-02, 6.4360e-04,
        2.8396e-04, 6.1163e-03, 3.3691e-03, 2.4599e-03, 1.0862e-04, 7.8721e-03,
        6.6804e-03, 3.0872e-03, 3.2754e-04, 3.5122e-03, 5.7990e-04, 1.8294e-03,
        1.6738e-03, 5.6192e-03, 2.2169e-03, 1.7862e-04, 2.3906e-04, 9.8017e-02,
        2.3681e-02, 2.9350e-03, 1.2238e-03, 1.0827e-03, 1.0958e-03, 5.7205e-03,
        7.3595e-04, 5.4590e-03, 7.2993e-04, 3.0835e-02, 4.0966e-04, 7.8368e-04,
        1.3806e-03, 2.9581e-03, 1.3694e-02, 8.3801e-04, 1.1040e-02, 3.8007e-04,
        5.1818e-04, 1.1313e-02, 1.2015e-03, 1.0583e-01, 2.6528e-03, 1.5110e-03,
        1.3183e-02, 5.8272e-03, 1.4124e-03, 1.8729e-02, 3.7686e-03, 3.2148e-04,
        4.6988e-03, 1.9948e-03, 8.2536e-02, 6.9565e-01, 2.9543e-02, 2.9798e-03,
        5.2458e-02, 3.6762e-01, 9.9604e-05, 7.4164e-02, 3.7775e-02, 3.0891e-03,
        3.0600e-03, 8.5886e-04, 1.2138e-03, 1.1965e-03, 3.0130e-03, 5.3816e-03,
        7.2241e-04, 2.7817e-02, 6.5997e-03, 3.8018e-03, 1.3032e-03, 6.0767e-04,
        1.3185e-03, 2.0850e-03, 6.6677e-04, 1.3306e-03, 9.4964e-04, 2.0855e-04,
        7.7446e-04, 1.1057e-04, 7.0281e-04, 2.0405e-05, 1.0256e-03, 1.2893e-03,
        1.7778e-03, 6.4583e-04, 8.0312e-04, 5.0946e-03, 2.4786e-03, 7.7134e-04,
        1.3679e-03, 5.8106e-03, 3.4800e-03, 8.1006e-04, 1.4696e-03, 7.0054e-04,
        6.6381e-03, 1.4539e-03, 2.2749e-03, 3.3309e-03, 6.5840e-03, 3.7838e-03,
        3.6941e-03, 3.4873e-03, 4.2151e-03, 5.4645e-04, 1.8887e-03, 2.1606e-03,
        1.1783e-02, 1.3806e-02, 3.3900e-03, 5.9064e-03, 1.3319e-04, 4.3863e-03,
        1.0533e-03, 2.1098e-04, 6.0747e-04, 1.7471e-03, 5.7549e-04, 2.8665e-07,
        1.0302e-03, 9.0274e-04, 7.1539e-04, 1.1649e-02, 4.1681e-04, 3.6407e-03,
        1.0960e-03, 1.7267e-03, 1.4066e-04, 1.0023e-03, 1.3928e-03, 5.9846e-05,
        9.6161e-04, 5.3620e-04, 4.3648e-03, 7.9572e-04, 4.8283e-04, 4.3764e-04,
        1.6367e-03, 2.2028e-03, 5.2492e-04, 1.6914e-03, 2.7419e-03, 1.9071e-03,
        2.2353e-03, 1.9072e-04, 4.8230e-04, 1.4371e-03, 1.3193e-03, 4.3781e-03,
        3.5971e-03, 5.4090e-03, 8.0609e-04, 7.7688e-04, 3.1089e-03, 1.2084e-03,
        1.3808e-03, 4.0278e-03, 1.0079e-04, 1.1969e-03, 2.2350e-03, 1.1932e-03,
        7.4760e-03, 1.5393e-03, 6.1133e-04, 7.0346e-03, 9.2338e-04, 2.8862e-03,
        3.7914e-03, 5.9475e-05, 1.1933e-03, 1.0140e-03, 3.7422e-04, 4.4508e-04,
        8.4273e-06, 9.6886e-03, 3.0335e-03, 2.0085e-03, 4.7489e-03, 7.8576e-04,
        3.0031e-03, 2.8406e-05, 1.1107e-04, 4.0681e-05, 1.1265e-03, 6.9758e-03,
        2.6680e-04, 3.4980e-03, 1.7639e-04, 2.0659e-04, 1.7107e-03, 1.6745e-03,
        9.9079e-04, 3.3472e-04, 1.1523e-03, 2.1195e-03, 2.0982e-03, 1.1354e-03,
        3.3053e-02, 4.1792e-03, 7.0573e-04, 1.4862e-03, 2.5678e-04, 2.9106e-03,
        5.0854e-03, 1.9935e-03, 5.6937e-04, 6.8334e-04, 4.0145e-04, 2.8136e-05,
        2.2414e-04, 2.5574e-04, 8.8383e-04, 7.7424e-04, 2.2922e-03, 3.1531e-03,
        7.7907e-04, 3.5787e-04, 3.3671e-03, 9.7896e-04, 2.1225e-03, 1.3578e-03,
        8.4897e-04, 8.4772e-04, 1.1908e-04, 1.0163e-03, 2.9821e-03, 1.1616e-04,
        1.2991e-03, 6.7837e-04, 9.5306e-04, 1.4816e-03, 2.5705e-03, 1.0587e-03,
        3.8053e-03, 8.7987e-04, 1.7573e-03, 2.5874e-03, 7.8353e-04, 1.4147e-03,
        8.4545e-04, 2.6669e-04, 5.7183e-04, 5.7183e-03, 1.3020e-03, 1.4503e-03,
        1.2607e-04, 4.9871e-04, 6.8525e-04, 1.0229e-04, 2.9354e-04, 4.6969e-04,
