### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0139.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0011, 0.0046, 0.0009,  ..., 0.4938, 0.0015, 0.0722])
beta: tensor([2.4680e-03, 4.0032e-04, 2.3535e-03,  ..., 6.8548e-02, 1.6365e-01,
        1.4162e-05])
beta: tensor([0.0007, 0.0010, 0.0012,  ..., 0.0820, 0.0010, 0.0134])
beta: tensor([6.1135e-04, 5.3324e-04, 2.0387e-03,  ..., 3.7967e-05, 4.0569e-03,
        3.4246e-03])
beta: tensor([1.6184e-03, 2.5867e-03, 7.6609e-04, 2.9085e-03, 7.7039e-04, 1.0164e-03,
        7.4174e-04, 1.0045e-03, 7.4169e-04, 8.1022e-04, 7.0004e-04, 8.4516e-04,
        5.2241e-03, 4.0221e-03, 1.9632e-03, 6.1768e-05, 1.3933e-03, 9.8353e-04,
        2.4804e-03, 1.7657e-03, 1.7071e-03, 1.5331e-03, 2.1826e-03, 3.2500e-04,
        2.0673e-03, 2.8025e-03, 5.1444e-04, 2.2487e-03, 2.9479e-03, 5.6339e-03,
        3.3222e-03, 2.2284e-03, 5.5483e-04, 1.0681e-03, 2.2529e-04, 1.0590e-04,
        1.3800e-03, 6.2927e-04, 5.8132e-04, 1.2534e-03, 1.8078e-04, 5.5470e-04,
        1.4476e-03, 5.4742e-04, 6.4014e-04, 1.0880e-03, 4.1826e-04, 1.2653e-03,
        1.1078e-03, 7.4305e-04, 1.0715e-03, 9.8612e-04, 2.3573e-04, 5.4208e-04,
        2.9381e-03, 2.5497e-04, 7.0585e-04, 3.7614e-04, 9.0633e-04, 6.5653e-04,
        6.6272e-04, 1.0337e-03, 6.8842e-04, 2.4350e-04, 1.4850e-05, 1.3442e-03,
        3.8186e-04, 2.6622e-03, 5.4396e-04, 1.9637e-04, 6.4601e-04, 1.8520e-03,
        3.2916e-04, 6.4415e-04, 1.4253e-04, 9.8632e-04, 5.9665e-04, 1.0998e-03,
        9.8572e-04, 7.6401e-04, 5.2571e-04, 1.2774e-03, 7.1234e-04, 2.7359e-04,
        6.2333e-04, 1.4087e-03, 9.3103e-04, 1.3040e-03, 1.7399e-04, 8.8653e-03,
        4.3424e-04, 1.2342e-03, 2.0349e-03, 8.0781e-04, 1.2268e-03, 2.5734e-03,
        1.8215e-06, 3.6149e-04, 6.4647e-04, 2.0728e-04, 7.7570e-04, 5.3891e-04,
        3.8735e-04, 2.3404e-03, 6.1630e-04, 1.5480e-03, 1.2484e-03, 3.1775e-03,
        4.1848e-04, 1.0589e-03, 1.1969e-04, 4.3478e-04, 1.1172e-03, 3.9621e-04,
        5.9588e-04, 5.3173e-04, 1.0404e-03, 8.2549e-04, 1.1131e-03, 7.9147e-05,
        2.0902e-06, 5.2211e-04, 1.2280e-03, 1.2906e-03, 1.7563e-03, 4.2240e-04,
        1.6262e-03, 6.6866e-04, 8.7438e-05, 5.2385e-04, 6.7268e-05, 7.7475e-04,
        8.6023e-04, 1.2055e-03, 7.2526e-03, 7.1498e-04, 8.4429e-04, 4.0541e-05,
        1.9236e-03, 2.5652e-04, 1.0541e-03, 4.8590e-04, 7.4042e-04, 4.1150e-06,
        4.3472e-04, 4.8178e-04, 7.1791e-07, 3.0910e-03, 7.0138e-04, 1.4725e-03,
        6.4415e-04, 4.6113e-04, 1.9372e-03, 1.0196e-03, 3.3968e-04, 1.7349e-04,
        1.2665e-03, 5.7891e-04, 1.5815e-03, 1.6066e-03, 1.4122e-04, 2.0101e-03,
        6.5928e-04, 1.8124e-02, 3.9564e-03, 1.5241e-03, 5.1103e-04, 1.2312e-03,
        8.9350e-04, 6.3428e-04, 1.8535e-04, 3.4361e-06, 3.5743e-04, 1.1132e-04,
        1.7600e-04, 2.4853e-04, 1.3782e-03, 6.9217e-04, 4.2379e-04, 3.8165e-04,
        9.4954e-04, 1.8042e-03, 1.6696e-03, 6.7903e-04, 9.4663e-04, 9.0395e-04,
        2.6658e-04, 1.0571e-03, 6.2127e-04, 2.0547e-03, 3.7215e-03, 1.5479e-03,
        4.2694e-03, 2.7098e-03, 8.3954e-04, 1.0333e-03, 2.3634e-03, 2.4323e-03,
        2.8011e-04, 2.5213e-03, 1.5856e-03, 4.8509e-04, 6.6236e-04, 4.3819e-04,
        9.1943e-04, 6.3112e-04, 1.3054e-03, 1.0671e-03, 6.6892e-04, 9.1759e-04,
        8.4357e-04, 4.2407e-04, 6.7078e-04, 6.9664e-04, 1.8261e-03, 2.2420e-03,
        3.2380e-04, 1.0725e-03, 3.3027e-04, 1.6887e-04, 9.0618e-05, 5.1320e-04,
        8.4887e-04, 5.9922e-04, 3.7393e-04, 2.1421e-04, 4.5151e-04, 1.2823e-03,
        2.7968e-03, 1.3515e-03, 5.0417e-04, 2.0143e-04, 1.2908e-03, 9.4245e-05,
        9.6437e-04, 3.2046e-04, 6.2353e-04, 8.7763e-04, 8.9154e-04, 1.0202e-03,
        7.1265e-04, 2.2777e-03, 1.5444e-03, 1.4194e-04, 6.9706e-05, 1.9660e-03,
        1.1759e-02, 1.2527e-03, 4.0208e-03, 2.0753e-04, 1.1699e-02, 1.9791e-04,
        3.2659e-04, 6.7110e-04, 1.9196e-03, 1.9447e-03, 2.3389e-02, 2.0796e-03,
        3.5514e-03, 4.5413e-03, 3.1179e-03, 6.7457e-04, 3.4157e-03, 3.0664e-03,
        3.2130e-03, 2.9518e-03, 1.1126e-02, 7.9633e-04, 1.5922e-03, 7.5789e-04,
        1.0686e-03, 1.4859e-03, 4.2141e-03, 3.3985e-03, 5.0757e-03, 1.7360e-03,
        1.8069e-03, 1.1702e-03, 6.1119e-04, 5.4649e-04, 7.2427e-04, 1.4827e-03,
        4.2607e-05, 2.4289e-03, 1.3022e-04, 5.4590e-04, 2.3720e-04, 1.2671e-03,
        5.0510e-04, 2.9876e-03, 6.7319e-03, 9.0057e-04, 1.5961e-02, 7.6432e-04,
        3.9672e-03, 3.8698e-04, 4.5797e-04, 9.1511e-04, 5.4039e-04, 3.5340e-04,
        1.1443e-03, 2.8099e-02, 1.7261e-03, 1.8201e-03, 3.0567e-05, 1.3011e-03,
        6.3006e-04, 1.3627e-03, 5.5176e-04, 3.6612e-05, 3.1316e-04, 9.3359e-03,
        1.0259e-04, 1.0336e-04, 3.0529e-04, 8.1336e-04, 1.8558e-03, 1.4825e-03,
        9.9372e-05, 7.3780e-04, 1.3895e-03, 1.4323e-03, 8.9558e-04, 1.0446e-03,
        7.7894e-03, 1.2996e-03, 1.2635e-02, 5.7609e-04, 3.4769e-03, 2.6681e-03,
        1.0984e-03, 9.1127e-04, 1.1854e-03, 1.6260e-03, 1.2560e-03, 6.1664e-04,
        8.4772e-03, 1.9475e-03, 6.3767e-04, 1.5527e-03, 5.7574e-04, 7.7017e-04,
        5.9165e-04, 2.1402e-03, 2.1786e-04, 2.2407e-04, 1.2468e-03, 6.1843e-03,
        8.3095e-04, 1.4204e-02, 1.6517e-03, 2.0686e-03, 1.2873e-03, 2.0621e-03,
        1.2502e-03, 9.1130e-03, 5.0847e-03, 1.5114e-03, 7.2928e-04, 2.6080e-05,
        2.5641e-03, 2.1102e-03, 2.6452e-04, 3.6657e-04, 1.5123e-03, 1.6431e-03,
        2.1764e-03, 1.8206e-03, 2.1901e-04, 7.2028e-04, 1.1053e-03, 1.2235e-03,
        1.2472e-03, 5.3904e-04, 1.8725e-04, 1.3989e-03, 1.3009e-03, 1.2973e-03,
        1.7966e-04, 4.0284e-03, 1.2413e-03, 1.5436e-04, 1.1495e-03, 2.2187e-03,
        6.0195e-04, 1.3547e-03, 6.2746e-04, 8.0821e-04, 4.8908e-04, 1.5867e-03,
        9.5779e-04, 2.1798e-03, 1.1429e-03, 1.3459e-03, 3.9904e-02, 7.8663e-05,
        2.2722e-03, 9.5084e-04, 1.4901e-03, 2.3360e-03, 7.9768e-04, 1.3418e-03,
        1.4729e-03, 7.8504e-04, 5.2816e-04, 6.3229e-04, 7.3944e-04, 6.5634e-03,
        3.8008e-04, 3.3393e-03, 3.8541e-04, 5.1148e-04, 5.5439e-04, 3.6698e-03,
        8.0564e-04, 5.4832e-03, 6.4258e-04, 4.1074e-03, 1.1583e-03, 2.2954e-03,
        2.7389e-06, 1.2220e-03, 2.1261e-03, 8.9706e-04, 1.3977e-03, 3.8525e-04,
        1.1683e-03, 1.0874e-03, 1.4323e-03, 4.7416e-04, 2.7292e-04, 3.0775e-03,
