### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0056.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0008, 0.0009, 0.0006,  ..., 0.0018, 0.2059, 0.0079])
beta: tensor([5.7236e-03, 1.1317e-03, 1.5900e-04,  ..., 4.6647e-02, 2.3218e-01,
        2.5371e-03])
beta: tensor([0.0046, 0.0026, 0.0008,  ..., 0.4816, 0.0073, 0.0077])
beta: tensor([0.0044, 0.0031, 0.0005,  ..., 0.1496, 0.1078, 0.0614])
beta: tensor([0.0071, 0.0009, 0.0034,  ..., 0.0017, 0.1824, 0.0032])
beta: tensor([1.6806e-04, 1.5371e-03, 3.7951e-03,  ..., 2.6669e-02, 2.4726e-01,
        7.4662e-03])
beta: tensor([3.0986e-03, 1.0636e-04, 3.6816e-03,  ..., 6.2245e-01, 1.2052e-01,
        1.4556e-02])
beta: tensor([1.7012e-03, 3.5222e-04, 3.3869e-04,  ..., 2.1580e-02, 2.8880e-06,
        3.5836e-03])
beta: tensor([0.0005, 0.0030, 0.0048,  ..., 0.0040, 0.0157, 0.1685])
beta: tensor([0.0006, 0.0029, 0.0011,  ..., 0.0011, 0.0026, 0.1447])
beta: tensor([0.0024, 0.0039, 0.0019,  ..., 0.0157, 0.0271, 0.0008])
beta: tensor([2.4922e-03, 1.3178e-04, 5.9782e-03,  ..., 1.5352e-01, 8.3721e-03,
        4.4719e-04])
beta: tensor([0.0012, 0.0006, 0.0009,  ..., 0.0007, 0.1468, 0.0175])
beta: tensor([2.8174e-03, 1.0173e-03, 8.9841e-04, 1.3992e-03, 6.0505e-04, 4.0217e-04,
        6.8368e-04, 2.3420e-04, 1.3039e-04, 3.0798e-04, 9.5984e-04, 9.4497e-04,
        6.0011e-05, 2.0288e-03, 3.3852e-04, 1.0511e-03, 7.5446e-06, 1.1270e-03,
        4.9505e-05, 2.2627e-03, 8.2598e-04, 3.9827e-04, 2.6265e-03, 2.0161e-03,
        5.5973e-03, 3.9696e-03, 2.8422e-03, 2.3720e-03, 1.9854e-03, 2.4072e-03,
        5.1802e-03, 1.9789e-03, 5.5945e-03, 6.7608e-04, 3.5226e-03, 1.3138e-03,
        1.9859e-03, 3.8709e-06, 3.9658e-04, 2.8560e-04, 2.4134e-05, 2.3717e-03,
        4.5673e-03, 9.6248e-04, 6.2407e-03, 3.8332e-03, 1.7151e-04, 1.1669e-03,
        1.2023e-03, 1.0784e-03, 6.9268e-04, 1.1863e-03, 1.1617e-03, 7.3197e-04,
        7.1455e-04, 3.5229e-04, 1.4192e-03, 1.4191e-05, 1.5152e-03, 6.5463e-03,
        1.0009e-03, 3.1998e-04, 1.0124e-03, 4.6937e-03, 3.2731e-03, 5.5736e-04,
        2.4831e-03, 3.3533e-03, 4.5141e-06, 5.7470e-04, 3.5440e-03, 2.2494e-03,
        4.3649e-04, 3.5075e-03, 3.4414e-03, 1.2987e-03, 7.1302e-03, 1.8724e-03,
        1.7077e-03, 2.4850e-03, 7.8841e-04, 2.0417e-03, 3.1771e-03, 1.6693e-03,
        1.7043e-03, 3.4548e-03, 5.0664e-04, 1.6441e-03, 1.1034e-03, 1.5573e-03,
        2.5770e-03, 5.1447e-03, 1.8268e-03, 5.4823e-04, 6.2524e-03, 7.4995e-04,
        1.1018e-03, 3.7803e-04, 1.2956e-03, 3.7961e-03, 3.3948e-04, 1.2188e-04,
        5.3852e-04, 9.6867e-04, 7.9554e-04, 2.0065e-04, 4.0445e-04, 1.5142e-04,
        1.0556e-03, 4.5117e-04, 2.5281e-06, 4.3340e-06, 7.2121e-04, 1.6509e-03,
        4.0057e-03, 6.6272e-04, 6.9475e-04, 9.1004e-04, 2.1251e-04, 4.2329e-04,
        1.2601e-03, 9.1173e-04, 7.7479e-05, 2.2013e-03, 9.7567e-04, 8.3570e-04,
        4.7517e-04, 5.3024e-04, 8.8823e-04, 1.2761e-03, 7.1909e-04, 7.7475e-04,
        5.6749e-04, 3.6619e-04, 3.6912e-03, 3.7249e-04, 3.8171e-04, 1.9189e-03,
        6.9939e-04, 1.9003e-03, 7.0706e-04, 1.3374e-03, 3.7109e-04, 7.7174e-04,
        5.4394e-04, 2.2095e-03, 1.8825e-03, 1.0101e-03, 1.1178e-03, 2.5051e-03,
        1.1118e-03, 5.2832e-04, 9.8386e-04, 8.7782e-04, 6.4632e-04, 2.6874e-03,
        5.6649e-04, 5.6626e-04, 7.9102e-04, 6.3803e-04, 1.1984e-03, 4.0571e-04,
        2.3040e-04, 8.1246e-04, 5.7081e-03, 7.1253e-04, 8.1445e-04, 9.1948e-04,
        9.6603e-04, 2.9976e-04, 9.0164e-04, 8.9023e-04, 2.3640e-03, 1.6237e-03,
        7.7903e-04, 1.1058e-04, 4.4339e-03, 2.6238e-04, 6.1169e-03, 9.2427e-04,
        2.0340e-04, 7.2301e-04, 3.5146e-03, 5.8301e-04, 1.6536e-03, 5.3852e-04,
        3.3476e-03, 1.2619e-03, 1.1530e-03, 1.3289e-03, 5.0779e-04, 8.9537e-04,
        6.9218e-04, 4.8608e-04, 2.5912e-03, 1.9307e-03, 4.1890e-03, 5.7698e-03,
        5.0701e-03, 1.0760e-03, 2.6157e-05, 3.1784e-03, 6.3829e-03, 1.0144e-03,
        3.6246e-03, 3.4971e-04, 8.9352e-04, 2.9907e-03, 1.9009e-03, 4.0426e-03,
        2.2900e-03, 1.7622e-03, 1.5333e-03, 8.3001e-04, 1.9523e-03, 5.3833e-04,
        3.1288e-03, 3.2650e-03, 1.0450e-03, 4.2759e-03, 5.0592e-04, 2.9443e-03,
        2.3732e-04, 7.7724e-04, 1.5970e-03, 4.0979e-03, 1.5210e-03, 1.9016e-03,
        2.6985e-03, 7.3253e-04, 6.0024e-03, 3.6692e-03, 5.4860e-03, 7.3911e-04,
        1.5657e-03, 5.7927e-04, 4.0065e-04, 8.8725e-04, 1.0006e-03, 1.3267e-03,
        5.1408e-03, 1.9355e-03, 6.5769e-04, 8.3011e-04, 1.2136e-03, 2.0573e-03,
        3.6254e-03, 1.6072e-03, 7.4778e-03, 3.2511e-03, 8.3022e-04, 5.2212e-04,
        2.3391e-04, 6.1165e-04, 1.6161e-04, 9.8281e-04, 4.1606e-04, 1.6897e-03,
        1.3473e-03, 1.7452e-03, 8.0693e-04, 1.8478e-03, 1.3311e-03, 1.7001e-03,
        8.9009e-03, 4.9617e-04, 2.4975e-04, 2.5804e-04, 3.7427e-03, 1.8507e-03,
        4.4905e-04, 8.9340e-04, 1.1771e-03, 3.4182e-03, 1.6328e-03, 8.1676e-04,
        4.5653e-06, 6.8257e-03, 1.0267e-02, 2.8841e-03, 4.1379e-03, 3.3493e-04,
        1.6969e-03, 9.4908e-04, 3.7722e-04, 5.5736e-05, 1.5570e-02, 7.2722e-04,
        5.9020e-04, 1.0284e-03, 8.7584e-04, 8.8877e-04, 4.7251e-04, 1.2758e-03,
        9.7537e-04, 4.8198e-04, 4.5706e-04, 5.8734e-04, 9.0026e-04, 5.4177e-04,
        6.4064e-04, 4.2437e-04, 9.0030e-04, 7.4256e-04, 6.9638e-04, 3.1018e-06,
        7.9244e-04, 2.4192e-03, 8.8967e-04, 1.7359e-03, 6.3205e-04, 8.4831e-04,
        1.0331e-03, 4.8925e-04, 1.7577e-03, 8.3043e-04, 1.9469e-04, 6.7163e-04,
        3.7871e-04, 2.1366e-04, 5.7383e-04, 4.7236e-04, 4.0440e-04, 4.5398e-04,
        1.8990e-03, 8.0786e-04, 2.6431e-04, 3.1407e-03, 8.5343e-04, 4.7646e-03,
        4.3711e-04, 5.7902e-04, 5.3591e-04, 1.5809e-03, 3.5894e-04, 7.7220e-04,
        6.6787e-04, 6.4809e-04, 3.8278e-03, 1.8496e-03, 1.6366e-03, 3.0443e-04,
        4.4039e-03, 7.4318e-04, 2.5082e-03, 1.0139e-03, 4.5508e-04, 3.9356e-04,
        3.5158e-04, 2.4156e-03, 7.5110e-04, 3.6481e-04, 6.4484e-02, 7.0570e-03,
        6.7662e-04, 3.5871e-03, 9.1148e-04, 2.5563e-03, 1.9941e-03, 4.3503e-03,
        1.1761e-03, 2.1791e-03, 1.4300e-03, 1.1421e-04, 3.4519e-03, 1.0141e-03,
        4.1711e-04, 7.6021e-04, 1.0251e-03, 2.3606e-03, 2.0077e-03, 6.6890e-05,
        8.1762e-04, 2.9765e-03, 7.5321e-04, 5.2448e-03, 2.0487e-03, 5.0133e-04,
        5.2626e-03, 1.4300e-03, 1.7792e-04, 1.1409e-03, 5.3001e-04, 3.0419e-04,
        9.6264e-04, 1.7852e-03, 6.7459e-04, 6.2896e-03, 8.0302e-04, 4.0129e-03,
        1.4138e-02, 1.4895e-03, 9.4202e-03, 3.2271e-03, 8.5569e-04, 8.7943e-04,
        1.0030e-03, 3.9195e-03, 8.5514e-04, 2.0068e-03, 4.1012e-04, 2.6668e-02,
        5.2391e-02, 1.5142e-03, 8.2556e-03, 1.1948e-02, 1.1636e-03, 2.8929e-04,
        9.2021e-04, 3.9904e-03, 7.8467e-04, 4.3740e-04, 4.4678e-04, 3.9516e-03,
        1.7376e-03, 7.4975e-03, 4.5355e-04, 2.1542e-03, 1.4734e-03, 4.5202e-03,
        5.8536e-04, 1.0780e-05, 4.2698e-02, 2.4465e-03, 1.7882e-03, 2.1947e-02,
        1.6407e-03, 2.1560e-06, 2.6396e-03, 6.6410e-04, 3.7020e-02, 1.8693e-03,
        1.4821e-03, 1.6261e-03, 1.0538e-03, 3.2685e-02, 2.3220e-03, 6.8728e-03,
        3.7672e-02, 1.4398e-02, 1.0023e-03, 1.0771e-02, 4.1467e-03, 1.1659e-03,
        4.8918e-03, 6.3499e-04, 1.2680e-02, 1.8710e-02, 2.2779e-03, 4.2680e-04,
        5.5265e-04, 2.6255e-04, 9.4862e-04, 4.4987e-03, 9.4072e-04, 1.8272e-04,
        1.2375e-02, 4.4535e-03, 2.2528e-03, 5.0200e-04, 6.2610e-04, 4.4502e-04,
        2.2952e-03, 3.0786e-02, 9.0918e-04, 1.1659e-02, 8.4324e-03, 1.2544e-02,
        1.1624e-03, 2.3221e-03, 1.4681e-03, 1.5585e-03, 1.0184e-02, 3.8430e-02,
        1.6813e-03, 1.2157e-03, 2.6008e-02, 8.7118e-03, 1.0254e-03, 5.3180e-03,
        6.6629e-06, 8.0528e-04, 2.6806e-03, 5.2952e-03, 2.0162e-02, 4.2952e-03,
        4.5399e-04, 1.1693e-02, 1.2070e-02, 1.8218e-02, 1.8172e-02, 1.0971e-04,
        2.0206e-03, 1.7056e-03, 3.7732e-04, 3.3501e-02, 1.8431e-03, 3.2134e-03,
        9.2818e-04, 1.2278e-02, 1.3446e-02, 1.9519e-01, 3.6099e-02, 1.1976e-03,
        1.8331e-03, 1.4838e-02, 2.0900e-02, 1.2921e-03, 2.0022e-02, 1.4945e-02,
        4.7368e-01, 4.7180e-01, 6.1888e-02, 1.3881e-01, 3.0729e-02, 5.0072e-04,
        1.8193e-03, 7.9334e-04, 1.2815e-03, 3.4182e-03, 1.1786e-03, 1.3012e-03,
        1.1780e-03, 7.4044e-04, 1.1855e-04, 1.6285e-03, 9.7727e-04, 1.6105e-04,
        5.8068e-04, 8.0582e-04, 2.4235e-03, 2.3673e-03, 9.3167e-04, 7.3411e-04,
        2.0255e-03, 7.9857e-04, 8.2572e-04, 8.7569e-04, 1.9167e-03, 5.5474e-04,
        1.7630e-03, 3.9541e-04, 1.0884e-03, 4.8257e-04, 9.6714e-04, 1.9196e-03,
        3.6000e-05, 1.0249e-03, 1.9161e-03, 6.6117e-04, 3.2279e-04, 7.8631e-04,
        3.9127e-04, 6.5523e-05, 1.0006e-03, 3.9001e-04, 7.1038e-04, 3.3820e-04,
        3.9043e-04, 7.4571e-04, 2.0264e-03, 1.2101e-02, 6.5335e-04, 9.7425e-04,
        1.3996e-03, 2.3607e-04, 1.2065e-03, 7.1381e-04, 1.7671e-03, 1.7982e-03,
        2.6384e-03, 1.9896e-04, 1.0126e-03, 6.8651e-03, 6.6330e-04, 1.4459e-04,
        1.7401e-03, 1.0910e-03, 3.9793e-04, 3.2868e-04, 1.3218e-03, 1.7391e-03,
        2.8294e-04, 6.7065e-04, 7.7413e-04, 4.4272e-04, 1.6493e-03, 1.2151e-03,
        3.5648e-04, 6.7968e-04, 1.0147e-07, 6.0544e-04, 5.7095e-04, 2.4213e-04,
        3.1570e-04, 4.4183e-04, 6.4700e-04, 2.9462e-04, 1.5151e-04, 2.1564e-04,
        3.2103e-04, 1.0024e-03, 1.9155e-04, 2.0541e-03, 2.5480e-04, 3.2913e-04,
        7.9217e-04, 1.7105e-03, 1.8051e-04, 5.8748e-04, 4.8498e-04, 1.6812e-03,
        6.8841e-05, 2.9322e-04, 5.0767e-04, 5.8222e-04, 1.2304e-03, 6.8641e-04,
        1.7105e-04, 2.0761e-03, 9.2554e-04, 1.2835e-03, 5.0418e-03, 9.5427e-04,
        3.7415e-04, 1.0195e-03, 2.4765e-03, 1.3252e-03, 9.1734e-04, 1.4987e-03,
        1.1007e-03, 1.0545e-03, 7.0896e-04, 1.8210e-03, 6.4270e-04, 6.8361e-04,
        5.9739e-04, 1.0433e-03, 2.0611e-03, 2.4125e-04, 6.3455e-04, 7.2632e-04,
        3.8360e-04, 8.9809e-05, 8.3884e-04, 2.6455e-04, 8.0557e-04, 1.4058e-03,
        9.2743e-04, 5.3852e-04, 6.5483e-04, 8.9548e-04, 7.2332e-04, 4.7122e-04,
        1.2193e-04, 1.3090e-03, 9.1977e-04, 1.1789e-03, 3.4512e-04, 5.3808e-03,
        6.9556e-04, 3.2772e-05, 2.5297e-04, 2.3989e-04, 3.2797e-04, 1.4527e-03,
