### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0359.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([8.1500e-04, 5.4227e-04, 1.9327e-03,  ..., 6.4682e-01, 5.3084e-04,
        5.0624e-03])
beta: tensor([0.0065, 0.0024, 0.0027,  ..., 0.1374, 0.0050, 0.0002])
beta: tensor([2.4162e-03, 2.1042e-03, 1.0337e-03,  ..., 2.4097e-03, 1.4188e-03,
        1.2259e-05])
beta: tensor([0.0023, 0.0030, 0.0024,  ..., 0.6016, 0.0567, 0.0055])
beta: tensor([7.9316e-03, 4.8379e-03, 1.2641e-03,  ..., 1.5439e-01, 7.7754e-05,
        1.1789e-03])
beta: tensor([0.0027, 0.0006, 0.0013,  ..., 0.0171, 0.1968, 0.0009])
beta: tensor([0.0034, 0.0028, 0.0024,  ..., 0.0358, 0.0117, 0.0002])
beta: tensor([0.0015, 0.0010, 0.0006,  ..., 0.0078, 0.0001, 0.0004])
beta: tensor([7.2125e-03, 2.2834e-04, 1.0845e-03,  ..., 2.6591e-01, 1.1737e-03,
        4.4231e-03])
beta: tensor([1.6967e-05, 6.8250e-04, 1.2183e-03,  ..., 3.0564e-03, 1.2799e-01,
        2.8998e-02])
beta: tensor([0.0005, 0.0006, 0.0004,  ..., 0.0126, 0.0079, 0.0008])
beta: tensor([6.8568e-03, 3.9884e-03, 1.1605e-03,  ..., 5.0888e-04, 3.7405e-04,
        1.7882e-05])
beta: tensor([0.0027, 0.0023, 0.0009,  ..., 0.1911, 0.2693, 0.0316])
beta: tensor([0.0037, 0.0014, 0.0013,  ..., 0.0002, 0.0005, 0.0014])
beta: tensor([0.0051, 0.0015, 0.0062,  ..., 0.2963, 0.2066, 0.0544])
beta: tensor([0.0006, 0.0014, 0.0015,  ..., 0.1015, 0.0047, 0.0005])
beta: tensor([0.0004, 0.0004, 0.0006,  ..., 0.0213, 0.0103, 0.0016])
beta: tensor([6.4461e-04, 3.0959e-03, 1.3512e-03, 2.8403e-03, 2.0615e-03, 1.5515e-03,
        2.5191e-03, 2.4795e-04, 1.0035e-03, 7.5360e-04, 1.5410e-04, 1.1016e-01,
        2.5809e-03, 2.5660e-04, 6.1772e-04, 3.8344e-06, 1.3268e-03, 1.5026e-04,
        2.6066e-04, 4.2630e-03, 4.0836e-04, 5.2252e-04, 1.0715e-05, 1.0770e-04,
        6.8521e-04, 1.1129e-02, 1.3837e-03, 1.1445e-03, 2.2427e-03, 4.4074e-04,
        1.9980e-03, 3.5243e-04, 2.5120e-03, 4.3212e-04, 3.5678e-03, 5.0517e-04,
        5.8180e-03, 2.1726e-03, 1.1464e-03, 2.6035e-03, 1.9381e-03, 3.7723e-03,
        2.1348e-04, 5.8314e-04, 6.9064e-04, 4.6462e-03, 4.3293e-04, 2.6714e-03,
        1.3215e-03, 5.8627e-03, 3.2306e-03, 2.2337e-03, 9.4220e-04, 3.8131e-03,
        4.3909e-03, 8.3227e-03, 4.5069e-04, 1.2108e-04, 1.7366e-03, 1.3518e-05,
        2.8708e-03, 2.6821e-07, 6.4022e-04, 3.7983e-04, 4.4570e-04, 1.5082e-04,
        4.1913e-03, 1.0989e-02, 2.3542e-03, 2.1301e-03, 8.7024e-04, 4.8171e-04,
        1.7769e-03, 1.2597e-03, 1.4312e-06, 5.1841e-03, 1.4205e-02, 1.2931e-03,
        9.2671e-04, 2.0559e-03, 2.0024e-03, 4.6851e-03, 7.9722e-04, 2.2747e-03,
        5.9497e-03, 2.6579e-03, 1.6749e-03, 1.4358e-04, 2.3205e-03, 8.1022e-04,
        1.1467e-03, 2.2640e-03, 6.0905e-04, 4.6288e-04, 7.1732e-04, 9.7585e-04,
        4.5068e-03, 4.8072e-04, 2.1171e-03, 1.7573e-03, 3.2981e-04, 6.3761e-04,
        1.9085e-04, 2.1254e-04, 5.9195e-05, 9.0449e-04, 6.7296e-05, 5.3151e-04,
        3.5113e-03, 2.8682e-03, 2.5070e-03, 3.3297e-03, 1.2196e-03, 6.7157e-04,
        1.1248e-04, 4.5463e-04, 4.5281e-04, 6.6094e-04, 8.9730e-04, 1.4298e-03,
