### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0519.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0004, 0.0005, 0.0010,  ..., 0.1662, 0.0036, 0.0007])
beta: tensor([0.0017, 0.0011, 0.0018,  ..., 0.1439, 0.0030, 0.0011])
beta: tensor([1.3480e-03, 9.4547e-04, 7.9328e-05,  ..., 2.0910e-03, 5.0408e-02,
        1.6005e-04])
beta: tensor([4.0633e-03, 5.5331e-04, 2.9777e-04,  ..., 2.4093e-04, 1.1813e-05,
        3.6395e-04])
beta: tensor([0.0050, 0.0042, 0.0003,  ..., 0.0543, 0.2209, 0.0004])
beta: tensor([4.2588e-03, 1.3459e-04, 4.1509e-03,  ..., 1.5687e-03, 4.5124e-05,
        2.9347e-03])
beta: tensor([0.0010, 0.0010, 0.0002,  ..., 0.0005, 0.0001, 0.0002])
beta: tensor([0.0003, 0.0008, 0.0008,  ..., 0.0450, 0.0021, 0.1595])
beta: tensor([0.0010, 0.0035, 0.0004,  ..., 0.2431, 0.1689, 0.1534])
beta: tensor([0.0011, 0.0007, 0.0018,  ..., 0.0003, 0.0013, 0.0001])
beta: tensor([2.9005e-05, 6.3321e-04, 4.9278e-04,  ..., 7.9158e-01, 1.9194e-01,
        9.2276e-03])
beta: tensor([9.8307e-04, 4.7464e-04, 3.4696e-03,  ..., 2.9338e-03, 2.6874e-05,
        3.6979e-03])
beta: tensor([4.1395e-03, 2.5630e-03, 1.7575e-03,  ..., 6.8562e-03, 1.0400e-04,
        3.8866e-05])
beta: tensor([5.3473e-05, 3.0532e-04, 1.4133e-03,  ..., 3.9657e-05, 3.5091e-04,
        2.6341e-04])
beta: tensor([0.0002, 0.0006, 0.0012,  ..., 0.2235, 0.0315, 0.0618])
beta: tensor([0.0047, 0.0007, 0.0011,  ..., 0.3041, 0.0011, 0.0274])
beta: tensor([0.0029, 0.0077, 0.0024,  ..., 0.0929, 0.0021, 0.0001])
beta: tensor([0.0026, 0.0015, 0.0009,  ..., 0.1401, 0.0784, 0.0002])
beta: tensor([0.0006, 0.0074, 0.0008,  ..., 0.1442, 0.0134, 0.0014])
beta: tensor([0.0012, 0.0027, 0.0016,  ..., 0.1543, 0.0011, 0.0040])
beta: tensor([0.0012, 0.0039, 0.0004,  ..., 0.0054, 0.0007, 0.0004])
beta: tensor([0.0014, 0.0046, 0.0016,  ..., 0.0008, 0.0025, 0.0054])
beta: tensor([0.0008, 0.0024, 0.0020,  ..., 0.2442, 0.0036, 0.0007])
beta: tensor([8.7074e-05, 2.4748e-03, 6.1451e-04,  ..., 2.0083e-01, 3.1950e-03,
        1.8663e-02])
beta: tensor([3.9520e-03, 2.9909e-03, 1.3266e-03,  ..., 5.0473e-04, 5.5534e-01,
        1.2783e-01])
beta: tensor([0.0024, 0.0014, 0.0016,  ..., 0.0409, 0.0005, 0.0137])
beta: tensor([0.0025, 0.0028, 0.0009,  ..., 0.0317, 0.0443, 0.1220])
beta: tensor([0.0011, 0.0038, 0.0005,  ..., 0.3866, 0.1755, 0.0023])
beta: tensor([4.4100e-03, 9.8766e-04, 1.2241e-03,  ..., 7.6410e-05, 2.5634e-03,
        7.2786e-05])
beta: tensor([0.0008, 0.0017, 0.0021,  ..., 0.1502, 0.0512, 0.0005])
beta: tensor([1.7785e-03, 1.1419e-04, 3.8533e-03,  ..., 4.0977e-03, 1.5967e-01,
        1.5761e-01])
beta: tensor([0.0001, 0.0014, 0.0004,  ..., 0.0002, 0.0007, 0.0006])
beta: tensor([0.0005, 0.0010, 0.0006,  ..., 0.2484, 0.0093, 0.0331])
beta: tensor([0.0005, 0.0015, 0.0016,  ..., 0.0401, 0.0744, 0.0021])
beta: tensor([3.9611e-03, 9.2008e-03, 2.4980e-03, 8.0375e-04, 8.1156e-04, 9.1749e-04,
        9.0870e-04, 1.3199e-03, 5.8393e-04, 1.5563e-03, 6.2924e-04, 7.7977e-04,
        1.3036e-03, 1.5853e-03, 2.0257e-03, 2.0817e-03, 1.2574e-03, 4.2376e-03,
        1.0713e-04, 7.0184e-04, 3.1928e-03, 1.6577e-03, 3.8599e-05, 4.0027e-03,
        3.0832e-04, 2.1675e-03, 6.3693e-03, 9.5178e-04, 1.1545e-03, 2.1706e-03,
        2.7955e-03, 5.7739e-03, 9.5063e-04, 2.3461e-03, 4.4426e-03, 2.3954e-03,
