### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0575.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0131, 0.0007, 0.0005,  ..., 0.0004, 0.0009, 0.0002])
beta: tensor([0.0018, 0.0010, 0.0012,  ..., 0.0005, 0.0010, 0.0004])
beta: tensor([0.0021, 0.0051, 0.0008,  ..., 0.0007, 0.0002, 0.0003])
beta: tensor([0.0041, 0.0009, 0.0009,  ..., 0.0017, 0.0019, 0.0004])
beta: tensor([0.0016, 0.0006, 0.0036,  ..., 0.0011, 0.0032, 0.0003])
beta: tensor([1.2190e-03, 7.0838e-04, 7.2880e-04,  ..., 1.5899e-03, 3.0867e-03,
        2.3469e-05])
beta: tensor([0.0027, 0.0005, 0.0024,  ..., 0.0010, 0.0039, 0.0005])
beta: tensor([0.0036, 0.0005, 0.0005,  ..., 0.1987, 0.0054, 0.0004])
beta: tensor([0.0025, 0.0017, 0.0019,  ..., 0.0020, 0.0176, 0.0002])
beta: tensor([0.0001, 0.0002, 0.0005,  ..., 0.0178, 0.0808, 0.0186])
beta: tensor([0.0009, 0.0044, 0.0006,  ..., 0.0015, 0.0159, 0.0017])
beta: tensor([3.1958e-03, 4.8168e-03, 3.5868e-03,  ..., 6.1493e-02, 3.8913e-03,
        9.8445e-05])
beta: tensor([8.3120e-04, 5.4457e-04, 1.3163e-03,  ..., 5.5933e-01, 1.8246e-02,
        1.2772e-02])
beta: tensor([0.0020, 0.0024, 0.0025,  ..., 0.1048, 0.0028, 0.0009])
beta: tensor([0.0020, 0.0004, 0.0099,  ..., 0.0018, 0.0139, 0.0189])
beta: tensor([0.0047, 0.0029, 0.0027,  ..., 0.0650, 0.3342, 0.0436])
beta: tensor([0.0014, 0.0020, 0.0007,  ..., 0.0001, 0.0002, 0.0012])
beta: tensor([0.0026, 0.0025, 0.0007,  ..., 0.1920, 0.0033, 0.0035])
beta: tensor([1.1401e-02, 1.2943e-04, 5.0101e-04,  ..., 3.3605e-03, 1.3266e-01,
        1.0483e-01])
beta: tensor([4.0529e-03, 5.4517e-03, 4.6558e-03,  ..., 1.3993e-01, 4.0142e-02,
        8.1416e-07])
beta: tensor([0.0008, 0.0047, 0.0022,  ..., 0.6572, 0.0984, 0.1594])
beta: tensor([0.0035, 0.0019, 0.0014,  ..., 0.0120, 0.0079, 0.0005])
beta: tensor([1.0181e-03, 1.4076e-03, 2.6971e-04,  ..., 6.3129e-01, 1.5897e-02,
        2.4778e-01])
beta: tensor([0.0012, 0.0003, 0.0037,  ..., 0.0003, 0.0952, 0.0015])
beta: tensor([0.0010, 0.0004, 0.0035,  ..., 0.1049, 0.0133, 0.0046])
beta: tensor([2.0331e-03, 2.1677e-03, 1.9166e-03,  ..., 3.8496e-01, 3.1864e-02,
        3.0678e-04])
beta: tensor([0.0030, 0.0005, 0.0020,  ..., 0.0031, 0.0064, 0.0014])
beta: tensor([3.0201e-04, 3.2400e-04, 2.0111e-04,  ..., 5.3853e-02, 2.0295e-01,
        1.5647e-03])
beta: tensor([0.0045, 0.0002, 0.0018,  ..., 0.0202, 0.0005, 0.0008])
beta: tensor([0.0026, 0.0035, 0.0012,  ..., 0.0036, 0.0051, 0.0004])
beta: tensor([0.0005, 0.0026, 0.0010,  ..., 0.0042, 0.0012, 0.1054])
beta: tensor([1.5284e-04, 1.4458e-03, 1.0442e-03,  ..., 9.7297e-05, 2.0480e-01,
        6.7093e-03])
beta: tensor([0.0033, 0.0004, 0.0018,  ..., 0.0004, 0.1438, 0.0183])
beta: tensor([0.0012, 0.0016, 0.0013,  ..., 0.0197, 0.0017, 0.0539])
beta: tensor([0.0010, 0.0018, 0.0149,  ..., 0.4680, 0.0128, 0.0006])
beta: tensor([0.0030, 0.0012, 0.0017,  ..., 0.7043, 0.2347, 0.0583])
beta: tensor([0.0057, 0.0029, 0.0013,  ..., 0.0459, 0.0257, 0.0002])
beta: tensor([1.3553e-03, 2.5840e-03, 8.0617e-03,  ..., 3.9101e-05, 1.1407e-04,
        3.0098e-03])
beta: tensor([8.8348e-04, 7.9036e-04, 3.2522e-03,  ..., 1.0233e-03, 7.2821e-03,
        6.3034e-05])
beta: tensor([3.3130e-03, 5.4483e-03, 9.0660e-03,  ..., 3.9977e-04, 2.4820e-05,
        1.0972e-04])
