### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0680.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0021, 0.0048, 0.0004,  ..., 0.0009, 0.0005, 0.0004])
beta: tensor([0.0021, 0.0016, 0.0032,  ..., 0.0019, 0.0009, 0.0042])
beta: tensor([0.0010, 0.0014, 0.0011,  ..., 0.1300, 0.1236, 0.0133])
beta: tensor([0.0016, 0.0009, 0.0013,  ..., 0.0422, 0.2061, 0.0029])
beta: tensor([0.0057, 0.0040, 0.0033,  ..., 0.5919, 0.2121, 0.0056])
beta: tensor([0.0030, 0.0021, 0.0022,  ..., 0.0876, 0.0008, 0.0013])
beta: tensor([0.0044, 0.0009, 0.0034,  ..., 0.3570, 0.0093, 0.0012])
beta: tensor([0.0031, 0.0003, 0.0006,  ..., 0.0206, 0.0030, 0.0010])
beta: tensor([1.8432e-03, 5.8427e-04, 3.0385e-04,  ..., 4.0911e-03, 2.7268e-03,
        9.7688e-05])
beta: tensor([2.8987e-03, 1.0049e-04, 2.2884e-04, 2.4760e-03, 5.1343e-03, 9.3290e-04,
        2.5510e-03, 1.8823e-03, 2.1761e-03, 2.7932e-03, 2.4579e-03, 3.3698e-03,
        2.5170e-04, 2.0610e-04, 6.9474e-04, 3.7502e-04, 1.3878e-03, 1.5748e-03,
        5.1428e-03, 1.0901e-03, 1.7691e-03, 2.0996e-03, 6.2558e-04, 2.7237e-03,
        2.7549e-03, 2.3598e-03, 2.0540e-03, 4.5955e-04, 2.1195e-03, 1.0371e-03,
        1.1449e-03, 1.4244e-03, 2.5964e-03, 9.1340e-04, 1.8780e-03, 1.6120e-03,
        6.7688e-02, 3.2245e-03, 1.3213e-04, 9.1821e-04, 1.4581e-03, 5.9064e-04,
        3.5307e-04, 9.9277e-04, 1.5078e-04, 8.8263e-04, 7.8106e-04, 7.2996e-04,
        1.7129e-03, 5.9978e-04, 2.9971e-03, 1.1717e-03, 4.1022e-03, 8.6405e-04,
        8.0153e-04, 2.1720e-03, 5.4020e-04, 6.4956e-04, 1.5937e-04, 1.0807e-04,
        2.9293e-04, 1.7614e-03, 1.7936e-03, 8.5239e-04, 5.3693e-04, 1.3362e-03,
        4.9259e-04, 7.7048e-05, 3.7103e-04, 4.9365e-04, 4.2817e-04, 7.2181e-04,
        1.1770e-03, 3.8411e-03, 1.1720e-03, 1.3759e-03, 6.2295e-04, 1.2575e-06,
