### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0918.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0002, 0.0009, 0.0041,  ..., 0.0009, 0.2127, 0.0214])
beta: tensor([0.0024, 0.0025, 0.0066,  ..., 0.3634, 0.0993, 0.0810])
beta: tensor([6.8966e-04, 1.4374e-03, 2.1519e-03,  ..., 9.9790e-02, 1.8899e-03,
        1.3052e-05])
beta: tensor([0.0027, 0.0129, 0.0047,  ..., 0.1240, 0.0590, 0.0511])
beta: tensor([2.3494e-03, 2.9747e-04, 1.9537e-03,  ..., 1.1025e-05, 7.6285e-04,
        3.4074e-05])
beta: tensor([0.0014, 0.0005, 0.0021,  ..., 0.0544, 0.0087, 0.0005])
beta: tensor([1.6992e-03, 9.9348e-05, 9.9623e-05,  ..., 3.4244e-01, 1.3818e-01,
        2.3359e-02])
beta: tensor([0.0024, 0.0008, 0.0007,  ..., 0.2124, 0.0096, 0.1213])
beta: tensor([0.0105, 0.0035, 0.0134,  ..., 0.6774, 0.1588, 0.0172])
beta: tensor([0.0036, 0.0027, 0.0007,  ..., 0.2708, 0.1959, 0.0159])
beta: tensor([0.0010, 0.0032, 0.0097,  ..., 0.0056, 0.0005, 0.0311])
beta: tensor([0.0016, 0.0016, 0.0015,  ..., 0.0178, 0.0968, 0.0115])
beta: tensor([0.0013, 0.0006, 0.0053,  ..., 0.1069, 0.0078, 0.0880])
beta: tensor([5.3435e-04, 2.4737e-03, 3.8146e-03,  ..., 6.0152e-01, 3.7806e-01,
        9.2875e-02])
beta: tensor([1.2799e-03, 4.0424e-03, 1.4953e-03,  ..., 6.0686e-05, 8.3178e-05,
        3.4452e-05])
beta: tensor([0.0004, 0.0042, 0.0006,  ..., 0.1420, 0.0004, 0.0353])
beta: tensor([4.6159e-04, 1.3222e-03, 1.1097e-03,  ..., 5.7657e-01, 3.2404e-01,
        2.7627e-02])
beta: tensor([0.0022, 0.0015, 0.0009,  ..., 0.3570, 0.0040, 0.0156])
beta: tensor([2.0711e-03, 2.1107e-03, 1.3797e-04,  ..., 2.4506e-01, 4.4946e-04,
        5.9245e-02])
beta: tensor([0.0063, 0.0032, 0.0008,  ..., 0.0005, 0.0004, 0.0009])
beta: tensor([1.0276e-03, 2.2637e-06, 1.0625e-03,  ..., 8.6494e-02, 1.4716e-01,
        1.3838e-03])
beta: tensor([1.4949e-03, 3.6851e-04, 4.4176e-04,  ..., 2.5872e-01, 4.3329e-02,
        9.7022e-06])
beta: tensor([6.4982e-04, 5.5989e-03, 1.4502e-04,  ..., 1.5196e-01, 1.0117e-03,
        1.7293e-02])
beta: tensor([0.0067, 0.0027, 0.0010,  ..., 0.0008, 0.2131, 0.0021])
beta: tensor([0.0009, 0.0040, 0.0017,  ..., 0.0036, 0.1144, 0.0023])
beta: tensor([0.0008, 0.0004, 0.0009,  ..., 0.0003, 0.1061, 0.0138])
beta: tensor([0.0020, 0.0028, 0.0009,  ..., 0.0046, 0.0008, 0.0003])
beta: tensor([0.0028, 0.0019, 0.0012,  ..., 0.0015, 0.0009, 0.0016])
beta: tensor([0.0007, 0.0011, 0.0012,  ..., 0.0006, 0.1448, 0.0415])
beta: tensor([0.0010, 0.0024, 0.0005,  ..., 0.0024, 0.0009, 0.0010])
beta: tensor([3.8915e-03, 2.0499e-03, 1.2199e-03,  ..., 7.0359e-04, 1.3577e-02,
        4.0559e-05])
beta: tensor([9.7105e-04, 5.2768e-04, 1.2571e-04,  ..., 3.4213e-01, 2.0188e-01,
        5.5538e-02])
beta: tensor([0.0015, 0.0027, 0.0019,  ..., 0.0003, 0.0271, 0.0003])
beta: tensor([2.1303e-03, 6.0441e-04, 3.6577e-04,  ..., 1.8887e-04, 7.8664e-05,
        8.6885e-05])
beta: tensor([0.0015, 0.0021, 0.0009,  ..., 0.1008, 0.0036, 0.0002])
beta: tensor([4.4463e-03, 2.3012e-03, 9.9393e-04,  ..., 7.5349e-06, 7.9277e-02,
        3.3291e-02])
beta: tensor([3.1396e-03, 2.7996e-04, 7.7223e-04,  ..., 2.2726e-01, 1.5520e-02,
        5.2886e-05])
beta: tensor([0.0041, 0.0020, 0.0004,  ..., 0.2521, 0.1062, 0.0311])
beta: tensor([1.0712e-03, 1.2018e-03, 1.2460e-03,  ..., 7.7349e-03, 1.6370e-03,
        9.5981e-05])
beta: tensor([0.0004, 0.0003, 0.0011,  ..., 0.1611, 0.0809, 0.0504])
beta: tensor([1.4489e-03, 2.5800e-03, 8.0301e-04,  ..., 1.5647e-01, 5.6794e-04,
        1.3538e-04])
beta: tensor([0.0009, 0.0007, 0.0044,  ..., 0.3088, 0.1463, 0.0032])
beta: tensor([0.0031, 0.0008, 0.0004,  ..., 0.0017, 0.0046, 0.0024])
beta: tensor([1.9502e-03, 1.8598e-03, 1.4229e-05,  ..., 1.2773e-01, 5.5480e-02,
        3.1327e-04])
beta: tensor([4.6095e-04, 2.7938e-03, 1.8992e-03,  ..., 2.6909e-01, 2.4361e-01,
        9.2614e-05])
beta: tensor([0.0049, 0.0057, 0.0016,  ..., 0.0033, 0.0007, 0.0001])
beta: tensor([0.0023, 0.0021, 0.0038,  ..., 0.0004, 0.0074, 0.0013])
beta: tensor([0.0046, 0.0049, 0.0013,  ..., 0.0512, 0.0004, 0.0479])
beta: tensor([3.7341e-03, 3.0134e-04, 2.1190e-04,  ..., 4.1955e-02, 2.8183e-02,
        1.2042e-05])
beta: tensor([0.0031, 0.0003, 0.0003,  ..., 0.0226, 0.0003, 0.0032])
beta: tensor([3.5742e-03, 2.7876e-04, 1.1049e-03,  ..., 4.4964e-04, 1.3325e-01,
        3.3666e-06])
beta: tensor([7.9385e-04, 1.8695e-03, 1.6914e-03, 4.8122e-03, 2.4715e-03, 1.9254e-03,
        6.6394e-04, 2.1030e-03, 1.8057e-03, 3.9576e-04, 9.1281e-04, 5.5678e-03,
        1.4762e-02, 2.8198e-05, 1.1147e-04, 5.1149e-04, 2.0582e-03, 6.3592e-04,
        9.1301e-04, 4.0561e-04, 2.1670e-03, 2.9123e-06, 2.3961e-06, 6.9549e-04,
        1.4389e-03, 7.8891e-04, 1.4393e-03, 1.6077e-03, 2.6819e-03, 4.8252e-03,
        2.8664e-03, 6.6275e-04, 2.3790e-03, 1.4948e-03, 4.4598e-05, 4.9437e-03,
        3.3480e-03, 1.9394e-03, 4.8349e-03, 2.9223e-04, 1.4087e-03, 2.0910e-03,
        8.5827e-04, 8.4047e-04, 2.6969e-03, 8.1061e-03, 2.3406e-03, 1.0219e-03,
        5.3462e-04, 8.4002e-04, 1.3904e-03, 4.4088e-03, 1.8157e-03, 2.8082e-03,
        2.1603e-03, 3.9912e-04, 1.6374e-03, 2.7279e-03, 4.8793e-04, 5.0218e-03,
        6.7405e-04, 2.3622e-04, 2.0826e-04, 2.0730e-03, 1.4339e-03, 2.2262e-03,
        1.1080e-03, 4.6031e-04, 1.8473e-03, 2.2402e-03, 1.1954e-05, 2.9961e-05,
        1.5362e-03, 5.4663e-03, 2.9964e-03, 6.8396e-03, 6.5484e-03, 3.3855e-03,
        5.2368e-04, 3.0635e-03, 9.1194e-03, 2.2708e-03, 5.9987e-04, 1.1455e-04,
        5.5108e-04, 2.0374e-03, 1.9438e-03, 9.5092e-04, 1.5388e-03, 3.7040e-05,
        2.8228e-05, 1.1357e-03, 1.8289e-03, 1.3402e-03, 3.8061e-04, 2.2551e-04,
        1.7466e-03, 1.9220e-03, 1.8021e-03, 2.5717e-03, 3.7025e-03, 5.6178e-03,
        1.2810e-03, 5.0106e-04, 7.6816e-04, 8.5716e-04, 2.9537e-03, 4.6171e-03,
        5.2086e-03, 3.9258e-03, 5.7948e-04, 6.2892e-04, 5.7219e-04, 1.3851e-08,
        1.3657e-03, 2.3785e-04, 1.3832e-03, 1.5234e-03, 2.0808e-03, 1.3249e-03,
        2.0531e-03, 2.0037e-03, 1.5110e-03, 1.1135e-03, 4.8241e-03, 1.3344e-02,
        2.5410e-03, 8.9224e-04, 7.8810e-04, 5.1462e-03, 2.4950e-03, 5.7636e-03,
        4.0620e-03, 7.9520e-03, 4.2673e-03, 6.4104e-03, 1.9266e-03, 5.9367e-03,
        2.7446e-03, 2.7906e-03, 1.1500e-03, 2.9522e-03, 1.2506e-03, 2.9757e-03,
        1.4668e-03, 1.2717e-02, 1.4752e-03, 9.7258e-03, 2.9291e-03, 7.7878e-03,
        1.9730e-05, 6.9229e-04, 3.7195e-04, 5.5726e-03, 2.3244e-04, 8.0043e-04,
        2.5999e-04, 2.6618e-04, 1.1651e-03, 1.4803e-03, 9.4684e-04, 1.1602e-03,
        8.8378e-04, 1.3374e-03, 7.7663e-04, 7.8295e-04, 1.2978e-03, 1.1825e-03,
        4.4817e-04, 1.3342e-03, 9.2914e-05, 1.4483e-03, 5.9607e-04, 2.2977e-03,
        5.4079e-04, 3.2047e-04, 3.4826e-04, 1.3247e-03, 1.4292e-03, 1.5546e-03,
        9.7133e-04, 9.1710e-04, 1.0457e-05, 7.3776e-03, 4.7414e-04, 1.1822e-03,
        3.8267e-05, 5.9540e-04, 4.7662e-04, 1.9554e-03, 4.8454e-03, 2.9608e-03,
        2.7046e-03, 1.3076e-03, 9.7367e-04, 6.5396e-03, 5.3411e-03, 1.7835e-03,
        8.5988e-04, 1.2259e-03, 2.8181e-03, 1.5531e-03, 2.8862e-03, 3.0068e-03,
        2.5281e-03, 1.5210e-03, 2.3018e-03, 2.4566e-03, 4.9540e-04, 1.1620e-03,
        6.4357e-04, 1.8465e-03, 7.7220e-04, 1.4217e-03, 1.2709e-03, 2.6695e-03,
        2.3529e-03, 1.4074e-04, 2.9994e-03, 1.3012e-03, 3.8628e-03, 2.8691e-03,
        2.1538e-03, 1.0557e-03, 1.9816e-03, 3.2398e-03, 1.1658e-03, 1.1035e-03,
        3.1786e-03, 2.5870e-03, 9.9557e-04, 6.1953e-04, 6.6345e-04, 9.1690e-04,
        7.2632e-04, 6.9016e-04, 6.8517e-04, 2.5826e-03, 1.4236e-03, 1.0487e-03,
        1.5272e-03, 1.7675e-03, 5.5160e-04, 1.6935e-04, 1.7374e-03, 1.2358e-03,
        4.3514e-05, 1.9043e-03, 1.4248e-03, 4.9642e-03, 5.9234e-03, 6.7604e-04,
        6.3915e-04, 1.9741e-03, 2.9413e-05, 6.8612e-04, 2.8625e-03, 9.2152e-04,
        9.5959e-04, 1.3423e-03, 5.6240e-04, 1.1024e-03, 2.0060e-03, 1.5317e-03,
        3.8776e-04, 3.5979e-04, 3.5875e-04, 1.6773e-03, 4.7099e-04, 4.0860e-06,
        2.5967e-03, 1.5236e-05, 1.3387e-03, 7.1246e-04, 2.8976e-03, 1.3511e-05,
        1.2438e-03, 1.0086e-03, 6.2623e-03, 4.7859e-04, 1.3780e-03, 6.7089e-04,
        3.8289e-04, 3.1787e-03, 2.3328e-03, 1.6617e-03, 4.7842e-05, 1.4140e-03,
        7.9453e-04, 5.8085e-03, 1.3442e-03, 2.0091e-04, 6.9204e-04, 6.1647e-04,
        2.0922e-03, 7.4214e-04, 1.3846e-03, 3.6134e-03, 5.4260e-03, 2.2289e-04,
        1.5360e-03, 2.5285e-04, 2.7138e-04, 8.6046e-04, 5.7579e-04, 1.4933e-03,
        4.5890e-04, 1.5635e-03, 1.2236e-03, 4.4205e-03, 1.1836e-02, 7.2544e-05,
        1.3880e-03, 1.4709e-03, 1.1061e-03, 3.8895e-04, 2.2628e-03, 7.5461e-04,
        1.5999e-03, 8.0272e-04, 8.6006e-04, 2.6275e-03, 1.8391e-03, 4.4654e-03,
        2.6475e-03, 4.3576e-04, 9.9251e-04, 1.0686e-03, 1.0519e-03, 1.0764e-03,
        6.4647e-05, 6.4768e-04, 1.2105e-03, 4.4795e-04, 1.0194e-03, 8.7148e-04,
