### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0521.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.8024e-03, 6.5549e-04, 8.7192e-03,  ..., 7.7143e-01, 1.1351e-01,
        4.1727e-02])
beta: tensor([1.3751e-03, 6.5009e-04, 2.4289e-03,  ..., 9.5282e-04, 1.4444e-03,
        6.9081e-05])
beta: tensor([0.0027, 0.0028, 0.0014,  ..., 0.0009, 0.0312, 0.0018])
beta: tensor([6.6047e-04, 4.4847e-04, 6.3042e-03,  ..., 4.8484e-01, 8.5034e-02,
        9.7666e-03])
beta: tensor([0.0030, 0.0025, 0.0031,  ..., 0.4383, 0.1013, 0.0681])
beta: tensor([1.8560e-03, 5.9986e-05, 6.6726e-04,  ..., 5.4753e-04, 3.8342e-04,
        1.0119e-04])
beta: tensor([0.0016, 0.0008, 0.0022,  ..., 0.0752, 0.0074, 0.0012])
beta: tensor([0.0039, 0.0022, 0.0017,  ..., 0.0129, 0.0009, 0.0001])
beta: tensor([0.0023, 0.0029, 0.0031,  ..., 0.0457, 0.0008, 0.0010])
beta: tensor([0.0007, 0.0003, 0.0015,  ..., 0.1121, 0.0017, 0.0110])
beta: tensor([0.0006, 0.0039, 0.0021,  ..., 0.0024, 0.2729, 0.0035])
beta: tensor([2.9667e-03, 1.6295e-04, 9.5123e-06,  ..., 7.5051e-01, 1.8462e-01,
        4.7171e-02])
beta: tensor([0.0017, 0.0011, 0.0100,  ..., 0.0169, 0.0002, 0.0011])
beta: tensor([0.0027, 0.0013, 0.0023,  ..., 0.5725, 0.0065, 0.0011])
beta: tensor([4.9331e-03, 3.9881e-03, 2.9465e-03,  ..., 8.6843e-02, 4.1857e-07,
        5.5519e-04])
beta: tensor([0.0002, 0.0018, 0.0003,  ..., 0.1515, 0.0902, 0.0002])
beta: tensor([7.6705e-04, 8.0053e-06, 1.0312e-03,  ..., 3.0047e-04, 6.1564e-02,
        1.7131e-02])
beta: tensor([1.8438e-03, 3.8446e-03, 8.2202e-04,  ..., 3.7324e-01, 2.5373e-02,
        4.7156e-05])
beta: tensor([0.0044, 0.0012, 0.0014,  ..., 0.1444, 0.0148, 0.0003])
beta: tensor([4.9150e-04, 3.4713e-04, 7.1528e-04,  ..., 4.1493e-01, 2.6815e-01,
        7.3706e-03])
beta: tensor([0.0072, 0.0018, 0.0002,  ..., 0.0441, 0.0319, 0.0008])
beta: tensor([0.0018, 0.0042, 0.0033,  ..., 0.0019, 0.0454, 0.0071])
beta: tensor([0.0006, 0.0016, 0.0011,  ..., 0.0955, 0.1389, 0.0940])
beta: tensor([0.0005, 0.0013, 0.0009,  ..., 0.1927, 0.1963, 0.0006])
beta: tensor([3.9743e-04, 1.1435e-03, 5.8569e-04,  ..., 6.3221e-01, 2.1946e-02,
        3.2721e-02])
beta: tensor([0.0074, 0.0038, 0.0004,  ..., 0.0005, 0.0024, 0.0007])
beta: tensor([3.3484e-04, 5.1734e-04, 4.3313e-03,  ..., 3.7391e-04, 1.2678e-03,
        1.0329e-05])
beta: tensor([6.1039e-04, 9.0107e-03, 4.7930e-04, 1.1048e-03, 2.4636e-03, 7.0482e-04,
        4.8094e-03, 2.2710e-04, 6.3552e-05, 8.2113e-04, 9.2070e-04, 3.6227e-04,
        4.8054e-04, 1.2312e-04, 4.5510e-04, 7.8908e-04, 2.9034e-04, 4.7903e-04,
        1.9393e-04, 7.3751e-04, 6.3532e-04, 5.5991e-04, 5.7499e-04, 8.2728e-04,
        8.2698e-03, 7.8449e-04, 7.1668e-04, 1.3628e-03, 1.1402e-03, 1.4832e-03,
        9.3034e-03, 9.8021e-06, 6.0839e-04, 2.0125e-03, 2.8884e-03, 6.0494e-05,
        3.9435e-03, 3.5938e-03, 5.4673e-04, 1.4184e-05, 2.2731e-03, 4.0949e-03,
        7.6731e-03, 1.3060e-03, 3.4188e-04, 6.2277e-04, 6.0778e-04, 2.4358e-03,
        2.0027e-03, 1.2811e-04, 2.7928e-04, 9.8314e-04, 6.3352e-04, 1.2893e-03,
        4.7652e-04, 4.0028e-02, 1.9599e-03, 1.7124e-03, 2.4723e-03, 1.3321e-03,
        4.1563e-04, 8.2161e-04, 1.4755e-03, 1.5649e-04, 7.6319e-04, 1.5885e-03,
        1.2163e-03, 1.9240e-03, 1.8662e-03, 1.3077e-03, 2.8921e-03, 3.1792e-03,
        3.8350e-04, 6.5911e-04, 5.5958e-04, 1.2138e-03, 9.4318e-03, 1.0650e-03,
        7.2279e-04, 1.6591e-03, 1.1197e-03, 3.1028e-03, 4.2817e-04, 4.0510e-04,
        5.2561e-04, 5.6229e-05, 7.7255e-04, 1.0768e-03, 2.8458e-04, 5.3860e-04,
        6.3753e-03, 6.9176e-04, 4.8247e-03, 7.6846e-04, 2.3528e-03, 3.2861e-03,
        3.2284e-03, 2.4625e-03, 3.5500e-04, 4.9250e-03, 7.0565e-04, 3.5821e-03,
