### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0137.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0003, 0.0022, 0.0014,  ..., 0.0015, 0.0525, 0.0018])
beta: tensor([0.0015, 0.0025, 0.0011,  ..., 0.0005, 0.0005, 0.0015])
beta: tensor([0.0011, 0.0014, 0.0045,  ..., 0.3426, 0.0691, 0.0112])
beta: tensor([6.1118e-04, 3.3930e-05, 7.4567e-05,  ..., 1.8224e-02, 3.5763e-02,
        1.0218e-03])
beta: tensor([4.4633e-03, 1.1610e-03, 1.0036e-03,  ..., 8.4411e-03, 5.6424e-04,
        1.0775e-05])
beta: tensor([0.0012, 0.0008, 0.0111,  ..., 0.0015, 0.0046, 0.0117])
beta: tensor([2.3971e-03, 3.5140e-03, 1.6173e-03,  ..., 3.1227e-03, 6.5068e-06,
        6.5378e-04])
beta: tensor([3.6150e-04, 2.8090e-03, 2.0754e-04,  ..., 5.9940e-02, 4.9718e-03,
        2.8019e-06])
beta: tensor([0.0011, 0.0013, 0.0004,  ..., 0.0003, 0.0118, 0.0013])
beta: tensor([0.0088, 0.0089, 0.0002,  ..., 0.0416, 0.1092, 0.0136])
beta: tensor([0.1306, 0.0058, 0.0009,  ..., 0.0132, 0.1049, 0.0158])
beta: tensor([2.0670e-03, 3.0275e-03, 2.7783e-04,  ..., 5.9388e-01, 1.4867e-01,
        2.0591e-02])
beta: tensor([2.3326e-03, 6.0848e-04, 6.9597e-04,  ..., 4.6560e-02, 3.5951e-04,
        6.8025e-05])
beta: tensor([3.0135e-03, 1.8665e-04, 2.6908e-04,  ..., 5.3924e-03, 9.8266e-05,
        9.5184e-04])
beta: tensor([0.0028, 0.0017, 0.0005,  ..., 0.0011, 0.0022, 0.0011])
beta: tensor([0.0016, 0.0013, 0.0021,  ..., 0.1156, 0.1468, 0.0048])
beta: tensor([0.0008, 0.0016, 0.0028,  ..., 0.0009, 0.0063, 0.0002])
beta: tensor([0.0036, 0.0032, 0.0021,  ..., 0.0022, 0.0237, 0.2544])
beta: tensor([0.0012, 0.0036, 0.0025,  ..., 0.0678, 0.0017, 0.0001])
beta: tensor([0.0062, 0.0077, 0.0030,  ..., 0.0007, 0.2679, 0.0375])
beta: tensor([0.0023, 0.0004, 0.0026,  ..., 0.3369, 0.0154, 0.0011])
beta: tensor([6.5733e-04, 8.3304e-04, 1.5961e-03,  ..., 5.9319e-03, 3.4924e-05,
        1.3262e-03])
beta: tensor([0.0010, 0.0031, 0.0023,  ..., 0.1825, 0.0576, 0.0003])
beta: tensor([4.4425e-03, 4.9288e-04, 1.2184e-03, 3.9406e-04, 1.4979e-03, 3.8258e-04,
        4.3552e-04, 4.6646e-04, 1.0814e-03, 4.4181e-03, 3.4182e-03, 2.9433e-03,
        1.6225e-03, 6.2986e-04, 7.4689e-04, 9.3050e-04, 5.2487e-04, 8.5203e-05,
        2.5752e-03, 1.4755e-03, 2.8582e-03, 1.4798e-03, 7.7869e-04, 8.3457e-04,
        1.1436e-03, 1.4030e-03, 8.4405e-04, 1.7413e-05, 2.7555e-03, 3.9512e-03,
        2.5402e-03, 7.6400e-04, 5.8813e-04, 1.1761e-03, 1.2023e-03, 1.2527e-03,
        1.0054e-03, 4.8364e-04, 1.6410e-03, 1.1890e-05, 5.9026e-03, 1.9882e-03,
        2.3280e-04, 2.4175e-03, 4.6090e-04, 1.8882e-04, 8.5292e-04, 5.0404e-04,
        3.7018e-03, 3.1877e-05, 6.4044e-04, 9.9057e-04, 1.0992e-03, 3.2951e-03,
        5.8674e-03, 1.6169e-03, 3.4532e-04, 8.5491e-04, 1.5505e-03, 1.0266e-03,
        9.2710e-04, 5.2474e-03, 2.7790e-03, 1.0358e-03, 2.0470e-03, 3.9212e-03,
        1.2799e-03, 1.4226e-03, 2.7892e-03, 4.4596e-03, 9.7057e-04, 3.6431e-03,
        4.0121e-04, 4.2156e-07, 1.2894e-03, 2.4082e-03, 3.4408e-05, 4.8867e-05,
        4.3782e-04, 1.7116e-03, 1.4386e-04, 3.3240e-04, 5.1399e-04, 9.6543e-04,
        3.1206e-03, 2.5336e-03, 4.9578e-03, 6.9232e-03, 3.3774e-03, 5.9405e-04,
        4.7971e-04, 5.9966e-03, 2.4143e-03, 4.5766e-04, 6.2861e-04, 1.6561e-03,
        5.6398e-04, 7.7298e-04, 8.2351e-04, 1.0487e-03, 3.5580e-03, 2.1156e-04,
        1.0968e-03, 6.9763e-04, 1.6915e-03, 6.3296e-04, 3.6642e-03, 8.4411e-04,
        7.4961e-04, 4.9278e-04, 1.0066e-03, 3.0026e-03, 2.5871e-03, 4.7264e-03,
        7.8998e-04, 9.0801e-04, 5.5274e-04, 4.6084e-04, 3.4692e-04, 2.5766e-03,
        1.7746e-04, 3.9422e-03, 1.3451e-03, 4.6143e-04, 4.4755e-04, 7.9183e-04,
        8.2980e-04, 1.6292e-03, 7.3440e-04, 5.6080e-04, 1.4686e-03, 2.8467e-04,
        1.5404e-03, 2.3835e-04, 6.4838e-04, 5.8377e-04, 1.2193e-03, 6.1219e-04,
        3.0005e-04, 2.2951e-03, 2.5971e-04, 1.4096e-04, 9.1549e-05, 1.6283e-03,
        2.5315e-03, 3.2932e-03, 1.9866e-02, 1.5898e-03, 1.0630e-03, 8.3179e-04,
        1.3154e-03, 1.2463e-03, 6.8616e-04, 1.0226e-03, 1.8267e-03, 1.5992e-03,
