### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0278.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([8.1760e-04, 7.0540e-04, 1.7202e-03,  ..., 3.8393e-01, 1.6154e-02,
        1.1185e-05])
beta: tensor([4.3212e-03, 3.1037e-03, 1.8145e-03, 3.0141e-04, 1.3788e-04, 3.4334e-03,
        1.5638e-03, 4.0000e-03, 7.9110e-03, 3.4100e-03, 1.6197e-03, 1.0619e-03,
        7.0643e-03, 1.6987e-04, 9.8309e-05, 3.9912e-03, 8.4636e-05, 5.2837e-04,
        7.9185e-04, 3.0457e-05, 4.4156e-04, 4.4441e-04, 4.5254e-04, 3.4160e-04,
        4.1307e-04, 3.9119e-04, 3.9109e-04, 2.8625e-04, 2.6709e-04, 1.2729e-03,
        9.5130e-04, 1.5275e-04, 7.5608e-04, 4.5185e-04, 1.6774e-03, 2.2187e-05,
        7.3456e-04, 4.6108e-04, 9.1447e-04, 2.4524e-03, 3.1605e-04, 5.5292e-04,
        1.8214e-04, 3.7399e-04, 4.9604e-04, 7.0072e-04, 6.0416e-04, 5.3037e-04,
        5.0472e-04, 4.2300e-04, 5.4993e-04, 5.3753e-04, 1.3230e-03, 3.8981e-05,
        5.1527e-04, 4.8268e-04, 6.4721e-04, 7.4387e-04, 4.2247e-04, 6.8022e-03,
        3.9408e-04, 3.6519e-04, 1.1222e-03, 1.8078e-03, 1.4705e-03, 3.1021e-04,
        4.0677e-05, 1.2137e-04, 8.2491e-04, 6.6628e-04, 2.8125e-03, 2.4274e-03,
        2.4680e-03, 2.2979e-03, 4.2741e-05, 1.4887e-04, 7.7734e-04, 2.1265e-03,
        3.6295e-03, 5.7303e-03, 9.4780e-03, 1.9981e-04, 3.6402e-04, 2.7500e-03,
        7.1738e-04, 1.3971e-03, 7.6118e-03, 1.2343e-03, 1.3090e-03, 3.1022e-05,
        3.4891e-04, 2.7178e-06, 8.1727e-05, 8.6569e-04, 2.6766e-03, 2.8681e-03,
        3.7500e-03, 4.8272e-05, 7.7256e-03, 3.2808e-03, 1.8442e-03, 3.5669e-04,
        1.9747e-04, 2.5273e-04, 4.8097e-04, 4.7396e-04, 1.5717e-03, 6.8825e-04,
        9.0637e-05, 1.0280e-02, 6.3144e-03, 1.0993e-03, 2.2237e-03, 5.1755e-03,
        4.5146e-05, 3.8920e-03, 3.7528e-03, 1.8960e-03, 1.6773e-03, 5.9386e-05,
        3.4739e-04, 1.4478e-03, 1.8778e-03, 7.7990e-04, 3.2025e-03, 1.9420e-03,
        7.1974e-04, 8.9504e-04, 5.4513e-03, 7.2333e-02, 1.7280e-02, 8.1736e-04,
        1.6530e-03, 2.2359e-03, 4.0648e-04, 2.3631e-04, 2.2921e-03, 1.3377e-03,
        1.9597e-03, 1.7805e-03, 3.3244e-03, 1.1966e-03, 1.6387e-03, 3.7430e-03,
        1.2510e-03, 1.8454e-03, 3.9698e-03, 1.3746e-03, 7.5208e-03, 2.9562e-04,
        7.1387e-03, 2.6012e-04, 9.4023e-04, 3.7593e-02, 2.9884e-03, 1.0215e-03,
        2.0496e-01, 1.8741e-03, 4.4428e-03, 1.2163e-02, 1.0910e-01, 3.6995e-03,
        1.4401e-04, 4.7101e-03, 1.3950e-01, 9.7898e-02, 3.2096e-03, 1.6315e-03,
        1.2522e-03, 7.0738e-01, 5.3117e-03, 3.1871e-01, 1.6192e-02, 3.7270e-03,
        2.2248e-03, 1.9981e-03, 2.9962e-03, 7.5849e-06, 1.5659e-03, 5.4721e-04,
        3.8390e-04, 6.4170e-04, 5.4738e-04, 8.9565e-04, 2.1958e-03, 1.6767e-03,
        2.0175e-03, 1.8979e-03, 9.3070e-04, 7.4605e-04, 1.6287e-03, 1.4701e-03,
        2.1313e-04, 1.2874e-03, 6.7716e-04, 1.2306e-03, 2.0153e-03, 1.6332e-03,
        3.5188e-03, 9.6464e-04, 1.3468e-03, 9.2642e-04, 3.7935e-03, 2.2493e-03,
        9.0757e-03, 5.9888e-04, 1.5905e-03, 2.4395e-03, 1.3958e-03, 6.8649e-04,
        1.5522e-03, 5.7125e-04, 2.3790e-03, 3.4168e-04, 3.1451e-04, 1.9981e-03,
        2.0618e-03, 7.4786e-04, 1.9262e-03, 2.3544e-03, 2.0200e-04, 1.3527e-03,
        1.4810e-03, 5.2268e-04, 2.4497e-03, 5.3284e-03, 9.1190e-04, 6.2825e-04,
        3.1157e-03, 3.1793e-03, 2.2047e-03, 2.4110e-03, 4.2189e-04, 1.1399e-04,
        1.6542e-03, 1.9126e-03, 2.3750e-04, 2.7469e-03, 1.0159e-04, 2.2479e-03,
        9.2985e-04, 1.7439e-03, 2.0864e-05, 1.0119e-03, 1.0667e-03, 2.8164e-03,
        3.1956e-03, 1.8506e-03, 1.0645e-04, 1.3255e-03, 1.6708e-03, 2.1926e-03,
        2.2543e-03, 2.6302e-03, 4.8985e-03, 2.1752e-03, 7.9131e-04, 3.8655e-03,
        3.6285e-03, 4.5066e-03, 2.3044e-03, 1.6278e-02, 1.0472e-05, 2.7294e-03,
