### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0426.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([8.1038e-04, 3.5837e-05, 9.9513e-04,  ..., 1.0315e-03, 1.8728e-01,
        2.1227e-02])
beta: tensor([2.8191e-03, 6.4804e-03, 4.3153e-03,  ..., 3.6677e-03, 6.7765e-05,
        2.8766e-04])
beta: tensor([0.0016, 0.0023, 0.0019,  ..., 0.0003, 0.0020, 0.0012])
beta: tensor([0.0036, 0.0008, 0.0026,  ..., 0.1544, 0.0072, 0.0012])
beta: tensor([0.0032, 0.0049, 0.0013,  ..., 0.2442, 0.0102, 0.0009])
beta: tensor([2.1635e-03, 3.1595e-03, 1.0706e-03,  ..., 3.4484e-05, 7.4600e-04,
        2.3139e-03])
beta: tensor([0.0029, 0.0011, 0.0005,  ..., 0.0669, 0.0351, 0.1627])
beta: tensor([1.6560e-03, 2.0893e-03, 1.3071e-03,  ..., 2.0163e-01, 3.2704e-02,
        1.1933e-05])
beta: tensor([0.0024, 0.0022, 0.0004,  ..., 0.0023, 0.2183, 0.1062])
beta: tensor([0.0003, 0.0009, 0.0009,  ..., 0.0012, 0.1310, 0.0390])
beta: tensor([2.5090e-04, 2.3381e-03, 9.7750e-04,  ..., 6.2042e-01, 3.0702e-01,
        1.1664e-01])
beta: tensor([0.0042, 0.0011, 0.0024,  ..., 0.0081, 0.0380, 0.0130])
beta: tensor([2.8407e-04, 3.8756e-03, 1.9856e-03,  ..., 2.8884e-01, 1.8213e-03,
        1.7857e-03])
beta: tensor([0.0033, 0.0030, 0.0042,  ..., 0.0222, 0.0001, 0.0016])
beta: tensor([8.6493e-03, 2.9041e-03, 3.9750e-03,  ..., 4.9862e-04, 1.2825e-02,
        3.8293e-05])
beta: tensor([0.0025, 0.0013, 0.0005,  ..., 0.0252, 0.0200, 0.0999])
beta: tensor([0.0026, 0.0008, 0.0004,  ..., 0.0001, 0.0017, 0.0006])
beta: tensor([1.3159e-03, 1.8668e-03, 8.1608e-04,  ..., 7.8870e-02, 3.7959e-04,
        5.9270e-06])
beta: tensor([5.8196e-03, 3.1682e-03, 3.2437e-05,  ..., 2.9548e-01, 9.0416e-02,
        4.7805e-04])
beta: tensor([0.0044, 0.0041, 0.0041,  ..., 0.0008, 0.0951, 0.0219])
beta: tensor([0.0015, 0.0019, 0.0063,  ..., 0.0316, 0.0218, 0.0954])
beta: tensor([0.0036, 0.0040, 0.0024,  ..., 0.0979, 0.2450, 0.0205])
beta: tensor([0.0024, 0.0013, 0.0005,  ..., 0.0381, 0.1282, 0.0608])
beta: tensor([0.0018, 0.0003, 0.0006,  ..., 0.2472, 0.1399, 0.0183])
beta: tensor([1.1990e-03, 8.0431e-04, 3.3240e-04, 7.4966e-04, 6.0174e-04, 1.1729e-03,
        1.0944e-03, 2.1314e-05, 1.7829e-03, 3.0121e-04, 1.2981e-04, 9.5338e-04,
        2.0710e-03, 1.5854e-03, 9.5259e-04, 7.4179e-04, 1.3131e-03, 1.0687e-03,
        1.3281e-03, 1.1017e-03, 1.9610e-03, 4.4575e-04, 6.2198e-04, 1.7874e-04,
        3.6342e-03, 7.0443e-04, 4.2487e-04, 1.4914e-03, 1.9349e-04, 4.1884e-04,
        8.5267e-04, 4.5980e-04, 1.0221e-03, 1.3017e-03, 5.9629e-04, 6.2006e-05,
        2.1733e-04, 6.7469e-04, 9.3245e-04, 1.5465e-03, 5.6508e-04, 8.7281e-04,
        2.8364e-04, 2.0255e-04, 4.1525e-04, 9.6883e-04, 6.7074e-04, 3.0333e-03,
        1.6249e-03, 2.2235e-03, 2.5161e-04, 5.0264e-04, 1.2561e-03, 6.9796e-04,
        2.9352e-03, 1.9424e-04, 8.3957e-04, 4.0850e-04, 1.3419e-03, 8.1536e-04,
        3.6563e-04, 1.3198e-03, 1.0463e-03, 8.6670e-04, 1.9187e-06, 1.2896e-03,
        2.7266e-04, 9.2430e-04, 3.5315e-05, 3.0444e-04, 8.5875e-04, 6.5076e-04,
        1.6167e-03, 1.4966e-04, 1.8409e-03, 3.4375e-03, 1.0833e-03, 6.4612e-04,
        9.7629e-04, 3.3336e-03, 4.9400e-04, 9.5768e-07, 4.6086e-03, 2.6505e-03,
        3.3976e-06, 9.4639e-04, 1.4091e-03, 1.1204e-03, 2.7215e-05, 3.9261e-04,
        1.2556e-03, 1.4047e-03, 3.1527e-04, 6.5077e-03, 2.5815e-03, 1.7729e-03,
        3.5101e-04, 1.5861e-03, 1.3681e-03, 1.6080e-03, 2.2882e-03, 5.1499e-04,
        1.3304e-03, 1.1318e-03, 7.7020e-04, 1.2746e-03, 5.3594e-04, 1.1797e-03,
        1.1268e-03, 6.3219e-04, 1.5869e-03, 2.9808e-04, 1.6930e-04, 2.5852e-04,
        1.5507e-03, 2.1891e-03, 1.2581e-03, 1.0784e-04, 3.0481e-03, 2.1809e-03,
        3.0625e-03, 7.4038e-04, 1.0202e-03, 8.4481e-05, 1.0348e-03, 6.3059e-05,
        5.2756e-04, 3.3746e-05, 7.6476e-04, 1.0582e-04, 9.8482e-04, 4.9364e-05,
        3.1462e-04, 7.2935e-04, 3.6578e-03, 5.9258e-03, 6.5677e-04, 2.4538e-03,
        1.3683e-03, 1.9175e-03, 2.0056e-04, 6.8137e-04, 6.4897e-04, 4.1618e-03,
        2.7528e-03, 1.3217e-03, 1.8089e-04, 1.5966e-03, 1.5747e-05, 1.2335e-03,
        1.8784e-03, 1.3232e-03, 1.6046e-04, 3.0664e-04, 5.1433e-04, 1.6601e-03,
        8.0405e-04, 1.2221e-03, 8.4675e-04, 1.4583e-03, 5.9050e-04, 1.6189e-03,
        5.7676e-04, 3.6745e-03, 2.1878e-03, 3.2458e-04, 6.0880e-04, 4.7569e-04,
        2.0511e-03, 3.1845e-04, 1.2522e-04, 9.6452e-04, 1.2216e-03, 7.7795e-04,
        8.5250e-04, 7.2367e-05, 2.9235e-03, 1.4360e-03, 3.4732e-03, 3.0927e-03,
        2.6645e-03, 6.9738e-04, 7.4130e-04, 1.3862e-03, 3.8333e-04, 8.5311e-04,
        3.8388e-04, 1.5561e-02, 8.3896e-06, 1.0774e-03, 1.8749e-03, 1.4945e-03,
        1.1746e-03, 3.0854e-04, 7.4114e-04, 7.1743e-04, 1.9274e-04, 3.4436e-04,
        9.5852e-04, 2.1929e-03, 1.3526e-03, 1.0119e-03, 4.5941e-04, 1.4144e-03,
        4.1620e-04, 6.2150e-04, 7.9501e-04, 3.9139e-04, 2.8353e-03, 5.7514e-04,
        2.2095e-03, 4.1446e-05, 1.6259e-03, 2.4106e-03, 1.8677e-03, 1.4802e-03,
        3.0532e-03, 5.6209e-04, 8.8999e-04, 7.6560e-04, 8.5384e-04, 1.2870e-03,
        3.4110e-04, 3.8928e-04, 6.1911e-04, 8.3623e-04, 9.2025e-04, 1.1205e-03,
        4.5071e-04, 3.2370e-03, 1.4924e-03, 8.7120e-03, 8.0232e-04, 1.3955e-03,
        5.9314e-04, 6.0760e-05, 8.8163e-04, 2.3147e-03, 6.2660e-04, 3.1726e-04,
        1.4106e-03, 3.0767e-05, 3.3103e-03, 4.0502e-04, 5.8466e-04, 2.9923e-04,
        6.9403e-03, 6.6882e-04, 6.2959e-04, 8.2493e-04, 6.6007e-04, 2.2690e-03,
        1.6064e-03, 9.3584e-04, 1.2802e-03, 4.8100e-04, 1.0446e-03, 1.3921e-03,
        9.5334e-04, 2.4947e-03, 1.5905e-03, 1.2581e-03, 1.0691e-03, 8.7221e-04,
        2.4515e-04, 1.6899e-02, 4.1154e-04, 2.9071e-03, 2.5153e-04, 1.9267e-03,
        9.3005e-04, 1.1505e-03, 5.9978e-03, 1.0474e-03, 2.7681e-03, 1.3944e-03,
        1.6010e-04, 6.3438e-03, 1.0782e-03, 1.4298e-03, 1.8639e-03, 3.9087e-04,
        1.1995e-03, 2.3972e-04, 3.1141e-04, 2.4636e-03, 3.6952e-04, 4.7147e-03,
        1.9970e-03, 6.7515e-03, 1.8537e-03, 4.1363e-03, 5.2723e-03, 2.2330e-04,
        1.7286e-04, 2.6345e-03, 8.6683e-03, 2.1515e-03, 3.8214e-03, 1.9449e-03,
        1.1700e-03, 1.7360e-03, 1.2083e-03, 9.5066e-04, 6.1139e-04, 1.4144e-03,
        5.1228e-02, 2.5208e-03, 5.8365e-04, 3.3060e-03, 3.9037e-03, 9.6388e-04,
        4.9746e-04, 1.4761e-03, 4.9246e-02, 7.9233e-04, 3.6227e-03, 2.0210e-03,
        1.2900e-03, 3.1237e-03, 4.0136e-03, 2.9953e-04, 2.4137e-03, 3.5877e-03,
        9.8079e-04, 8.3056e-04, 1.1116e-03, 1.9195e-03, 1.2272e-03, 1.8736e-03,
        4.6654e-03, 1.5721e-03, 9.7681e-04, 1.1269e-03, 3.4068e-03, 4.1468e-04,
        5.1380e-03, 8.9267e-04, 7.9288e-04, 9.9769e-04, 2.9191e-03, 1.6536e-01,
        2.2917e-03, 4.3520e-03, 1.5624e-03, 9.0244e-04, 2.9797e-04, 1.1303e-03,
        5.1678e-03, 5.7677e-03, 3.7255e-03, 1.0124e-03, 1.2898e-02, 6.3419e-04,
        8.0280e-04, 1.7500e-03, 5.0174e-03, 8.7249e-03, 3.3466e-03, 7.1694e-05,
        3.4086e-03, 9.0414e-03, 4.9341e-03, 5.6587e-03, 6.0091e-05, 9.7027e-04,
        3.1617e-05, 3.5546e-04, 9.6151e-04, 1.1755e-03, 4.8099e-05, 3.8104e-04,
        4.8892e-04, 4.1360e-03, 2.4820e-03, 2.0230e-02, 2.2024e-03, 1.7017e-03,
        4.7766e-03, 1.3975e-03, 3.5220e-03, 2.4076e-03, 1.5883e-03, 3.0655e-04,
        2.1137e-03, 8.5020e-04, 2.3448e-03, 7.6613e-04, 2.3243e-03, 4.2518e-03,
        3.6307e-03, 4.8270e-03, 7.2302e-03, 1.0399e-03, 1.1094e-03, 2.8907e-03,
        3.2076e-03, 1.8604e-03, 5.1507e-03, 1.5766e-03, 1.6496e-03, 1.7471e-03,
        3.2341e-03, 4.1429e-03, 1.8697e-03, 1.9763e-03, 1.9098e-03, 3.3700e-03,
        3.1525e-04, 2.5406e-03, 5.5158e-04, 3.3029e-03, 9.3577e-04, 2.3855e-03,
        1.3546e-03, 2.6740e-04, 4.7936e-04, 1.8366e-03, 3.1437e-03, 1.9100e-03,
        1.7641e-03, 1.4738e-03, 1.0111e-03, 1.3205e-03, 9.5381e-03, 1.6429e-03,
        1.8069e-03, 1.7466e-02, 9.2459e-03, 5.6936e-02, 1.2116e-01, 1.4410e-03,
        2.8995e-03, 1.3910e-03, 6.6072e-05, 1.9657e-02, 2.1725e-03, 2.3680e-03,
        5.0332e-03, 1.0892e-03, 2.1469e-04, 3.9510e-04, 7.6524e-03, 1.3818e-04,
        4.6139e-02, 3.1916e-03, 1.1933e-03, 3.2647e-03, 7.9780e-03, 1.6118e-03,
        6.1319e-03, 5.8374e-04, 1.5762e-02, 9.0592e-03, 8.9440e-04, 1.0680e-03,
        1.7077e-03, 1.2698e-03, 7.5027e-04, 1.1242e-03, 3.2409e-03, 1.9500e-02,
        1.1176e-05, 1.0777e-02, 1.2586e-04, 1.8236e-02, 1.4403e-03, 1.1913e-02,
        2.6357e-02, 2.2144e-03, 1.2551e-03, 2.5485e-07, 2.2606e-02, 4.2235e-03,
        2.6611e-02, 1.0842e-03, 1.7176e-03, 2.3913e-03, 2.7062e-03, 4.7528e-03,
        3.1242e-03, 1.8213e-02, 1.4287e-02, 1.0466e-03, 7.1523e-01, 1.9958e-03,
        1.5784e-03, 1.1421e-02, 1.1633e-03, 2.2686e-03, 9.9547e-04, 6.2715e-01,
        7.2695e-01, 7.4907e-01, 7.0043e-01, 1.0807e-01, 4.9400e-02, 8.8214e-03,
        2.4914e-04, 1.1448e-04, 1.8061e-04, 1.7691e-03, 8.8215e-04, 8.9315e-04,
        9.7261e-05, 4.2997e-04, 2.5800e-04, 3.2737e-03, 6.3272e-04, 1.1897e-04,
        1.8447e-04, 1.2043e-03, 3.0093e-04, 5.2007e-04, 8.2314e-04, 2.6774e-03,
        6.2024e-04, 5.7182e-04, 1.8558e-04, 3.3046e-06, 1.3407e-03, 2.4509e-03,
        1.3959e-04, 2.3061e-04, 2.0975e-03, 1.3834e-03, 1.4521e-03, 1.8674e-04,
        5.7820e-05, 1.9275e-03, 5.7885e-04, 3.3608e-03, 2.3305e-03, 7.9335e-04,
        2.3309e-03, 1.1551e-03, 2.1384e-03, 3.4517e-04, 8.8797e-04, 5.2685e-04,
        2.9813e-04, 1.0475e-03, 1.1559e-03, 1.4530e-03, 8.9962e-05, 3.4240e-03,
        5.3620e-04, 8.6482e-04, 3.4397e-03, 2.1758e-03, 9.3758e-04, 1.3144e-03,
        3.2886e-03, 2.0901e-03, 1.4000e-03, 1.8713e-04, 1.8089e-03, 1.4766e-03,
        1.5867e-03, 1.6038e-03, 1.5693e-03, 1.6453e-03, 2.4195e-03, 8.0410e-04,
        7.7944e-04, 4.1328e-03, 1.5129e-03, 4.6433e-03, 1.4710e-03, 1.2110e-03,
        1.1744e-03, 7.1146e-04, 2.8677e-03, 2.1714e-03, 4.8548e-03, 2.9691e-04,
        4.1675e-03, 3.4354e-03, 2.9946e-04, 1.5060e-03, 1.1392e-03, 7.2195e-04,
        3.9874e-03, 2.9012e-03, 1.4355e-04, 3.2800e-04, 1.1526e-04, 7.5798e-04,
        1.4941e-03, 5.7872e-03, 3.8584e-03, 4.1982e-03, 4.3342e-06, 1.1292e-03,
        7.8981e-05, 1.2718e-03, 5.2080e-03, 2.5269e-03, 2.2867e-05, 1.6797e-03,
        2.9490e-04, 4.3642e-03, 3.6033e-03, 3.3670e-03, 5.1729e-03, 1.6525e-04,
        2.7528e-04, 8.6079e-04, 1.6100e-03, 1.9214e-04, 6.2085e-04, 2.1696e-03,
        2.0218e-02, 1.2713e-03, 3.1457e-03, 1.7735e-03, 2.7975e-03, 3.3574e-03,
        1.6436e-03, 9.3930e-04, 8.5324e-04, 1.7510e-03, 1.3768e-02, 4.9794e-03,
        3.9840e-03, 5.2893e-04, 9.8263e-04, 1.9897e-03, 7.6470e-04, 1.5710e-03,
        3.7397e-04, 9.1553e-04, 2.1113e-03, 1.5122e-03, 8.0435e-04, 6.5180e-04,
        1.9986e-03, 2.6335e-03, 2.7301e-04, 5.4564e-03, 4.8681e-03, 3.4869e-03,
        2.3820e-03, 5.1749e-03, 2.9820e-03, 4.4561e-04, 1.0241e-03, 1.2989e-03,
        3.7165e-03, 2.4500e-03, 1.3120e-03, 3.0529e-03, 5.6678e-03, 1.5402e-03,
        1.4247e-03, 8.1500e-03, 5.6889e-03, 1.7554e-03, 1.2634e-03, 4.4669e-03,
        3.6070e-03, 1.7132e-04, 1.0539e-01, 2.1128e-03, 1.9333e-03, 3.5554e-03,
        2.6630e-03, 2.0027e-03, 2.5593e-03, 1.8120e-03, 8.6320e-04, 2.9908e-03,
        4.4640e-04, 1.6156e-03, 9.9011e-04, 8.9942e-05, 7.5842e-05, 1.7718e-04,
        4.8414e-05, 2.5247e-03, 1.3196e-03, 2.4592e-03, 8.1807e-04, 4.4284e-04,
        6.7813e-04, 7.9770e-05, 1.0203e-03, 1.6253e-03, 1.6806e-03, 3.1148e-03,
        2.8115e-03, 3.8873e-03, 1.5927e-03, 1.2860e-03, 4.7925e-04, 5.6406e-03,
        1.1922e-03, 1.4035e-04, 1.2775e-03, 1.2894e-03, 3.1332e-03, 9.4303e-04,
        1.3370e-03, 6.1952e-05, 1.3430e-03, 5.7901e-03, 4.1141e-05, 2.7922e-03,
        2.0515e-03, 2.6370e-03, 2.0933e-03, 2.4167e-03, 2.4201e-03, 3.2799e-03,
        2.5379e-04, 8.1055e-04, 1.6650e-03, 2.0789e-03, 4.4627e-03, 3.7566e-04,
        9.0769e-03, 5.7150e-03, 6.1131e-04, 2.0035e-02, 2.2149e-03, 1.8908e-03,
        4.2920e-03, 2.7320e-03, 3.4533e-03, 1.8566e-03, 1.5928e-03, 1.6147e-03,
        1.3987e-03, 1.9793e-03, 4.3979e-03, 2.2956e-03, 1.5221e-03, 1.2169e-03,
        1.2285e-03, 9.0113e-04, 2.7634e-03, 6.0977e-05, 2.7049e-04, 8.2379e-03,
        2.8577e-03, 4.4742e-04, 2.1053e-03, 2.4594e-03, 2.2590e-04, 1.7551e-03,
        3.0669e-03, 6.8938e-04, 2.2717e-03, 8.1346e-03, 1.4264e-03, 2.3828e-04,
        1.7399e-03, 1.6462e-03, 2.7905e-04, 6.9429e-04, 3.4429e-03, 1.3699e-06,
        2.9081e-06, 3.4967e-03, 1.7816e-03, 3.2477e-04, 1.3895e-03, 8.9243e-04,
        1.9141e-03, 3.7141e-04, 3.1534e-03, 2.5463e-03, 2.4169e-04, 4.3883e-05,
        1.1076e-03, 1.6843e-03, 3.0898e-03, 1.1435e-03, 5.6937e-03, 9.1546e-04,
        1.2627e-04, 7.9471e-03, 1.6306e-03, 2.5085e-02, 3.1960e-05, 8.0379e-04,
        2.9626e-03, 3.5177e-03, 2.6366e-02, 4.9693e-03, 3.5295e-03, 2.5793e-03,
        7.4808e-04, 1.9033e-03, 3.2318e-03, 2.0752e-03, 4.8306e-03, 6.3333e-03,
        3.4409e-03, 1.3894e-03, 2.8127e-03, 7.2452e-04, 2.2362e-03, 2.9390e-03,
        1.4880e-03, 4.6125e-03, 1.3717e-03, 7.9215e-04, 6.3589e-03, 1.6172e-03,
        3.0758e-03, 3.2321e-04, 2.0714e-02, 5.4467e-03, 4.5430e-03, 1.1410e-03,
        1.5654e-04, 5.2273e-04, 3.3445e-04, 1.6498e-05, 1.8482e-03, 1.0499e-04,
        1.1311e-03, 2.4297e-02, 1.5076e-03, 4.3367e-03, 1.6206e-03, 2.7690e-04,
        2.4447e-03, 1.7105e-03, 6.3902e-03, 8.1713e-03, 1.3890e-03, 2.1678e-03,
        9.9147e-04, 2.2642e-03, 2.5692e-03, 3.4485e-03, 5.0788e-04, 2.7845e-03,
        7.4049e-04, 1.8203e-03, 6.3098e-04, 1.4478e-02, 7.7059e-03, 5.8912e-03,
        2.1260e-03, 2.5917e-03, 3.4845e-03, 3.4890e-03, 1.2122e-02, 3.4603e-04,
        4.4171e-03, 1.3732e-04, 2.0998e-03, 1.3649e-03, 1.7231e-03, 2.3306e-03,
        2.9859e-04, 2.0353e-03, 9.4406e-04, 1.3465e-02, 1.1243e-03, 4.2589e-03,
        8.4769e-04, 2.4967e-03, 7.8775e-03, 5.6957e-03, 4.8504e-02, 6.6914e-03,
        5.2579e-02, 1.1815e-04, 1.0298e-03, 8.6847e-04, 7.7937e-03, 2.1627e-03,
        2.4820e-03, 6.8231e-04, 1.8763e-03, 5.1023e-05, 5.9475e-04, 2.8453e-04,
        5.5655e-04, 1.1425e-04, 3.9953e-03, 6.4963e-03, 1.2051e-03, 1.7615e-03,
        3.0490e-02, 1.9735e-02, 1.3273e-03, 2.4090e-04, 2.6628e-03, 7.4882e-03,
        2.9500e-03, 3.1644e-03, 2.1064e-02, 1.3472e-03, 5.9267e-03, 2.1397e-02,
        2.5206e-03, 7.6722e-03, 3.4998e-02, 2.6868e-03, 3.0015e-03, 1.4801e-03,
        1.6853e-04, 1.4507e-03, 1.9104e-02, 1.9558e-02, 1.4723e-03, 3.9326e-03,
        1.1879e-02, 9.9221e-03, 7.4966e-02, 6.9811e-01, 2.2220e-03, 2.7834e-03,
        1.2777e-02, 1.8486e-03, 2.4604e-02, 1.7665e-03, 7.0278e-01, 5.5208e-01,
        3.3376e-03, 2.9861e-01, 1.1575e-01])
beta: tensor([3.8667e-03, 6.1023e-04, 3.3867e-03,  ..., 1.8754e-03, 9.2942e-06,
        6.4982e-04])
beta: tensor([0.0037, 0.0028, 0.0032,  ..., 0.1331, 0.0007, 0.0138])
beta: tensor([6.0964e-04, 1.4365e-03, 5.1400e-03, 8.9411e-03, 1.0422e-03, 1.8104e-03,
        1.1644e-02, 5.0551e-03, 1.9722e-03, 2.3428e-03, 1.6558e-03, 5.9263e-04,
        1.0359e-03, 2.8587e-03, 1.1820e-03, 1.6192e-03, 1.7978e-03, 2.2787e-04,
        3.7400e-03, 2.0536e-03, 3.5718e-03, 1.6044e-03, 3.9170e-03, 3.2646e-03,
        4.9481e-03, 3.4068e-04, 1.2154e-03, 1.3622e-03, 6.2092e-04, 1.0570e-03,
        3.3588e-04, 5.9184e-04, 5.3851e-04, 6.1378e-04, 3.2116e-04, 3.2715e-03,
        1.0331e-03, 1.5131e-03, 1.8963e-03, 8.7933e-04, 2.4721e-03, 3.9777e-03,
        2.4334e-02, 3.8007e-04, 8.8164e-04, 8.8010e-04, 5.5013e-03, 2.7229e-03,
        2.1049e-03, 1.1277e-03, 1.3079e-03, 7.4655e-04, 5.0454e-04, 5.6930e-04,
        5.9291e-03, 3.0893e-03, 2.5408e-04, 3.6308e-04, 1.7474e-01, 3.7592e-03,
        1.4897e-03, 1.1041e-02, 4.7945e-03, 1.0465e-03, 6.8239e-03, 5.5666e-03,
