### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0216.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([6.3820e-04, 2.5113e-03, 1.0659e-03,  ..., 4.5524e-02, 1.9482e-07,
        1.2103e-06])
beta: tensor([0.0031, 0.0034, 0.0008,  ..., 0.0005, 0.2351, 0.0022])
beta: tensor([0.0019, 0.0004, 0.0008,  ..., 0.0026, 0.0014, 0.0003])
beta: tensor([0.0019, 0.0034, 0.0031,  ..., 0.0833, 0.3718, 0.0082])
beta: tensor([0.0001, 0.0002, 0.0004,  ..., 0.0327, 0.0008, 0.0073])
beta: tensor([0.0026, 0.0003, 0.0022,  ..., 0.0086, 0.0053, 0.0002])
beta: tensor([2.5168e-03, 2.1222e-03, 4.5955e-04,  ..., 2.3254e-01, 2.0638e-06,
        4.3441e-04])
beta: tensor([0.0011, 0.0016, 0.0013,  ..., 0.1145, 0.0009, 0.0005])
beta: tensor([3.2397e-04, 4.5586e-04, 2.5636e-03,  ..., 4.3025e-02, 1.0964e-02,
        1.6793e-05])
beta: tensor([0.0006, 0.0009, 0.0004,  ..., 0.0002, 0.0006, 0.0011])
beta: tensor([0.0022, 0.0006, 0.0005,  ..., 0.0594, 0.0244, 0.0005])
beta: tensor([1.3302e-03, 4.8122e-04, 7.9316e-04, 7.0981e-04, 6.5099e-04, 6.2575e-04,
        8.0167e-04, 1.6808e-05, 1.6883e-03, 5.2367e-04, 1.8080e-03, 1.4698e-03,
        4.3651e-03, 1.2369e-08, 7.5997e-04, 7.1063e-04, 6.7607e-04, 1.5465e-03,
        1.7460e-04, 5.5115e-04, 1.3468e-03, 2.4745e-03, 1.5891e-03, 3.2596e-03,
        7.9379e-04, 2.5941e-06, 1.5861e-03, 4.1303e-03, 2.3971e-03, 2.0528e-03,
        1.9290e-03, 3.2469e-03, 9.2334e-04, 1.4090e-03, 8.0760e-04, 9.4822e-04,
        3.2517e-04, 3.9092e-05, 2.1551e-04, 1.7042e-03, 3.0372e-04, 2.8891e-04,
        9.9415e-04, 5.0910e-04, 3.4219e-05, 1.3792e-05, 8.0760e-04, 3.8032e-03,
        5.8756e-04, 6.6796e-04, 1.2017e-03, 2.7255e-03, 3.6464e-03, 5.3733e-04,
        7.2371e-04, 1.8246e-03, 3.0780e-03, 2.5349e-03, 7.0581e-04, 1.6740e-04,
        1.4848e-03, 3.3952e-04, 2.3460e-03, 3.1815e-03, 4.1852e-03, 1.9283e-04,
        2.1047e-03, 1.3845e-03, 1.4289e-03, 1.9653e-03, 7.9603e-03, 2.5056e-03,
        1.9453e-03, 6.3415e-04, 1.0534e-03, 6.7463e-04, 5.7183e-04, 4.1243e-04,
        2.0164e-03, 2.8387e-03, 1.0562e-05, 2.6581e-03, 4.2997e-05, 7.9443e-03,
        8.3602e-04, 1.6033e-03, 7.1734e-04, 5.6701e-04, 1.3011e-03, 7.8431e-04,
        1.5572e-03, 2.4052e-03, 7.1144e-04, 2.2320e-03, 2.3867e-03, 2.3806e-04,
        2.8489e-04, 5.2488e-04, 1.0742e-03, 1.2804e-03, 6.5311e-04, 1.3967e-03,
        2.1057e-03, 7.4421e-03, 4.5051e-04, 4.8450e-04, 1.2314e-03, 2.2075e-03,
        6.5283e-04, 1.5577e-03, 1.3264e-03, 5.2808e-04, 4.7789e-04, 3.4205e-03,
        4.4116e-03, 3.8265e-04, 3.1180e-03, 3.3552e-03, 1.7768e-03, 4.6574e-06,
        2.2980e-04, 1.4570e-03, 2.1544e-05, 2.2519e-04, 1.5229e-03, 2.5816e-04,
        5.5399e-04, 2.1363e-03, 1.0617e-03, 2.0233e-03, 2.6173e-03, 7.1977e-04,
        9.1314e-04, 7.6858e-05, 3.5795e-03, 1.8649e-03, 3.3390e-04, 4.4732e-04,
        3.3579e-03, 1.2510e-03, 2.6635e-04, 1.9815e-04, 1.4301e-03, 4.3667e-03,
        5.6526e-04, 2.5866e-03, 2.5531e-03, 2.3734e-03, 6.0644e-04, 1.5913e-04,
        8.1828e-04, 5.4473e-03, 5.2958e-04, 6.7884e-04, 4.0864e-04, 1.1221e-03,
        9.1830e-05, 2.8204e-04, 1.7735e-04, 2.8191e-03, 3.1033e-04, 5.6403e-04,
        1.1411e-03, 8.6839e-04, 6.9581e-04, 8.1158e-04, 8.3809e-04, 2.6679e-03,
        1.0588e-03, 3.3310e-04, 1.1213e-03, 8.1384e-04, 1.3658e-04, 6.2280e-04,
        5.8464e-04, 7.0674e-04, 9.9113e-04, 1.7472e-05, 1.4244e-03, 4.4012e-04,
        7.4468e-04, 1.2353e-03, 1.4319e-02, 2.4065e-03, 4.2604e-03, 2.4824e-03,
        7.7450e-04, 1.8923e-03, 3.1283e-03, 5.0204e-03, 1.5415e-03, 1.7433e-03,
        9.2788e-04, 1.6305e-04, 1.9179e-04, 4.3976e-04, 2.9737e-04, 2.7446e-03,
        2.8550e-03, 1.6911e-03, 2.4866e-03, 2.9706e-03, 7.8678e-04, 4.3427e-04,
        2.3702e-03, 4.6950e-04, 3.3706e-03, 7.8479e-03, 6.1587e-02, 8.6863e-04,
        1.2247e-03, 2.6255e-03, 7.2684e-04, 9.5494e-04, 6.9210e-03, 3.0631e-04,
        1.9403e-03, 5.7830e-04, 2.8934e-04, 2.5510e-03, 2.0759e-03, 5.2046e-03,
        3.4911e-03, 6.6840e-03, 6.8725e-04, 8.0549e-04, 1.1751e-04, 4.7921e-04,
        6.7265e-04, 6.0677e-03, 2.0611e-04, 2.9113e-04, 5.2228e-04, 1.8188e-04,
        2.1315e-04, 1.0318e-03, 2.1189e-03, 1.2162e-03, 7.6106e-04, 3.1421e-04,
        6.3160e-04, 5.8628e-04, 3.0183e-03, 2.4581e-04, 2.1823e-04, 1.2033e-03,
        7.9136e-04, 3.8566e-03, 3.4795e-03, 2.6793e-04, 1.0627e-02, 4.8290e-04,
        6.5413e-03, 1.8482e-03, 7.4038e-04, 4.1567e-03, 5.7645e-03, 1.8703e-02,
        2.4418e-03, 7.2064e-05, 2.3078e-03, 1.1364e-03, 1.9119e-02, 2.6509e-05,
        2.5233e-05, 1.7985e-03, 6.7818e-03, 1.4616e-02, 7.6270e-04, 9.8772e-04,
        3.8806e-04, 8.6982e-03, 5.5358e-04, 2.2458e-02, 4.5398e-04, 1.0721e-03,
        4.1310e-03, 4.0204e-03, 1.6148e-02, 2.0707e-04, 2.6484e-03, 2.2004e-02,
        1.4655e-03, 4.2803e-07, 8.1714e-02, 3.9497e-03, 8.0922e-03, 2.9558e-03,
        8.1678e-04, 4.1285e-03, 2.7727e-03, 6.7858e-01, 7.5884e-03, 4.6654e-03,
        7.3348e-03, 5.4535e-04, 1.0524e-01, 1.8083e-03, 5.4211e-02, 5.0286e-02,
        6.4690e-03, 5.4785e-04, 1.4953e-03, 3.7540e-03, 8.6520e-03, 1.0284e-03,
        7.5245e-04, 1.0483e-03, 7.7787e-01, 7.1816e-03, 7.3468e-01, 7.7399e-02,
        5.1240e-02, 1.9385e-03, 2.8656e-03, 4.1697e-03, 1.6231e-03, 9.5417e-04,
        2.4790e-03, 1.3460e-03, 7.8932e-04, 7.3744e-04, 6.6037e-04, 8.4302e-04,
        7.7202e-04, 1.4639e-03, 6.2821e-04, 1.0756e-04, 2.1768e-05, 2.3732e-03,
        4.3560e-04, 7.5302e-04, 8.9163e-04, 1.7077e-03, 2.5034e-03, 1.5803e-03,
        2.2373e-03, 2.9501e-03, 8.7983e-04, 4.7452e-05, 6.5257e-03, 1.6297e-03,
        7.9883e-04, 1.6708e-03, 1.4230e-03, 7.3596e-04, 4.7617e-04, 9.2367e-04,
        4.1288e-04, 3.0143e-04, 1.6259e-03, 8.6016e-04, 8.5802e-04, 1.3594e-04,
        1.3959e-03, 2.8686e-03, 4.3623e-03, 1.2037e-03, 2.0084e-03, 1.0491e-03,
        2.8547e-04, 2.7754e-03, 1.5185e-03, 2.9745e-03, 3.5755e-03, 1.3195e-03,
        1.6211e-04, 1.9944e-03, 1.5095e-04, 1.6217e-03, 1.8588e-03, 4.1584e-03,
        8.1849e-04, 9.8431e-04, 1.9135e-03, 1.7274e-03, 6.9558e-04, 1.1976e-03,
        2.2131e-03, 1.0362e-03, 1.0983e-03, 3.6347e-04, 1.7707e-03, 2.2319e-03,
        1.9780e-03, 1.7378e-03, 1.0412e-03, 9.4195e-04, 2.4350e-04, 6.1814e-04,
        5.5306e-04, 1.9154e-04, 2.3359e-03, 2.3598e-03, 1.2607e-03, 1.6899e-03,
        6.3424e-04, 3.3575e-04, 1.6911e-03, 1.4817e-03, 1.7333e-03, 2.5430e-03,
        1.8663e-03, 3.0799e-03, 2.2810e-04, 3.1842e-04, 4.7793e-04, 2.8185e-03,
        7.7061e-05, 2.0228e-03, 2.3079e-03, 1.1197e-03, 3.5513e-04, 5.1449e-04,
        2.2794e-03, 1.1306e-03, 1.2544e-03, 1.8638e-03, 2.0349e-03, 3.1202e-03,
        1.8180e-03, 4.7051e-03, 5.1664e-03, 5.8039e-06, 1.2193e-03, 2.6759e-03,
        6.5118e-03, 2.7741e-03, 7.2968e-04, 3.4837e-04, 1.1846e-03, 4.4163e-03,
