### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0718.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0058, 0.0011, 0.0012,  ..., 0.2242, 0.0609, 0.0020])
beta: tensor([0.0002, 0.0009, 0.0021,  ..., 0.1604, 0.0754, 0.0003])
beta: tensor([0.0017, 0.0010, 0.0008,  ..., 0.4818, 0.1631, 0.0053])
beta: tensor([7.8889e-03, 1.5780e-04, 8.4051e-04,  ..., 1.7708e-03, 1.6284e-04,
        9.0957e-05])
beta: tensor([4.1358e-05, 1.4551e-03, 9.2281e-04,  ..., 3.0625e-01, 8.6950e-02,
        8.4315e-03])
beta: tensor([0.0005, 0.0013, 0.0036,  ..., 0.0430, 0.0351, 0.0061])
beta: tensor([2.5879e-04, 5.0606e-04, 8.6908e-04, 3.3362e-03, 9.3542e-04, 5.2415e-04,
        1.1478e-04, 1.9136e-03, 1.1761e-03, 2.8563e-04, 7.8841e-04, 1.9816e-03,
        1.6491e-05, 3.5553e-03, 1.2488e-03, 8.5422e-03, 1.1227e-03, 1.5607e-03,
        1.8920e-03, 5.3310e-03, 5.9779e-04, 2.4701e-04, 9.1875e-04, 2.8387e-07,
        5.9859e-04, 7.4492e-04, 3.2921e-03, 4.6683e-03, 2.8423e-03, 4.0377e-04,
        1.6616e-03, 5.7888e-03, 2.6240e-03, 1.2567e-03, 2.8261e-03, 8.8738e-04,
        2.1388e-03, 1.9577e-07, 3.3894e-04, 1.1788e-03, 4.3955e-04, 3.3303e-04,
        7.8783e-04, 9.4424e-04, 1.8129e-03, 1.6842e-05, 3.4109e-03, 2.1232e-03,
        7.8097e-03, 1.7438e-03, 4.0099e-03, 2.2276e-03, 3.3646e-03, 5.3600e-03,
        2.1320e-03, 5.2831e-04, 3.5219e-04, 2.1297e-04, 8.1223e-04, 1.3839e-03,
        2.5178e-03, 1.6502e-03, 6.2697e-04, 4.7871e-03, 1.9421e-03, 2.0361e-03,
        7.9873e-04, 1.3384e-03, 3.6464e-04, 7.6412e-04, 1.0262e-03, 2.5890e-04,
        1.3614e-03, 7.8773e-07, 1.5570e-03, 2.0386e-03, 9.7868e-04, 9.2378e-04,
        2.2752e-03, 6.3935e-04, 5.8595e-04, 2.7993e-03, 8.3988e-04, 1.6926e-03,
        7.7071e-04, 9.0566e-04, 4.1666e-03, 8.9814e-04, 2.2961e-03, 1.8906e-03,
        4.6833e-04, 3.4954e-03, 3.1454e-03, 4.9451e-03, 4.0757e-04, 1.5314e-03,
        2.3900e-03, 2.7862e-03, 6.2403e-04, 9.0162e-04, 2.1896e-04, 4.3980e-04,
        4.3219e-03, 2.1441e-03, 2.6112e-04, 7.3097e-04, 1.1464e-03, 2.9893e-04,
        1.0965e-03, 8.0874e-04, 6.7062e-04, 1.6864e-03, 1.2446e-03, 8.1243e-04,
        8.1287e-04, 3.9223e-04, 9.0950e-04, 1.2103e-03, 6.3885e-04, 8.3403e-04,
        4.3508e-04, 1.7759e-03, 1.7801e-03, 4.8033e-04, 3.6847e-03, 4.1751e-03,
        1.5085e-03, 7.6351e-04, 1.2510e-03, 1.3107e-03, 1.2093e-03, 1.2291e-03,
        5.3016e-03, 9.5806e-03, 1.6347e-03, 2.0211e-03, 1.3951e-03, 3.3588e-03,
        1.5560e-02, 2.1440e-03, 6.7135e-04, 1.4123e-03, 2.0426e-03, 1.6076e-03,
        3.3873e-04, 5.7071e-03, 2.4218e-03, 1.1505e-03, 8.2195e-04, 4.7521e-04,
        3.3520e-03, 7.3577e-04, 8.7589e-04, 1.3997e-03, 2.5672e-03, 7.2328e-04,
        4.4808e-04, 2.4805e-04, 1.6604e-03, 2.2060e-03, 2.0444e-03, 1.3843e-04,
        1.4904e-03, 9.4560e-04, 4.7661e-04, 7.8912e-04, 3.5496e-04, 5.0695e-04,
        1.9933e-03, 1.8164e-03, 2.0716e-03, 2.3768e-05, 1.7947e-03, 2.0081e-03,
        5.3269e-04, 9.4224e-05, 9.5355e-04, 8.8454e-04, 1.3414e-03, 2.0628e-03,
        1.4796e-03, 3.6649e-03, 3.1236e-03, 1.3110e-02, 5.6717e-03, 3.8911e-04,
        3.9731e-04, 1.0825e-03, 2.7909e-04, 2.1274e-03, 1.0385e-03, 2.2796e-04,
        2.1216e-04, 1.8111e-03, 4.9046e-03, 3.4134e-04, 2.3326e-03, 2.3290e-03,
        5.7990e-04, 1.3989e-03, 2.7004e-03, 1.6453e-03, 1.3472e-03, 1.7687e-05,
