### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0802.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.1433e-03, 2.6402e-03, 3.1268e-03,  ..., 5.4529e-05, 4.8549e-04,
        1.2808e-03])
beta: tensor([0.0011, 0.0003, 0.0040,  ..., 0.0044, 0.0011, 0.0009])
beta: tensor([0.0005, 0.0006, 0.0027,  ..., 0.1603, 0.2433, 0.0799])
beta: tensor([7.5108e-05, 2.6427e-03, 9.3107e-04,  ..., 3.9119e-02, 6.9314e-02,
        2.1749e-02])
beta: tensor([9.4132e-04, 3.9437e-03, 3.9228e-03,  ..., 1.4385e-05, 3.8993e-04,
        1.6941e-03])
beta: tensor([0.0016, 0.0015, 0.0030,  ..., 0.0608, 0.1541, 0.0141])
beta: tensor([1.1204e-03, 1.7572e-05, 1.7095e-03,  ..., 9.3767e-02, 1.1398e-02,
        3.3941e-03])
beta: tensor([0.0024, 0.0005, 0.0015,  ..., 0.0026, 0.0127, 0.0003])
beta: tensor([0.0013, 0.0042, 0.0008,  ..., 0.3352, 0.0297, 0.0024])
beta: tensor([0.0007, 0.0018, 0.0012,  ..., 0.3047, 0.0022, 0.2065])
beta: tensor([2.4140e-04, 2.7222e-05, 8.5696e-06, 5.5288e-04, 6.6861e-04, 4.0898e-04,
        6.4068e-04, 9.0733e-04, 4.6834e-03, 4.3658e-04, 4.6272e-04, 3.2400e-04,
        4.3890e-04, 4.1481e-04, 5.8422e-06, 6.6694e-04, 2.3184e-04, 1.0802e-03,
        1.0028e-03, 3.3456e-04, 1.9582e-04, 4.8579e-04, 6.2865e-04, 3.1956e-04,
        4.1302e-04, 1.3387e-03, 5.7355e-05, 2.5612e-04, 1.5872e-04, 1.5312e-03,
        8.3870e-04, 1.2804e-03, 6.0887e-04, 7.9943e-04, 2.9481e-04, 3.0158e-04,
        4.9921e-04, 1.2672e-03, 4.7643e-04, 2.7514e-03, 6.3163e-04, 1.1775e-03,
        5.3232e-04, 5.2645e-04, 7.7108e-04, 4.0969e-04, 4.8436e-04, 3.4712e-04,
        4.3703e-04, 1.1167e-04, 3.4007e-04, 3.9522e-05, 1.5212e-04, 1.9675e-04,
        1.1692e-04, 1.0056e-03, 5.2703e-04, 1.2659e-03, 4.8136e-04, 1.6330e-04,
        5.9097e-04, 5.1271e-04, 6.5909e-04, 6.0991e-04, 2.2491e-04, 1.4714e-03,
        4.4342e-04, 6.0021e-04, 6.1754e-04, 4.7335e-04, 8.8580e-04, 4.9964e-04,
        1.4046e-04, 3.6570e-04, 6.2491e-04, 7.2101e-10, 2.5304e-03, 5.8025e-04,
        3.9664e-03, 3.0710e-03, 1.6101e-04, 1.4758e-03, 4.2349e-04, 9.3612e-04,
        8.8622e-04, 5.7173e-04, 1.2698e-03, 8.5961e-03, 2.2550e-03, 2.7083e-03,
        4.8626e-04, 3.8266e-03, 3.3335e-03, 4.0877e-04, 2.7906e-05, 1.2570e-04,
        9.5786e-04, 1.7659e-04, 4.7431e-04, 1.4310e-04, 9.4774e-04, 5.6633e-04,
        4.0964e-03, 2.7025e-03, 3.5414e-07, 1.0983e-03, 8.0699e-04, 1.4436e-02,
        3.0672e-04, 2.4544e-04, 3.8317e-04, 5.1468e-03, 1.7296e-03, 6.2989e-04,
        3.0117e-05, 2.5875e-04, 3.7234e-04, 6.7150e-04, 1.7867e-03, 1.0939e-02,
        3.9806e-04, 6.6794e-04, 1.1614e-03, 1.5855e-03, 7.0282e-04, 1.6733e-03,
        3.3999e-03, 9.9698e-04, 3.0732e-04, 1.4988e-03, 9.5336e-06, 1.6773e-03,
        8.4438e-04, 1.1448e-03, 1.4737e-05, 1.3350e-06, 2.1953e-03, 3.9292e-04,
        1.9073e-03, 8.1161e-04, 8.0963e-04, 4.9708e-03, 9.8628e-04, 1.9104e-03,
        6.1657e-04, 1.1082e-03, 1.2767e-02, 1.2519e-05, 2.2812e-03, 6.5881e-06,
        6.0670e-04, 1.5412e-03, 3.4813e-04, 1.0499e-03, 1.9377e-03, 3.2517e-03,
        8.9875e-04, 7.5391e-03, 8.2997e-04, 1.0623e-03, 5.1448e-04, 8.6158e-04,
        1.0250e-03, 1.3687e-04, 3.4967e-05, 1.9435e-03, 1.8502e-03, 8.4028e-04,
        6.2273e-04, 1.5408e-03, 1.8721e-03, 6.2591e-04, 2.2172e-04, 1.5872e-03,
        1.3298e-03, 3.0030e-03, 3.0773e-02, 1.4135e-04, 1.8324e-03, 4.4913e-04,
        1.8001e-03, 9.7874e-04, 1.4757e-04, 1.3295e-03, 1.1810e-03, 1.8261e-03,
        7.4378e-03, 1.6119e-03, 5.3263e-04, 1.3185e-03, 5.5230e-04, 1.0800e-03,
        1.0331e-03, 6.9474e-04, 1.1574e-03, 1.6276e-03, 3.3336e-03, 3.3376e-03,
