### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0633.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0025, 0.0004, 0.0005,  ..., 0.0770, 0.0015, 0.0004])
beta: tensor([9.9661e-04, 1.6082e-03, 2.9908e-03,  ..., 2.0976e-02, 1.2009e-03,
        7.8816e-05])
beta: tensor([1.9058e-04, 2.1648e-03, 3.3265e-03,  ..., 2.1848e-01, 3.7748e-02,
        4.1411e-05])
beta: tensor([2.2727e-03, 1.7287e-04, 2.1234e-03,  ..., 4.0273e-01, 8.1332e-03,
        5.7976e-04])
beta: tensor([0.0010, 0.0028, 0.0022,  ..., 0.0692, 0.0728, 0.0063])
beta: tensor([0.0016, 0.0009, 0.0035,  ..., 0.0613, 0.0375, 0.0101])
beta: tensor([2.7079e-03, 9.9853e-04, 1.7180e-03,  ..., 2.4876e-04, 1.3815e-03,
        1.3563e-05])
beta: tensor([0.0011, 0.0017, 0.0006,  ..., 0.0131, 0.0001, 0.0005])
beta: tensor([0.0024, 0.0006, 0.0003,  ..., 0.1866, 0.0385, 0.0006])
beta: tensor([0.0010, 0.0010, 0.0005,  ..., 0.0006, 0.0678, 0.0028])
beta: tensor([1.5310e-03, 8.1820e-05, 1.5315e-04,  ..., 1.7070e-03, 1.0582e-02,
        2.9041e-04])
beta: tensor([0.0015, 0.0026, 0.0019,  ..., 0.0003, 0.0002, 0.0026])
beta: tensor([0.0051, 0.0021, 0.0014,  ..., 0.0985, 0.0203, 0.0236])
beta: tensor([0.0006, 0.0014, 0.0039,  ..., 0.0009, 0.1610, 0.0224])
beta: tensor([0.0028, 0.0069, 0.0006,  ..., 0.0292, 0.0161, 0.0094])
beta: tensor([2.2384e-04, 2.6513e-03, 1.2510e-02,  ..., 3.3842e-01, 1.5708e-01,
        7.3478e-03])
beta: tensor([0.0041, 0.0029, 0.0017,  ..., 0.0927, 0.0013, 0.1119])
beta: tensor([2.2311e-03, 2.3075e-03, 3.6123e-04,  ..., 2.9829e-01, 1.8321e-01,
        4.5767e-05])
beta: tensor([0.0021, 0.0007, 0.0014,  ..., 0.0536, 0.0007, 0.0226])
beta: tensor([0.0004, 0.0005, 0.0006,  ..., 0.3656, 0.3538, 0.0401])
beta: tensor([0.0010, 0.0011, 0.0015,  ..., 0.0624, 0.0040, 0.0634])
beta: tensor([2.7682e-04, 8.3421e-04, 2.9395e-03,  ..., 5.6086e-01, 1.2731e-01,
        8.5328e-03])
beta: tensor([0.0027, 0.0021, 0.0039,  ..., 0.0751, 0.0010, 0.0490])
beta: tensor([0.0051, 0.0014, 0.0013,  ..., 0.1515, 0.1213, 0.0072])
beta: tensor([0.0008, 0.0003, 0.0006,  ..., 0.0003, 0.0531, 0.0032])
beta: tensor([1.4110e-02, 1.0661e-03, 4.1547e-05, 2.1086e-05, 1.0162e-04, 7.2894e-04,
        2.6996e-04, 5.0317e-04, 1.8882e-05, 1.5839e-03, 2.4282e-03, 1.1194e-03,
        4.1022e-03, 1.6697e-03, 3.1002e-03, 2.2104e-03, 4.9121e-03, 5.8095e-03,
        1.6396e-03, 1.0838e-03, 9.6747e-04, 5.4107e-04, 8.3566e-04, 4.9405e-04,
        3.9304e-04, 9.3901e-04, 7.3198e-04, 1.9944e-03, 1.1998e-03, 1.4780e-03,
        1.4448e-03, 3.3314e-03, 9.9681e-04, 7.0901e-04, 2.4853e-03, 1.3295e-04,
        1.7328e-03, 1.7969e-03, 3.8841e-03, 2.8980e-04, 3.2615e-05, 2.2123e-03,
        7.2293e-04, 1.4726e-03, 8.7203e-06, 7.2415e-04, 8.1576e-03, 1.5033e-03,
        1.5073e-03, 4.8871e-03, 2.3239e-03, 2.7508e-03, 3.4250e-03, 6.0050e-04,
        4.1622e-03, 3.2991e-04, 3.5037e-03, 1.2964e-03, 7.1673e-04, 1.5540e-03,
        3.9154e-03, 4.6960e-04, 7.3320e-04, 1.5004e-03, 7.7801e-04, 1.8089e-04,
        4.5301e-03, 5.8869e-03, 3.2786e-03, 5.5231e-04, 3.0780e-03, 2.6626e-03,
        5.0852e-04, 9.4945e-04, 3.5526e-03, 7.4107e-04, 1.8089e-03, 2.4450e-03,
        1.2759e-03, 1.3218e-03, 1.0899e-03, 1.1163e-03, 1.4526e-03, 8.3625e-03,
        2.7828e-03, 6.2619e-04, 1.4581e-03, 3.0013e-03, 4.9289e-04, 1.6468e-03,
        5.7062e-03, 1.9100e-03, 4.5191e-04, 6.0906e-04, 5.2533e-05, 1.8814e-04,
        3.0628e-04, 1.3145e-03, 2.4142e-04, 6.5347e-04, 9.0560e-04, 2.0736e-03,
        1.2067e-03, 1.6809e-03, 1.6082e-03, 2.5584e-03, 1.7422e-04, 1.7774e-04,
        4.6839e-03, 1.7279e-03, 3.1924e-03, 2.0728e-04, 5.0834e-05, 1.2825e-03,
        1.8459e-03, 1.1049e-03, 1.3135e-03, 8.0080e-04, 3.7877e-04, 6.7749e-04,
        8.8119e-04, 3.3302e-04, 2.8188e-03, 2.8511e-04, 1.9021e-03, 2.7172e-03,
        2.6815e-03, 2.0744e-03, 2.1549e-03, 2.9154e-03, 1.2715e-02, 1.7117e-04,
        1.1477e-03, 1.7513e-03, 3.1393e-03, 1.5482e-03, 6.1547e-04, 4.3950e-03,
        1.1978e-04, 1.9099e-03, 1.8692e-02, 4.6221e-03, 1.3900e-03, 3.7573e-03,
        4.2202e-03, 2.6691e-03, 4.2801e-03, 8.1968e-03, 2.5913e-03, 1.1534e-03,
        6.4298e-04, 6.7750e-04, 1.3650e-03, 7.6579e-04, 4.6690e-05, 3.6241e-04,
        4.9659e-04, 1.6774e-03, 1.4959e-04, 1.6238e-04, 5.0398e-04, 6.7327e-04,
        3.2529e-03, 2.4894e-03, 1.8095e-03, 1.5210e-03, 2.7724e-03, 4.6955e-04,
        2.9152e-03, 1.1571e-03, 1.6572e-03, 7.7950e-04, 2.9023e-04, 8.3105e-04,
        1.3157e-03, 1.0822e-03, 2.1026e-03, 4.7024e-03, 1.3482e-03, 1.1371e-03,
        1.2291e-03, 1.4405e-03, 7.2354e-04, 4.8839e-04, 2.2453e-03, 6.5321e-04,
        1.4257e-03, 2.7049e-03, 4.3611e-04, 1.9232e-03, 4.6055e-04, 1.7837e-03,
        4.6687e-04, 2.2567e-03, 2.4877e-05, 3.2411e-03, 1.8194e-02, 4.3415e-03,
        8.2703e-04, 2.0864e-03, 1.5534e-04, 2.9892e-04, 1.5666e-03, 5.6801e-04,
        1.7357e-03, 3.3433e-04, 2.3708e-03, 3.4900e-02, 4.6395e-02, 1.5352e-03,
        8.2467e-04, 7.6985e-03, 2.3574e-03, 3.5515e-04, 3.2439e-04, 6.0478e-04,
        1.1741e-03, 5.8548e-04, 2.4589e-03, 5.3102e-04, 9.8631e-04, 7.0027e-04,
        8.5663e-05, 1.7520e-04, 1.4179e-03, 4.0969e-03, 1.5872e-03, 1.4628e-02,
        2.5924e-03, 4.9515e-03, 2.0287e-02, 3.7661e-02, 1.3708e-03, 1.7220e-02,
        1.9897e-02, 1.9198e-03, 1.1434e-02, 8.5912e-04, 6.5718e-04, 1.2724e-03,
        4.9925e-03, 1.4593e-02, 3.9627e-02, 2.6474e-03, 5.9274e-04, 3.2419e-03,
        1.0596e-02, 5.4455e-02, 2.8643e-03, 2.3332e-02, 5.2002e-04, 4.0504e-04,
        1.2328e-03, 4.0795e-04, 1.6548e-02, 4.4114e-01, 3.6429e-04, 1.3753e-04,
        5.8011e-05, 1.7998e-03, 9.1155e-04, 2.4757e-03, 1.8057e-02, 9.1489e-03,
        2.9346e-02, 2.3958e-04, 1.9170e-03, 7.0366e-04, 4.7395e-04, 2.2031e-03,
        1.2757e-02, 1.0141e-03, 1.9678e-03, 4.4074e-02, 1.5435e-02, 1.5118e-04,
        5.4607e-01, 3.1234e-02, 3.8766e-02, 1.1414e-04, 4.6457e-03, 5.8021e-02,
        4.3795e-02, 4.5753e-04, 7.2500e-04, 4.1989e-03, 8.3777e-02, 3.0139e-03,
        1.6030e-03, 1.1094e-03, 5.6313e-04, 1.3695e-04, 2.1382e-04, 4.7622e-04,
        8.6686e-04, 8.3439e-04, 1.2514e-02, 1.4236e-04, 3.9115e-05, 4.6876e-04,
        3.9062e-05, 5.3817e-04, 5.0874e-04, 6.5066e-04, 1.9991e-04, 4.2020e-04,
        6.8621e-04, 6.3866e-04, 2.2079e-04, 1.0512e-03, 2.7400e-05, 5.5760e-04,
        4.7924e-04, 1.1955e-04, 2.7702e-04, 1.3771e-04, 3.8930e-04, 1.5577e-06,
        1.0585e-04, 5.8473e-04, 7.8500e-05, 3.5415e-04, 4.4094e-04, 5.5982e-04,
        1.0425e-03, 7.6697e-04, 8.4173e-04, 8.1336e-04, 4.6722e-04, 1.2784e-03,
        3.4449e-04, 1.0182e-04, 5.4650e-04, 6.3143e-04, 3.6304e-04, 1.1362e-03,
        2.9016e-04, 2.6994e-04, 8.0086e-05, 5.6432e-04, 2.5697e-03, 1.6781e-03,
        1.3165e-03, 1.0799e-04, 1.0426e-04, 1.3036e-03, 1.2446e-04, 1.6397e-04,
        5.7829e-04, 1.6139e-03, 2.7172e-03, 2.1110e-04, 6.8216e-05, 8.7809e-05,
        3.2297e-04, 8.5922e-04, 1.9722e-03, 3.7259e-02, 1.2659e-03, 5.1882e-03,
        6.7542e-04, 2.0962e-03, 8.8015e-04, 1.9413e-04, 3.2018e-04, 1.7274e-03,
        2.7340e-04, 9.2692e-04, 1.1358e-03, 2.9589e-04, 5.0645e-04, 7.7571e-04,
        1.1593e-03, 1.0724e-01, 1.9532e-03, 3.5750e-04, 6.0067e-04, 7.8415e-04,
        5.7560e-04, 7.1296e-04, 7.4092e-04, 1.0611e-03, 7.9457e-04, 5.7068e-05,
        5.0211e-04, 2.5127e-04, 2.8970e-04, 1.5929e-03, 6.0685e-04, 1.0964e-04,
        1.1268e-03, 8.6401e-04, 1.8793e-03, 3.3242e-03, 1.7301e-03, 1.0048e-04,
        1.1257e-03, 7.1049e-04, 1.3278e-04, 1.4741e-03, 8.6307e-04, 3.0069e-03,
        2.1207e-03, 1.0036e-03, 5.0864e-04, 6.2077e-04, 5.3926e-04, 1.3217e-03,
        1.7666e-04, 1.1236e-03, 9.8689e-04, 1.1401e-04, 4.7046e-04, 7.3458e-04,
        1.1440e-03, 6.3217e-04, 9.4552e-04, 2.6615e-04, 2.6393e-05, 7.3439e-04,
        7.5519e-04, 8.1882e-04, 5.3199e-04, 5.6910e-04, 4.8138e-04, 1.8585e-03,
        6.3530e-04, 5.2854e-04, 5.2218e-04, 6.3755e-04, 2.7998e-04, 1.3444e-04,
        6.4079e-04, 1.9089e-04, 3.8486e-04, 1.2795e-03, 3.3623e-04, 1.2886e-03,
        2.2734e-03, 2.3393e-03, 9.9278e-04, 1.0521e-03, 3.6692e-03, 4.5353e-04,
        6.3424e-04, 6.1661e-04, 5.9760e-04, 9.1370e-04, 8.2091e-04, 1.1623e-03,
        2.1824e-03, 3.4441e-04, 3.2974e-04, 8.7746e-04, 1.6612e-03, 1.5743e-03,
        3.5337e-04, 2.3507e-03, 2.3225e-04, 1.9180e-04, 2.4050e-04, 2.4716e-05,
        1.0993e-03, 2.4715e-03, 6.3873e-05, 2.1384e-03, 5.7416e-04, 8.1672e-05,
        1.9845e-03, 1.7932e-03, 9.6417e-05, 2.5188e-05, 8.6580e-04, 1.5425e-04,
        1.2600e-03, 5.0968e-04, 3.2493e-03, 2.7745e-03, 2.0887e-03, 4.4800e-03,
        2.9976e-03, 3.7719e-04, 4.6966e-04, 1.5171e-03, 1.8976e-03, 5.7333e-04,
        1.0805e-03, 3.3409e-04, 3.8191e-04, 4.0218e-03, 7.8735e-04, 1.1234e-03,
        3.9133e-03, 1.1659e-03, 3.6062e-04, 9.9953e-04, 4.9242e-02, 2.4861e-03,
        1.5296e-04, 8.0593e-04, 8.7286e-04, 1.3230e-03, 1.9336e-03, 8.7130e-04,
        2.3345e-04, 1.5496e-05, 5.8105e-04, 9.5711e-04, 6.3033e-04, 3.1388e-04,
        1.1509e-03, 4.2831e-04, 4.3603e-04, 7.6622e-04, 1.1940e-04, 1.0344e-03,
        2.4360e-04, 4.7328e-04, 8.9655e-04, 1.7979e-03, 4.0730e-04, 9.4493e-04,
        9.2614e-04, 1.1534e-03, 2.9319e-05, 9.1349e-04, 8.2883e-03, 1.8404e-05,
        5.4775e-04, 7.4406e-04, 7.2691e-04, 8.1938e-04, 6.4066e-04, 2.4864e-03,
        1.3139e-03, 1.4249e-04, 2.1833e-03, 5.8255e-04, 3.3434e-04, 3.5752e-04,
        7.8597e-04, 7.3351e-04, 4.4471e-04, 7.9907e-04, 1.0765e-03, 8.5668e-03,
        3.8636e-04, 6.9653e-04, 9.3007e-04, 2.3882e-03, 1.4891e-05, 4.5963e-04,
        7.1113e-04, 1.0643e-03, 1.0400e-03, 1.7808e-03, 6.9818e-04, 1.1632e-04,
        1.0673e-03, 1.2123e-03, 1.2260e-03, 2.1764e-04, 1.8256e-04, 1.1812e-03,
        2.3258e-03, 5.8775e-04, 2.9906e-04, 2.5287e-03, 4.9333e-02, 1.2482e-03,
        3.6745e-04, 3.6726e-04, 3.0261e-04, 4.2697e-05, 3.9422e-04, 2.9770e-03,
        2.0477e-06, 1.4911e-03, 5.4885e-04, 6.8590e-04, 1.2444e-04, 3.9042e-03,
        2.6383e-03, 3.5105e-04, 4.5869e-03, 4.8582e-04, 5.4747e-03, 6.7982e-04,
        7.7294e-04, 9.2535e-04, 1.3277e-03, 6.0779e-04, 1.2359e-03, 1.8688e-03,
        4.2237e-04, 2.7662e-03, 3.3262e-03, 1.9046e-05, 1.6734e-05, 7.6779e-03,
        1.1509e-03, 6.6394e-04, 7.2786e-04, 3.7074e-04, 1.5025e-03, 1.8002e-04,
        8.8607e-04, 9.2667e-04, 1.3085e-03, 6.0367e-03, 9.6085e-04, 1.1007e-03,
        1.5916e-03, 3.7685e-04, 1.1526e-04, 8.2574e-05, 6.4217e-03, 1.8254e-06,
        3.0778e-02, 3.1171e-03, 3.6393e-04, 2.7976e-04, 1.6971e-03, 6.4672e-04,
        1.4338e-03, 1.8502e-03, 1.5960e-03, 6.6346e-04, 1.3323e-03, 3.7815e-04,
        7.9571e-04, 1.6413e-03, 2.9432e-04, 1.7618e-03, 1.3534e-02, 1.1081e-03,
        2.0632e-03, 9.1671e-03, 5.3160e-05, 5.9129e-04, 8.6352e-04, 1.1196e-03,
        1.7394e-03, 5.1913e-04, 1.0020e-02, 2.7193e-02, 8.1606e-04, 6.3557e-03,
        8.1219e-04, 7.1308e-03, 1.9673e-02, 1.7304e-02, 4.2544e-03, 1.3080e-03,
        1.9351e-02, 1.2126e-01, 7.4818e-01, 5.2474e-03, 1.2092e-02, 2.0735e-03,
        1.0369e-03, 2.8502e-03, 7.6239e-03, 2.5380e-02, 1.1431e-03, 2.8870e-03,
        9.0495e-04, 1.0806e-03, 5.7662e-03, 1.0433e-02, 2.1249e-03, 2.4378e-02,
        1.8720e-03, 6.2410e-02, 1.0171e-01, 3.7291e-01, 1.0382e-02, 9.4680e-03])
beta: tensor([4.3993e-04, 1.9133e-03, 9.0916e-04,  ..., 8.5698e-03, 4.7539e-05,
        7.5492e-04])
beta: tensor([0.0021, 0.0021, 0.0006,  ..., 0.1058, 0.0013, 0.0061])
beta: tensor([0.0038, 0.0015, 0.0046,  ..., 0.0008, 0.1103, 0.0221])
beta: tensor([6.7300e-04, 1.6314e-03, 1.7767e-03,  ..., 2.5010e-01, 1.9082e-02,
        1.6746e-05])
beta: tensor([0.0016, 0.0005, 0.0007,  ..., 0.1364, 0.3634, 0.0087])
beta: tensor([0.0014, 0.0010, 0.0014,  ..., 0.2950, 0.0947, 0.0133])
beta: tensor([2.3077e-03, 3.5974e-05, 9.8629e-05,  ..., 1.8735e-01, 2.1039e-01,
        6.3329e-03])
beta: tensor([2.5710e-03, 1.5273e-03, 6.7029e-10,  ..., 9.3856e-03, 1.1461e-01,
        5.8100e-03])
beta: tensor([9.8730e-04, 1.0194e-03, 6.4209e-04,  ..., 6.4841e-01, 2.4845e-01,
        8.0209e-03])
beta: tensor([0.0024, 0.0025, 0.0013,  ..., 0.0198, 0.0033, 0.0686])
beta: tensor([0.0013, 0.0011, 0.0010,  ..., 0.0448, 0.0381, 0.0145])
beta: tensor([0.0011, 0.0198, 0.0012,  ..., 0.0324, 0.0059, 0.0004])
beta: tensor([0.0013, 0.0006, 0.0008,  ..., 0.1303, 0.0090, 0.0159])
beta: tensor([0.0048, 0.0003, 0.0031,  ..., 0.0148, 0.0013, 0.0008])
beta: tensor([0.0011, 0.0008, 0.0016,  ..., 0.0011, 0.0003, 0.0010])
beta: tensor([1.5078e-03, 1.6957e-03, 5.4697e-04,  ..., 1.4774e-02, 2.3565e-03,
        3.6196e-05])
beta: tensor([0.0034, 0.0014, 0.0024,  ..., 0.0447, 0.0964, 0.0037])
beta: tensor([0.0026, 0.0030, 0.0009,  ..., 0.0474, 0.0027, 0.0004])
beta: tensor([0.0039, 0.0006, 0.0014,  ..., 0.1714, 0.0023, 0.0774])
beta: tensor([6.1173e-04, 3.6489e-03, 3.2561e-04,  ..., 5.5019e-01, 4.1075e-01,
        8.3147e-03])
beta: tensor([0.0032, 0.0020, 0.0010,  ..., 0.0536, 0.0023, 0.2380])
beta: tensor([0.0067, 0.0022, 0.0015,  ..., 0.0018, 0.0009, 0.3050])
beta: tensor([0.0016, 0.0019, 0.0044,  ..., 0.0058, 0.0016, 0.0022])
beta: tensor([1.6964e-03, 2.8593e-03, 3.7355e-03,  ..., 8.5062e-04, 1.3843e-01,
        5.1381e-06])
beta: tensor([0.0029, 0.0025, 0.0027,  ..., 0.6924, 0.4023, 0.0148])
beta: tensor([0.0004, 0.0002, 0.0016,  ..., 0.0304, 0.0015, 0.0285])
beta: tensor([6.2461e-04, 5.5084e-03, 1.3924e-03,  ..., 3.4241e-01, 4.0279e-02,
        3.3979e-05])
beta: tensor([3.7887e-04, 1.2433e-03, 3.6873e-03,  ..., 4.1598e-03, 1.2378e-02,
        3.8426e-05])
beta: tensor([0.0025, 0.0025, 0.0004,  ..., 0.0432, 0.0111, 0.0036])
beta: tensor([3.0874e-03, 2.1244e-03, 5.3672e-04,  ..., 6.8955e-01, 3.3069e-01,
        8.4672e-03])
beta: tensor([0.0023, 0.0007, 0.0009,  ..., 0.0015, 0.0002, 0.1333])
beta: tensor([1.4106e-03, 1.8854e-03, 6.6826e-04,  ..., 1.7048e-05, 1.9734e-05,
        7.4763e-05])
beta: tensor([0.0017, 0.0020, 0.0017,  ..., 0.2578, 0.1854, 0.0377])
beta: tensor([0.0003, 0.0036, 0.0011,  ..., 0.0045, 0.0002, 0.0001])
beta: tensor([0.0036, 0.0013, 0.0010,  ..., 0.0003, 0.0003, 0.0003])
beta: tensor([0.0038, 0.0006, 0.0005,  ..., 0.2618, 0.0010, 0.0006])
beta: tensor([0.0009, 0.0010, 0.0020,  ..., 0.0021, 0.0147, 0.0004])
beta: tensor([0.0009, 0.0054, 0.0005,  ..., 0.0007, 0.3329, 0.0063])
beta: tensor([7.0804e-05, 3.0679e-04, 3.5804e-04,  ..., 7.4864e-02, 1.1395e-02,
        1.2372e-03])
beta: tensor([0.0027, 0.0008, 0.0040,  ..., 0.0891, 0.0013, 0.0158])
beta: tensor([0.0032, 0.0019, 0.0018,  ..., 0.6185, 0.0705, 0.0032])
beta: tensor([1.4766e-03, 1.5804e-03, 1.0351e-03,  ..., 6.8654e-03, 5.1676e-02,
        9.4313e-05])
beta: tensor([0.0033, 0.0015, 0.0015,  ..., 0.0143, 0.3653, 0.1846])
beta: tensor([1.2919e-03, 5.5791e-04, 1.4014e-03,  ..., 7.9959e-01, 8.4129e-02,
        1.9298e-02])
beta: tensor([7.9211e-04, 3.0205e-03, 3.5636e-04,  ..., 6.4175e-04, 1.5868e-03,
        8.7840e-05])
beta: tensor([0.0012, 0.0024, 0.0012,  ..., 0.0012, 0.0012, 0.0018])
beta: tensor([1.3653e-05, 1.9441e-03, 2.0202e-03,  ..., 2.9489e-01, 1.7237e-02,
        4.1022e-04])
beta: tensor([0.0039, 0.0003, 0.0008,  ..., 0.0231, 0.2325, 0.0044])
beta: tensor([0.0017, 0.0010, 0.0065,  ..., 0.0004, 0.0016, 0.0009])
beta: tensor([8.0336e-04, 2.4464e-03, 1.4136e-03,  ..., 1.3473e-03, 9.6967e-05,
        1.0908e-04])
beta: tensor([0.0017, 0.0003, 0.0014,  ..., 0.2581, 0.0043, 0.0048])
beta: tensor([1.0201e-03, 6.4984e-04, 2.4854e-03,  ..., 2.8363e-06, 5.3235e-04,
        7.9396e-04])
beta: tensor([0.0004, 0.0010, 0.0012,  ..., 0.0236, 0.0252, 0.0005])
beta: tensor([0.0012, 0.0050, 0.0012,  ..., 0.2907, 0.2522, 0.0165])
beta: tensor([6.0059e-03, 3.1378e-03, 4.5519e-05,  ..., 1.7310e-02, 1.1990e-04,
        2.7165e-04])
beta: tensor([0.0014, 0.0016, 0.0021,  ..., 0.0016, 0.0008, 0.0003])
beta: tensor([0.0019, 0.0023, 0.0011,  ..., 0.4534, 0.0977, 0.0097])
beta: tensor([0.0004, 0.0013, 0.0007,  ..., 0.1059, 0.0025, 0.0188])
beta: tensor([0.0010, 0.0018, 0.0005,  ..., 0.4561, 0.0453, 0.0328])
beta: tensor([0.0018, 0.0006, 0.0003,  ..., 0.0685, 0.0094, 0.0020])
beta: tensor([0.0035, 0.0019, 0.0034,  ..., 0.7031, 0.0347, 0.0120])
beta: tensor([0.0021, 0.0032, 0.0069,  ..., 0.0435, 0.0020, 0.0085])
beta: tensor([0.0023, 0.0010, 0.0005,  ..., 0.0020, 0.0009, 0.0015])
beta: tensor([1.6380e-03, 1.8329e-03, 6.3841e-04,  ..., 2.2471e-03, 2.9809e-03,
        4.7248e-05])
beta: tensor([0.0037, 0.0040, 0.0016,  ..., 0.0149, 0.0048, 0.0002])
beta: tensor([0.0026, 0.0006, 0.0004,  ..., 0.0024, 0.2793, 0.0602])
beta: tensor([0.0015, 0.0004, 0.0016,  ..., 0.0103, 0.0019, 0.0008])
beta: tensor([0.0026, 0.0006, 0.0007,  ..., 0.0008, 0.0006, 0.0014])
beta: tensor([0.0026, 0.0008, 0.0056,  ..., 0.0001, 0.0001, 0.0001])
beta: tensor([0.0017, 0.0004, 0.0006,  ..., 0.1733, 0.0022, 0.2283])
beta: tensor([0.0026, 0.0018, 0.0016,  ..., 0.0002, 0.0005, 0.0019])
