### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0675.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.3688e-03, 8.2553e-04, 3.1537e-04,  ..., 1.5175e-03, 5.2898e-01,
        2.4311e-03])
beta: tensor([0.0010, 0.0030, 0.0012,  ..., 0.0014, 0.0043, 0.0008])
beta: tensor([0.0035, 0.0022, 0.0014,  ..., 0.0010, 0.0066, 0.0036])
beta: tensor([1.1798e-02, 7.7152e-04, 2.4827e-03,  ..., 9.5803e-04, 3.6501e-03,
        4.6035e-06])
beta: tensor([0.0012, 0.0018, 0.0035,  ..., 0.0132, 0.0004, 0.0005])
beta: tensor([0.0014, 0.0043, 0.0018,  ..., 0.0160, 0.1852, 0.0986])
beta: tensor([0.0040, 0.0060, 0.0005,  ..., 0.2870, 0.0414, 0.0119])
beta: tensor([0.0005, 0.0137, 0.0039,  ..., 0.0167, 0.0012, 0.0715])
beta: tensor([0.0020, 0.0026, 0.0023,  ..., 0.0004, 0.0027, 0.0886])
beta: tensor([6.5713e-04, 2.5608e-03, 4.1938e-03,  ..., 1.0648e-03, 1.3514e-03,
        8.2987e-05])
beta: tensor([0.0017, 0.0013, 0.0027,  ..., 0.0129, 0.0567, 0.0043])
beta: tensor([0.0047, 0.0005, 0.0013,  ..., 0.0037, 0.0050, 0.0006])
beta: tensor([0.0007, 0.0038, 0.0031,  ..., 0.1609, 0.0064, 0.0007])
beta: tensor([0.0007, 0.0009, 0.0006,  ..., 0.5681, 0.4178, 0.0010])
beta: tensor([0.0001, 0.0004, 0.0002,  ..., 0.0225, 0.0032, 0.0005])
beta: tensor([0.0019, 0.0007, 0.0012,  ..., 0.0711, 0.0130, 0.0003])
beta: tensor([1.1266e-03, 2.0311e-03, 3.3804e-03,  ..., 1.5713e-01, 9.6892e-02,
        8.7882e-05])
beta: tensor([0.0022, 0.0019, 0.0097,  ..., 0.1983, 0.0026, 0.0286])
beta: tensor([1.1104e-03, 2.6464e-05, 3.1238e-03,  ..., 1.0306e-01, 1.2392e-01,
        6.6167e-04])
beta: tensor([1.2331e-03, 4.3030e-05, 1.5757e-04,  ..., 9.6364e-03, 1.6833e-04,
        1.1242e-04])
beta: tensor([0.0030, 0.0006, 0.0036,  ..., 0.0018, 0.0522, 0.0002])
beta: tensor([3.3467e-04, 2.6439e-03, 3.6146e-03,  ..., 4.6373e-01, 4.3993e-03,
        4.7244e-02])
beta: tensor([6.8751e-04, 4.5163e-04, 8.7494e-05,  ..., 2.2549e-01, 6.4774e-03,
        4.4971e-05])
beta: tensor([0.0036, 0.0025, 0.0040,  ..., 0.0042, 0.2057, 0.0030])
beta: tensor([6.4161e-06, 7.3529e-04, 2.7601e-03,  ..., 2.8606e-02, 1.7847e-01,
        5.5202e-03])
beta: tensor([0.0003, 0.0044, 0.0040,  ..., 0.0647, 0.0010, 0.0625])
beta: tensor([1.0068e-03, 5.1433e-04, 7.4485e-05,  ..., 2.8804e-01, 4.2675e-03,
        4.3708e-02])
beta: tensor([0.0023, 0.0087, 0.0014,  ..., 0.0089, 0.0116, 0.0001])
beta: tensor([0.0029, 0.0007, 0.0006,  ..., 0.0075, 0.0425, 0.0020])
beta: tensor([6.1882e-03, 1.4287e-02, 1.2566e-02,  ..., 1.2407e-04, 1.2971e-01,
        1.5678e-01])
beta: tensor([8.8155e-03, 5.6806e-03, 9.8517e-04,  ..., 1.6617e-03, 1.6998e-05,
        2.4802e-05])
beta: tensor([0.0060, 0.0014, 0.0032,  ..., 0.0017, 0.0031, 0.0009])
beta: tensor([0.0006, 0.0007, 0.0026,  ..., 0.0027, 0.0715, 0.0069])
beta: tensor([0.0020, 0.0043, 0.0029,  ..., 0.0008, 0.0605, 0.0211])
beta: tensor([6.4422e-04, 3.0974e-04, 1.0104e-03,  ..., 5.4194e-01, 7.1532e-02,
        6.8216e-03])
beta: tensor([0.0005, 0.0006, 0.0004,  ..., 0.0108, 0.0008, 0.0001])
beta: tensor([0.0024, 0.0007, 0.0043,  ..., 0.4346, 0.2785, 0.0377])
beta: tensor([0.0013, 0.0005, 0.0056,  ..., 0.0010, 0.0037, 0.0010])
beta: tensor([0.0043, 0.0021, 0.0010,  ..., 0.2027, 0.1472, 0.0104])
beta: tensor([0.0018, 0.0022, 0.0033,  ..., 0.0314, 0.2466, 0.0105])
beta: tensor([0.0032, 0.0007, 0.0031,  ..., 0.2448, 0.0018, 0.0482])
beta: tensor([0.0044, 0.0003, 0.0064,  ..., 0.0008, 0.0027, 0.0156])
beta: tensor([0.0012, 0.0022, 0.0004,  ..., 0.0011, 0.0004, 0.0004])
beta: tensor([0.0011, 0.0026, 0.0029,  ..., 0.4842, 0.2704, 0.0344])
beta: tensor([0.0049, 0.0078, 0.0070,  ..., 0.6418, 0.1109, 0.0029])
beta: tensor([4.3546e-04, 2.1299e-04, 2.5827e-03,  ..., 7.2515e-01, 9.2418e-02,
        6.5625e-03])
beta: tensor([7.5944e-05, 5.5802e-03, 2.2322e-03, 8.7048e-04, 2.7336e-03, 1.5737e-03,
        1.5029e-03, 3.4180e-03, 1.2756e-03, 2.7099e-03, 3.1746e-03, 6.0664e-04,
        3.4319e-03, 2.6427e-04, 8.2334e-04, 1.2297e-03, 7.3674e-03, 5.5436e-04,
        8.1777e-04, 2.9461e-05, 1.3130e-03, 4.6954e-03, 1.9053e-04, 2.9133e-03,
        1.2055e-04, 2.7517e-03, 3.6392e-03, 5.1270e-03, 1.5101e-03, 2.2601e-03,
