### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0960.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0012, 0.0002, 0.0028,  ..., 0.0015, 0.0028, 0.0002])
beta: tensor([4.9648e-03, 5.0480e-04, 8.4666e-03,  ..., 6.9114e-01, 4.8333e-02,
        6.1759e-03])
beta: tensor([5.1633e-04, 8.0655e-04, 3.8931e-03,  ..., 6.0447e-04, 5.0474e-06,
        1.5610e-04])
beta: tensor([1.9518e-03, 1.1592e-03, 5.2790e-04,  ..., 2.4327e-01, 2.1189e-04,
        4.7102e-02])
beta: tensor([0.0022, 0.0001, 0.0010,  ..., 0.0139, 0.0023, 0.0006])
beta: tensor([0.0037, 0.0042, 0.0021,  ..., 0.4419, 0.0137, 0.0922])
beta: tensor([0.0005, 0.0004, 0.0003,  ..., 0.1118, 0.0018, 0.0314])
beta: tensor([1.1195e-03, 2.7558e-03, 2.3503e-03, 2.5913e-03, 3.9109e-04, 1.0205e-03,
        1.1196e-03, 3.2244e-04, 2.8082e-03, 8.4577e-05, 2.6911e-03, 2.6968e-03,
        5.8766e-04, 4.0526e-03, 4.0092e-03, 5.9126e-04, 1.2331e-03, 7.2323e-04,
        2.4391e-03, 1.6282e-03, 3.5319e-04, 1.7489e-03, 9.4716e-05, 1.6253e-03,
        9.8962e-04, 1.1121e-03, 9.2431e-04, 2.7092e-04, 4.1070e-04, 1.0065e-04,
        1.2198e-04, 1.0928e-03, 7.0000e-04, 8.3708e-04, 1.7226e-03, 8.0138e-03,
        4.0920e-03, 2.2121e-03, 3.2964e-03, 3.5994e-03, 2.4046e-03, 1.7828e-03,
        1.5406e-03, 6.4008e-04, 1.1731e-03, 9.1366e-04, 1.9173e-03, 4.5088e-08,
        2.2157e-03, 1.7681e-03, 1.6439e-03, 4.2091e-04, 1.8643e-04, 5.4043e-04,
        2.4434e-04, 1.8359e-04, 4.9586e-04, 6.6724e-04, 4.9174e-03, 1.3444e-03,
        6.0194e-05, 3.4037e-04, 1.3879e-04, 1.4461e-03, 1.6864e-03, 4.2843e-03,
        5.4572e-04, 1.9150e-03, 1.9794e-03, 8.0852e-05, 1.9245e-03, 2.3205e-04,
        2.0907e-04, 4.3013e-03, 7.3688e-05, 2.4892e-03, 9.6572e-05, 1.2339e-04,
        1.2726e-03, 7.2660e-03, 7.1113e-04, 8.4092e-04, 1.1575e-03, 1.6405e-03,
        1.8387e-03, 2.2453e-03, 2.2110e-04, 7.1394e-04, 1.9242e-03, 6.3456e-04,
        1.3551e-03, 9.5413e-04, 1.5633e-03, 3.5939e-03, 6.4695e-04, 2.5699e-04,
        5.6603e-04, 8.0091e-04, 2.0319e-03, 1.0348e-02, 1.7163e-03, 1.1253e-03,
        1.4306e-03, 1.8993e-04, 3.2070e-04, 2.0824e-03, 2.4980e-04, 4.6992e-04,
        1.4941e-03, 7.1066e-04, 1.0663e-04, 7.4992e-04, 1.1383e-03, 2.4498e-04,
        2.6571e-04, 3.7051e-04, 1.1693e-03, 1.1197e-03, 6.8620e-05, 1.1673e-03,
        1.4956e-04, 5.2139e-04, 8.9494e-04, 8.1586e-04, 2.5157e-04, 3.8819e-04,
        4.0144e-04, 1.0560e-04, 2.4381e-03, 4.5471e-04, 8.5966e-04, 2.4211e-04,
        1.8243e-04, 9.5214e-04, 1.0073e-03, 1.3660e-03, 9.8068e-04, 4.9849e-04,
        4.7566e-04, 2.5789e-03, 7.1954e-05, 1.0708e-03, 1.1426e-03, 4.4103e-04,
        4.7903e-02, 9.9947e-04, 1.0517e-03, 8.0231e-05, 6.3610e-04, 2.6212e-04,
        3.1100e-04, 1.4088e-07, 3.8314e-04, 7.6544e-04, 9.9889e-04, 1.7774e-03,
        1.4370e-03, 4.7616e-04, 2.7591e-03, 6.5604e-05, 8.4498e-05, 2.8049e-03,
        1.4099e-03, 1.0168e-03, 1.4095e-03, 1.4302e-04, 8.4591e-04, 4.0444e-04,
        1.7063e-04, 9.2967e-05, 2.4882e-04, 5.6331e-03, 2.5226e-03, 2.1705e-03,
        7.8807e-03, 9.2113e-04, 3.5403e-03, 1.9763e-03, 2.1464e-04, 3.0674e-04,
        1.4346e-04, 1.0733e-03, 8.4972e-05, 3.1380e-04, 1.2436e-03, 9.9635e-05,
        8.7286e-05, 3.8158e-04, 1.5575e-03, 1.0402e-03, 6.2567e-04, 8.5231e-04,
        2.0586e-04, 8.8641e-04, 7.0114e-04, 9.2542e-04, 4.8620e-03, 8.5557e-04,
        8.4619e-04, 1.2679e-03, 1.5199e-04, 9.0779e-04, 6.1513e-04, 1.7505e-03,
        3.2827e-04, 5.3803e-04, 7.5249e-05, 9.5665e-04, 1.7018e-03, 9.5305e-05,
        5.8406e-04, 7.6606e-04, 1.5450e-03, 4.9087e-05, 7.5418e-04, 5.5119e-04,
        9.6720e-04, 1.5815e-01, 5.2565e-05, 1.8448e-04, 2.1327e-04, 3.3822e-03,
        4.7262e-05, 1.2918e-03, 1.9053e-03, 4.9319e-03, 2.1879e-04, 1.9072e-05,
        7.1195e-05, 4.3418e-04, 1.2128e-03, 4.6076e-03, 9.7152e-04, 4.8414e-04,
        1.5836e-03, 5.4135e-04, 3.1011e-04, 1.3048e-04, 6.9540e-04, 2.2899e-03,
        6.2708e-03, 1.5425e-03, 1.9573e-03, 1.2199e-03, 1.0864e-03, 1.7449e-03,
        1.6360e-03, 5.7360e-04, 7.7491e-04, 2.1234e-02, 1.2751e-03, 1.7242e-03,
        1.9231e-03, 1.3616e-04, 1.9709e-04, 2.0336e-03, 1.5602e-07, 9.0582e-04,
        1.4488e-03, 4.4050e-04, 4.4991e-04, 1.2763e-03, 9.6587e-05, 5.8616e-04,
        5.3850e-05, 8.4440e-04, 1.1769e-03, 5.4283e-04, 1.1597e-03, 1.0250e-03,
        1.7131e-03, 6.6122e-04, 6.4019e-04, 9.0694e-04, 2.9605e-03, 4.6866e-04,
        1.2015e-03, 1.2976e-03, 3.6138e-04, 6.5149e-04, 8.1819e-04, 9.1037e-04,
        2.9143e-03, 1.1758e-03, 4.5311e-03, 2.1313e-04, 9.6228e-03, 7.0000e-04,
        4.1536e-04, 1.1118e-03, 1.8234e-03, 5.0581e-05, 1.3042e-03, 1.1221e-03,
        3.4019e-04, 9.0617e-04, 5.9672e-04, 5.8137e-04, 8.0073e-04, 2.3111e-03,
        2.7233e-04, 3.1212e-04, 2.3648e-03, 2.9917e-02, 2.1408e-04, 1.1336e-03,
        4.2586e-03, 2.5837e-02, 7.0265e-04, 9.1378e-04, 2.6729e-03, 9.6074e-04,
        1.1596e-03, 1.7622e-02, 2.0638e-03, 1.4123e-03, 9.3892e-04, 5.7479e-03,
        7.3442e-04, 5.0207e-03, 3.2612e-03, 1.0631e-04, 1.9799e-03, 1.7181e-03,
        3.2910e-03, 1.4265e-03, 4.9698e-03, 9.4270e-04, 4.5777e-03, 1.0927e-03,
        7.4243e-03, 9.5660e-04, 1.1021e-04, 2.0864e-03, 8.8084e-04, 3.5836e-04,
        2.5676e-03, 2.9975e-03, 6.8079e-04, 7.6848e-03, 1.3069e-03, 2.7561e-05,
        7.9868e-04, 1.3465e-03, 3.8864e-03, 2.8647e-03, 7.8813e-04, 4.0742e-04,
        1.0606e-02, 9.9052e-03, 1.0884e-02, 8.4005e-04, 4.1804e-03, 1.0097e-04,
        1.3611e-03, 1.3800e-02, 1.4616e-03, 1.2389e-03, 7.0376e-04, 3.2174e-03,
        3.6334e-03, 1.3659e-03, 2.6763e-03, 2.5019e-03, 9.8149e-03, 3.2490e-03,
        2.2564e-03, 5.8575e-04, 5.1992e-04, 1.0094e-02, 1.5850e-02, 5.2059e-03,
        2.9774e-03, 1.5761e-03, 4.5775e-03, 7.4700e-04, 6.0107e-04, 8.5279e-03,
        1.7569e-01, 9.7534e-04, 1.1082e-03, 7.2133e-01, 6.2940e-03, 1.8900e-03,
        1.4006e-03, 7.5391e-01, 3.1106e-05, 6.8235e-04, 1.5493e-02, 6.8086e-01,
        4.5597e-01, 1.2941e-03, 1.1606e-02, 2.0902e-03, 8.3240e-04, 7.0446e-03,
        7.1742e-06, 7.2226e-03, 1.7943e-03, 4.6239e-03, 1.5702e-03, 5.5376e-03,
        6.4102e-03, 8.2598e-02, 1.9605e-02, 8.0542e-03, 1.0402e-03, 3.8053e-04,
        2.3144e-04, 8.0308e-04, 4.6781e-04, 7.7384e-04, 5.2204e-04, 1.2189e-03,
        7.6999e-04, 7.4126e-04, 3.8403e-04, 8.4260e-05, 5.0382e-05, 5.6248e-04,
        1.4857e-03, 1.0836e-03, 1.3832e-03, 1.3995e-03, 3.1287e-04, 9.7964e-04,
        9.4779e-04, 6.8626e-04, 6.2832e-04, 4.8608e-04, 3.7190e-04, 7.2906e-05,
        2.1668e-04, 7.6248e-04, 1.0631e-03, 4.9451e-04, 1.1872e-03, 1.6150e-03,
        1.0254e-03, 7.2107e-04, 3.8814e-04, 1.4724e-03, 8.3264e-03, 3.3699e-04,
        1.2879e-03, 3.3621e-03, 1.2574e-03, 1.8758e-03, 6.1178e-04, 5.3864e-04,
        2.1902e-04, 1.0077e-03, 1.2001e-03, 9.4592e-04, 1.9291e-04, 3.0672e-03,
        8.5467e-04, 5.7354e-04, 1.3342e-04, 9.0846e-04, 9.4884e-04, 3.2884e-03,
        5.6419e-04, 3.7037e-04, 7.0357e-03, 8.8176e-04, 6.4049e-04, 3.4236e-04,
        9.4543e-04, 3.0509e-03, 1.8474e-03, 5.5023e-04, 5.1796e-04, 1.5864e-03,
        9.5803e-04, 1.5421e-03, 8.4816e-04, 1.6015e-03, 9.7938e-04, 1.2838e-04,
        1.7671e-03, 5.6726e-03, 5.2547e-04, 3.6421e-04, 5.7948e-04, 4.3159e-04,
        1.1421e-03, 1.7528e-03, 1.0450e-04, 9.9550e-04, 7.8979e-04, 1.2917e-03,
        1.7501e-03, 1.8673e-03, 3.8375e-03, 5.5031e-05, 2.2551e-04, 8.2536e-04,
        3.2827e-03, 8.8895e-04, 5.5884e-04, 1.0685e-03, 1.2623e-03, 2.1884e-03,
        3.2338e-03, 1.1698e-03, 1.3222e-03, 1.8091e-03, 8.3435e-04, 9.3181e-04,
        2.1101e-03, 1.0222e-03, 9.5796e-04, 2.3645e-04, 1.8764e-03, 4.7928e-03,
        1.6767e-03, 9.9507e-04, 5.2531e-04, 2.1630e-03, 2.6479e-03, 6.0488e-05,
        3.7353e-05, 9.6890e-04, 1.3634e-03, 9.0599e-04, 7.4151e-04, 6.3056e-04,
        2.5552e-04, 1.3357e-03, 1.1999e-03, 1.1325e-03, 1.1299e-03, 4.7817e-03,
        2.2121e-03, 9.8145e-04, 3.3929e-05, 8.5484e-06, 4.3983e-06, 8.6427e-04,
        3.7449e-04, 5.0588e-04, 9.8266e-04, 5.3927e-04, 2.0758e-03, 1.0099e-02,
        5.2773e-04, 1.3338e-03, 5.8882e-04, 1.4638e-03, 7.5836e-05, 1.5088e-03,
        6.0247e-03, 1.3191e-03, 1.2876e-03, 1.0486e-03, 8.0272e-04, 1.3416e-03,
        3.1518e-04, 2.2320e-03, 1.0176e-03, 2.2129e-03, 1.3124e-03, 2.0459e-03,
        1.2199e-03, 1.5461e-03, 1.8935e-02, 2.4713e-02, 2.2833e-04, 9.5430e-04,
        7.2553e-04, 2.3388e-03, 1.7801e-03, 2.5724e-03, 1.4782e-03, 1.0633e-04,
        1.0611e-03, 1.7555e-03, 3.4049e-04, 9.4243e-04, 2.8421e-04, 1.1632e-04,
        6.8226e-04, 9.2020e-04, 8.9532e-04, 1.9387e-03, 3.3117e-03, 3.3031e-04,
        4.8941e-05, 7.5403e-03, 2.5830e-03, 7.1077e-04, 1.4263e-04, 1.2054e-03,
