### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0264.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([3.9994e-04, 7.0174e-05, 9.9356e-05,  ..., 2.6736e-04, 3.7634e-02,
        1.0620e-02])
beta: tensor([0.0036, 0.0005, 0.0005,  ..., 0.0014, 0.0433, 0.0011])
beta: tensor([0.0037, 0.0013, 0.0009,  ..., 0.2437, 0.0559, 0.0003])
beta: tensor([0.0015, 0.0038, 0.0014,  ..., 0.0154, 0.0006, 0.0001])
beta: tensor([0.0030, 0.0016, 0.0009,  ..., 0.0002, 0.0047, 0.1085])
beta: tensor([3.6794e-04, 2.7867e-03, 6.2227e-04,  ..., 5.2141e-02, 7.6816e-05,
        9.3260e-06])
beta: tensor([0.0029, 0.0002, 0.0014,  ..., 0.0010, 0.0199, 0.0202])
beta: tensor([0.0037, 0.0004, 0.0049,  ..., 0.0108, 0.0556, 0.0282])
beta: tensor([0.0010, 0.0008, 0.0018,  ..., 0.1941, 0.0029, 0.0006])
beta: tensor([0.0009, 0.0016, 0.0016,  ..., 0.0010, 0.0009, 0.0014])
beta: tensor([0.0011, 0.0019, 0.0008,  ..., 0.0583, 0.0002, 0.0003])
beta: tensor([0.0032, 0.0036, 0.0096,  ..., 0.0005, 0.0236, 0.0002])
beta: tensor([2.0707e-03, 9.6781e-04, 1.2484e-03,  ..., 8.9668e-04, 1.5894e-02,
        7.6093e-05])
beta: tensor([0.0006, 0.0004, 0.0004,  ..., 0.0029, 0.0125, 0.0024])
beta: tensor([0.0037, 0.0007, 0.0001,  ..., 0.0022, 0.0858, 0.0031])
beta: tensor([1.5537e-03, 1.1376e-03, 7.2063e-04,  ..., 2.3037e-01, 1.1017e-01,
        3.9211e-05])
beta: tensor([0.0008, 0.0010, 0.0004,  ..., 0.0008, 0.1288, 0.0006])
beta: tensor([4.3608e-04, 2.0886e-03, 2.7475e-04,  ..., 3.5594e-01, 1.9805e-01,
        1.9917e-02])
beta: tensor([0.0013, 0.0109, 0.0004,  ..., 0.0012, 0.0011, 0.0003])
beta: tensor([1.1336e-03, 1.7224e-03, 9.9733e-04,  ..., 5.1416e-01, 1.3699e-03,
        2.4595e-04])
beta: tensor([4.0226e-04, 3.4273e-03, 3.2548e-03, 1.3054e-04, 2.1983e-03, 9.8951e-03,
        1.5421e-03, 1.8989e-03, 9.2483e-04, 7.1114e-04, 4.3435e-04, 1.5831e-03,
        8.2828e-04, 9.1759e-04, 3.0974e-03, 4.5004e-03, 2.8875e-03, 1.0160e-03,
        1.2821e-03, 1.0014e-03, 1.1033e-04, 8.9467e-04, 8.0809e-04, 5.2898e-04,
        6.4243e-04, 1.0879e-05, 2.9599e-04, 4.8580e-04, 4.7996e-04, 1.7263e-03,
        5.0284e-04, 1.5936e-03, 5.6951e-04, 9.2853e-04, 1.1473e-03, 1.6622e-03,
        1.0944e-02, 2.8822e-03, 5.7912e-04, 1.6053e-03, 3.0399e-03, 2.2952e-03,
        8.7582e-03, 1.6102e-04, 9.8157e-03, 9.2688e-03, 1.4002e-03, 2.1295e-03,
        1.2273e-03, 6.7893e-04, 6.0533e-05, 1.7319e-04, 1.3707e-03, 5.7659e-04,
        6.6059e-04, 1.6254e-03, 4.3395e-04, 6.9334e-03, 1.1160e-03, 1.5835e-03,
        1.3800e-03, 1.9414e-04, 3.6243e-04, 1.1021e-03, 7.0495e-05, 1.5303e-03,
        2.6582e-03, 1.3128e-03, 2.6702e-04, 1.6899e-04, 7.4188e-04, 4.3882e-04,
        8.3631e-05, 1.4848e-04, 1.5737e-03, 1.8182e-03, 2.1355e-03, 4.1038e-04,
        2.7835e-04, 2.9703e-05, 1.7539e-03, 8.1746e-04, 2.8366e-03, 1.5838e-03,
        2.4518e-03, 1.9663e-05, 7.5845e-04, 1.2753e-03, 5.4463e-04, 1.2762e-03,
        3.8168e-04, 5.5102e-04, 7.3113e-04, 1.3065e-03, 1.3919e-03, 6.5685e-04,
        3.9522e-03, 3.4358e-03, 1.1505e-02, 7.4343e-03, 5.2366e-03, 2.2187e-04,
        6.0645e-03, 2.6275e-03, 2.8791e-02, 9.8914e-04, 8.5003e-04, 4.7125e-03,
        7.5644e-04, 6.0499e-04, 3.9576e-03, 5.9125e-04, 2.1064e-04, 1.2026e-04,
        2.5676e-03, 3.8568e-04, 5.1361e-04, 4.3953e-04, 1.5425e-03, 2.5812e-03,
        6.7796e-04, 3.1504e-04, 3.2708e-04, 2.2038e-03, 3.4131e-04, 9.5175e-04,
        1.0253e-03, 2.8080e-03, 1.1269e-03, 2.8396e-04, 2.1818e-03, 6.2662e-03,
        2.2831e-03, 1.8174e-03, 6.7573e-03, 9.7740e-05, 5.6819e-03, 2.5915e-03,
        1.9997e-02, 4.2899e-04, 3.3434e-04, 1.3998e-04, 1.2129e-02, 3.0223e-04,
        7.6448e-04, 2.2322e-04, 1.7478e-03, 4.0423e-03, 2.3861e-02, 2.4117e-03,
        2.2914e-04, 8.9569e-04, 6.7522e-04, 3.1982e-04, 1.4720e-04, 2.8030e-03,
        8.1211e-04, 3.4164e-03, 2.8517e-03, 4.3409e-04, 2.6475e-03, 2.2538e-03,
        1.6941e-03, 1.8359e-03, 8.4149e-04, 3.1423e-04, 8.4564e-06, 8.8048e-04,
        8.1341e-04, 2.7823e-03, 4.0436e-03, 5.4102e-03, 3.3335e-03, 6.2413e-03,
        1.1629e-03, 3.2073e-03, 7.7650e-03, 3.1609e-03, 2.3051e-03, 2.5263e-02,
        2.2796e-01, 2.2077e-03, 1.1364e-03, 1.7372e-03, 1.0688e-02, 2.3714e-03,
        2.0803e-03, 1.6108e-04, 5.2705e-03, 3.2521e-03, 4.6979e-03, 8.2354e-04,
        1.3947e-03, 2.2324e-01, 1.3850e-05, 3.5912e-03, 1.6442e-03, 2.4118e-03,
        2.8241e-04, 4.7643e-03, 8.5750e-04, 8.3037e-04, 6.7480e-05, 4.9973e-03,
        3.0506e-03, 3.9310e-03, 9.8263e-04, 3.9203e-04, 1.4448e-03, 1.1736e-03,
        4.8750e-03, 6.3412e-03, 6.9146e-01, 1.0742e-03, 8.0082e-03, 1.8332e-03,
        4.6716e-05, 2.2484e-01, 2.7984e-03, 6.7737e-01, 5.0981e-04, 5.7283e-04,
        1.6772e-02, 3.2283e-03, 2.0719e-03, 2.8642e-02, 8.5847e-03, 9.2487e-04,
        1.9765e-03, 1.4541e-03, 7.5108e-04, 7.4861e-04, 1.6813e-03, 1.5643e-03,
        1.7568e-03, 4.7088e-05, 1.1439e-04, 8.5276e-04, 1.4380e-03, 2.1754e-03,
        7.5967e-04, 1.4223e-03, 1.1774e-03, 2.5589e-03, 9.1906e-05, 4.2302e-04,
        1.9062e-03, 9.7478e-04, 2.5402e-05, 4.2187e-04, 2.8432e-04, 5.2345e-04,
        1.1901e-03, 5.6809e-04, 1.7958e-03, 1.0162e-03, 2.7836e-04, 1.7950e-03,
        1.9449e-03, 6.6991e-05, 2.4069e-04, 1.3229e-03, 1.3843e-03, 5.6787e-04,
        1.5810e-03, 1.0090e-03, 3.2031e-03, 1.2107e-04, 6.0130e-03, 2.2573e-04,
        5.0079e-03, 2.6439e-03, 1.3819e-04, 1.6807e-05, 9.4004e-04, 2.8791e-03,
        3.7148e-05, 1.5748e-03, 1.5707e-03, 1.0161e-03, 1.5520e-03, 2.5718e-04,
        1.3017e-03, 5.3313e-04, 5.4300e-04, 8.9251e-04, 8.8519e-06, 1.5881e-03,
        1.2454e-03, 3.1719e-04, 2.6292e-04, 3.6153e-04, 9.8250e-04, 1.2896e-03,
        4.9496e-04, 1.0005e-03, 4.7849e-04, 1.9157e-04, 3.6230e-04, 2.8066e-04,
        5.0734e-04, 1.8062e-03, 1.1866e-03, 1.7020e-03, 5.3614e-04, 1.8491e-03,
        9.3112e-04, 1.7039e-03, 6.9760e-04, 6.1929e-04, 8.1025e-04, 6.1952e-04,
        4.0657e-04, 6.1714e-04, 1.2094e-03, 1.3549e-03, 1.8536e-04, 1.8933e-03,
        1.0417e-03, 6.7054e-04, 1.5625e-03, 1.0263e-03, 1.1739e-03, 5.4127e-04,
        1.3725e-03, 2.1700e-04, 5.2740e-04, 5.5156e-04, 1.2824e-03, 5.6249e-04,
        1.4994e-03, 1.3293e-03, 5.7497e-04, 2.3390e-05, 1.1284e-03, 1.0667e-03,
        4.7143e-04, 3.6312e-04, 2.5725e-03, 6.9699e-04, 1.7367e-04, 1.4678e-03,
        9.5411e-04, 1.4383e-03, 1.1281e-03, 5.7527e-04, 1.1758e-03, 1.5034e-03,
        1.6761e-03, 2.8905e-03, 2.4795e-03, 2.0831e-03, 2.3358e-03, 1.8405e-03,
        1.2653e-02, 2.3500e-03, 1.5139e-04, 6.3352e-04, 2.0282e-03, 1.9673e-03,
        2.2268e-03, 2.3399e-03, 2.2030e-03, 3.5549e-04, 3.2767e-03, 6.7584e-04,
        3.5998e-04, 7.4697e-04, 1.9064e-03, 2.0581e-03, 2.8755e-03, 1.1610e-03,
        5.9580e-04, 1.5548e-03, 2.3093e-03, 1.6206e-03, 7.3752e-04, 1.7245e-03,
        1.1933e-03, 5.1428e-04, 7.9922e-04, 1.9857e-03, 3.0270e-03, 3.6054e-04,
        1.7030e-03, 8.5942e-04, 1.4479e-03, 1.3221e-03, 1.4062e-03, 2.3860e-03,
        4.9838e-03, 1.9581e-03, 7.8354e-04, 2.5958e-06, 2.8960e-03, 1.3812e-03,
        1.5216e-03, 3.0541e-03, 2.1890e-03, 9.6457e-04, 1.8464e-04, 1.6089e-03,
        1.7468e-03, 1.0485e-03, 1.2862e-03, 1.5778e-03, 2.0182e-03, 3.7801e-03,
        1.2173e-03, 6.1158e-04, 1.0563e-03, 8.6189e-04, 5.6434e-04, 1.5683e-03,
        1.1269e-03, 1.3639e-03, 1.6226e-04, 8.5993e-04, 9.9592e-04, 1.2550e-03,
        1.5027e-03, 1.3462e-03, 1.1914e-03, 1.0615e-03, 2.5008e-03, 7.9126e-03,
        8.5209e-04, 2.8845e-04, 3.3201e-03, 4.6570e-04, 9.4766e-04, 9.1871e-04,
        9.2316e-04, 6.3580e-04, 1.8491e-03, 8.9712e-04, 1.6823e-03, 1.3955e-04,
        2.1340e-04, 1.6235e-03, 6.2327e-04, 4.1323e-04, 4.3140e-06, 1.1572e-03,
        1.8011e-03, 1.3653e-03, 5.8913e-04, 8.2876e-04, 2.1041e-04, 2.5902e-03,
        8.3061e-04, 6.7732e-04, 1.8638e-04, 8.6247e-04, 1.1691e-03, 7.7270e-04,
        4.6853e-06, 2.5510e-03, 3.4826e-05, 1.5259e-03, 2.1169e-03, 1.5906e-03,
        1.7417e-03, 8.8084e-04, 1.0335e-03, 3.3908e-04, 5.0947e-05, 2.2987e-03,
        1.1451e-03, 1.8310e-03, 4.0680e-04, 4.4684e-04, 1.0354e-04, 7.7733e-04,
        1.1791e-03, 2.3668e-06, 2.3704e-06, 3.9402e-06, 2.3662e-04, 5.4099e-04,
        1.0753e-03, 1.7636e-03, 1.0875e-03, 1.3769e-03, 1.7895e-03, 2.4227e-04,
        1.3506e-05, 1.0712e-03, 9.3240e-04, 2.4011e-03, 1.3280e-04, 6.5626e-04,
        1.9595e-04, 8.1346e-07, 1.1700e-03, 7.6620e-04, 2.0732e-03, 1.5089e-03,
        1.1195e-03, 1.8704e-03, 1.9034e-03, 1.0246e-03, 6.4009e-04, 7.4680e-04,
        9.3403e-04, 5.4463e-04, 1.6244e-03, 1.0401e-03, 5.3061e-04, 8.7744e-04,
        4.2393e-04, 2.0075e-03, 2.6271e-03, 8.2311e-04, 2.8199e-04, 4.2512e-03,
