### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0192.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0016, 0.0067, 0.0006,  ..., 0.4491, 0.0589, 0.0044])
beta: tensor([0.0007, 0.0020, 0.0020,  ..., 0.0445, 0.0002, 0.0209])
beta: tensor([1.0626e-04, 2.1589e-03, 2.2640e-03,  ..., 7.7853e-01, 1.1498e-02,
        1.6409e-01])
beta: tensor([4.8288e-04, 6.5098e-04, 4.9185e-04,  ..., 6.0062e-01, 9.9245e-02,
        1.0774e-02])
beta: tensor([0.0027, 0.0007, 0.0054,  ..., 0.6157, 0.0484, 0.0068])
beta: tensor([2.0836e-03, 1.6827e-03, 1.8077e-03,  ..., 1.6712e-03, 8.8553e-05,
        9.6928e-05])
beta: tensor([6.9042e-03, 1.5120e-03, 2.5982e-03,  ..., 2.4118e-01, 4.3371e-03,
        1.3859e-04])
beta: tensor([0.0013, 0.0042, 0.0021,  ..., 0.0302, 0.0002, 0.0018])
beta: tensor([0.0009, 0.0002, 0.0005,  ..., 0.1058, 0.0871, 0.0140])
beta: tensor([0.0015, 0.0015, 0.0038,  ..., 0.6857, 0.0153, 0.1198])
beta: tensor([0.0025, 0.0005, 0.0007,  ..., 0.0005, 0.0007, 0.0037])
beta: tensor([2.7908e-03, 4.1889e-03, 7.4580e-04,  ..., 2.4973e-01, 3.7245e-02,
        1.3756e-04])
beta: tensor([0.0023, 0.0014, 0.0015,  ..., 0.2425, 0.2294, 0.0480])
beta: tensor([0.0009, 0.0006, 0.0026,  ..., 0.0516, 0.0003, 0.0036])
beta: tensor([0.0038, 0.0003, 0.0026,  ..., 0.0020, 0.1069, 0.0275])
beta: tensor([0.0043, 0.0011, 0.0033,  ..., 0.2398, 0.0204, 0.0003])
beta: tensor([6.1200e-03, 2.8763e-03, 1.2921e-03,  ..., 3.1208e-05, 6.3181e-04,
        2.8207e-04])
beta: tensor([0.0039, 0.0013, 0.0021,  ..., 0.0730, 0.0160, 0.0001])
beta: tensor([0.0019, 0.0054, 0.0019,  ..., 0.0216, 0.0012, 0.0125])
beta: tensor([0.0016, 0.0014, 0.0031,  ..., 0.0001, 0.0035, 0.0003])
beta: tensor([8.1108e-04, 2.7308e-03, 3.8121e-04,  ..., 1.5025e-01, 3.4687e-04,
        4.5063e-05])
beta: tensor([0.0013, 0.0008, 0.0002,  ..., 0.0162, 0.1325, 0.0013])
beta: tensor([0.0022, 0.0006, 0.0018,  ..., 0.2849, 0.0973, 0.0064])
beta: tensor([0.0064, 0.0030, 0.0041,  ..., 0.2424, 0.1103, 0.0094])
beta: tensor([3.9604e-03, 2.0803e-03, 3.9517e-04,  ..., 5.0274e-03, 1.3249e-01,
        5.0925e-01])
beta: tensor([1.7364e-03, 4.5757e-04, 9.2414e-04,  ..., 2.9753e-04, 1.8306e-04,
        8.1299e-05])
beta: tensor([0.0071, 0.0022, 0.0011,  ..., 0.0702, 0.1114, 0.0006])
beta: tensor([0.0013, 0.0003, 0.0014,  ..., 0.0061, 0.0012, 0.0043])
beta: tensor([0.0008, 0.0035, 0.0008,  ..., 0.0002, 0.0568, 0.0113])
beta: tensor([2.7363e-03, 2.0655e-04, 3.7185e-03,  ..., 4.9671e-01, 8.0028e-02,
        9.4286e-03])
beta: tensor([2.9020e-03, 1.9348e-04, 1.5174e-03,  ..., 5.6118e-01, 2.0653e-01,
        2.6422e-02])
beta: tensor([0.0031, 0.0024, 0.0018,  ..., 0.0615, 0.1928, 0.0009])
beta: tensor([0.0005, 0.0006, 0.0010,  ..., 0.0876, 0.0006, 0.1253])
beta: tensor([0.0020, 0.0008, 0.0059,  ..., 0.1573, 0.0332, 0.0002])
beta: tensor([0.0011, 0.0014, 0.0007,  ..., 0.0296, 0.0008, 0.0065])
beta: tensor([0.0006, 0.0006, 0.0002,  ..., 0.0003, 0.0004, 0.0004])
beta: tensor([0.0012, 0.0003, 0.0092,  ..., 0.2872, 0.0053, 0.0010])
beta: tensor([0.0115, 0.0017, 0.0006,  ..., 0.0907, 0.0004, 0.0004])
beta: tensor([0.0031, 0.0021, 0.0008,  ..., 0.0040, 0.1306, 0.0241])
beta: tensor([0.0007, 0.0007, 0.0017,  ..., 0.0005, 0.2378, 0.0184])
beta: tensor([0.0020, 0.0022, 0.0006,  ..., 0.0013, 0.0545, 0.1075])
beta: tensor([3.8568e-04, 2.0196e-03, 3.7383e-03,  ..., 4.1741e-01, 8.2152e-02,
        9.7659e-03])
beta: tensor([0.0011, 0.0007, 0.0013,  ..., 0.3176, 0.2751, 0.0226])
beta: tensor([0.0013, 0.0021, 0.0011,  ..., 0.0002, 0.1442, 0.0028])
beta: tensor([2.2599e-03, 7.3695e-04, 2.6989e-03,  ..., 7.7554e-01, 1.2508e-02,
        1.1212e-02])
beta: tensor([2.0282e-03, 4.0946e-05, 2.0958e-03, 1.5837e-03, 1.2995e-03, 2.8212e-03,
        6.0150e-04, 2.3346e-03, 1.9045e-03, 1.0259e-03, 1.5178e-04, 9.3538e-04,
        3.0090e-04, 2.4695e-03, 1.8384e-03, 5.1277e-05, 1.9365e-04, 3.4907e-04,
        2.1787e-04, 2.4737e-04, 8.7458e-04, 6.5634e-05, 1.0641e-02, 8.5494e-04,
        2.8722e-03, 1.8459e-03, 1.4431e-04, 1.7941e-03, 1.0407e-03, 7.7111e-03,
        2.8119e-03, 7.0976e-03, 4.1467e-03, 8.2523e-03, 2.3652e-03, 1.2225e-03,
        1.2809e-03, 1.4563e-03, 8.8016e-04, 1.9217e-03, 1.0810e-03, 2.1329e-03,
        1.0104e-03, 2.5766e-03, 3.2250e-03, 1.1608e-03, 1.0302e-03, 1.5511e-03,
        1.9713e-04, 2.5568e-04, 2.0451e-03, 1.3676e-04, 2.7434e-04, 1.2237e-03,
        5.6282e-05, 4.3986e-05, 5.6623e-05, 1.0527e-03, 1.0252e-03, 2.6224e-03,
        1.6465e-03, 5.9182e-03, 6.6283e-04, 1.5181e-03, 3.5814e-04, 2.0055e-03,
        3.2392e-03, 2.4893e-03, 4.3019e-04, 1.7634e-03, 6.8736e-07, 1.9193e-03,
        2.0164e-03, 1.6194e-03, 9.8326e-04, 3.1561e-03, 5.2884e-03, 5.4719e-04,
        4.9709e-03, 9.7096e-03, 5.7580e-08, 3.6530e-03, 2.7225e-03, 5.3149e-04,
        3.3727e-04, 1.2702e-04, 7.8256e-04, 2.4200e-04, 1.4786e-02, 2.7270e-04,
        9.5883e-06, 1.6275e-03, 1.3701e-03, 1.2383e-03, 4.0685e-04, 9.4757e-04,
        1.0448e-03, 2.5597e-04, 3.3948e-03, 8.6301e-04, 1.7286e-05, 1.4378e-03,
        1.9063e-03, 1.4505e-03, 1.0158e-03, 4.0709e-04, 7.4536e-04, 1.1847e-03,
        9.8222e-04, 1.2665e-03, 5.7293e-04, 1.1160e-03, 2.0328e-03, 5.4481e-04,
        1.3716e-03, 1.9866e-03, 1.1655e-03, 8.4899e-11, 2.0624e-04, 4.8442e-06,
        4.9091e-04, 1.5767e-04, 8.6392e-04, 1.0235e-05, 7.2897e-04, 3.5763e-04,
        2.5092e-03, 2.0408e-03, 1.3292e-03, 1.1686e-03, 9.6223e-03, 1.5588e-03,
        2.1389e-04, 1.0246e-04, 8.2412e-04, 1.3683e-03, 1.8517e-04, 2.6100e-03,
        1.8853e-04, 1.8270e-03, 2.7152e-03, 2.0873e-03, 4.6536e-04, 2.5446e-03,
        2.8893e-03, 7.5184e-04, 9.9768e-04, 2.1313e-04, 1.3785e-03, 7.9974e-03,
        2.0359e-03, 2.1603e-03, 2.1412e-03, 1.2662e-03, 1.5273e-03, 4.8335e-03,
        8.1676e-03, 7.1763e-04, 1.7361e-03, 1.5440e-03, 8.4448e-05, 7.1400e-04,
        6.1390e-05, 3.3738e-03, 6.1278e-03, 8.4905e-03, 8.9723e-05, 3.3966e-04,
        1.0673e-03, 8.6990e-04, 8.8903e-04, 1.5354e-03, 2.9784e-04, 4.3841e-05,
        2.5872e-03, 2.6523e-03, 6.7160e-04, 1.6257e-03, 4.7824e-03, 4.1054e-04,
        3.9975e-03, 1.6436e-03, 1.0078e-03, 9.7601e-04, 1.6580e-04, 2.3583e-04,
        6.2386e-03, 2.4555e-03, 7.0450e-04, 4.8871e-04, 2.4577e-03, 4.4116e-03,
        1.0817e-04, 1.0412e-03, 3.3974e-04, 5.6471e-04, 2.3445e-04, 6.7502e-05,
        1.9314e-03, 8.6670e-04, 1.4084e-04, 2.7251e-03, 4.3136e-04, 2.0814e-03,
        6.5444e-04, 2.8037e-04, 5.1231e-04, 5.6649e-03, 4.7490e-03, 1.9678e-03,
        5.0386e-05, 1.2893e-03, 1.1285e-03, 3.1587e-03, 1.7823e-03, 7.5810e-04,
