### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0374.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0017, 0.1348, 0.0030,  ..., 0.2855, 0.1693, 0.0474])
beta: tensor([0.0040, 0.0028, 0.0024,  ..., 0.0003, 0.0293, 0.2531])
beta: tensor([0.0006, 0.0014, 0.0003,  ..., 0.0130, 0.0019, 0.0004])
beta: tensor([0.0005, 0.0023, 0.0007,  ..., 0.2061, 0.0061, 0.0026])
beta: tensor([0.0008, 0.0013, 0.0023,  ..., 0.0003, 0.1246, 0.0077])
beta: tensor([0.0010, 0.0019, 0.0024,  ..., 0.1389, 0.0007, 0.4714])
beta: tensor([0.0006, 0.0013, 0.0025,  ..., 0.0031, 0.0399, 0.0121])
beta: tensor([5.5994e-04, 2.6555e-03, 2.4353e-03,  ..., 7.6804e-01, 1.5500e-02,
        4.8731e-03])
beta: tensor([1.0608e-03, 1.5823e-03, 1.0214e-03, 6.5745e-04, 2.0564e-03, 3.2702e-03,
        1.4641e-03, 3.0388e-04, 4.4602e-04, 5.4480e-04, 1.3396e-04, 1.3850e-03,
        1.0383e-03, 1.0224e-03, 8.5819e-04, 8.0766e-05, 1.0529e-03, 1.0408e-04,
        5.6159e-04, 5.4368e-04, 4.0662e-04, 8.1554e-03, 3.2604e-03, 3.5197e-03,
        1.9029e-03, 2.9779e-03, 1.2039e-03, 1.7678e-02, 9.2470e-04, 3.3038e-03,
        9.6431e-04, 3.3892e-04, 1.2211e-03, 2.7321e-06, 7.3848e-04, 1.7327e-03,
        4.2344e-04, 7.3032e-04, 1.1393e-03, 1.2600e-02, 6.2650e-04, 6.6880e-04,
        1.0880e-03, 1.4364e-03, 2.6088e-03, 2.8584e-03, 4.2035e-04, 5.2832e-04,
        2.2744e-03, 9.2260e-04, 7.2304e-04, 4.0918e-04, 1.5683e-03, 1.4561e-03,
        1.9111e-03, 5.1866e-04, 8.8000e-04, 8.4838e-04, 1.5050e-03, 1.5210e-03,
        2.0824e-03, 1.1504e-03, 3.5995e-04, 6.7068e-03, 1.2028e-03, 1.4404e-03,
        4.5608e-03, 9.9956e-04, 1.9509e-03, 1.5691e-03, 1.1876e-03, 9.2342e-04,
        1.7733e-04, 1.3556e-03, 8.5894e-03, 4.3109e-04, 3.6347e-03, 3.8923e-04,
