### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0927.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0027, 0.0043, 0.0008,  ..., 0.0029, 0.0224, 0.0007])
beta: tensor([9.5226e-04, 6.3150e-03, 1.5823e-03,  ..., 6.9909e-03, 7.5706e-05,
        9.1418e-04])
beta: tensor([0.0003, 0.0008, 0.0022,  ..., 0.0365, 0.0194, 0.0093])
beta: tensor([0.0008, 0.0058, 0.0042,  ..., 0.0040, 0.1577, 0.0023])
beta: tensor([1.5150e-03, 1.3603e-05, 1.9314e-03,  ..., 3.0203e-03, 4.0848e-01,
        1.4159e-01])
beta: tensor([4.4705e-03, 6.4544e-03, 1.2084e-03, 3.1544e-03, 4.1214e-03, 1.2197e-03,
        1.5469e-03, 3.6625e-03, 3.0254e-03, 1.2314e-03, 5.3742e-04, 1.7627e-04,
        1.9976e-03, 1.1971e-03, 3.7590e-04, 5.0497e-05, 1.3478e-04, 2.3276e-03,
        1.2192e-03, 1.9784e-03, 3.4448e-03, 3.8117e-03, 4.9730e-04, 2.1222e-03,
        3.2249e-04, 1.1968e-03, 2.5454e-03, 9.6757e-04, 1.7287e-03, 7.6319e-04,
        6.0100e-04, 1.9284e-03, 1.1392e-03, 4.5806e-04, 2.9152e-04, 5.9805e-04,
        1.0740e-03, 1.6635e-03, 1.2853e-04, 4.3469e-04, 1.6939e-03, 1.0774e-05,
        4.2637e-05, 3.0554e-04, 1.4181e-03, 1.2513e-02, 2.3810e-03, 2.1283e-03,
        1.7886e-03, 8.1148e-06, 1.1973e-04, 1.8125e-03, 3.0323e-04, 1.0215e-03,
        6.3838e-04, 1.0283e-03, 8.6295e-04, 8.2143e-04, 4.5521e-04, 1.4243e-03,
        1.4103e-03, 9.3710e-05, 7.8682e-04, 2.2249e-03, 1.1553e-03, 2.0703e-03,
        3.2421e-03, 4.3357e-08, 4.7780e-05, 1.3132e-03, 1.4321e-03, 2.6223e-03,
        2.0254e-04, 3.3324e-03, 1.9116e-03, 2.4631e-03, 2.2152e-03, 1.7911e-03,
        1.2332e-03, 3.2268e-04, 4.7479e-04, 3.4576e-03, 4.6188e-05, 2.6382e-04,
        1.1925e-03, 9.7911e-04, 1.3597e-03, 3.0421e-04, 1.6746e-03, 6.0180e-05,
        5.8242e-05, 2.3395e-03, 1.1298e-03, 1.1825e-04, 9.1716e-04, 6.1641e-05,
        2.1240e-06, 7.5929e-04, 6.9623e-04, 2.2756e-04, 2.1287e-03, 1.4732e-05,
        1.3953e-03, 7.2981e-04, 1.7457e-03, 2.0719e-04, 5.6103e-04, 1.4451e-03,
        8.0610e-04, 1.2776e-03, 2.2558e-03, 3.0787e-03, 3.4807e-05, 1.9768e-03,
        1.5841e-03, 3.6116e-03, 3.1884e-03, 5.1618e-03, 2.1842e-03, 1.7159e-03,
        1.6585e-03, 1.2593e-03, 4.8800e-04, 7.5333e-05, 3.5777e-03, 2.9894e-03,
        8.1065e-04, 3.2650e-03, 7.2553e-04, 1.4128e-03, 1.7362e-03, 1.8728e-03,
        8.5015e-04, 5.2892e-04, 4.6667e-04, 1.7417e-03, 6.9636e-05, 3.6447e-03,
        1.4095e-03, 2.6064e-04, 2.0392e-03, 6.4859e-04, 4.0386e-07, 6.2447e-04,
        9.1059e-04, 1.0504e-03, 4.4921e-04, 1.4989e-03, 9.2045e-04, 1.2677e-03,
        3.4013e-04, 1.6449e-03, 1.0341e-03, 1.4089e-03, 9.1885e-04, 4.0172e-03,
        7.3998e-04, 1.9235e-05, 3.5868e-04, 2.0201e-03, 1.4945e-03, 8.4935e-04,
        1.6721e-03, 1.9139e-03, 1.1636e-03, 2.7464e-03, 1.6228e-03, 5.5253e-04,
        2.4183e-04, 1.4775e-03, 5.8908e-04, 8.2256e-04, 3.9227e-04, 8.0986e-04,
        1.5907e-03, 7.4975e-04, 1.3786e-03, 1.6654e-03, 1.9557e-03, 1.7322e-03,
        6.3270e-03, 2.1583e-03, 6.8072e-04, 1.9999e-03, 5.4398e-04, 1.2019e-04,
        9.3479e-03, 4.7868e-03, 1.3611e-03, 1.2291e-03, 1.0460e-02, 7.3454e-03,
        8.6471e-03, 2.7672e-09, 1.9910e-03, 2.1679e-03, 1.0313e-05, 1.1944e-03,
