### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0650.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([3.8534e-03, 9.8967e-04, 1.3433e-03,  ..., 2.6727e-04, 1.8043e-04,
        8.8502e-06])
beta: tensor([0.0021, 0.0027, 0.0020,  ..., 0.0712, 0.0028, 0.0002])
beta: tensor([0.0016, 0.0012, 0.0016,  ..., 0.0287, 0.0046, 0.0027])
beta: tensor([0.0033, 0.0007, 0.0004,  ..., 0.0143, 0.0007, 0.0001])
beta: tensor([0.0068, 0.0007, 0.0006,  ..., 0.0094, 0.0364, 0.0063])
beta: tensor([0.0005, 0.0007, 0.0029,  ..., 0.0034, 0.0002, 0.0008])
beta: tensor([1.3431e-03, 1.1936e-03, 4.9309e-05,  ..., 1.3286e-01, 1.8669e-02,
        4.6363e-03])
beta: tensor([0.0148, 0.0037, 0.0040,  ..., 0.2043, 0.0187, 0.0022])
beta: tensor([9.2963e-04, 3.9539e-04, 2.7924e-04,  ..., 4.8299e-01, 2.2145e-01,
        2.2125e-02])
beta: tensor([1.5675e-03, 6.2012e-04, 6.5360e-04,  ..., 3.3963e-02, 9.6418e-04,
        7.3483e-05])
beta: tensor([4.7186e-04, 6.0607e-05, 4.5284e-04,  ..., 3.7189e-01, 1.0169e-01,
        3.8156e-02])
beta: tensor([0.0038, 0.0017, 0.0024,  ..., 0.0006, 0.0014, 0.0006])
beta: tensor([0.0013, 0.0064, 0.0020,  ..., 0.0026, 0.0588, 0.0078])
beta: tensor([0.0008, 0.0011, 0.0039,  ..., 0.6316, 0.0304, 0.0082])
beta: tensor([0.0022, 0.0012, 0.0022,  ..., 0.0009, 0.1306, 0.0267])
beta: tensor([0.0024, 0.0009, 0.0014,  ..., 0.4802, 0.0865, 0.0048])
beta: tensor([3.0540e-03, 1.6175e-03, 1.4122e-05,  ..., 3.4793e-01, 1.9562e-01,
        5.9057e-03])
beta: tensor([8.1686e-04, 7.4977e-04, 8.2785e-04,  ..., 1.5691e-04, 2.2530e-04,
        6.0735e-05])
beta: tensor([0.0039, 0.0034, 0.0050,  ..., 0.0750, 0.0230, 0.0015])
beta: tensor([0.0039, 0.0016, 0.0032,  ..., 0.0538, 0.0028, 0.0012])
beta: tensor([0.0034, 0.0025, 0.0003,  ..., 0.0528, 0.0520, 0.0876])
beta: tensor([0.0016, 0.0002, 0.0003,  ..., 0.0027, 0.0136, 0.0581])
beta: tensor([0.0019, 0.0024, 0.0032,  ..., 0.0172, 0.0006, 0.0008])
beta: tensor([0.0020, 0.0010, 0.0030,  ..., 0.2562, 0.0032, 0.0003])
beta: tensor([0.0035, 0.0024, 0.0014,  ..., 0.2609, 0.0128, 0.0009])
beta: tensor([2.3581e-03, 8.1796e-04, 3.9471e-04,  ..., 4.7884e-01, 3.3483e-01,
        1.1289e-01])
beta: tensor([0.0006, 0.0033, 0.0010,  ..., 0.0022, 0.0006, 0.0006])
beta: tensor([0.0012, 0.0018, 0.0009,  ..., 0.0089, 0.0001, 0.0029])
beta: tensor([3.7358e-05, 3.9031e-03, 8.1701e-03,  ..., 3.1940e-01, 3.3406e-01,
        2.4333e-02])
beta: tensor([0.0012, 0.0039, 0.0006,  ..., 0.0751, 0.0045, 0.0054])
beta: tensor([0.0033, 0.0014, 0.0063,  ..., 0.0048, 0.0366, 0.0236])
beta: tensor([0.0010, 0.0041, 0.0014,  ..., 0.0150, 0.0002, 0.0006])
beta: tensor([0.0005, 0.0010, 0.0022,  ..., 0.0031, 0.1116, 0.0012])
beta: tensor([0.0015, 0.0012, 0.0108,  ..., 0.0014, 0.0015, 0.0017])
beta: tensor([0.0013, 0.0003, 0.0026,  ..., 0.0003, 0.0006, 0.0004])
beta: tensor([0.0018, 0.0004, 0.0004,  ..., 0.0018, 0.0343, 0.0002])
beta: tensor([0.0056, 0.0021, 0.0009,  ..., 0.0001, 0.0012, 0.0002])
beta: tensor([0.0022, 0.0020, 0.0018,  ..., 0.0008, 0.0004, 0.0001])
beta: tensor([0.0048, 0.0044, 0.0050,  ..., 0.2659, 0.1210, 0.0425])
beta: tensor([0.0018, 0.0015, 0.0037,  ..., 0.0016, 0.0322, 0.0002])
beta: tensor([0.0009, 0.0012, 0.0025,  ..., 0.0043, 0.0324, 0.0064])
beta: tensor([4.1599e-03, 3.7429e-03, 8.8468e-04,  ..., 1.4347e-01, 1.7334e-01,
        5.5323e-05])
beta: tensor([0.0007, 0.0013, 0.0020,  ..., 0.0019, 0.0438, 0.0120])
beta: tensor([1.8438e-03, 7.2451e-03, 1.9261e-03, 1.6013e-03, 5.0989e-03, 4.6845e-04,
        3.0480e-03, 1.5655e-03, 2.3935e-03, 2.0774e-03, 3.3960e-04, 4.2301e-03,
        1.0801e-03, 3.1268e-04, 3.4467e-03, 3.0448e-03, 1.0288e-03, 2.5066e-04,
        1.7219e-04, 3.7057e-03, 2.2482e-03, 1.7927e-03, 3.7782e-03, 9.9441e-04,
        1.7411e-03, 9.9929e-04, 9.2094e-04, 3.1793e-03, 1.9865e-03, 2.4850e-03,
        1.0767e-03, 3.4417e-03, 8.2291e-03, 1.8945e-03, 4.8386e-03, 5.7139e-03,
        4.9001e-03, 7.6962e-04, 7.4039e-04, 8.0259e-04, 9.1984e-04, 1.1383e-09,
        1.0904e-03, 8.8982e-04, 2.1324e-03, 4.2708e-04, 2.4580e-03, 3.0135e-06,
        1.9964e-04, 1.2402e-03, 2.6929e-03, 5.4398e-04, 3.0118e-04, 4.6233e-03,
        2.0004e-04, 5.0454e-04, 4.9718e-03, 3.9865e-04, 7.0291e-03, 7.2613e-04,
        1.1884e-03, 2.0888e-03, 3.3231e-03, 8.4625e-04, 4.5439e-03, 9.2681e-04,
        3.2434e-03, 2.2346e-03, 4.0726e-03, 1.2422e-03, 1.1672e-02, 1.5418e-03,
        4.1820e-03, 2.1061e-03, 5.8069e-04, 5.6855e-04, 1.1040e-02, 2.2565e-03,
        7.1840e-04, 1.3500e-03, 4.8063e-04, 5.4156e-04, 4.9579e-04, 2.2056e-03,
        8.9878e-04, 1.2140e-03, 3.7123e-04, 1.2261e-03, 2.4155e-03, 1.0605e-02,
        3.9813e-04, 8.8409e-04, 1.3425e-03, 1.7817e-03, 2.2036e-03, 3.0032e-03,
        1.2055e-03, 9.3679e-04, 4.5900e-03, 4.8290e-04, 1.1509e-03, 5.7856e-04,
        9.3193e-04, 2.8366e-03, 3.6864e-04, 5.2839e-03, 1.9934e-03, 3.2171e-04,
        2.1318e-03, 1.4260e-03, 6.4073e-03, 1.8313e-03, 4.3606e-03, 3.0382e-04,
        1.0130e-04, 1.8872e-04, 1.2477e-03, 8.2626e-04, 1.1521e-03, 4.7272e-04,
        6.9452e-04, 4.4259e-04, 6.4373e-04, 7.1623e-04, 6.9884e-04, 4.5137e-04,
        6.4154e-04, 4.5760e-04, 8.6207e-04, 4.3163e-04, 8.0698e-04, 2.0668e-03,
        9.4717e-04, 9.6119e-04, 7.4663e-04, 5.7106e-04, 5.6050e-04, 3.0921e-04,
        1.0292e-03, 5.8077e-04, 1.3719e-03, 1.4557e-03, 3.0178e-03, 9.0259e-04,
        7.2195e-04, 1.8870e-03, 3.2367e-03, 2.4727e-02, 2.0883e-03, 5.4972e-04,
        4.4165e-03, 9.9843e-04, 2.3045e-04, 1.2191e-03, 4.8295e-04, 1.5447e-03,
        4.6004e-03, 4.8823e-03, 1.1977e-03, 2.3293e-03, 2.0831e-03, 4.8932e-03,
        5.4668e-03, 1.1947e-03, 4.2054e-03, 5.3828e-04, 1.3987e-03, 3.3761e-04,
        1.2400e-03, 2.8482e-03, 2.2010e-03, 2.4480e-03, 9.1120e-04, 1.0636e-03,
        3.8706e-04, 2.5194e-03, 7.3245e-04, 5.3509e-04, 1.6334e-03, 3.1025e-04,
        1.1364e-03, 6.5090e-04, 1.2523e-02, 2.7672e-03, 6.1521e-04, 3.6180e-03,
        1.4418e-03, 3.9840e-03, 1.2308e-03, 6.4695e-04, 2.3908e-03, 3.5236e-03,
        7.3660e-04, 7.5366e-04, 1.2482e-03, 9.6871e-03, 2.6342e-03, 8.6796e-05,
        8.0972e-05, 1.1703e-03, 5.8223e-04, 2.7835e-04, 2.8551e-04, 5.4024e-04,
        1.2067e-03, 1.6739e-03, 1.9152e-03, 2.0542e-03, 5.6427e-04, 3.2593e-04,
        6.1889e-04, 2.9519e-04, 3.5799e-04, 7.2960e-04, 4.9515e-03, 2.6312e-03,
        1.1298e-03, 4.5698e-04, 4.5599e-04, 4.8615e-03, 3.1312e-03, 1.9414e-03,
        5.7512e-03, 2.5999e-03, 2.5801e-03, 3.7307e-03, 5.6672e-03, 4.3269e-03,
        3.9530e-03, 1.2482e-02, 1.4640e-03, 7.7183e-03, 6.2270e-04, 6.7912e-04,
        1.8096e-03, 2.3825e-03, 6.6016e-04, 6.8322e-03, 4.3651e-03, 2.5974e-03,
        4.7401e-04, 7.6993e-04, 1.8457e-03, 8.7847e-04, 7.8625e-04, 6.4750e-04,
        1.4884e-03, 5.3558e-02, 2.4424e-03, 1.2955e-03, 8.3903e-04, 9.5814e-03,
        2.5866e-03, 1.6448e-03, 2.9246e-03, 1.4513e-03, 9.7043e-03, 1.3503e-02,
        6.3713e-03, 4.0960e-02, 9.1660e-04, 4.3361e-03, 5.1934e-04, 1.1118e-03,
        4.0483e-03, 3.9976e-03, 6.7404e-03, 6.9490e-04, 3.1523e-02, 1.7751e-03,
        1.3658e-03, 6.3758e-04, 3.1761e-02, 4.0619e-02, 1.1687e-01, 6.5625e-03,
        2.4622e-03, 7.8084e-04, 3.3257e-03, 3.0657e-03, 9.4515e-02, 2.3183e-03,
        1.0965e-01, 3.8127e-01, 1.6771e-03, 1.9506e-02, 5.1341e-01, 9.0510e-04,
        2.6226e-03, 6.4125e-03, 7.6860e-04, 5.1140e-01, 1.8586e-03, 3.9542e-03,
        1.4002e-01, 6.0897e-01, 3.1571e-03, 1.5991e-03, 1.7795e-03, 1.5815e-01,
        2.0437e-02, 1.3350e-03, 2.2226e-03, 2.9550e-03, 4.9539e-03, 2.0823e-03,
        6.1685e-03, 2.3889e-03, 2.5763e-04, 3.0500e-04, 3.8964e-04, 1.9634e-04,
        1.9087e-03, 2.8265e-04, 6.5082e-04, 2.8733e-04, 3.3498e-04, 1.3308e-03,
        1.9150e-03, 5.3959e-04, 1.3224e-03, 4.5782e-04, 5.8163e-04, 1.9046e-04,
        8.7346e-04, 8.7711e-05, 1.3791e-03, 2.9349e-03, 1.1480e-03, 2.2807e-05,
        3.5656e-04, 9.8790e-05, 7.5920e-04, 8.9857e-04, 1.0897e-03, 1.4523e-03,
        8.1995e-04, 2.3013e-03, 7.5619e-05, 1.7316e-04, 7.1229e-04, 2.5396e-04,
        5.8288e-04, 9.9886e-04, 4.8536e-04, 2.5935e-04, 1.5868e-03, 2.0674e-03,
        1.0785e-03, 9.7589e-04, 3.3646e-03, 8.2136e-04, 3.7282e-03, 1.8261e-03,
        2.9699e-03, 1.4697e-03, 1.8931e-03, 2.3830e-03, 8.5590e-04, 3.2156e-03,
        1.0525e-03, 1.1491e-03, 4.0086e-04, 2.6587e-03, 1.0544e-04, 1.9566e-03,
        1.4902e-03, 1.4562e-03, 3.6510e-04, 2.1229e-03, 1.1162e-03, 5.4496e-04,
        1.4583e-03, 1.4107e-03, 9.4547e-04, 1.3155e-03, 2.9160e-03, 6.9324e-04,
        3.9413e-04, 8.9150e-04, 2.3589e-03, 1.1007e-03, 2.2635e-03, 9.5678e-04,
        2.2493e-03, 2.4420e-03, 4.7363e-03, 3.6638e-03, 6.2718e-05, 1.7430e-03,
        6.7806e-04, 5.0590e-04, 4.0835e-04, 1.4868e-04, 3.5886e-04, 1.4641e-03,
        7.1751e-04, 1.9908e-03, 9.9594e-04, 7.8385e-03, 3.6152e-03, 2.8925e-03,
        1.4460e-03, 8.1458e-04, 1.0485e-03, 2.5743e-03, 2.3088e-03, 4.8078e-03,
        2.8868e-03, 1.2357e-03, 9.0120e-04, 1.8531e-03, 8.0472e-04, 1.2615e-03,
        7.3287e-04, 9.7575e-04, 7.6676e-05, 1.7310e-03, 2.4045e-03, 4.7699e-03,
        2.1032e-03, 8.5245e-04, 1.1036e-03, 2.7120e-03, 9.5765e-04, 4.9879e-04,
        6.3424e-03, 1.0291e-02, 2.5185e-04, 6.8992e-04, 1.5880e-03, 3.2045e-04,
        1.0458e-03, 8.7362e-04, 2.1935e-03, 4.9031e-04, 3.8628e-04, 3.4212e-04,
        4.3210e-06, 9.3862e-04, 2.3370e-03, 7.6515e-05, 3.7783e-04, 3.4375e-03,
        3.0388e-03, 1.3914e-03, 1.1321e-03, 1.0909e-03, 1.1742e-03, 1.0894e-03,
        2.0575e-03, 1.5109e-03, 1.1082e-03, 2.0754e-03, 6.5071e-04, 1.8313e-04,
        2.8241e-03, 9.2171e-04, 7.5381e-04, 2.0153e-03, 1.7143e-03, 1.0477e-03,
        8.0282e-04, 1.3498e-03, 2.1529e-03, 1.2860e-03, 5.9606e-04, 1.1376e-03,
        4.6365e-04, 1.1897e-03, 4.8700e-04, 9.4287e-04, 1.5143e-03, 1.0796e-03,
        1.1939e-03, 1.5374e-03, 6.4853e-04, 1.2783e-04, 1.1824e-03, 3.5288e-04,
        1.2241e-03, 1.0045e-03, 1.0543e-03, 4.9387e-04, 1.9520e-03, 1.7312e-03,
        3.1666e-04, 9.5438e-04, 1.1536e-03, 1.4269e-03, 5.1969e-04, 2.8327e-03,
        2.1782e-03, 1.1007e-03, 6.0540e-03, 1.8181e-04, 4.2909e-04, 1.1505e-03,
        2.7657e-04, 1.1856e-03, 2.2270e-03, 4.3196e-05, 5.8249e-03, 9.0066e-04,
        2.1179e-03, 2.9639e-03, 1.2513e-03, 1.2746e-02, 3.0969e-07, 1.6231e-03,
        7.9595e-03, 2.1306e-03, 7.0546e-04, 9.2139e-04, 2.5594e-04, 1.9623e-04,
        1.5456e-03, 1.5508e-03, 2.9620e-04, 1.3837e-03, 1.3763e-03, 5.0525e-04,
        1.2596e-02, 2.5826e-03, 7.0357e-03, 1.6206e-03, 1.8204e-04, 9.1205e-04,
        1.6786e-03, 8.1451e-03, 4.3447e-04, 7.3153e-04, 6.0491e-04, 1.2721e-03,
        2.1878e-03, 2.9404e-04, 3.3047e-04, 1.5456e-03, 5.9466e-05, 1.2665e-03,
        1.4377e-03, 8.0543e-04, 1.0013e-04, 5.7850e-03, 1.2268e-03, 1.7075e-04,
        1.7460e-03, 1.4394e-03, 9.7415e-04, 3.4474e-04, 9.0284e-04, 1.4796e-03,
