### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0863.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0018, 0.0016, 0.0013,  ..., 0.0017, 0.1579, 0.0569])
beta: tensor([0.0026, 0.0044, 0.0037,  ..., 0.2849, 0.0137, 0.0005])
beta: tensor([0.0027, 0.0004, 0.0011,  ..., 0.2104, 0.0032, 0.0621])
beta: tensor([0.0030, 0.0016, 0.0006,  ..., 0.0012, 0.0004, 0.0020])
beta: tensor([8.7900e-04, 2.2137e-03, 2.2976e-03,  ..., 2.7624e-04, 1.9330e-05,
        2.2031e-05])
beta: tensor([0.0026, 0.0040, 0.0003,  ..., 0.0041, 0.0002, 0.0002])
beta: tensor([0.0009, 0.0119, 0.0103,  ..., 0.4378, 0.0063, 0.0017])
beta: tensor([0.0008, 0.0013, 0.0014,  ..., 0.0268, 0.0003, 0.0006])
beta: tensor([0.0007, 0.0011, 0.0018,  ..., 0.0024, 0.0005, 0.0005])
beta: tensor([2.9112e-03, 1.5328e-03, 1.1469e-03,  ..., 3.0789e-04, 3.2666e-04,
        2.3846e-05])
beta: tensor([0.0013, 0.0002, 0.0003,  ..., 0.0697, 0.0151, 0.0002])
beta: tensor([4.8981e-04, 9.0568e-04, 8.5978e-04,  ..., 3.7967e-03, 5.1260e-01,
        1.2633e-01])
beta: tensor([0.0004, 0.0016, 0.0035,  ..., 0.0580, 0.3566, 0.0071])
beta: tensor([0.0041, 0.0008, 0.0011,  ..., 0.1339, 0.0127, 0.0042])
beta: tensor([4.4583e-03, 4.4373e-04, 3.5451e-04,  ..., 7.1836e-02, 8.1742e-05,
        2.5416e-02])
beta: tensor([0.0021, 0.0026, 0.0005,  ..., 0.0010, 0.0008, 0.0001])
beta: tensor([5.1684e-04, 7.8629e-04, 1.9407e-03,  ..., 9.4520e-05, 4.2698e-04,
        1.8421e-04])
beta: tensor([0.0047, 0.0029, 0.0021,  ..., 0.1048, 0.0124, 0.0008])
beta: tensor([5.8952e-04, 1.0916e-03, 1.2330e-03,  ..., 8.8484e-02, 1.4247e-02,
        7.6176e-05])
beta: tensor([8.1027e-05, 1.0502e-03, 1.1029e-03,  ..., 9.0589e-02, 1.3657e-03,
        9.9531e-02])
beta: tensor([3.5556e-03, 6.1494e-04, 2.4040e-05,  ..., 5.8756e-02, 5.1603e-02,
        6.3786e-03])
beta: tensor([0.0030, 0.0004, 0.0018,  ..., 0.0635, 0.0003, 0.0002])
beta: tensor([2.2463e-03, 3.6413e-03, 6.1563e-05,  ..., 1.4285e-03, 4.8190e-02,
        3.7809e-03])
beta: tensor([0.0061, 0.0012, 0.0022,  ..., 0.4874, 0.1334, 0.0011])
beta: tensor([0.0019, 0.0035, 0.0014,  ..., 0.0558, 0.0037, 0.0531])
beta: tensor([2.3946e-03, 5.2978e-03, 3.4702e-05,  ..., 2.6214e-03, 5.2008e-03,
        3.8334e-04])
beta: tensor([0.0053, 0.0042, 0.0008,  ..., 0.1134, 0.0039, 0.0160])
beta: tensor([3.8393e-04, 2.0997e-04, 1.1549e-03,  ..., 5.5913e-01, 3.4160e-02,
        1.5792e-01])
beta: tensor([0.0018, 0.0101, 0.0004,  ..., 0.2803, 0.3062, 0.0313])
beta: tensor([2.2635e-03, 6.3105e-03, 3.5206e-05, 2.8370e-03, 1.7839e-03, 2.9988e-03,
        6.7248e-04, 4.3777e-04, 1.2919e-04, 4.1668e-03, 1.6952e-03, 2.3548e-03,
        1.4111e-03, 6.4024e-04, 1.8105e-03, 2.4518e-03, 1.2624e-03, 1.4837e-03,
        1.5038e-03, 8.5174e-04, 2.0463e-03, 1.2385e-03, 1.1378e-04, 1.4550e-04,
        1.2543e-03, 2.1935e-04, 9.5891e-04, 8.3773e-04, 1.1884e-03, 1.8994e-03,
        2.4259e-03, 1.9982e-03, 1.5196e-03, 3.5123e-03, 3.0198e-03, 1.0088e-02,
        1.6820e-03, 1.3195e-03, 4.4710e-04, 2.3702e-04, 1.1488e-03, 4.7334e-03,
        9.7993e-04, 1.0949e-03, 3.7565e-04, 1.6903e-03, 1.6570e-03, 1.5802e-03,
