### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0307.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0011, 0.0005, 0.0034,  ..., 0.0035, 0.0010, 0.0128])
beta: tensor([4.1201e-03, 1.6687e-03, 7.3602e-04,  ..., 9.2567e-05, 3.3740e-01,
        2.3847e-02])
beta: tensor([0.0022, 0.0018, 0.0039,  ..., 0.0103, 0.3079, 0.0028])
beta: tensor([0.0010, 0.0065, 0.0017,  ..., 0.0002, 0.0141, 0.0150])
beta: tensor([0.0019, 0.0009, 0.0017,  ..., 0.0855, 0.0031, 0.0192])
beta: tensor([0.0017, 0.0021, 0.0051,  ..., 0.1233, 0.0141, 0.0030])
beta: tensor([0.0023, 0.0053, 0.0017,  ..., 0.0029, 0.0011, 0.0164])
beta: tensor([2.4710e-03, 3.0911e-03, 5.2767e-03,  ..., 4.8124e-07, 1.5095e-02,
        8.9620e-04])
beta: tensor([0.0005, 0.0030, 0.0008,  ..., 0.0285, 0.2096, 0.0106])
beta: tensor([9.0656e-04, 4.9656e-04, 2.6039e-04,  ..., 3.5783e-05, 3.1745e-05,
        2.0091e-03])
beta: tensor([8.1242e-03, 2.9958e-03, 3.0419e-03,  ..., 5.3908e-04, 4.0728e-03,
        1.9592e-05])
beta: tensor([0.0024, 0.0004, 0.0008,  ..., 0.1231, 0.0009, 0.0015])
beta: tensor([0.0024, 0.0017, 0.0007,  ..., 0.0686, 0.0120, 0.0013])
beta: tensor([1.5509e-03, 6.6522e-04, 2.3567e-05,  ..., 1.2555e-01, 3.8064e-01,
        1.3792e-01])
beta: tensor([0.0017, 0.0006, 0.0024,  ..., 0.0014, 0.0002, 0.0009])
beta: tensor([0.0028, 0.0026, 0.0032,  ..., 0.0879, 0.0001, 0.0011])
beta: tensor([0.0052, 0.0004, 0.0041,  ..., 0.0605, 0.0115, 0.0021])
beta: tensor([0.0032, 0.0030, 0.0031,  ..., 0.2825, 0.1873, 0.0023])
beta: tensor([0.0039, 0.0017, 0.0008,  ..., 0.0257, 0.4139, 0.0022])
beta: tensor([2.0788e-03, 1.7643e-03, 1.8645e-03,  ..., 1.0300e-02, 1.3626e-04,
        4.9516e-05])
beta: tensor([8.1145e-03, 4.7194e-04, 8.0696e-03,  ..., 3.2267e-05, 1.9848e-04,
        3.0193e-04])
beta: tensor([0.0027, 0.0037, 0.0010,  ..., 0.0040, 0.0004, 0.0003])
beta: tensor([0.0021, 0.0028, 0.0012,  ..., 0.0078, 0.1066, 0.0011])
beta: tensor([0.0050, 0.0015, 0.0007,  ..., 0.0100, 0.0007, 0.0018])
beta: tensor([0.0029, 0.0030, 0.0011,  ..., 0.5256, 0.0291, 0.0704])
beta: tensor([7.2483e-04, 3.0214e-05, 1.5699e-03,  ..., 4.7264e-03, 2.3100e-01,
        1.3883e-02])
beta: tensor([0.0021, 0.0006, 0.0015,  ..., 0.0045, 0.0006, 0.0017])
beta: tensor([0.0021, 0.0007, 0.0025,  ..., 0.1544, 0.0011, 0.0114])
beta: tensor([0.0004, 0.0018, 0.0011,  ..., 0.0889, 0.2260, 0.0146])
beta: tensor([2.0318e-03, 3.1056e-04, 1.6232e-03,  ..., 2.7147e-03, 5.4502e-05,
        1.9763e-04])
beta: tensor([0.0028, 0.0044, 0.0004,  ..., 0.3422, 0.2411, 0.2141])
beta: tensor([0.0021, 0.0035, 0.0016,  ..., 0.0026, 0.1719, 0.0033])
beta: tensor([3.6978e-03, 1.6248e-03, 4.3657e-03,  ..., 3.4935e-02, 9.1553e-04,
        3.7095e-05])
beta: tensor([3.7426e-03, 1.7814e-03, 7.5560e-04,  ..., 2.1281e-02, 2.2485e-04,
        4.3646e-08])
beta: tensor([9.8823e-04, 1.2869e-03, 2.5717e-03,  ..., 1.9025e-01, 5.0126e-02,
        1.2172e-04])
beta: tensor([0.0046, 0.0027, 0.0024,  ..., 0.1730, 0.1314, 0.0093])
beta: tensor([0.0011, 0.0016, 0.0026,  ..., 0.0029, 0.0002, 0.0006])
beta: tensor([2.6823e-03, 8.3072e-03, 4.1751e-03,  ..., 1.0278e-01, 1.1180e-02,
        4.4889e-06])
beta: tensor([0.0036, 0.0026, 0.0004,  ..., 0.0269, 0.2668, 0.1022])
beta: tensor([0.0017, 0.0004, 0.0043,  ..., 0.0005, 0.0418, 0.0001])
beta: tensor([0.0014, 0.0013, 0.0008,  ..., 0.0014, 0.0268, 0.0001])
beta: tensor([0.0094, 0.0017, 0.0008,  ..., 0.0530, 0.0002, 0.0001])
beta: tensor([1.1482e-03, 7.1634e-04, 1.2813e-03,  ..., 3.8543e-01, 1.7838e-02,
        1.9664e-04])
beta: tensor([0.0004, 0.0017, 0.0005,  ..., 0.0012, 0.0031, 0.0001])
beta: tensor([2.3311e-03, 1.3426e-03, 8.8781e-04,  ..., 4.2142e-03, 4.6727e-04,
        5.1441e-05])
beta: tensor([4.2226e-03, 5.2388e-03, 2.8929e-05,  ..., 1.5237e-03, 4.8239e-02,
        5.2230e-03])
beta: tensor([3.6925e-03, 5.5319e-04, 3.8900e-04,  ..., 1.8429e-05, 5.9008e-02,
        1.2371e-02])
beta: tensor([0.0017, 0.0010, 0.0008,  ..., 0.2328, 0.0876, 0.0047])
beta: tensor([0.0030, 0.0006, 0.0004,  ..., 0.1545, 0.0533, 0.0454])
beta: tensor([0.0058, 0.0024, 0.0023,  ..., 0.1107, 0.0011, 0.0020])
beta: tensor([0.0008, 0.0018, 0.0019,  ..., 0.0007, 0.0003, 0.0004])
beta: tensor([3.2908e-03, 5.7957e-04, 5.0434e-03, 4.4215e-04, 6.7414e-04, 7.9231e-04,
        2.6267e-03, 1.3070e-03, 1.8145e-04, 7.2376e-04, 6.7046e-04, 2.4534e-03,
        1.9330e-04, 2.5312e-04, 1.0188e-03, 6.1903e-04, 2.6746e-04, 2.5367e-03,
        8.7311e-04, 5.3908e-04, 3.6694e-04, 6.5698e-04, 2.6194e-03, 4.1261e-03,
        8.2589e-04, 1.2854e-04, 2.8929e-03, 8.9516e-04, 9.4018e-04, 6.6504e-04,
        6.0808e-04, 1.9353e-04, 6.8635e-04, 4.5436e-03, 1.1784e-03, 1.6224e-03,
        9.7107e-04, 2.1065e-04, 6.7911e-04, 5.0724e-04, 7.5024e-04, 2.8502e-04,
        2.2017e-04, 7.7090e-04, 6.4679e-04, 1.3994e-03, 4.7643e-03, 9.2974e-12,
        2.1760e-03, 1.5110e-03, 3.1671e-04, 3.9861e-03, 1.1900e-03, 1.5777e-03,
        2.4953e-03, 1.9108e-05, 2.0810e-03, 9.4410e-04, 2.7840e-03, 5.5201e-03,
        1.5718e-03, 1.6692e-03, 1.2609e-03, 1.0516e-03, 2.5958e-04, 3.5826e-04,
        5.6657e-04, 1.0137e-03, 5.4821e-04, 2.1755e-04, 2.0196e-03, 2.8488e-04,
        4.1248e-03, 4.9418e-04, 5.0194e-04, 1.1070e-03, 4.1727e-04, 2.6176e-03,
        3.2002e-04, 3.5556e-04, 2.3714e-05, 1.0298e-03, 9.6866e-04, 1.9741e-03,
        2.3929e-04, 5.1988e-04, 1.2491e-03, 5.6446e-03, 1.3314e-03, 4.4392e-04,
        3.3289e-03, 4.0550e-03, 2.3769e-03, 1.1968e-02, 1.6940e-02, 2.1151e-04,
        9.8231e-04, 1.3671e-03, 6.4507e-03, 3.7196e-03, 2.1984e-04, 1.7059e-03,
        1.6330e-03, 6.6721e-04, 1.6905e-03, 3.4716e-05, 4.3655e-08, 1.9286e-04,
        3.8058e-04, 8.3202e-04, 6.6960e-04, 8.2408e-04, 1.5491e-03, 2.8717e-03,
        1.1224e-03, 2.9378e-03, 8.8565e-04, 2.5416e-04, 1.5234e-03, 1.0252e-03,
        1.7526e-03, 2.1905e-03, 7.7459e-03, 5.6578e-03, 3.9552e-04, 2.4964e-03,
        8.1148e-04, 7.5249e-04, 1.1506e-03, 4.0130e-04, 3.2354e-03, 6.2560e-04,
        3.8549e-03, 4.1643e-03, 1.0014e-03, 5.2100e-04, 9.8586e-04, 1.4111e-03,
        3.6988e-03, 2.3306e-05, 6.3157e-04, 1.1195e-02, 7.7270e-04, 1.0016e-03,
        3.9393e-03, 4.9541e-04, 2.7581e-03, 2.1716e-03, 1.8417e-03, 2.6873e-03,
        1.6112e-03, 1.4059e-03, 1.3478e-03, 3.8448e-03, 8.0376e-05, 1.3674e-03,
        2.0279e-03, 4.3950e-03, 1.5323e-03, 4.5596e-04, 1.1047e-02, 6.3857e-04,
        1.5344e-03, 1.5744e-03, 7.5064e-03, 2.9991e-03, 3.5421e-04, 2.7074e-04,
        4.6221e-04, 2.9279e-03, 1.5178e-03, 3.4966e-04, 3.7350e-04, 1.8458e-03,
        2.4704e-03, 4.8197e-03, 2.0026e-03, 9.6804e-03, 1.2693e-03, 7.9258e-06,
        2.1207e-03, 2.4096e-03, 3.8956e-03, 4.4732e-04, 9.9544e-04, 6.5707e-04,
        2.6557e-05, 3.0280e-03, 3.3760e-04, 3.2329e-05, 1.1653e-03, 1.4760e-03,
        7.1556e-06, 7.6519e-04, 2.4424e-03, 1.3312e-03, 2.4596e-03, 4.1135e-03,
        3.2439e-04, 2.6710e-04, 5.4085e-04, 3.3076e-03, 5.9862e-08, 8.4823e-03,
        2.2418e-03, 4.9411e-05, 6.1346e-04, 1.5381e-03, 2.0671e-03, 1.3364e-04,
        7.0829e-05, 5.5445e-04, 3.4874e-04, 5.1333e-04, 7.3193e-04, 9.4257e-04,
        1.6616e-04, 9.1444e-04, 1.0240e-02, 5.5405e-04, 1.3420e-03, 1.3792e-03,
        1.1251e-03, 1.1529e-03, 2.4181e-03, 2.9961e-03, 7.8617e-03, 1.6353e-03,
        3.0872e-03, 2.5833e-03, 3.9611e-03, 5.2876e-04, 3.0826e-03, 3.7838e-03,
        9.9209e-04, 1.8651e-03, 1.9661e-03, 4.1978e-03, 4.6896e-04, 2.9309e-04,
        1.4817e-05, 2.4412e-03, 1.5276e-03, 2.2473e-03, 1.1390e-03, 2.0016e-03,
        8.9210e-03, 1.7268e-04, 1.5888e-03, 1.5802e-02, 1.7963e-02, 4.4776e-03,
        5.5425e-03, 1.4594e-03, 5.9906e-04, 1.2017e-03, 3.9818e-04, 2.6178e-04,
        1.0756e-03, 2.3172e-03, 2.9918e-04, 6.5869e-03, 1.4907e-03, 1.3777e-04,
        1.6667e-03, 2.7469e-03, 2.4189e-03, 3.3793e-03, 7.9929e-04, 1.8259e-02,
        3.5402e-03, 5.5687e-04, 3.8868e-03, 4.5564e-03, 1.0176e-03, 2.2419e-03,
        3.4908e-03, 9.9810e-04, 9.4968e-03, 3.3123e-03, 1.3469e-03, 3.5126e-04,
        1.2179e-03, 3.0348e-04, 1.8895e-03, 2.6812e-03, 5.7368e-04, 4.5722e-04,
        3.5534e-04, 3.3055e-04, 1.4967e-03, 2.6456e-03, 5.2052e-03, 7.0278e-03,
        4.3397e-07, 1.8184e-03, 3.7042e-03, 4.7976e-03, 2.6817e-03, 1.2823e-03,
        1.4228e-03, 4.6508e-03, 6.8698e-03, 4.1693e-03, 1.4243e-03, 3.1389e-03,
        4.4735e-03, 6.9079e-03, 8.3453e-04, 4.2741e-04, 1.8659e-03, 1.0507e-03,
        1.3578e-04, 7.7076e-04, 5.4553e-03, 2.0079e-03, 1.5363e-03, 6.4961e-03,
        3.4688e-03, 2.8585e-03, 4.5876e-03, 6.0191e-03, 5.4064e-03, 2.2724e-03,
        4.1277e-05, 2.1451e-04, 2.8918e-04, 1.7736e-03, 2.3231e-03, 2.6224e-02,
        4.3144e-03, 2.1279e-03, 4.2022e-03, 1.6999e-02, 1.6117e-03, 5.2042e-02,
        9.9503e-03, 8.0339e-02, 2.4525e-03, 5.6208e-04, 1.0217e-03, 3.7152e-03,
        1.6392e-02, 2.5644e-03, 1.7263e-04, 5.4773e-04, 8.3716e-03, 4.1362e-04,
        1.0619e-02, 6.9741e-02, 3.9356e-04, 1.8645e-04, 2.7393e-04, 5.4124e-03,
        7.7456e-04, 6.1665e-03, 2.8961e-03, 6.2247e-04, 4.8208e-04, 3.1428e-03,
        2.5457e-04, 4.9509e-03, 5.3788e-04, 5.6039e-03, 9.9029e-04, 7.5047e-03,
        2.1879e-03, 4.4275e-03, 1.8857e-03, 4.3626e-02, 2.0097e-03, 3.2437e-03,
        6.5532e-04, 2.0402e-02, 7.2631e-04, 3.7618e-02, 2.0729e-03, 3.5215e-03,
        1.2474e-02, 8.9205e-04, 2.6662e-03, 2.9979e-03, 1.9683e-03, 8.1670e-03,
        1.2084e-01, 2.0981e-03, 1.3585e-02, 1.3963e-03, 5.0116e-03, 8.2645e-03,
        1.7169e-02, 1.1123e-02, 2.6614e-03, 2.8949e-03, 2.3676e-01, 3.7348e-01,
        1.1738e-04, 7.0944e-04, 2.0940e-03, 1.4903e-01, 1.6158e-02, 2.6482e-03,
        5.5949e-01, 4.0232e-02, 3.2359e-02, 5.9772e-01, 5.6034e-01, 4.1415e-01,
        1.3150e-01, 9.4621e-04, 2.8146e-03, 4.0358e-03, 1.0080e-03, 5.2987e-03,
        1.5866e-02, 6.5332e-03, 4.8772e-04, 3.2359e-03, 1.7863e-03, 6.1321e-04,
        5.9516e-03, 9.8241e-04, 1.0608e-03, 3.9326e-06, 1.7397e-03, 5.9579e-04,
        1.5095e-03, 1.1868e-03, 3.9363e-03, 1.5679e-03, 9.7183e-04, 3.6991e-03,
        4.5104e-03, 3.0093e-03, 3.4875e-03, 2.2324e-03, 7.2384e-04, 2.2199e-06,
        1.7393e-03, 1.9231e-03, 5.5754e-04, 1.6632e-03, 2.4958e-04, 9.0058e-04,
        6.1175e-05, 6.2164e-03, 3.3456e-03, 1.8226e-03, 3.7742e-03, 4.1564e-03,
        1.7331e-03, 1.4092e-03, 4.6926e-04, 1.9797e-04, 1.5964e-04, 6.1055e-04,
        1.5040e-03, 5.9093e-03, 1.0769e-03, 1.1112e-03, 8.4076e-03, 4.9733e-04,
        1.1601e-03, 9.7424e-04, 1.1091e-02, 5.1377e-04, 1.8912e-04, 1.6736e-04,
        1.0587e-02, 6.5413e-04, 1.1043e-03, 4.5612e-04, 8.8726e-04, 2.9947e-03,
        7.1338e-04, 6.1945e-04, 3.9575e-04, 2.6047e-03, 5.0379e-04, 5.3466e-04,
        1.6262e-03, 8.8613e-04, 7.1880e-04, 2.3485e-03, 2.3449e-04, 1.0324e-03,
        5.0725e-04, 3.6502e-04, 1.0610e-03, 1.5653e-03, 1.0188e-03, 4.5492e-04,
        1.7944e-04, 8.5219e-04, 9.8290e-04, 2.0904e-03, 1.8588e-03, 6.2761e-04,
        6.9444e-04, 8.8523e-03, 8.0404e-04, 1.6518e-04, 2.4219e-04, 1.7204e-03,
        6.5822e-04, 1.6439e-03, 8.0610e-03, 4.6788e-04, 7.7603e-04, 1.7819e-03,
        4.0277e-03, 6.5612e-04, 9.3671e-04, 2.1417e-03, 9.4623e-04, 4.1450e-04,
        4.2772e-04, 1.1464e-03, 1.0498e-03, 5.5687e-05, 1.0683e-03, 9.3473e-04,
        1.8543e-03, 2.1266e-03, 3.9362e-04, 4.0468e-03, 2.1873e-03, 2.6974e-03,
        3.5656e-03, 1.0143e-03, 4.3264e-03, 1.2923e-03, 3.3309e-03, 1.5372e-03,
        4.2300e-03, 2.5921e-03, 1.8523e-03, 3.5504e-04, 2.3605e-04, 5.0486e-03,
        3.1670e-03, 2.9544e-03, 4.8880e-04, 1.0537e-03, 2.5720e-03, 3.9496e-03,
        4.1160e-03, 9.6481e-04, 6.5088e-03, 3.5932e-03, 6.6246e-04, 1.2815e-04,
        2.8541e-03, 2.5818e-04, 4.0291e-04, 7.2858e-04, 3.1519e-03, 2.4009e-03,
        4.5266e-03, 3.5513e-03, 2.4539e-03, 3.3851e-03, 2.0599e-03, 9.1297e-03,
        5.8295e-03, 8.4877e-03, 7.5809e-03, 4.9584e-04, 6.3623e-03, 6.4091e-04,
        7.0264e-03, 3.9458e-03, 1.2926e-03, 2.2058e-03, 7.0861e-04, 1.1201e-03,
        2.7144e-03, 8.5986e-04, 1.9970e-02, 9.2075e-06, 7.9759e-04, 1.1055e-03,
        2.5174e-03, 3.5392e-03, 7.1079e-03, 2.5051e-03, 3.5416e-03, 6.7196e-03,
        4.3988e-03, 6.6536e-03, 1.0345e-03, 2.4764e-04, 2.0308e-03, 1.3097e-03,
        3.0787e-04, 1.5390e-02, 2.8512e-03, 4.9342e-02, 9.5273e-03, 3.8684e-03,
        2.1320e-03, 3.2824e-03, 2.3712e-03, 3.5594e-03, 1.8494e-03, 2.9565e-03,
        1.6395e-03, 2.8890e-03, 9.5846e-04, 6.3330e-03, 1.3847e-03, 1.6304e-03,
        3.9839e-03, 6.6756e-03, 1.2052e-03, 2.2474e-04, 1.1220e-03, 5.8049e-03,
        7.2676e-04, 1.5553e-03, 2.7381e-03, 9.6780e-03, 8.9680e-04, 2.7704e-04,
        4.3538e-03, 3.3302e-04, 2.5332e-03, 5.6495e-04, 6.0756e-04, 3.0695e-03,
        3.3364e-03, 8.5577e-04, 7.0905e-03, 5.2951e-03, 2.8422e-03, 1.1364e-03,
        8.8136e-03, 4.9689e-03, 9.4094e-03, 7.2478e-04, 2.8432e-03, 6.4882e-04,
        3.7109e-03, 3.8222e-03, 1.0568e-02, 4.1977e-04, 7.8996e-04, 3.9004e-03,
        1.2474e-03, 8.6841e-04, 1.4315e-03, 7.2148e-04, 4.1378e-03, 6.8887e-04,
        2.2286e-06, 4.0506e-03, 3.2285e-05, 4.8058e-04, 1.0624e-03, 8.2211e-04,
        4.8434e-03, 3.2028e-03, 3.4705e-03, 6.8066e-03, 1.2463e-01, 5.3433e-03,
        1.3643e-02, 5.1200e-03, 2.2178e-03, 6.7938e-03, 3.4770e-04, 1.5100e-03,
        1.4214e-03, 6.5856e-03, 1.5668e-02, 1.1212e-03, 1.9452e-03, 3.4382e-03,
        7.6032e-03, 1.4441e-03, 2.5658e-03, 2.9012e-03, 3.8685e-04, 8.0270e-03,
        1.8801e-03, 1.2121e-02, 6.1225e-03, 2.4810e-02, 1.1484e-02, 3.3938e-03,
        2.2437e-03, 1.9670e-03, 1.2245e-02, 2.3060e-03, 5.8752e-05, 1.7119e-03,
        1.0617e-02, 5.3006e-03, 1.4202e-03, 5.7111e-04, 4.7281e-04, 9.4047e-04,
        5.2349e-04, 7.1738e-04, 5.4616e-03, 5.2047e-04, 3.9426e-04, 8.9017e-04,
        1.1959e-03, 4.6817e-04, 1.4801e-03, 9.0106e-04, 8.7261e-04, 1.2986e-03,
        1.3438e-04, 1.3746e-02, 4.4923e-03, 2.6900e-04, 7.2964e-04, 6.1144e-02,
        4.9108e-03, 6.7467e-04, 4.8443e-01, 9.8313e-04, 1.1105e-05, 9.9619e-04,
        2.3339e-03, 1.5900e-01, 2.5854e-02, 4.4254e-03, 1.1592e-02, 4.3263e-03,
        1.1860e-02, 4.6876e-03, 6.5796e-03, 4.4742e-04, 5.0446e-02, 6.5971e-01,
        1.4143e-02, 6.0532e-01, 6.1786e-01, 1.5815e-02, 3.7005e-01, 1.8486e-02])
beta: tensor([0.0013, 0.0007, 0.0008,  ..., 0.2177, 0.0416, 0.0011])
beta: tensor([6.8277e-04, 3.0148e-04, 5.8757e-04,  ..., 2.5960e-01, 1.0056e-04,
        4.5465e-02])
beta: tensor([0.0009, 0.0011, 0.0012,  ..., 0.0800, 0.1181, 0.0082])
beta: tensor([8.4134e-05, 8.3285e-04, 3.5904e-04,  ..., 1.3601e-01, 1.6041e-03,
        9.4037e-03])
beta: tensor([0.0014, 0.0016, 0.0003,  ..., 0.0476, 0.0122, 0.0018])
beta: tensor([0.0026, 0.0018, 0.0013,  ..., 0.4626, 0.3461, 0.1194])
beta: tensor([0.0029, 0.0009, 0.0013,  ..., 0.3307, 0.0950, 0.0024])
beta: tensor([1.2232e-03, 1.2308e-03, 1.1122e-03,  ..., 5.1018e-03, 3.2001e-04,
        9.9444e-06])
beta: tensor([0.0051, 0.0053, 0.0018,  ..., 0.0020, 0.0004, 0.0004])
beta: tensor([5.6441e-03, 3.0095e-03, 4.4246e-04,  ..., 5.8633e-01, 1.8178e-01,
        8.9152e-02])
beta: tensor([0.0016, 0.0004, 0.0011,  ..., 0.0213, 0.0047, 0.0002])
beta: tensor([0.0027, 0.0019, 0.0006,  ..., 0.4582, 0.2531, 0.0094])
beta: tensor([0.0052, 0.0021, 0.0015,  ..., 0.4298, 0.5449, 0.2748])
beta: tensor([0.0004, 0.0001, 0.0010,  ..., 0.0148, 0.0075, 0.0024])
beta: tensor([0.0001, 0.0002, 0.0017,  ..., 0.0087, 0.0107, 0.0004])
beta: tensor([0.0021, 0.0023, 0.0011,  ..., 0.0003, 0.1861, 0.0110])
beta: tensor([1.4974e-03, 5.5223e-04, 2.8348e-03,  ..., 4.4445e-01, 1.9397e-02,
        5.6910e-05])
beta: tensor([0.0017, 0.0019, 0.0009,  ..., 0.2062, 0.0345, 0.0317])
beta: tensor([0.0039, 0.0004, 0.0014,  ..., 0.0003, 0.0001, 0.0002])
beta: tensor([0.0029, 0.0022, 0.0052,  ..., 0.0871, 0.0002, 0.0010])
beta: tensor([0.0072, 0.0022, 0.0003,  ..., 0.0058, 0.0410, 0.0050])
beta: tensor([1.1773e-04, 1.1362e-03, 1.5755e-03,  ..., 2.7396e-02, 1.1912e-01,
        8.6165e-04])
beta: tensor([0.0024, 0.0027, 0.0006,  ..., 0.2135, 0.0077, 0.0019])
beta: tensor([0.0004, 0.0002, 0.0008,  ..., 0.0590, 0.0003, 0.0050])
beta: tensor([0.0007, 0.0017, 0.0024,  ..., 0.0845, 0.0284, 0.0004])
beta: tensor([5.0460e-04, 1.7834e-03, 1.0085e-06,  ..., 6.2117e-01, 1.8642e-01,
        5.6299e-02])
beta: tensor([1.6214e-03, 7.3788e-03, 8.2420e-04,  ..., 5.1572e-01, 9.7319e-03,
        6.5821e-05])
beta: tensor([0.0060, 0.0029, 0.0047,  ..., 0.0028, 0.0001, 0.0005])
beta: tensor([0.0012, 0.0008, 0.0005,  ..., 0.2340, 0.1820, 0.0234])
beta: tensor([0.0014, 0.0003, 0.0020,  ..., 0.1175, 0.0051, 0.0010])
beta: tensor([0.0008, 0.0005, 0.0018,  ..., 0.2899, 0.0027, 0.0028])
beta: tensor([2.4089e-03, 3.0110e-03, 7.8990e-03,  ..., 2.6176e-01, 3.5797e-05,
        5.4197e-05])
beta: tensor([0.0044, 0.0004, 0.0013,  ..., 0.3607, 0.0238, 0.0095])
beta: tensor([0.0007, 0.0014, 0.0057,  ..., 0.3114, 0.2242, 0.0034])
beta: tensor([6.8673e-04, 7.2056e-04, 1.0674e-03,  ..., 3.3878e-04, 1.4669e-02,
        3.5966e-05])
beta: tensor([0.0032, 0.0007, 0.0008,  ..., 0.0148, 0.0084, 0.1698])
beta: tensor([0.0018, 0.0143, 0.0018,  ..., 0.0094, 0.2241, 0.0025])
beta: tensor([0.0015, 0.0008, 0.0004,  ..., 0.1013, 0.0505, 0.0116])
beta: tensor([8.3569e-04, 2.4107e-04, 5.0661e-04,  ..., 3.7142e-02, 4.0008e-01,
        1.7839e-03])
beta: tensor([2.3887e-03, 2.3489e-03, 6.1035e-04, 2.1809e-03, 1.1808e-03, 1.4792e-03,
        8.8169e-04, 2.6645e-03, 2.7378e-03, 1.5942e-03, 1.7289e-03, 6.4085e-04,
        1.2964e-03, 4.3934e-04, 3.2802e-03, 1.4323e-03, 2.2012e-03, 1.1556e-03,
        4.4064e-04, 1.5658e-03, 2.3048e-03, 1.7876e-03, 3.3382e-03, 2.0691e-03,
        2.5522e-04, 5.1474e-03, 9.3469e-04, 1.3294e-03, 8.2795e-04, 1.7651e-03,
        3.1217e-03, 1.6409e-03, 2.1683e-03, 3.2587e-04, 3.6876e-03, 3.9351e-04,
        5.6519e-04, 1.6644e-04, 2.7040e-04, 1.9122e-04, 4.1522e-04, 6.0141e-04,
        4.1881e-04, 7.5842e-04, 4.0982e-04, 1.6919e-03, 1.4332e-03, 8.9871e-04,
        1.3303e-03, 1.5873e-03, 5.5009e-04, 5.1965e-03, 6.2563e-05, 8.0502e-04,
