### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0923.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.3206e-03, 4.1150e-04, 6.1573e-03,  ..., 7.2347e-05, 4.6663e-05,
        9.3113e-06])
beta: tensor([0.0023, 0.0020, 0.0033,  ..., 0.0192, 0.0002, 0.0001])
beta: tensor([2.8267e-03, 2.6928e-03, 1.2796e-03,  ..., 6.4587e-02, 6.4455e-03,
        2.6743e-06])
beta: tensor([3.4411e-03, 9.3860e-04, 2.2901e-03,  ..., 4.3111e-03, 2.5314e-06,
        1.1843e-03])
beta: tensor([0.0014, 0.0007, 0.0012,  ..., 0.4986, 0.1336, 0.0149])
beta: tensor([0.0009, 0.0011, 0.0009,  ..., 0.0198, 0.4977, 0.0806])
beta: tensor([1.1317e-03, 3.0403e-04, 1.7861e-03,  ..., 5.9171e-04, 3.4824e-02,
        8.7804e-05])
beta: tensor([0.0023, 0.0008, 0.0042,  ..., 0.0053, 0.1147, 0.0009])
beta: tensor([0.0039, 0.0026, 0.0027,  ..., 0.0012, 0.0955, 0.2496])
beta: tensor([0.0057, 0.0051, 0.0037,  ..., 0.0881, 0.0686, 0.0011])
beta: tensor([1.7662e-03, 3.3320e-04, 1.4340e-03,  ..., 5.8285e-01, 4.3947e-01,
        2.6051e-02])
beta: tensor([0.0016, 0.0019, 0.0008,  ..., 0.0537, 0.0002, 0.0007])
beta: tensor([0.0025, 0.0037, 0.0018,  ..., 0.0084, 0.4445, 0.1796])
beta: tensor([2.4798e-03, 8.8011e-05, 1.6409e-03,  ..., 6.0617e-03, 1.6492e-02,
        1.5698e-05])
beta: tensor([0.0009, 0.0018, 0.0014,  ..., 0.0507, 0.1484, 0.0060])
beta: tensor([0.0007, 0.0014, 0.0019,  ..., 0.0992, 0.0009, 0.0113])
beta: tensor([0.0018, 0.0014, 0.0009,  ..., 0.0897, 0.0652, 0.0048])
beta: tensor([1.2144e-03, 8.4822e-04, 1.4076e-04,  ..., 1.6903e-01, 2.7566e-02,
        2.3132e-04])
beta: tensor([0.0014, 0.0028, 0.0074,  ..., 0.3178, 0.2948, 0.0105])
beta: tensor([1.3800e-03, 1.6034e-03, 2.6893e-03,  ..., 2.7781e-01, 9.6805e-02,
        1.5540e-05])
beta: tensor([1.0827e-04, 2.4855e-03, 3.5036e-03,  ..., 2.1088e-01, 6.0591e-03,
        4.5235e-05])
beta: tensor([3.0432e-04, 1.2144e-04, 4.4978e-03,  ..., 2.1084e-03, 4.7696e-04,
        6.4970e-05])
beta: tensor([0.0022, 0.0006, 0.0005,  ..., 0.0711, 0.1706, 0.0023])
beta: tensor([0.0022, 0.0007, 0.0005,  ..., 0.2192, 0.0005, 0.0421])
beta: tensor([0.0052, 0.0043, 0.0021,  ..., 0.8178, 0.0537, 0.1172])
beta: tensor([0.0018, 0.0007, 0.0029,  ..., 0.2325, 0.0009, 0.0193])
beta: tensor([0.0008, 0.0090, 0.0016,  ..., 0.0946, 0.0568, 0.0011])
beta: tensor([6.8891e-04, 1.0627e-04, 1.4736e-03,  ..., 2.9626e-01, 2.9637e-01,
        5.6951e-02])
beta: tensor([1.9370e-05, 7.8838e-04, 1.0965e-02,  ..., 8.7972e-02, 1.4385e-01,
        1.1139e-02])
beta: tensor([0.0019, 0.0016, 0.0004,  ..., 0.0316, 0.0517, 0.0190])
beta: tensor([0.0004, 0.0009, 0.0009,  ..., 0.1427, 0.3274, 0.0518])
beta: tensor([0.0056, 0.0022, 0.0025,  ..., 0.0292, 0.0060, 0.3252])
beta: tensor([0.0055, 0.0067, 0.0017,  ..., 0.0005, 0.2046, 0.0770])
beta: tensor([3.8185e-03, 2.1173e-03, 9.8611e-06, 1.2967e-03, 1.6415e-03, 4.7188e-03,
        8.3026e-04, 3.9531e-04, 8.8045e-04, 4.9717e-04, 2.1873e-03, 3.8825e-05,
