### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0064.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0024, 0.0005, 0.0009,  ..., 0.0112, 0.0617, 0.0052])
beta: tensor([0.0018, 0.0019, 0.0156,  ..., 0.0207, 0.3835, 0.0078])
beta: tensor([1.4719e-03, 1.6320e-03, 1.3551e-03,  ..., 9.6466e-05, 4.6131e-04,
        3.0237e-04])
beta: tensor([0.0012, 0.0002, 0.0006,  ..., 0.0004, 0.0001, 0.0002])
beta: tensor([0.0004, 0.0013, 0.0007,  ..., 0.0034, 0.0572, 0.0182])
beta: tensor([3.8667e-03, 3.5128e-03, 3.0830e-03,  ..., 6.9007e-04, 1.0451e-02,
        1.2999e-05])
beta: tensor([0.0024, 0.0038, 0.0059,  ..., 0.0053, 0.0845, 0.0006])
beta: tensor([0.0010, 0.0005, 0.0048,  ..., 0.3413, 0.3122, 0.0474])
beta: tensor([4.6660e-03, 3.1553e-03, 1.5353e-03, 2.2099e-03, 2.9645e-03, 2.1155e-03,
        1.0937e-03, 2.6596e-03, 3.6184e-04, 3.2393e-04, 4.5183e-03, 1.3196e-03,
        2.1484e-03, 2.0909e-04, 4.9676e-04, 1.4509e-03, 7.8666e-04, 1.1142e-03,
        3.0644e-04, 2.8312e-04, 1.7294e-03, 2.8279e-04, 2.4033e-04, 1.7340e-03,
        1.3601e-03, 4.6368e-03, 8.1622e-04, 9.1972e-04, 1.2240e-03, 1.6642e-04,
        2.6451e-03, 5.0340e-03, 2.8205e-03, 4.9438e-03, 3.0256e-03, 6.1363e-04,
        1.5820e-04, 9.8325e-04, 5.2695e-06, 2.4079e-03, 5.9675e-04, 1.4068e-03,
        7.5463e-04, 9.5072e-04, 9.8695e-04, 4.2468e-04, 3.5958e-03, 1.0205e-03,
        5.5506e-04, 1.6203e-03, 3.3351e-04, 6.6223e-04, 9.4425e-04, 5.2238e-04,
        1.4975e-03, 5.0342e-04, 3.6848e-04, 1.1502e-03, 6.2163e-03, 2.5067e-03,
        8.5317e-04, 2.4026e-03, 1.2116e-02, 1.2020e-03, 4.9121e-03, 2.0645e-03,
        4.4448e-03, 1.3333e-03, 2.4160e-04, 1.6392e-03, 1.7045e-03, 1.7984e-03,
        1.1002e-03, 6.7221e-03, 1.9604e-03, 1.6979e-03, 1.9909e-03, 4.6781e-07,
        4.4881e-03, 3.3725e-03, 1.7078e-03, 1.4563e-03, 1.5250e-04, 8.7221e-04,
        1.8133e-03, 1.1486e-03, 4.7546e-04, 1.1736e-03, 6.0341e-04, 2.6496e-03,
        9.6697e-04, 1.2148e-02, 5.0561e-04, 4.1819e-04, 8.0842e-04, 3.0577e-03,
        2.4557e-03, 4.3754e-04, 1.4589e-03, 5.0565e-05, 5.7887e-04, 7.0825e-03,
        7.8079e-04, 7.4147e-04, 4.6365e-03, 6.5878e-04, 8.8747e-03, 3.9610e-03,
        1.2468e-02, 1.1492e-03, 8.9623e-04, 1.3698e-03, 1.0253e-03, 1.5720e-03,
        1.1373e-03, 4.6185e-03, 1.2401e-03, 1.5306e-03, 1.3320e-03, 1.3629e-03,
        1.3011e-03, 9.6313e-04, 2.4887e-03, 5.8399e-04, 3.6351e-03, 3.6465e-03,
        6.6888e-04, 4.7269e-04, 2.1081e-03, 2.4085e-03, 3.3604e-03, 3.2890e-03,
        2.0478e-03, 2.6420e-03, 3.3172e-04, 8.5175e-04, 9.4979e-03, 2.0236e-03,
        1.5063e-03, 1.8369e-03, 5.9659e-03, 5.5940e-03, 9.9495e-03, 8.9160e-04,
        9.5792e-04, 1.6451e-03, 3.5894e-04, 9.8951e-04, 1.3797e-03, 1.2995e-03,
        1.5814e-04, 1.1268e-03, 1.5764e-03, 1.4154e-03, 1.1422e-03, 4.3587e-04,
        5.9540e-04, 3.9844e-03, 3.0389e-03, 1.2515e-03, 1.0886e-03, 7.2670e-04,
        4.9131e-03, 1.1394e-03, 4.1233e-03, 4.9277e-04, 5.4179e-03, 3.0059e-03,
        2.7051e-03, 1.3039e-03, 2.2166e-03, 2.7621e-03, 8.4443e-04, 2.7821e-03,
        1.5992e-03, 9.7611e-04, 1.3453e-03, 8.7301e-04, 1.3800e-03, 1.0062e-03,
        1.0751e-03, 1.8585e-04, 4.6250e-04, 7.4067e-04, 2.2179e-03, 1.3334e-03,
        1.9538e-03, 3.8156e-03, 9.4208e-04, 5.0228e-03, 2.8861e-04, 5.5234e-04,
        2.3457e-04, 4.4171e-03, 9.3575e-04, 1.6394e-03, 3.0101e-03, 1.6076e-03,
        2.1215e-03, 6.9841e-04, 6.7177e-04, 3.4800e-03, 5.6379e-03, 1.4568e-03,
        1.2118e-03, 8.5341e-04, 9.6874e-03, 9.8929e-03, 3.4285e-04, 2.8263e-05,
        2.9465e-04, 7.6246e-04, 1.1718e-02, 2.2946e-03, 1.3016e-04, 1.3211e-04,
        1.0639e-03, 1.1106e-03, 2.9345e-03, 4.0459e-03, 1.9936e-04, 2.5710e-03,
        3.1468e-03, 2.4565e-04, 4.2353e-03, 8.1851e-04, 2.9350e-03, 1.4905e-03,
        1.0144e-04, 5.3406e-03, 3.0071e-03, 2.6614e-03, 1.3263e-03, 3.9981e-03,
        2.7520e-03, 2.6703e-03, 1.0079e-03, 8.0565e-04, 7.1053e-03, 4.1901e-03,
        4.0862e-04, 1.6784e-03, 2.3205e-03, 1.0311e-03, 6.4982e-03, 3.6649e-03,
        4.9061e-03, 3.4028e-03, 7.9132e-04, 3.6570e-03, 7.1814e-03, 1.5075e-02,
        6.8788e-04, 6.2984e-03, 1.1802e-03, 5.4889e-03, 2.9495e-03, 5.7259e-03,
        1.1662e-03, 2.4887e-03, 1.3461e-03, 7.2745e-04, 1.4138e-03, 1.6088e-03,
        1.5068e-02, 1.7625e-03, 1.0098e-03, 6.5403e-04, 5.3801e-03, 3.0970e-03,
        2.5334e-03, 9.8133e-04, 2.5157e-03, 4.2715e-04, 7.2939e-03, 5.7155e-04,
        2.0740e-03, 1.7929e-04, 4.7720e-03, 2.6883e-03, 4.5611e-04, 2.3116e-03,
        4.5088e-03, 1.7093e-03, 5.2931e-04, 6.2647e-03, 5.8488e-04, 1.2518e-03,
        1.5542e-03, 1.3103e-02, 1.8883e-03, 3.0206e-03, 9.7973e-05, 1.0934e-03,
        5.7531e-04, 3.3534e-04, 1.1450e-03, 4.5541e-04, 9.8003e-04, 3.5318e-04,
        2.2076e-03, 5.7030e-04, 1.9152e-03, 9.3173e-03, 6.0593e-04, 1.4212e-02,
        2.4850e-03, 1.9365e-03, 4.9611e-02, 5.2168e-04, 6.0247e-06, 9.9333e-04,
        2.3435e-03, 1.1591e-03, 3.9664e-03, 1.6367e-03, 1.2665e-03, 1.9169e-03,
        1.2461e-03, 4.2253e-03, 4.3701e-03, 3.0759e-04, 9.6343e-04, 1.6337e-04,
