### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0343.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0072, 0.0016, 0.0022,  ..., 0.0017, 0.1081, 0.0037])
beta: tensor([0.0011, 0.0005, 0.0004,  ..., 0.0003, 0.1482, 0.0759])
beta: tensor([0.0019, 0.0008, 0.0030,  ..., 0.0309, 0.0029, 0.0069])
beta: tensor([0.0014, 0.0020, 0.0015,  ..., 0.0287, 0.0310, 0.0005])
beta: tensor([0.0015, 0.0013, 0.0031,  ..., 0.0016, 0.0010, 0.0047])
beta: tensor([0.0002, 0.0007, 0.0022,  ..., 0.0930, 0.1538, 0.0106])
beta: tensor([0.0021, 0.0094, 0.0020,  ..., 0.2987, 0.1197, 0.0079])
beta: tensor([0.0016, 0.0008, 0.0018,  ..., 0.0339, 0.0005, 0.0016])
beta: tensor([7.1561e-04, 4.6765e-04, 4.7484e-05,  ..., 2.4737e-01, 1.1139e-01,
        4.9033e-02])
beta: tensor([0.0017, 0.0006, 0.0016,  ..., 0.2135, 0.0046, 0.0153])
beta: tensor([0.0038, 0.0010, 0.0042,  ..., 0.1739, 0.0064, 0.0002])
beta: tensor([0.0071, 0.0025, 0.0011,  ..., 0.7506, 0.0166, 0.0053])
beta: tensor([0.0004, 0.0001, 0.0022,  ..., 0.0063, 0.0008, 0.0006])
beta: tensor([0.0049, 0.0010, 0.0049,  ..., 0.6967, 0.1574, 0.0083])
beta: tensor([1.6609e-03, 4.1902e-04, 1.1428e-05,  ..., 5.3040e-02, 3.2351e-02,
        4.5258e-05])
beta: tensor([8.8393e-04, 1.0787e-03, 5.7975e-04,  ..., 2.3503e-04, 2.7261e-01,
        4.3725e-02])
beta: tensor([0.0040, 0.0005, 0.0008,  ..., 0.1601, 0.0026, 0.0882])
beta: tensor([7.0015e-04, 2.8018e-05, 1.7631e-03, 4.0290e-04, 1.0317e-03, 1.5326e-03,
        1.6117e-03, 2.0962e-04, 1.8567e-05, 1.6939e-03, 2.1554e-03, 1.1665e-03,
        1.0157e-03, 7.9549e-05, 4.8623e-03, 1.1862e-03, 9.6786e-04, 8.7937e-05,
        7.9557e-04, 8.3320e-04, 6.4453e-04, 5.8238e-04, 7.1461e-04, 2.4555e-04,
        1.4059e-03, 1.4963e-03, 2.2458e-03, 1.2955e-03, 4.3036e-04, 5.3318e-04,
        2.1360e-04, 3.1576e-04, 5.8923e-04, 1.2831e-03, 3.9846e-04, 2.1036e-04,
        1.6235e-03, 3.0646e-04, 6.2149e-04, 5.7640e-04, 3.5916e-04, 6.6857e-04,
        1.1395e-03, 1.8441e-03, 5.8533e-04, 6.0102e-04, 7.7873e-04, 2.0215e-04,
        1.8711e-04, 1.3967e-04, 7.0694e-04, 4.0129e-04, 1.2968e-04, 4.7972e-04,
        6.6531e-04, 2.1635e-03, 6.7922e-04, 3.3955e-04, 4.0951e-04, 1.0225e-04,
        8.8159e-04, 8.6089e-04, 1.1095e-04, 8.4068e-04, 1.0663e-03, 4.2188e-04,
        7.7769e-04, 5.2675e-04, 3.1890e-04, 9.0015e-04, 6.0443e-04, 4.4282e-04,
        1.2868e-04, 8.7187e-04, 9.6728e-04, 1.7153e-04, 4.5618e-04, 1.1644e-03,
        3.0854e-04, 5.2952e-04, 5.1205e-06, 1.6704e-05, 1.3731e-03, 1.8656e-03,
        1.6298e-03, 1.8048e-04, 1.0746e-03, 1.3285e-05, 7.1605e-03, 5.3616e-03,
        1.5362e-03, 3.6602e-03, 3.5211e-04, 1.0758e-03, 7.2816e-04, 9.5852e-04,
        1.3713e-03, 1.3005e-03, 1.8991e-05, 1.6735e-03, 4.1487e-04, 1.4122e-03,
        1.2986e-03, 5.0161e-03, 5.9462e-04, 2.1263e-03, 3.9420e-04, 1.9805e-03,
        5.5582e-04, 1.2801e-03, 9.6862e-06, 2.6880e-04, 2.9644e-04, 3.9194e-04,
        1.2421e-04, 1.4388e-03, 7.1024e-04, 2.5799e-03, 9.1204e-04, 2.1232e-03,
        3.5135e-04, 1.2563e-02, 2.2106e-04, 4.4643e-04, 4.1220e-04, 1.1434e-03,
        1.3179e-03, 2.5588e-03, 5.1070e-03, 2.6041e-03, 2.3076e-04, 2.9108e-02,
        4.0426e-03, 1.1475e-03, 2.5586e-04, 3.3454e-03, 2.2879e-04, 2.2942e-03,
        1.3244e-03, 2.1190e-03, 4.3512e-04, 6.8968e-04, 3.5189e-03, 1.3532e-03,
        1.6042e-04, 1.5576e-03, 7.8270e-04, 6.6090e-04, 1.3730e-03, 4.5660e-04,
        6.0639e-03, 2.4254e-03, 8.9220e-04, 9.4991e-04, 1.7646e-03, 6.2426e-04,
        6.5759e-03, 1.0743e-03, 1.5754e-03, 4.6436e-03, 1.2092e-03, 1.4104e-03,
        2.0306e-03, 2.2813e-06, 4.8664e-03, 5.3811e-04, 6.1484e-04, 8.5274e-04,
        7.5148e-04, 1.7825e-03, 1.5075e-04, 1.2991e-03, 2.3802e-03, 8.0186e-04,
        1.0581e-03, 1.0237e-03, 2.5717e-03, 1.3292e-03, 8.3608e-04, 2.4258e-04,
        8.1579e-04, 9.7271e-04, 1.4016e-03, 9.1264e-04, 1.0809e-03, 2.8064e-03,
        1.7574e-03, 2.4551e-03, 9.0292e-05, 4.4575e-04, 1.1190e-03, 1.6962e-04,
        6.7816e-04, 2.5685e-03, 8.9317e-04, 3.2223e-03, 2.1440e-04, 8.8186e-04,
        6.6071e-04, 9.9173e-04, 8.2906e-04, 6.6196e-04, 7.3289e-04, 8.0438e-04,
        7.5794e-04, 2.0433e-04, 5.0620e-04, 1.3383e-04, 6.1554e-04, 3.9472e-04,
        9.8889e-05, 1.2749e-06, 2.8318e-03, 2.3766e-03, 1.2652e-03, 2.4783e-03,
        1.7246e-04, 2.2880e-02, 7.7538e-04, 2.4771e-04, 7.3547e-04, 2.3148e-03,
        2.8448e-03, 1.5131e-03, 9.1686e-03, 3.6092e-05, 1.5670e-03, 1.0986e-03,
        1.5421e-04, 2.3153e-04, 6.1037e-04, 2.3936e-04, 1.0324e-03, 3.2623e-03,
        7.9458e-04, 6.9788e-04, 8.6500e-05, 8.5441e-04, 9.8682e-04, 8.3394e-04,
        2.2040e-03, 2.4337e-04, 2.5795e-04, 8.7225e-04, 2.6466e-03, 1.1832e-03,
        3.3973e-04, 3.4439e-03, 4.0788e-03, 1.5379e-03, 1.5733e-03, 1.1117e-03,
        1.5192e-03, 2.6784e-03, 7.6682e-04, 4.3499e-05, 1.3512e-04, 1.1914e-03,
        1.7329e-03, 1.0057e-03, 6.1567e-04, 2.9280e-04, 7.3337e-03, 2.2191e-03,
        4.6144e-04, 5.0332e-04, 1.6205e-03, 1.1412e-03, 1.2781e-03, 1.4290e-03,
        1.0076e-03, 7.5311e-04, 2.7071e-03, 1.7731e-03, 2.6480e-03, 3.6959e-05,
        6.2409e-04, 7.1895e-04, 1.8778e-03, 1.4353e-03, 9.9583e-04, 4.9805e-03,
        2.3311e-03, 7.9781e-04, 2.3531e-06, 2.9337e-03, 4.5726e-03, 1.8164e-03,
        1.7572e-03, 2.5129e-03, 2.4070e-05, 1.5317e-03, 3.3324e-04, 3.8744e-03,
        8.7591e-04, 1.0165e-03, 1.2495e-04, 5.2221e-04, 1.8164e-03, 2.0078e-03,
        5.5812e-03, 1.0671e-03, 7.1885e-04, 2.0614e-03, 1.6992e-03, 2.3329e-03,
        1.0625e-02, 1.9436e-03, 2.8463e-04, 2.1123e-03, 1.0230e-02, 3.1936e-04,
        9.2710e-03, 3.0336e-03, 1.4206e-04, 3.5517e-03, 1.0482e-04, 1.7728e-03,
