### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0865.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0048, 0.0040, 0.0019,  ..., 0.0034, 0.0005, 0.0012])
beta: tensor([0.0007, 0.0025, 0.0032,  ..., 0.0005, 0.0006, 0.0006])
beta: tensor([1.4338e-03, 5.7148e-04, 3.1244e-03,  ..., 2.3265e-08, 7.9488e-06,
        1.7970e-08])
beta: tensor([0.0020, 0.0005, 0.0007,  ..., 0.1357, 0.0011, 0.0023])
beta: tensor([4.4460e-04, 9.2114e-04, 3.8662e-03,  ..., 8.0718e-04, 5.0162e-05,
        6.4724e-04])
beta: tensor([0.0010, 0.0009, 0.0007,  ..., 0.4107, 0.0157, 0.0018])
beta: tensor([3.8050e-03, 1.3127e-03, 8.6859e-04,  ..., 1.4684e-03, 7.6242e-05,
        1.0465e-04])
beta: tensor([1.1851e-03, 5.3558e-04, 2.5203e-03,  ..., 1.5475e-01, 1.4894e-03,
        1.1336e-04])
beta: tensor([0.0004, 0.0018, 0.0004,  ..., 0.0045, 0.0007, 0.0002])
beta: tensor([0.0009, 0.0005, 0.0007,  ..., 0.3442, 0.0601, 0.0007])
beta: tensor([0.0014, 0.0001, 0.0001,  ..., 0.0602, 0.0573, 0.0034])
beta: tensor([0.0028, 0.0013, 0.0003,  ..., 0.0003, 0.1061, 0.0050])
beta: tensor([2.1853e-03, 4.6801e-03, 5.8259e-04,  ..., 8.0473e-01, 6.6715e-02,
        8.4132e-03])
beta: tensor([0.0006, 0.0009, 0.0004,  ..., 0.0003, 0.0002, 0.0006])
beta: tensor([0.0029, 0.0024, 0.0040,  ..., 0.0005, 0.0003, 0.0001])
beta: tensor([0.0075, 0.0002, 0.0033,  ..., 0.0033, 0.0007, 0.0001])
beta: tensor([1.2717e-04, 3.9436e-03, 1.7570e-03,  ..., 2.3684e-01, 1.8958e-02,
        8.2047e-05])
beta: tensor([0.0015, 0.0354, 0.0005,  ..., 0.0001, 0.0002, 0.0019])
beta: tensor([0.0016, 0.0046, 0.0041,  ..., 0.0896, 0.0012, 0.0011])
beta: tensor([8.2840e-05, 3.8087e-03, 3.2778e-03,  ..., 9.9886e-04, 2.9234e-01,
        6.2767e-03])
beta: tensor([0.0005, 0.0018, 0.0008,  ..., 0.1338, 0.2027, 0.0275])
beta: tensor([0.0025, 0.0039, 0.0025,  ..., 0.0012, 0.0079, 0.0003])
beta: tensor([2.0945e-03, 1.1101e-03, 1.3535e-03,  ..., 9.5914e-03, 2.8117e-05,
        7.9782e-06])
beta: tensor([0.0004, 0.0014, 0.0009,  ..., 0.0023, 0.1297, 0.0006])
beta: tensor([4.8990e-03, 5.5636e-03, 1.1890e-03,  ..., 4.5074e-03, 3.1619e-06,
        1.2783e-04])
beta: tensor([3.0822e-04, 5.5973e-04, 2.3188e-04,  ..., 6.3493e-01, 1.4008e-01,
        9.4111e-05])
beta: tensor([0.0020, 0.0015, 0.0010,  ..., 0.4420, 0.2700, 0.1651])
beta: tensor([2.5746e-05, 8.3362e-04, 1.1934e-03,  ..., 2.8858e-01, 1.0759e-03,
        1.5378e-02])
beta: tensor([0.0079, 0.0004, 0.0007,  ..., 0.2633, 0.0045, 0.0010])
beta: tensor([4.8437e-03, 6.0498e-04, 9.2204e-04,  ..., 9.4047e-03, 4.3775e-05,
        5.5365e-04])
beta: tensor([0.0015, 0.0056, 0.0032,  ..., 0.0004, 0.0444, 0.0049])
beta: tensor([0.0151, 0.0044, 0.0047,  ..., 0.6560, 0.0570, 0.1531])
beta: tensor([2.3746e-03, 4.6563e-03, 1.3232e-02,  ..., 3.0384e-04, 3.0747e-01,
        2.8122e-02])
beta: tensor([2.2621e-05, 2.2044e-04, 6.6544e-04,  ..., 2.5222e-01, 8.7008e-03,
        7.9931e-04])
beta: tensor([0.0009, 0.0020, 0.0021,  ..., 0.2223, 0.1791, 0.0244])
beta: tensor([1.0148e-02, 2.3078e-03, 1.0516e-04, 2.2177e-03, 2.4084e-04, 2.7871e-03,
        9.2947e-03, 1.2855e-03, 5.3197e-06, 1.0451e-02, 9.6620e-04, 2.6580e-03,
        5.2216e-03, 1.9032e-03, 6.4845e-04, 5.1293e-04, 5.1514e-06, 7.8771e-03,
        8.3652e-04, 2.0159e-03, 5.2770e-04, 2.4095e-04, 2.6662e-04, 1.5564e-03,
        2.6402e-03, 3.1783e-04, 1.1175e-03, 2.5024e-05, 2.6976e-03, 2.5422e-06,
        6.3993e-04, 1.4281e-03, 5.3425e-04, 4.6044e-03, 8.0928e-04, 1.2975e-03,
        4.1199e-04, 1.7855e-03, 2.4902e-03, 2.3843e-03, 5.4349e-04, 3.9653e-04,
        5.0711e-04, 5.1758e-04, 4.5746e-03, 6.8781e-03, 2.0833e-02, 7.6897e-04,
