### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0430.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0049, 0.0026, 0.0014,  ..., 0.0261, 0.0009, 0.0030])
beta: tensor([2.8874e-03, 1.3346e-04, 2.2867e-03,  ..., 1.2669e-01, 2.2006e-01,
        2.9459e-02])
beta: tensor([0.0007, 0.0004, 0.0006,  ..., 0.0015, 0.0056, 0.0009])
beta: tensor([1.4117e-03, 1.3144e-03, 1.5820e-03,  ..., 4.0107e-04, 8.8414e-05,
        4.3258e-03])
beta: tensor([0.0003, 0.0016, 0.0005,  ..., 0.1486, 0.1385, 0.2094])
beta: tensor([0.0033, 0.0017, 0.0018,  ..., 0.2645, 0.0060, 0.0958])
beta: tensor([0.0042, 0.0040, 0.0055,  ..., 0.1635, 0.0026, 0.0003])
beta: tensor([0.0022, 0.0038, 0.0063,  ..., 0.0218, 0.0009, 0.0003])
beta: tensor([0.0005, 0.0017, 0.0030,  ..., 0.0015, 0.0020, 0.0025])
beta: tensor([0.0021, 0.0002, 0.0457,  ..., 0.0027, 0.0316, 0.0009])
beta: tensor([0.0004, 0.0041, 0.0018,  ..., 0.0005, 0.1153, 0.0008])
beta: tensor([1.4739e-03, 9.0671e-04, 3.8539e-04,  ..., 4.1722e-01, 3.9014e-02,
        5.0339e-02])
beta: tensor([0.0012, 0.0011, 0.0017,  ..., 0.0007, 0.0003, 0.0013])
beta: tensor([0.0005, 0.0034, 0.0028,  ..., 0.3642, 0.1507, 0.0107])
beta: tensor([0.0004, 0.0016, 0.0019,  ..., 0.0109, 0.0002, 0.0002])
beta: tensor([1.6549e-04, 3.8230e-03, 6.7196e-03,  ..., 3.8448e-01, 1.5253e-01,
        1.5973e-02])
beta: tensor([3.4910e-05, 1.4726e-04, 1.0004e-03,  ..., 1.1378e-02, 2.0988e-01,
        4.8319e-04])
beta: tensor([0.0008, 0.0018, 0.0010,  ..., 0.0019, 0.0009, 0.0010])
beta: tensor([0.0009, 0.0007, 0.0005,  ..., 0.0067, 0.0331, 0.0010])
beta: tensor([0.0053, 0.0021, 0.0006,  ..., 0.0528, 0.2580, 0.0011])
beta: tensor([1.7781e-03, 4.3021e-03, 5.2384e-03,  ..., 1.8858e-03, 9.3006e-05,
        1.1328e-04])
beta: tensor([2.4473e-04, 3.1357e-04, 1.1231e-03,  ..., 5.5462e-01, 6.7311e-02,
        8.9596e-03])
beta: tensor([1.0263e-02, 2.3356e-03, 3.0707e-05,  ..., 4.1776e-01, 4.8061e-01,
        9.0868e-03])
beta: tensor([0.0011, 0.0006, 0.0008,  ..., 0.0001, 0.0006, 0.0002])
beta: tensor([1.5187e-03, 7.3106e-04, 5.0699e-04,  ..., 9.5018e-05, 1.5409e-03,
        2.5445e-04])
beta: tensor([0.0011, 0.0043, 0.0062,  ..., 0.2752, 0.1523, 0.1015])
beta: tensor([0.0043, 0.0012, 0.0017,  ..., 0.0008, 0.0429, 0.0125])
beta: tensor([4.1706e-03, 1.8968e-03, 2.9001e-03,  ..., 7.4346e-02, 4.0840e-03,
        4.9335e-05])
beta: tensor([0.0039, 0.0063, 0.0007,  ..., 0.0669, 0.0527, 0.2443])
beta: tensor([0.0076, 0.0031, 0.0012,  ..., 0.0092, 0.0003, 0.0006])
beta: tensor([0.0039, 0.0013, 0.0022,  ..., 0.2674, 0.4246, 0.0114])
beta: tensor([0.0007, 0.0001, 0.0003,  ..., 0.0005, 0.0006, 0.0002])
beta: tensor([0.0002, 0.0003, 0.0015,  ..., 0.0005, 0.1734, 0.0055])
beta: tensor([1.2765e-03, 4.3958e-04, 8.1274e-04,  ..., 4.2497e-02, 1.9924e-01,
        5.1292e-05])
beta: tensor([0.0017, 0.0020, 0.0047,  ..., 0.0001, 0.0005, 0.0006])
beta: tensor([0.0008, 0.0024, 0.0004,  ..., 0.0020, 0.0099, 0.0006])
beta: tensor([0.0006, 0.0013, 0.0007,  ..., 0.0172, 0.0297, 0.0001])
beta: tensor([0.0003, 0.0019, 0.0009,  ..., 0.1164, 0.0291, 0.0021])
beta: tensor([0.0024, 0.0006, 0.0007,  ..., 0.3287, 0.2327, 0.0155])
beta: tensor([0.0006, 0.0017, 0.0007,  ..., 0.1117, 0.0003, 0.0010])
beta: tensor([2.1531e-03, 2.1724e-03, 7.2584e-03,  ..., 2.6733e-03, 1.1909e-05,
        1.3568e-04])
beta: tensor([1.4052e-04, 1.1330e-04, 9.8627e-04, 1.8689e-03, 4.0530e-04, 4.9094e-04,
        2.1243e-04, 1.2098e-04, 1.5176e-03, 5.8694e-04, 5.1081e-04, 6.7234e-04,
        2.3758e-04, 1.9296e-03, 4.6398e-04, 4.5435e-07, 1.7568e-03, 8.3199e-04,
        1.4412e-03, 1.2159e-03, 4.4428e-04, 9.7301e-05, 1.9367e-03, 1.0950e-03,
        8.3273e-05, 1.1749e-03, 1.0276e-03, 3.9202e-04, 3.9543e-06, 1.5994e-03,
        8.0146e-04, 1.5978e-03, 2.2707e-04, 3.1191e-05, 2.3257e-05, 8.0374e-04,
        1.4389e-04, 6.6629e-04, 8.2449e-05, 3.1408e-03, 1.0854e-03, 1.1724e-03,
        7.3808e-04, 4.1448e-04, 1.5099e-03, 5.7307e-04, 1.8102e-03, 1.1253e-03,
        2.1089e-05, 4.2809e-04, 6.9699e-04, 1.0382e-03, 2.1298e-03, 1.8406e-03,
        3.0596e-03, 8.7663e-04, 4.1118e-04, 3.4165e-04, 8.1293e-04, 4.2560e-03,
        1.9923e-03, 7.3451e-04, 1.2832e-03, 2.0775e-03, 1.4176e-03, 4.5023e-04,
