### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0454.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0008, 0.0018, 0.0005,  ..., 0.1997, 0.0010, 0.0096])
beta: tensor([0.0012, 0.0015, 0.0030,  ..., 0.0003, 0.0020, 0.0004])
beta: tensor([2.7665e-04, 8.2620e-04, 1.8962e-03,  ..., 3.1395e-01, 2.8936e-01,
        1.0527e-02])
beta: tensor([4.3338e-03, 1.3203e-04, 1.9119e-03,  ..., 5.6492e-04, 3.1380e-01,
        1.9844e-02])
beta: tensor([0.0031, 0.0005, 0.0016,  ..., 0.0009, 0.2795, 0.0069])
beta: tensor([0.0006, 0.0016, 0.0005,  ..., 0.1859, 0.1625, 0.0091])
beta: tensor([0.0002, 0.0012, 0.0022,  ..., 0.0760, 0.0007, 0.0127])
beta: tensor([0.0007, 0.0189, 0.0042,  ..., 0.2044, 0.0120, 0.0006])
beta: tensor([5.2150e-04, 5.2936e-04, 3.6035e-04,  ..., 2.4763e-04, 4.8765e-01,
        1.4575e-02])
beta: tensor([0.0023, 0.0008, 0.0007,  ..., 0.4923, 0.1136, 0.0079])
beta: tensor([6.0314e-04, 2.2392e-04, 2.2954e-04,  ..., 3.6794e-01, 2.2787e-01,
        2.1946e-02])
beta: tensor([9.2488e-03, 1.0711e-02, 8.4628e-03,  ..., 2.9595e-01, 2.5567e-02,
        5.9154e-05])
beta: tensor([2.8307e-04, 3.6049e-04, 2.1071e-03,  ..., 4.1696e-03, 1.8701e-05,
        4.5784e-03])
beta: tensor([0.0010, 0.0014, 0.0011,  ..., 0.0017, 0.0006, 0.0008])
beta: tensor([0.0012, 0.0007, 0.0005,  ..., 0.2081, 0.0041, 0.0002])
beta: tensor([0.0017, 0.0054, 0.0008,  ..., 0.2594, 0.0007, 0.0004])
beta: tensor([3.0603e-03, 2.6993e-04, 1.7571e-04,  ..., 1.6530e-01, 2.0972e-01,
        4.5528e-03])
beta: tensor([0.0053, 0.0046, 0.0012,  ..., 0.3152, 0.0769, 0.0057])
beta: tensor([0.0088, 0.0024, 0.0006,  ..., 0.0006, 0.2612, 0.0067])
beta: tensor([0.0021, 0.0014, 0.0110,  ..., 0.0009, 0.0087, 0.0003])
beta: tensor([4.4346e-04, 2.8764e-03, 2.9012e-03,  ..., 2.6069e-03, 2.0202e-01,
        3.9584e-05])
beta: tensor([0.0006, 0.0005, 0.0009,  ..., 0.1456, 0.0015, 0.0052])
beta: tensor([0.0012, 0.0018, 0.0012,  ..., 0.1329, 0.0011, 0.0028])
beta: tensor([6.9245e-04, 1.3840e-03, 7.7133e-04,  ..., 4.2347e-01, 9.4508e-04,
        1.3475e-05])
beta: tensor([0.0063, 0.0013, 0.0007,  ..., 0.0002, 0.0133, 0.0005])
beta: tensor([0.0015, 0.0029, 0.0366,  ..., 0.1596, 0.0014, 0.0080])
beta: tensor([0.0024, 0.0045, 0.0026,  ..., 0.0671, 0.0045, 0.0054])
beta: tensor([0.0008, 0.0012, 0.0004,  ..., 0.0007, 0.1405, 0.0028])
beta: tensor([3.9605e-03, 3.0541e-03, 2.5296e-03,  ..., 5.9356e-03, 8.4375e-04,
        5.6443e-05])
beta: tensor([0.0006, 0.0013, 0.0004,  ..., 0.3083, 0.2590, 0.0817])
beta: tensor([8.0769e-04, 1.0457e-03, 1.3099e-03,  ..., 9.3466e-02, 5.5534e-06,
        4.1955e-11])
beta: tensor([0.0011, 0.0026, 0.0063,  ..., 0.0071, 0.0001, 0.0005])
beta: tensor([7.9373e-04, 2.7273e-03, 3.2404e-03, 4.8301e-03, 6.3764e-03, 4.5684e-03,
        2.2058e-03, 8.9468e-03, 1.8277e-04, 4.8227e-04, 1.0028e-03, 2.9407e-03,
        1.7036e-04, 4.9458e-04, 2.9231e-03, 9.2950e-05, 1.8142e-04, 2.9735e-04,
        6.8856e-05, 1.2640e-03, 8.3310e-04, 2.6109e-04, 1.2202e-03, 2.0740e-03,
        1.0038e-03, 2.3410e-03, 2.6139e-04, 6.0842e-04, 2.2186e-03, 9.0315e-04,
        2.2460e-03, 2.2233e-04, 1.9292e-03, 4.1673e-04, 2.4756e-03, 9.9969e-04,
        2.5048e-03, 3.8937e-06, 4.8175e-05, 2.3140e-04, 4.7973e-04, 4.9249e-04,
        4.2678e-04, 3.3637e-03, 2.4286e-03, 4.0384e-04, 4.4126e-04, 9.9213e-04,
        6.9339e-05, 1.8639e-04, 1.1920e-03, 7.7213e-04, 1.1595e-03, 7.3400e-04,
        9.9292e-04, 7.4451e-04, 8.8542e-04, 4.7253e-03, 1.0404e-03, 3.6264e-05,
        3.4011e-05, 2.3392e-03, 7.7515e-04, 9.6651e-04, 2.6354e-03, 9.0486e-05,
        2.8110e-03, 3.9422e-03, 1.5523e-03, 1.8849e-03, 3.1867e-03, 1.1145e-03,
        1.0814e-02, 8.6401e-03, 5.3825e-03, 1.4625e-03, 5.3453e-03, 5.5629e-04,
        2.1155e-03, 3.4678e-04, 2.9994e-04, 7.6709e-04, 2.6192e-04, 4.6844e-04,
        6.8397e-03, 1.1223e-02, 1.3159e-03, 1.7432e-03, 5.0035e-03, 9.6362e-03,
        2.7218e-03, 3.1040e-03, 6.0052e-03, 2.3235e-04, 2.3067e-03, 1.9993e-03,
        2.4035e-03, 2.9320e-03, 2.6345e-03, 1.5795e-02, 8.5838e-04, 4.1808e-03,
        1.7110e-03, 4.3661e-04, 7.6162e-04, 9.1028e-04, 1.8788e-04, 9.3527e-04,
        1.2327e-03, 1.3184e-03, 1.1161e-03, 2.5389e-06, 9.6843e-05, 1.9735e-03,
        1.6701e-04, 1.1656e-03, 9.0443e-04, 5.7558e-04, 3.2732e-03, 8.1006e-04,
        3.7941e-03, 2.3319e-03, 3.7436e-03, 1.0956e-03, 1.4813e-03, 1.8823e-03,
        1.3874e-04, 1.7238e-04, 3.4490e-04, 5.5044e-03, 3.9634e-03, 1.0152e-01,
        5.4303e-04, 4.7331e-04, 2.2511e-03, 7.4212e-04, 1.6794e-04, 2.2037e-03,
        1.2573e-03, 9.6301e-03, 7.4734e-04, 3.8628e-03, 6.6036e-06, 5.3267e-03,
        2.7148e-03, 4.0268e-03, 1.0613e-03, 9.0220e-04, 1.4721e-03, 3.0116e-03,
        5.2197e-03, 1.9349e-03, 9.6307e-04, 4.0050e-03, 6.0958e-05, 8.0381e-04,
        1.6629e-03, 2.0415e-03, 2.9349e-03, 1.7059e-03, 2.8102e-03, 7.7059e-04,
