### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0508.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0014, 0.0018, 0.0039,  ..., 0.2674, 0.0131, 0.0079])
beta: tensor([6.7933e-03, 1.9546e-03, 1.0655e-02,  ..., 9.1569e-02, 3.1315e-03,
        2.9850e-05])
beta: tensor([6.8636e-05, 3.6153e-04, 3.1313e-04,  ..., 7.0994e-01, 2.4269e-02,
        1.2253e-02])
beta: tensor([0.0052, 0.0024, 0.0021,  ..., 0.0066, 0.0017, 0.0004])
beta: tensor([0.0017, 0.0023, 0.0005,  ..., 0.0018, 0.0956, 0.0022])
beta: tensor([0.0009, 0.0068, 0.0029,  ..., 0.0006, 0.2768, 0.0034])
beta: tensor([0.0026, 0.0009, 0.0009,  ..., 0.0016, 0.0542, 0.2727])
beta: tensor([0.0003, 0.0022, 0.0014,  ..., 0.0069, 0.1723, 0.0280])
beta: tensor([0.0007, 0.0004, 0.0007,  ..., 0.1406, 0.0063, 0.0005])
beta: tensor([5.6194e-03, 1.1568e-03, 3.0153e-03,  ..., 1.2822e-06, 6.0656e-04,
        1.0586e-03])
beta: tensor([0.0032, 0.0010, 0.0018,  ..., 0.0007, 0.2328, 0.0408])
beta: tensor([0.0018, 0.0109, 0.0003,  ..., 0.0049, 0.0100, 0.0011])
beta: tensor([1.5591e-03, 5.7695e-05, 1.8257e-03,  ..., 1.8368e-03, 4.8983e-02,
        1.0437e-04])
beta: tensor([0.0034, 0.0026, 0.0005,  ..., 0.1762, 0.2168, 0.0050])
beta: tensor([2.2431e-03, 6.2456e-04, 3.4282e-03,  ..., 1.7729e-01, 4.5230e-02,
        1.4413e-04])
beta: tensor([0.0098, 0.0022, 0.0046,  ..., 0.1702, 0.0097, 0.0005])
beta: tensor([0.0016, 0.0015, 0.0001,  ..., 0.0549, 0.0350, 0.0009])
beta: tensor([0.0015, 0.0013, 0.0002,  ..., 0.0010, 0.1956, 0.0091])
beta: tensor([0.0052, 0.0010, 0.0011,  ..., 0.7472, 0.1070, 0.0037])
beta: tensor([0.0019, 0.0016, 0.0034,  ..., 0.2824, 0.0208, 0.0080])
beta: tensor([1.7191e-02, 1.7643e-03, 4.4346e-04,  ..., 7.5396e-04, 6.8029e-07,
        3.3852e-05])
beta: tensor([0.0006, 0.0011, 0.0007,  ..., 0.5507, 0.2646, 0.0029])
beta: tensor([4.6319e-04, 7.6826e-07, 2.0417e-03,  ..., 8.7371e-04, 4.5365e-04,
        1.1125e-04])
beta: tensor([0.0026, 0.0009, 0.0112,  ..., 0.0013, 0.0272, 0.0132])
beta: tensor([0.0010, 0.0030, 0.0015,  ..., 0.0041, 0.0018, 0.0004])
beta: tensor([4.8034e-03, 2.7093e-03, 2.3314e-03,  ..., 4.9862e-06, 1.5780e-01,
        3.1197e-02])
beta: tensor([0.0009, 0.0002, 0.0005,  ..., 0.0002, 0.0007, 0.0017])
beta: tensor([6.0759e-04, 1.4556e-03, 7.9525e-04,  ..., 3.5652e-03, 5.4446e-05,
        3.4780e-05])
beta: tensor([1.5105e-04, 1.0867e-03, 1.9429e-03,  ..., 2.0034e-01, 5.1828e-02,
        2.6692e-03])
beta: tensor([2.3541e-03, 8.9209e-04, 5.5396e-04,  ..., 3.2382e-01, 1.4038e-01,
        1.4899e-04])
beta: tensor([0.0017, 0.0008, 0.0007,  ..., 0.0646, 0.0062, 0.0010])
beta: tensor([1.8907e-03, 2.9056e-04, 8.6358e-04,  ..., 9.4704e-04, 1.1904e-03,
        8.1127e-05])
beta: tensor([0.0003, 0.0002, 0.0011,  ..., 0.0090, 0.0603, 0.0102])
beta: tensor([1.3884e-03, 7.9976e-04, 9.0212e-04,  ..., 9.6691e-02, 6.0620e-05,
        2.9163e-04])
beta: tensor([0.0043, 0.0019, 0.0006,  ..., 0.0003, 0.0036, 0.0017])
beta: tensor([2.1949e-03, 2.4494e-03, 2.3758e-03,  ..., 5.0089e-02, 5.2360e-02,
        7.5284e-06])
beta: tensor([2.7264e-03, 2.2169e-03, 5.1036e-04,  ..., 8.0936e-05, 1.9170e-04,
        2.8225e-04])
beta: tensor([6.9605e-04, 1.3722e-03, 2.6433e-04,  ..., 3.0861e-01, 3.7842e-03,
        3.0280e-04])
beta: tensor([5.1681e-04, 2.5493e-04, 1.3137e-04,  ..., 4.7730e-01, 2.1517e-01,
        6.9644e-03])
beta: tensor([1.4993e-03, 7.6951e-04, 8.6078e-04,  ..., 1.0630e-03, 1.8890e-03,
        7.4539e-05])
beta: tensor([0.0003, 0.0007, 0.0011,  ..., 0.2651, 0.1859, 0.0196])
beta: tensor([0.0011, 0.0030, 0.0018,  ..., 0.6144, 0.1233, 0.0166])
beta: tensor([0.0010, 0.0019, 0.0017,  ..., 0.1363, 0.0002, 0.0002])
beta: tensor([0.0029, 0.0008, 0.0006,  ..., 0.0007, 0.0141, 0.0052])
beta: tensor([6.5356e-04, 9.0107e-04, 7.5787e-04,  ..., 3.0138e-01, 3.4057e-02,
        1.6426e-08])
beta: tensor([2.2240e-03, 2.0115e-04, 1.4005e-03,  ..., 3.2521e-01, 2.8034e-02,
        7.6562e-03])
beta: tensor([1.7652e-03, 2.3632e-03, 1.9401e-03,  ..., 7.9444e-04, 2.5822e-03,
        7.4873e-05])
beta: tensor([0.0062, 0.0033, 0.0021,  ..., 0.0904, 0.0449, 0.0025])
beta: tensor([0.0011, 0.0006, 0.0025,  ..., 0.0069, 0.0013, 0.0007])
beta: tensor([4.1043e-04, 8.6715e-04, 6.9168e-03, 2.9918e-03, 2.5878e-03, 9.8976e-05,
        8.3018e-05, 2.4635e-04, 9.4041e-04, 2.4076e-04, 5.0559e-04, 2.6391e-04,
        6.9832e-03, 1.1489e-03, 1.3055e-03, 1.3725e-03, 5.2891e-05, 4.0060e-05,
        5.2105e-04, 1.9759e-03, 3.3459e-04, 2.6148e-04, 3.6542e-04, 8.9311e-04,
        1.0345e-03, 1.3448e-05, 8.9588e-04, 1.2131e-03, 1.8352e-04, 3.8967e-04,
        9.0330e-04, 6.2645e-04, 7.4281e-04, 2.3902e-02, 6.0630e-03, 1.6649e-03,
        7.9950e-04, 6.0551e-04, 1.8965e-07, 2.3045e-07, 9.8742e-04, 9.1830e-04,
        9.8411e-04, 7.4542e-04, 9.2998e-04, 1.1424e-03, 5.2032e-04, 1.0824e-04,
        7.1466e-04, 7.0046e-04, 2.3207e-04, 5.9545e-04, 4.0818e-04, 1.1022e-03,
        1.0728e-03, 6.5895e-04, 4.1774e-03, 2.0927e-03, 1.2544e-03, 5.4843e-05,
        1.8568e-03, 7.6975e-04, 1.9135e-03, 1.1693e-03, 5.3885e-03, 8.0857e-05,
        1.9651e-03, 7.1613e-04, 8.1500e-03, 1.4411e-04, 2.4921e-03, 9.1618e-04,
        8.8263e-04, 6.4643e-04, 1.3429e-03, 7.0104e-04, 7.6931e-04, 6.2362e-04,
        7.3819e-04, 7.6781e-04, 3.5510e-04, 3.2886e-03, 6.0555e-04, 1.1997e-03,
        4.9864e-04, 4.4473e-04, 5.4858e-04, 9.0717e-04, 7.4186e-04, 9.6198e-04,
        6.2289e-04, 1.0132e-03, 2.9919e-04, 1.0561e-03, 1.7005e-03, 3.3342e-04,
        3.1486e-04, 6.3378e-04, 8.6088e-04, 1.0906e-03, 1.2315e-03, 1.2600e-03,
        7.9822e-05, 9.1177e-04, 1.3428e-03, 1.8196e-03, 7.0474e-04, 8.3907e-04,
        1.9532e-04, 1.2348e-03, 1.4548e-03, 9.8988e-06, 2.2761e-04, 1.5955e-03,
        4.6149e-04, 3.4106e-04, 2.4779e-04, 2.6025e-04, 1.2972e-04, 4.7289e-05,
        1.0521e-03, 1.9273e-03, 8.2257e-04, 2.1356e-03, 7.5152e-04, 3.2834e-04,
        2.8208e-04, 2.2463e-04, 2.8639e-03, 5.8376e-04, 5.6835e-04, 2.0994e-03,
        6.4304e-04, 6.4027e-04, 1.6095e-03, 2.0775e-03, 1.7785e-03, 9.8043e-04,
        1.4115e-03, 2.2232e-03, 5.6632e-04, 4.0693e-03, 6.5463e-08, 2.1378e-03,
        5.3188e-04, 6.1863e-04, 5.6127e-03, 6.5796e-04, 4.7744e-04, 2.4497e-04,
        6.9554e-03, 9.2529e-04, 1.2463e-03, 8.2941e-04, 2.9593e-03, 1.5396e-03,
        1.5418e-03, 3.5949e-05, 9.4525e-04, 7.5308e-04, 4.2655e-04, 1.8110e-04,
        2.6218e-04, 1.2806e-03, 6.4670e-04, 7.5020e-04, 3.6999e-04, 1.8706e-03,
        2.2945e-03, 6.3599e-03, 5.1368e-03, 2.0945e-03, 9.7245e-04, 3.7198e-03,
        9.6193e-04, 1.3942e-03, 1.2598e-03, 2.1643e-04, 1.5287e-03, 4.2876e-04,
        9.5547e-04, 1.0145e-03, 1.1703e-03, 9.6990e-04, 1.0904e-04, 1.1174e-03,
        1.9621e-03, 8.7662e-04, 2.5497e-03, 5.2359e-04, 2.8715e-04, 3.3627e-04,
        2.5110e-03, 1.6143e-03, 1.8452e-03, 2.9067e-03, 1.9625e-03, 1.6651e-03,
        1.0184e-03, 1.5632e-03, 1.1959e-03, 1.3909e-03, 8.6223e-04, 1.4865e-03,
        1.1447e-06, 3.7157e-03, 3.2612e-03, 6.5569e-04, 3.5329e-03, 2.2916e-03,
        4.6453e-04, 9.1178e-06, 2.6500e-05, 5.2835e-03, 2.1192e-03, 1.6419e-02,
        1.6951e-03, 5.4599e-03, 1.3579e-03, 4.9124e-04, 9.8847e-04, 1.4643e-03,
        3.2393e-03, 4.0773e-04, 6.2386e-03, 3.8308e-03, 4.7400e-03, 7.0505e-05,
        6.2595e-04, 9.0283e-03, 4.4974e-03, 6.3376e-06, 3.3589e-03, 4.8310e-04,
        1.9734e-03, 2.9127e-04, 1.5130e-03, 1.8964e-02, 1.5062e-03, 1.5119e-03,
        1.9163e-03, 4.9300e-04, 6.6929e-04, 1.7923e-03, 9.5436e-05, 4.5401e-03,
        2.4866e-03, 3.7689e-03, 1.2370e-03, 3.0216e-03, 6.6830e-04, 8.5522e-04,
        2.6256e-03, 4.7102e-03, 9.9752e-05, 6.0287e-04, 9.6709e-04, 2.7998e-04,
        1.9452e-03, 6.9082e-04, 2.5688e-03, 3.7701e-04, 3.8189e-04, 6.3604e-04,
        2.3273e-04, 4.8487e-04, 9.1390e-04, 4.4999e-04, 2.0240e-04, 2.0795e-03,
        9.3044e-04, 2.8045e-04, 1.1632e-03, 1.3544e-03, 2.0980e-03, 1.0257e-03,
        6.6168e-04, 7.2746e-04, 1.3093e-03, 2.2963e-03, 3.6152e-04, 5.7830e-04,
        3.5774e-04, 3.3400e-04, 1.9386e-04, 1.2880e-03, 6.0756e-03, 5.2253e-04,
        1.4963e-03, 7.4434e-05, 1.2656e-04, 4.0810e-03, 7.5652e-04, 6.6459e-04,
        8.9306e-04, 1.3429e-03, 2.0400e-03, 2.1360e-04, 4.4503e-05, 2.4099e-04,
        3.1372e-04, 6.0267e-04, 7.4326e-04, 1.4022e-03, 8.2607e-04, 7.6929e-05,
        3.8064e-03, 4.6858e-05, 6.8875e-04, 1.8455e-03, 5.1291e-03, 2.3315e-03,
        6.8350e-05, 2.1756e-04, 1.1205e-03, 2.1658e-03, 8.6932e-03, 6.7850e-04,
        2.1746e-04, 6.7973e-04, 2.6274e-04, 5.5648e-04, 2.2207e-03, 3.2555e-04,
        6.1623e-04, 9.8016e-04, 1.4847e-03, 1.3598e-03, 9.9833e-03, 1.0661e-03,
        2.1639e-03, 3.1445e-03, 2.9489e-03, 2.6516e-03, 1.7308e-03, 5.9560e-04,
        2.2755e-03, 2.4854e-03, 3.4531e-03, 6.3067e-04, 2.3759e-03, 3.4967e-03,
        1.7105e-03, 3.8205e-04, 1.1429e-03, 3.3162e-03, 1.7167e-03, 1.2187e-04,
        1.8009e-03, 6.3307e-04, 2.3916e-04, 4.4664e-03, 5.3715e-04, 1.0852e-03,
        1.3796e-03, 2.1422e-03, 3.0819e-03, 2.6358e-03, 1.4028e-03, 1.8735e-04,
        1.4187e-03, 2.1558e-04, 7.0113e-03, 1.8671e-03, 1.3833e-03, 2.1028e-04,
        2.5771e-03, 3.4343e-04, 1.8306e-03, 1.6327e-03, 2.7240e-05, 3.1286e-03,
        3.2497e-03, 5.7597e-04, 1.1371e-03, 3.6138e-04, 9.4266e-04, 2.9321e-03,
        1.1274e-03, 4.6230e-05, 2.0908e-02, 7.3318e-04, 1.3267e-03, 8.0639e-04,
        6.5792e-04, 8.0079e-04, 1.0467e-03, 9.7885e-04, 9.9112e-04, 1.1509e-03,
        5.4326e-04, 3.4065e-04, 5.9747e-04, 2.1513e-03, 6.6855e-04, 1.0630e-04,
        7.7412e-04, 1.1404e-03, 1.7712e-03, 7.8431e-04, 1.2154e-03, 6.0532e-04,
        3.1230e-03, 2.4590e-03, 4.9645e-04, 4.3461e-04, 6.1129e-04, 5.7076e-04,
        8.8007e-04, 1.4851e-03, 1.7538e-03, 5.2234e-03, 6.1284e-04, 1.8445e-03,
        7.1246e-04, 8.4616e-05, 1.7477e-03, 7.2982e-04, 8.4275e-04, 9.8926e-04,
        2.1585e-03, 1.5145e-03, 8.9432e-04, 2.6625e-03, 3.2828e-03, 7.7902e-04,
        1.4633e-03, 5.1043e-03, 6.1695e-04, 2.5957e-03, 1.0177e-03, 2.5213e-03,
        8.9299e-03, 8.3421e-04, 1.2671e-03, 1.4354e-04, 2.5296e-04, 1.5681e-03,
        2.5028e-04, 4.8474e-03, 1.6313e-03, 8.7893e-04, 1.2890e-03, 1.4850e-03,
        2.8195e-03, 1.6750e-03, 6.3385e-03, 2.8015e-03, 2.2098e-04, 9.9998e-04,
        7.5938e-03, 4.7005e-03, 3.6892e-03, 1.1093e-03, 7.2539e-04, 3.2288e-04,
        9.9651e-04, 8.4949e-04, 3.4514e-03, 7.0392e-03, 3.9886e-04, 1.4012e-03,
        4.2205e-03, 9.3053e-04, 2.8368e-03, 1.5458e-03, 6.9878e-04, 3.6676e-03,
        5.4087e-05, 5.5920e-03, 4.7439e-04, 1.7332e-04, 3.7097e-03, 1.8855e-03,
        5.5178e-04, 5.8246e-03, 3.4652e-03, 2.9285e-03, 2.9904e-03, 1.2159e-03,
        1.2784e-03, 3.2779e-03, 9.0185e-04, 8.5069e-04, 6.9481e-04, 1.3459e-03,
        2.9350e-04, 3.4619e-03, 7.0707e-03, 5.8986e-03, 3.3885e-03, 1.8811e-03,
        6.7845e-04, 6.2451e-04, 1.1018e-03, 1.8071e-03, 1.8224e-03, 1.7525e-03,
        1.3362e-04, 3.4018e-04, 1.7326e-03, 4.2636e-03, 1.5577e-03, 2.3267e-03,
        5.5272e-04, 2.8752e-03, 1.4939e-03, 2.8116e-03, 8.7223e-04, 5.5887e-03,
        2.0918e-04, 5.3538e-03, 7.8823e-03, 4.4636e-03, 2.4473e-04, 3.5194e-03,
        9.4526e-03, 1.8250e-03, 4.6927e-03, 1.2614e-02, 1.3849e-03, 3.2214e-03,
        6.8551e-04, 4.3727e-04, 5.7740e-04, 7.1032e-05, 5.0669e-04, 1.0508e-03,
        5.0140e-03, 2.2616e-03, 6.1351e-03, 7.3099e-03, 2.2102e-03, 6.0075e-04,
        3.9713e-05, 2.1271e-03, 2.1241e-03, 7.0274e-04, 1.9690e-03, 3.6863e-03,
        2.2359e-03, 6.8825e-04, 3.4997e-03, 3.6085e-04, 5.3590e-04, 9.1415e-03,
        3.0798e-03, 1.9141e-03, 5.9546e-04, 1.7994e-03, 2.2775e-03, 1.2843e-03,
        1.3302e-03, 1.4605e-02, 3.9130e-03, 1.2313e-03, 2.0855e-04, 2.1005e-03,
        3.0716e-03, 3.9624e-03, 3.6238e-03, 2.1388e-03, 8.1292e-04, 1.9877e-03,
        2.3782e-03, 2.9843e-03, 1.2129e-02, 4.3083e-03, 2.3858e-03, 9.5989e-04,
        6.9353e-04, 1.0514e-02, 1.6147e-03, 4.9290e-03, 5.0158e-03, 3.8118e-03,
        6.2160e-03, 4.4425e-04, 1.0552e-02, 4.4215e-04, 6.0253e-03, 1.5250e-03,
        1.4314e-02, 7.5102e-04, 1.4475e-03, 3.6772e-09, 2.5368e-03, 1.4041e-03,
        6.9798e-04, 3.2017e-02, 2.0588e-03, 3.1036e-03, 3.0769e-02, 1.5595e-05,
        1.1657e-03, 8.3050e-04, 1.3460e-03, 2.5217e-03, 2.1830e-07, 9.2311e-04,
        8.4962e-04, 1.2818e-03, 1.5920e-03, 1.2665e-02, 6.4481e-03, 3.5556e-03,
        1.7793e-02, 1.8633e-03, 1.7829e-03, 5.3274e-03, 8.0142e-03, 4.3070e-03,
        1.4648e-02, 3.0980e-03, 1.5026e-04, 1.3141e-02, 6.9170e-03, 2.0659e-03,
        2.1302e-02, 2.7492e-03, 1.1736e-02, 1.6565e-03, 7.8162e-04, 1.2658e-03,
        4.7638e-03, 2.7183e-03, 3.3843e-03, 1.7530e-03, 5.7516e-04, 3.3564e-03,
        3.7876e-03, 1.0891e-03, 5.7043e-03, 1.1555e-03, 3.3149e-03, 1.1936e-02,
        1.3827e-02, 3.7963e-03, 6.9826e-03, 3.4208e-03, 1.9214e-03, 1.1050e-03,
        1.0999e-02, 4.9994e-04, 4.6109e-04, 2.9777e-04, 3.1385e-03, 1.9362e-04,
        2.2484e-03, 5.7464e-04, 1.5373e-03, 2.8521e-03, 1.6415e-03, 1.0347e-02,
        9.8816e-03, 5.4533e-03, 1.1218e-03, 1.6483e-02, 1.1067e-03, 3.6298e-03,
        5.4267e-03, 3.7481e-03, 6.6136e-05, 4.3990e-03, 6.3305e-02, 7.8452e-04,
        2.8512e-03, 3.3786e-03, 4.0388e-03, 4.5263e-02, 2.6058e-03, 5.3074e-03,
        1.1459e-02, 6.4568e-04, 2.4573e-03, 1.1238e-02, 5.6716e-03, 3.6347e-02,
        4.6208e-03, 2.2000e-03, 1.2645e-02, 4.8314e-02, 4.6694e-03, 8.8572e-04,
        2.6677e-02, 6.6663e-03, 4.2120e-02, 3.0421e-04, 1.1835e-02, 1.6677e-02,
        3.1268e-03, 2.7539e-02, 6.1685e-04, 1.0221e-03, 1.5639e-03, 1.5375e-03,
        1.8129e-03, 6.1333e-03, 1.5374e-02, 8.9324e-03, 1.5151e-02, 7.3066e-03,
        4.8932e-02, 1.2340e-04, 4.2298e-02, 7.4412e-01, 1.2944e-03, 8.9218e-04,
        1.5330e-03, 6.8361e-04, 3.1018e-03, 4.7649e-05, 4.4880e-04, 9.2048e-03,
        8.4009e-03, 3.1552e-03, 6.3946e-03, 9.4834e-02, 6.8966e-01, 2.0406e-02,
        1.1765e-02, 5.4184e-03, 1.9018e-03, 3.1505e-03, 4.0440e-03, 5.5207e-03,
        4.8906e-02, 6.1957e-04, 1.0227e-03, 2.3330e-03, 4.7623e-03, 5.3338e-03,
        5.5579e-03, 1.2426e-02, 1.1565e-02, 1.4887e-03, 2.8073e-01, 8.6884e-05,
        8.5195e-03, 1.2438e-01, 7.5986e-01, 2.0321e-03, 4.9142e-04, 1.0427e-05,
        1.1038e-03, 1.7928e-02, 7.5166e-01, 7.3834e-01, 3.8457e-02, 1.9881e-01,
        1.2549e-03, 3.5273e-04, 6.1026e-03, 1.4370e-03, 6.3163e-03, 1.4293e-03,
        3.2526e-03, 1.0171e-03, 5.6230e-03, 1.5783e-03, 1.3415e-03, 2.1606e-04,
        3.3377e-03, 1.9186e-03, 6.7424e-04, 8.9796e-04, 3.8617e-04, 6.5070e-04,
        1.8432e-03, 5.5185e-04, 6.7017e-04, 5.5464e-04, 8.1659e-03, 2.8992e-03,
        1.3699e-03, 9.5183e-04, 9.5053e-04, 2.9554e-04, 1.5898e-03, 7.1884e-04,
        4.0799e-03, 1.8149e-06, 5.5233e-03, 1.2522e-03, 1.6559e-03, 1.5046e-03,
        1.4672e-03, 3.0698e-03, 2.4902e-03, 7.9552e-04, 2.4352e-03, 4.2650e-03,
        2.6822e-05, 3.8540e-04, 2.7118e-03, 2.7395e-04, 2.9032e-04, 6.8559e-04,
        1.0389e-03, 1.0556e-02, 9.9933e-04, 1.4004e-03, 6.0635e-03, 2.5345e-03,
        9.0114e-05, 2.3251e-03, 2.7507e-04, 1.1626e-03, 3.3791e-03, 3.2124e-03,
        2.6623e-03, 5.7391e-04, 1.1116e-03, 1.0691e-03, 1.4711e-03, 1.4824e-03,
        1.1363e-03, 9.2161e-03, 6.5850e-03, 1.1074e-02, 8.4351e-04, 2.8383e-03,
        3.9463e-03, 2.6809e-03, 9.4802e-04, 7.7260e-03, 2.5258e-03, 1.1560e-03,
        3.2181e-03, 1.7831e-03, 3.3165e-03, 1.0097e-02, 1.2411e-03, 4.1163e-03,
        3.1249e-03, 5.3224e-03, 5.7631e-03, 1.1316e-02, 1.6275e-03, 1.4422e-03,
        9.5321e-04, 2.2782e-03, 1.2366e-02, 8.9988e-04, 4.2459e-04, 4.0561e-03,
        1.0117e-03, 1.7828e-04, 2.2916e-03, 9.5349e-04, 1.3937e-03, 5.3426e-04,
        3.7800e-04, 3.7613e-04, 7.4145e-04, 7.2775e-04, 3.7097e-03, 5.3644e-04,
        1.5206e-03, 4.4166e-03, 1.2128e-03, 2.6498e-05, 9.7240e-04, 9.5340e-04,
        4.2785e-03, 1.8492e-03, 4.8485e-03, 4.8283e-04, 1.0356e-03, 8.5220e-04,
        1.5483e-03, 2.6490e-04, 1.2717e-03, 1.6147e-03, 9.8271e-04, 4.1524e-04,
        5.9015e-04, 9.9141e-04, 3.1854e-03, 1.6157e-04, 4.3629e-03, 1.9476e-03,
        5.1899e-03, 2.4223e-03, 2.1957e-03, 7.0578e-04, 2.1736e-03, 1.4542e-03,
        8.2767e-04, 8.6411e-04, 7.2331e-04, 9.8634e-04, 1.1676e-03, 2.1018e-03,
        1.3741e-03, 9.5779e-04, 7.4279e-04, 3.5696e-05, 5.8220e-04, 2.9215e-03,
        3.2091e-03, 9.6349e-05, 3.1465e-03, 3.2598e-03, 1.3835e-03, 1.7082e-03,
        4.2730e-03, 1.2319e-03, 4.4538e-04, 3.7098e-04, 7.6223e-03, 7.5288e-05,
        1.3613e-01, 2.0866e-03, 6.4140e-05, 1.0346e-02, 4.8524e-04, 7.9824e-03,
        2.5201e-03, 1.0030e-03, 2.2698e-03, 8.3854e-04, 2.3297e-03, 1.1871e-02,
        7.7824e-03, 8.9412e-05, 1.1556e-03, 8.8624e-03, 3.2573e-03, 4.8874e-04,
        8.9205e-03, 3.4904e-02, 7.9344e-03, 4.9458e-03, 2.9866e-02, 1.1157e-03,
        3.1289e-03, 1.3751e-02, 4.0484e-04, 5.2885e-04, 1.3654e-03, 4.1676e-02,
        4.5117e-01, 6.1597e-01, 1.4827e-01, 5.8035e-02])
beta: tensor([0.0006, 0.0018, 0.0009,  ..., 0.0294, 0.0051, 0.0814])
beta: tensor([0.0100, 0.0016, 0.0019,  ..., 0.2161, 0.0915, 0.0002])
beta: tensor([4.1710e-04, 2.3174e-03, 1.1942e-03,  ..., 2.6701e-03, 8.4295e-05,
        5.5564e-04])
beta: tensor([0.0003, 0.0006, 0.0008,  ..., 0.0092, 0.0046, 0.0076])
beta: tensor([0.0003, 0.0014, 0.0019,  ..., 0.2285, 0.0021, 0.0043])
beta: tensor([0.0007, 0.0004, 0.0019,  ..., 0.2991, 0.2481, 0.1386])
beta: tensor([0.0037, 0.0025, 0.0010,  ..., 0.0003, 0.0249, 0.0096])
beta: tensor([0.0006, 0.0017, 0.0026,  ..., 0.2327, 0.0724, 0.0089])
beta: tensor([2.1082e-03, 3.4197e-04, 5.1239e-05,  ..., 9.6758e-03, 5.3949e-02,
        4.4702e-05])
beta: tensor([0.0042, 0.0005, 0.0007,  ..., 0.0053, 0.0058, 0.0001])
beta: tensor([0.0003, 0.0025, 0.0003,  ..., 0.0012, 0.1031, 0.0013])
beta: tensor([0.0025, 0.0023, 0.0014,  ..., 0.0197, 0.0737, 0.0011])
beta: tensor([0.0019, 0.0020, 0.0011,  ..., 0.0109, 0.0026, 0.0002])
beta: tensor([5.4421e-03, 4.4161e-03, 9.0450e-03,  ..., 4.5724e-01, 1.7200e-01,
        1.4647e-04])
beta: tensor([8.3679e-05, 5.6537e-04, 1.7480e-03,  ..., 7.8665e-02, 2.6450e-04,
        5.5957e-05])
beta: tensor([0.0107, 0.0009, 0.0010,  ..., 0.2098, 0.0028, 0.0004])
beta: tensor([0.0017, 0.0008, 0.0004,  ..., 0.1943, 0.0010, 0.0059])
beta: tensor([0.0013, 0.0017, 0.0012,  ..., 0.0533, 0.0027, 0.0059])
beta: tensor([2.7410e-03, 7.3314e-03, 4.7272e-03,  ..., 1.0367e-01, 6.8285e-05,
        3.8667e-04])
beta: tensor([1.5437e-03, 5.6202e-03, 5.0127e-03,  ..., 1.2703e-01, 1.3147e-03,
        1.0062e-04])
beta: tensor([0.0013, 0.0120, 0.0030,  ..., 0.1583, 0.1395, 0.0005])
beta: tensor([0.0014, 0.0009, 0.0023,  ..., 0.0019, 0.0263, 0.0001])
beta: tensor([6.3574e-05, 7.5868e-04, 2.6164e-03,  ..., 2.2395e-03, 8.0047e-03,
        1.6961e-03])
beta: tensor([0.0004, 0.0008, 0.0128,  ..., 0.0025, 0.1043, 0.0152])
beta: tensor([1.5169e-03, 2.0800e-03, 1.5505e-03,  ..., 4.3858e-05, 7.1445e-06,
        1.0417e-03])
beta: tensor([0.0013, 0.0006, 0.0017,  ..., 0.0021, 0.0016, 0.0020])
beta: tensor([0.0049, 0.0007, 0.0026,  ..., 0.1624, 0.0009, 0.0222])
beta: tensor([0.0015, 0.0035, 0.0004,  ..., 0.0009, 0.0008, 0.0008])
beta: tensor([0.0012, 0.0016, 0.0009,  ..., 0.3299, 0.3363, 0.1056])
beta: tensor([0.0012, 0.0002, 0.0014,  ..., 0.0009, 0.0035, 0.0079])
beta: tensor([0.0003, 0.0010, 0.0013,  ..., 0.1068, 0.0751, 0.0130])
