### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0640.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.5756e-03, 3.8231e-04, 2.6193e-03,  ..., 2.4496e-03, 2.0821e-04,
        1.9746e-07])
beta: tensor([0.0013, 0.0010, 0.0008,  ..., 0.0694, 0.0009, 0.0119])
beta: tensor([2.0201e-03, 7.7601e-04, 1.1442e-03,  ..., 1.1132e-03, 3.9398e-07,
        1.3536e-04])
beta: tensor([0.0033, 0.0039, 0.0005,  ..., 0.2844, 0.3286, 0.0158])
beta: tensor([0.0007, 0.0017, 0.0002,  ..., 0.0218, 0.0002, 0.0001])
beta: tensor([0.0005, 0.0019, 0.0003,  ..., 0.1949, 0.0184, 0.0014])
beta: tensor([8.1316e-04, 1.5126e-03, 6.4864e-04, 3.7736e-03, 2.7617e-03, 1.1079e-03,
        1.6519e-03, 6.3996e-03, 1.7228e-03, 3.3158e-03, 7.5725e-04, 7.9618e-05,
        4.5176e-04, 8.3237e-04, 9.0839e-04, 7.9483e-03, 1.2345e-03, 5.5106e-04,
        6.9246e-04, 3.5177e-04, 1.0225e-03, 4.6683e-04, 6.3613e-05, 1.7014e-04,
        2.4200e-03, 7.1676e-03, 2.1973e-03, 7.4780e-04, 7.8389e-04, 1.0299e-03,
        1.7612e-05, 2.6250e-04, 7.9064e-03, 1.0184e-03, 6.7123e-03, 3.4303e-05,
        6.7696e-04, 5.1848e-04, 4.4678e-04, 3.6479e-04, 7.0170e-04, 1.1436e-03,
        2.1157e-03, 9.4258e-04, 2.6841e-03, 1.9644e-03, 1.7251e-03, 5.5240e-03,
        1.7145e-02, 2.5758e-03, 1.8343e-04, 7.5397e-04, 2.9362e-03, 2.5294e-03,
        6.5602e-05, 8.1738e-04, 8.6498e-04, 3.8935e-04, 9.8788e-04, 2.1236e-03,
        1.8540e-03, 3.1343e-03, 3.2277e-04, 6.3954e-04, 1.0708e-03, 9.2453e-04,
        2.9484e-03, 2.0894e-03, 2.2529e-03, 2.1450e-03, 2.4329e-03, 1.8868e-03,
        3.2513e-03, 4.0669e-03, 2.3937e-03, 1.9416e-04, 1.5468e-03, 7.3441e-05,
        3.8868e-03, 3.6154e-03, 2.9940e-03, 1.4476e-03, 1.4748e-05, 2.7618e-03,
        2.7125e-04, 6.5046e-04, 8.3400e-04, 5.7053e-03, 1.4256e-03, 4.3703e-04,
        8.5953e-04, 1.1292e-03, 3.3414e-03, 9.1801e-04, 2.2528e-03, 1.7986e-03,
        1.4860e-03, 8.7088e-04, 9.3522e-04, 1.0743e-03, 5.8276e-04, 3.3478e-04,
        5.3992e-04, 4.4090e-04, 4.7507e-04, 2.7643e-04, 8.5819e-04, 4.9234e-04,
        8.6433e-04, 4.2799e-04, 1.9055e-03, 3.5035e-04, 1.0315e-03, 1.3426e-03,
        1.8601e-05, 1.0948e-03, 7.1215e-04, 2.0301e-03, 1.1524e-03, 9.0996e-04,
        3.0244e-04, 1.2375e-03, 4.8266e-03, 2.2248e-03, 9.0909e-04, 1.2439e-04,
        4.6919e-03, 1.1635e-02, 2.0348e-03, 1.9305e-03, 1.2357e-03, 5.5285e-04,
        5.8744e-04, 5.5209e-03, 2.2748e-03, 1.7350e-03, 4.6465e-03, 6.9729e-03,
        2.5771e-03, 5.3495e-04, 1.4882e-03, 2.2610e-04, 2.6320e-02, 2.6838e-03,
        3.5875e-04, 1.1947e-03, 5.8773e-04, 7.3120e-03, 2.3100e-04, 1.4093e-03,
        6.3560e-02, 5.0000e-04, 2.7040e-04, 6.6919e-05, 1.4197e-03, 4.5809e-03,
        9.6479e-04, 3.2215e-02, 4.3229e-04, 7.6982e-04, 1.5358e-02, 1.5958e-04,
        3.1912e-03, 3.3556e-03, 1.7563e-03, 1.8928e-03, 2.7402e-01, 7.0904e-01,
