### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0988.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0007, 0.0037, 0.0005,  ..., 0.0089, 0.0010, 0.0007])
beta: tensor([0.0012, 0.0011, 0.0050,  ..., 0.0046, 0.2305, 0.0005])
beta: tensor([0.0001, 0.0006, 0.0006,  ..., 0.0062, 0.0280, 0.0680])
beta: tensor([0.0020, 0.0023, 0.0017,  ..., 0.2032, 0.0297, 0.0011])
beta: tensor([0.0006, 0.0005, 0.0010,  ..., 0.0047, 0.0083, 0.0011])
beta: tensor([0.0006, 0.0014, 0.0006,  ..., 0.0015, 0.2706, 0.0139])
beta: tensor([0.0039, 0.0010, 0.0013,  ..., 0.0261, 0.0028, 0.0002])
beta: tensor([0.0007, 0.0002, 0.0031,  ..., 0.1585, 0.0067, 0.0263])
beta: tensor([0.0016, 0.0034, 0.0002,  ..., 0.0021, 0.0984, 0.0091])
beta: tensor([0.0014, 0.0016, 0.0014,  ..., 0.0173, 0.0002, 0.0014])
beta: tensor([7.0646e-03, 6.5786e-04, 1.8651e-04,  ..., 9.5033e-04, 2.4084e-01,
        6.8231e-03])
beta: tensor([0.0015, 0.0015, 0.0008,  ..., 0.5600, 0.1961, 0.0281])
beta: tensor([0.0173, 0.0039, 0.0019,  ..., 0.1787, 0.1641, 0.0112])
beta: tensor([0.0002, 0.0033, 0.0030,  ..., 0.0004, 0.0015, 0.0049])
beta: tensor([0.0060, 0.0010, 0.0037,  ..., 0.0176, 0.0523, 0.0007])
beta: tensor([0.0003, 0.0005, 0.0013,  ..., 0.0150, 0.2433, 0.0163])
beta: tensor([0.0027, 0.0011, 0.0046,  ..., 0.4993, 0.0430, 0.0855])
beta: tensor([1.5227e-03, 1.7832e-03, 3.9288e-03,  ..., 2.4911e-03, 6.3859e-03,
        3.9947e-05])
beta: tensor([0.0042, 0.0025, 0.0025,  ..., 0.0011, 0.0033, 0.0693])
beta: tensor([8.0704e-04, 9.9317e-06, 1.8796e-03,  ..., 2.1760e-01, 9.5436e-06,
        1.9301e-05])
beta: tensor([0.0008, 0.0058, 0.0023,  ..., 0.3953, 0.1995, 0.0046])
beta: tensor([0.0031, 0.0001, 0.0008,  ..., 0.0048, 0.0058, 0.0007])
beta: tensor([0.0079, 0.0018, 0.0007,  ..., 0.0856, 0.1637, 0.0245])
beta: tensor([0.0025, 0.0019, 0.0019,  ..., 0.1667, 0.0156, 0.0002])
beta: tensor([0.0011, 0.0013, 0.0005,  ..., 0.0052, 0.0459, 0.0059])
beta: tensor([0.0012, 0.0005, 0.0004,  ..., 0.1187, 0.0469, 0.0003])
beta: tensor([0.0036, 0.0006, 0.0005,  ..., 0.0014, 0.0247, 0.1695])
beta: tensor([0.0057, 0.0016, 0.0324,  ..., 0.2568, 0.0944, 0.0631])
beta: tensor([0.0022, 0.0008, 0.0017,  ..., 0.6359, 0.0063, 0.0547])
