### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0913.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0022, 0.0040, 0.0031,  ..., 0.0122, 0.0013, 0.0012])
beta: tensor([6.9227e-05, 1.9171e-03, 1.5895e-03,  ..., 3.7995e-02, 3.0256e-02,
        1.5868e-01])
beta: tensor([0.0023, 0.0038, 0.0011,  ..., 0.0002, 0.0010, 0.0008])
beta: tensor([0.0014, 0.0011, 0.0010,  ..., 0.1195, 0.0662, 0.0185])
beta: tensor([0.0020, 0.0003, 0.0009,  ..., 0.2630, 0.0027, 0.0006])
beta: tensor([4.1396e-04, 1.6331e-04, 1.4534e-04,  ..., 1.0223e-01, 3.1236e-03,
        7.2440e-05])
beta: tensor([3.6887e-03, 4.2591e-03, 1.2246e-02,  ..., 3.5700e-01, 7.6003e-05,
        5.2038e-02])
beta: tensor([0.0044, 0.0002, 0.0032,  ..., 0.1499, 0.1250, 0.0139])
beta: tensor([5.8702e-04, 3.0852e-04, 2.6306e-04,  ..., 4.1502e-01, 8.8107e-02,
        1.1865e-01])
beta: tensor([0.0005, 0.0008, 0.0012,  ..., 0.0002, 0.0003, 0.0004])
beta: tensor([0.0009, 0.0068, 0.0007,  ..., 0.0074, 0.0002, 0.0002])
beta: tensor([0.0029, 0.0035, 0.0027,  ..., 0.0044, 0.0059, 0.0025])
beta: tensor([0.0021, 0.0023, 0.0006,  ..., 0.4148, 0.1073, 0.3339])
beta: tensor([0.0057, 0.0014, 0.0025,  ..., 0.0012, 0.0010, 0.0004])
beta: tensor([0.0016, 0.0021, 0.0016,  ..., 0.0003, 0.0296, 0.0006])
beta: tensor([0.0017, 0.0019, 0.0024,  ..., 0.1711, 0.0420, 0.0907])
beta: tensor([3.9058e-03, 2.2961e-03, 2.3624e-04,  ..., 2.5286e-01, 1.0404e-02,
        3.5073e-04])
beta: tensor([0.0016, 0.0016, 0.0033,  ..., 0.2366, 0.0016, 0.0267])
beta: tensor([0.0029, 0.0025, 0.0007,  ..., 0.0342, 0.0185, 0.0037])
beta: tensor([4.9663e-03, 2.6904e-04, 4.9624e-04,  ..., 4.1941e-03, 1.9942e-02,
        7.5841e-05])
beta: tensor([0.0039, 0.0014, 0.0004,  ..., 0.0003, 0.0017, 0.0022])
beta: tensor([0.0067, 0.0021, 0.0011,  ..., 0.0219, 0.0099, 0.0018])
beta: tensor([3.0803e-03, 2.9034e-03, 9.5365e-04,  ..., 7.7355e-03, 7.8007e-05,
        8.5792e-04])
beta: tensor([3.1255e-03, 1.9058e-03, 1.1872e-03,  ..., 6.1293e-05, 4.5062e-04,
        2.9821e-04])
beta: tensor([0.0004, 0.0032, 0.0017,  ..., 0.0578, 0.1978, 0.0006])
beta: tensor([4.4906e-03, 6.1398e-04, 2.1148e-03,  ..., 3.4898e-04, 2.4940e-03,
        5.4729e-05])
beta: tensor([0.0025, 0.0107, 0.0028,  ..., 0.6905, 0.0300, 0.0048])
beta: tensor([1.6184e-04, 1.1045e-03, 1.0486e-07,  ..., 9.0336e-04, 1.9706e-01,
        3.3076e-02])
beta: tensor([4.8117e-03, 6.3424e-04, 8.3271e-03,  ..., 1.3625e-02, 9.3480e-04,
        3.9743e-05])
beta: tensor([0.0010, 0.0009, 0.0038,  ..., 0.7585, 0.0094, 0.0739])
beta: tensor([2.8240e-04, 4.6735e-03, 1.3001e-02, 1.1130e-03, 1.3246e-03, 1.3692e-03,
        1.1813e-02, 3.9389e-03, 3.2827e-03, 1.0862e-03, 8.1104e-04, 9.0508e-04,
        5.7533e-04, 5.1431e-04, 7.4612e-04, 2.3715e-03, 1.3324e-03, 2.8954e-03,
        1.7449e-03, 1.8229e-04, 8.4620e-04, 8.2650e-04, 7.8186e-04, 4.1613e-03,
        2.8251e-03, 3.4857e-03, 8.8524e-04, 1.3817e-03, 3.1057e-03, 2.1130e-03,
        3.0260e-03, 1.8890e-03, 1.0489e-03, 4.6473e-04, 2.4076e-03, 1.0715e-03,
        1.1246e-03, 1.2727e-04, 2.4533e-05, 2.4179e-03, 1.0945e-03, 2.2625e-03,
        3.6824e-03, 1.2632e-03, 3.1289e-03, 1.2573e-03, 1.3640e-03, 1.2445e-03,
        9.1031e-04, 5.6711e-04, 3.3363e-03, 3.5502e-04, 7.4252e-05, 1.1773e-03,
        1.6498e-03, 2.6531e-03, 6.6489e-03, 4.0166e-03, 3.7438e-04, 4.4929e-03,
        2.1837e-03, 4.4896e-03, 5.9827e-05, 2.9804e-04, 1.5724e-03, 6.9241e-04,
        4.0660e-03, 8.2366e-03, 9.5099e-04, 2.1356e-03, 2.9098e-03, 1.6296e-02,
        1.4636e-03, 1.3469e-03, 1.5362e-03, 5.4800e-03, 3.9538e-04, 5.0471e-03,
        2.6882e-03, 4.0650e-04, 9.8026e-04, 2.0684e-03, 5.8082e-03, 1.9063e-03,
        2.7977e-03, 8.0974e-04, 8.5317e-04, 1.7260e-03, 6.4370e-03, 2.1553e-03,
        2.4893e-03, 9.9451e-03, 7.9302e-03, 1.1747e-03, 6.4587e-04, 3.7203e-03,
        1.9277e-04, 2.7084e-05, 5.7183e-04, 6.7944e-04, 5.1598e-04, 2.1303e-03,
        3.3295e-04, 3.8435e-04, 6.4106e-04, 1.5974e-04, 5.1663e-04, 4.5654e-04,
        7.7682e-04, 7.9291e-04, 4.5294e-04, 8.5598e-04, 5.5843e-04, 2.0833e-03,
        8.0569e-04, 6.9824e-04, 5.2072e-04, 1.0429e-03, 1.0717e-03, 8.4934e-04,
        1.5411e-03, 2.1821e-03, 2.0027e-03, 6.6698e-04, 8.3721e-04, 2.2439e-03,
        1.1614e-03, 1.0815e-03, 8.8074e-05, 6.0500e-04, 1.0185e-03, 5.1434e-04,
        9.6778e-03, 6.8773e-04, 1.2334e-03, 6.7430e-04, 5.8927e-04, 5.6791e-03,
        2.2607e-03, 2.8494e-03, 6.1100e-04, 2.1082e-03, 1.4114e-03, 2.2537e-03,
        4.0212e-04, 7.2093e-04, 5.1448e-04, 9.5899e-04, 8.6493e-04, 4.6225e-04,
        5.7413e-04, 9.2911e-04, 1.0252e-03, 1.1703e-03, 7.4068e-04, 3.7857e-04,
        7.5128e-04, 4.2483e-03, 7.2891e-04, 1.8747e-03, 2.3445e-03, 1.6136e-03,
        1.2212e-03, 1.3193e-02, 1.9591e-03, 2.1750e-03, 1.0212e-03, 4.3473e-03,
        1.4354e-03, 3.9480e-04, 1.1419e-03, 3.6557e-04, 3.9719e-04, 2.8798e-04,
        2.9452e-03, 2.2045e-04, 8.0051e-04, 5.2714e-04, 8.5983e-04, 8.5561e-04,
        2.7938e-04, 3.2600e-03, 1.1624e-03, 2.1197e-03, 1.5225e-03, 5.2062e-04,
        7.3623e-04, 1.3991e-03, 5.0587e-03, 8.8916e-04, 1.0627e-03, 6.0890e-04,
        8.4234e-04, 1.1388e-03, 3.1640e-04, 7.7354e-04, 1.0619e-03, 6.2727e-04,
        1.1420e-03, 6.4874e-04, 3.2957e-03, 2.6937e-03, 5.3250e-04, 1.3944e-03,
