### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0367.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0038, 0.0010, 0.0020,  ..., 0.0026, 0.0015, 0.0018])
beta: tensor([0.0006, 0.0006, 0.0011,  ..., 0.0031, 0.3309, 0.0253])
beta: tensor([0.0010, 0.0051, 0.0535,  ..., 0.2131, 0.1208, 0.1168])
beta: tensor([3.4064e-04, 3.1801e-03, 1.0495e-03,  ..., 4.4536e-01, 3.7124e-01,
        8.6488e-03])
beta: tensor([0.0007, 0.0030, 0.0017,  ..., 0.5173, 0.0382, 0.0072])
beta: tensor([0.0028, 0.0035, 0.0014,  ..., 0.3269, 0.0211, 0.0053])
beta: tensor([0.0007, 0.0036, 0.0011,  ..., 0.1168, 0.1669, 0.0598])
beta: tensor([4.4284e-03, 5.6279e-04, 1.4941e-03,  ..., 1.1949e-03, 4.9475e-05,
        1.5939e-03])
beta: tensor([3.3486e-03, 7.1908e-04, 1.2714e-03,  ..., 3.9253e-05, 3.5582e-05,
        3.4183e-03])
beta: tensor([5.5848e-03, 3.5528e-03, 1.0614e-02,  ..., 3.7492e-06, 1.1832e-08,
        1.8185e-08])
beta: tensor([0.0017, 0.0032, 0.0017,  ..., 0.0067, 0.0004, 0.0007])
beta: tensor([0.0053, 0.0062, 0.0084,  ..., 0.0774, 0.1144, 0.0003])
beta: tensor([0.0003, 0.0021, 0.0061,  ..., 0.2569, 0.0019, 0.0010])
beta: tensor([2.0923e-03, 1.3167e-05, 1.6993e-03,  ..., 8.4674e-05, 1.8938e-01,
        3.2723e-04])
beta: tensor([0.0008, 0.0018, 0.0019,  ..., 0.3775, 0.1179, 0.0038])
beta: tensor([1.1034e-03, 1.0876e-03, 1.3781e-03,  ..., 8.6302e-06, 1.2314e-03,
        3.2804e-04])
beta: tensor([0.0009, 0.0009, 0.0018,  ..., 0.0765, 0.0039, 0.0011])
beta: tensor([2.9356e-03, 2.3619e-03, 1.6513e-04,  ..., 3.7331e-01, 2.1151e-01,
        3.8876e-02])
beta: tensor([0.0027, 0.0009, 0.0021,  ..., 0.1261, 0.1013, 0.0466])
beta: tensor([3.4227e-03, 3.9241e-04, 8.4573e-05,  ..., 6.7692e-01, 3.4470e-02,
        3.3050e-01])
beta: tensor([5.8103e-04, 2.4627e-03, 5.6778e-04, 9.0790e-04, 7.4171e-04, 1.0752e-03,
