### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0937.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0032, 0.0021, 0.0023,  ..., 0.2775, 0.0132, 0.0003])
beta: tensor([0.0009, 0.0011, 0.0009,  ..., 0.0031, 0.0002, 0.0006])
beta: tensor([0.0028, 0.0030, 0.0015,  ..., 0.5105, 0.0199, 0.0114])
beta: tensor([6.1325e-03, 2.7743e-04, 3.2256e-03,  ..., 1.7134e-05, 2.1467e-05,
        2.6224e-05])
beta: tensor([0.0017, 0.0066, 0.0040,  ..., 0.0024, 0.0026, 0.0014])
beta: tensor([0.0005, 0.0011, 0.0017,  ..., 0.2701, 0.0014, 0.0722])
beta: tensor([0.0053, 0.0017, 0.0039,  ..., 0.0222, 0.0027, 0.0006])
beta: tensor([0.0021, 0.0006, 0.0027,  ..., 0.0518, 0.0040, 0.0009])
beta: tensor([7.9792e-04, 2.2222e-03, 1.4184e-04,  ..., 2.0005e-02, 2.7482e-04,
        2.9740e-01])
beta: tensor([0.0019, 0.0005, 0.0003,  ..., 0.0001, 0.0015, 0.0006])
beta: tensor([0.0013, 0.0004, 0.0011,  ..., 0.0031, 0.0001, 0.0001])
beta: tensor([0.0036, 0.0009, 0.0020,  ..., 0.3760, 0.3503, 0.0438])
beta: tensor([0.0003, 0.0029, 0.0008,  ..., 0.1154, 0.0094, 0.0023])
beta: tensor([7.5772e-03, 1.5756e-03, 1.4189e-03,  ..., 1.7010e-04, 7.5396e-05,
        1.3132e-03])
beta: tensor([2.8368e-03, 3.8593e-03, 3.4787e-04, 4.0800e-04, 7.2561e-03, 4.0028e-03,
        2.8109e-03, 1.8273e-03, 2.4754e-03, 9.2458e-04, 5.1883e-04, 5.2730e-04,
        1.2458e-04, 1.4793e-02, 3.2631e-03, 1.0840e-03, 5.8879e-04, 3.7626e-04,
        2.2310e-03, 1.1684e-03, 8.3260e-04, 4.6475e-03, 1.7412e-03, 1.7782e-03,
        1.5689e-03, 6.7495e-05, 3.5194e-05, 2.0253e-03, 1.8104e-03, 6.0447e-04,
        8.2210e-04, 4.2420e-04, 2.2622e-04, 6.1802e-04, 8.4752e-04, 4.5048e-03,
        1.0645e-03, 1.4142e-03, 1.0962e-02, 3.3735e-03, 4.6404e-04, 5.9040e-03,
        7.0708e-04, 2.8216e-03, 2.4501e-03, 1.0780e-03, 1.3607e-03, 6.6802e-04,
        1.5433e-03, 2.1589e-04, 1.2692e-03, 1.2972e-03, 2.9080e-03, 2.2931e-03,
        3.2859e-03, 1.4910e-03, 6.9374e-04, 1.2200e-03, 1.1820e-03, 7.2546e-04,
        2.4217e-04, 1.3072e-03, 6.7723e-04, 8.4787e-04, 4.2302e-04, 1.1999e-03,
        4.3156e-04, 7.0910e-04, 2.2626e-03, 5.4655e-04, 2.4126e-03, 2.4735e-03,
        1.5592e-03, 1.4755e-03, 4.0721e-04, 2.1098e-03, 1.6992e-03, 1.9957e-03,
        5.8801e-05, 1.6651e-03, 3.9121e-04, 3.2997e-04, 3.1315e-04, 5.9686e-04,
        1.0160e-03, 2.0343e-03, 8.9707e-04, 6.2765e-04, 2.3594e-03, 4.9830e-04,
        2.0745e-04, 1.8804e-03, 5.8026e-05, 4.2145e-04, 7.9781e-04, 5.4471e-04,
        7.7441e-04, 1.3893e-03, 3.6742e-04, 1.1941e-03, 3.8006e-04, 4.4254e-04,
        8.0403e-04, 6.0051e-04, 5.0427e-04, 2.7080e-03, 8.8521e-05, 1.2287e-03,
        2.1923e-04, 1.3191e-03, 1.0494e-03, 9.0638e-04, 3.6768e-04, 2.3178e-03,
