### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0750.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0045, 0.0008, 0.0004,  ..., 0.0011, 0.0026, 0.0039])
beta: tensor([0.0031, 0.0003, 0.0001,  ..., 0.0011, 0.0037, 0.0007])
beta: tensor([0.0001, 0.0022, 0.0007,  ..., 0.0584, 0.0012, 0.0647])
beta: tensor([0.0010, 0.0014, 0.0034,  ..., 0.0075, 0.0324, 0.0528])
beta: tensor([2.9533e-04, 9.7510e-04, 1.7000e-03,  ..., 1.6334e-02, 9.6488e-04,
        2.1326e-07])
beta: tensor([0.0027, 0.0027, 0.0025,  ..., 0.0894, 0.0650, 0.2245])
beta: tensor([1.0301e-02, 8.7911e-03, 2.9430e-03,  ..., 2.0906e-01, 1.1872e-02,
        1.5056e-04])
beta: tensor([0.0007, 0.0016, 0.0021,  ..., 0.0006, 0.2369, 0.0271])
beta: tensor([0.0006, 0.0017, 0.0040,  ..., 0.1250, 0.0018, 0.0070])
beta: tensor([0.0010, 0.0025, 0.0005,  ..., 0.2990, 0.2210, 0.0004])
beta: tensor([1.5470e-03, 2.3785e-03, 2.3496e-03,  ..., 6.3826e-03, 1.3916e-05,
        4.1479e-05])
beta: tensor([1.6628e-03, 2.8762e-03, 6.5896e-04,  ..., 2.0426e-03, 1.4618e-03,
        7.1464e-06])
beta: tensor([0.0018, 0.0040, 0.0018,  ..., 0.6057, 0.1047, 0.1277])
beta: tensor([3.2560e-03, 7.8133e-04, 1.9911e-04,  ..., 3.8602e-05, 8.6980e-04,
        2.6595e-04])
beta: tensor([0.0006, 0.0001, 0.0016,  ..., 0.0008, 0.0021, 0.0009])
beta: tensor([0.0023, 0.0004, 0.0005,  ..., 0.0007, 0.0002, 0.0008])
beta: tensor([0.0023, 0.0017, 0.0012,  ..., 0.0475, 0.0445, 0.0009])
beta: tensor([0.0003, 0.0009, 0.0023,  ..., 0.1462, 0.0051, 0.0006])
beta: tensor([0.0016, 0.0028, 0.0017,  ..., 0.0261, 0.1639, 0.0135])
beta: tensor([3.7368e-03, 2.3530e-03, 1.6906e-03,  ..., 9.6290e-02, 4.7715e-03,
        7.2007e-05])
beta: tensor([9.8382e-04, 5.0950e-03, 1.0608e-03,  ..., 1.1842e-01, 7.1886e-07,
        2.9283e-05])
beta: tensor([0.0060, 0.0022, 0.0029,  ..., 0.0024, 0.0059, 0.0184])
beta: tensor([2.0993e-03, 8.2106e-04, 4.6986e-05,  ..., 2.8900e-04, 7.4770e-04,
        1.8998e-04])
beta: tensor([0.0044, 0.0013, 0.0021,  ..., 0.0171, 0.2656, 0.0093])
beta: tensor([0.0055, 0.0011, 0.0007,  ..., 0.0200, 0.0028, 0.0005])
beta: tensor([1.8043e-03, 5.0695e-04, 1.0761e-03, 1.5009e-04, 2.0579e-03, 9.3965e-04,
        3.7329e-04, 1.1178e-04, 4.9816e-05, 2.7890e-03, 5.1576e-04, 1.2436e-02,
        2.3070e-03, 1.7501e-03, 9.8417e-04, 1.3422e-03, 1.8448e-03, 2.9732e-04,
        2.7916e-04, 1.3199e-03, 6.7169e-04, 6.3613e-05, 4.6875e-04, 8.5086e-04,
        1.8804e-04, 2.0663e-03, 2.6148e-04, 2.1364e-04, 4.9449e-04, 8.2698e-04,
        4.4906e-04, 5.0565e-04, 1.3692e-03, 5.9154e-03, 1.8871e-04, 8.4028e-04,
