### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0458.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0028, 0.0031, 0.0006,  ..., 0.0162, 0.0002, 0.0003])
beta: tensor([0.0014, 0.0010, 0.0028,  ..., 0.0002, 0.0002, 0.0017])
beta: tensor([0.0026, 0.0014, 0.0028,  ..., 0.2414, 0.2478, 0.0078])
beta: tensor([1.2828e-03, 1.4512e-03, 7.1787e-04,  ..., 1.2377e-02, 8.2727e-03,
        7.4052e-05])
beta: tensor([0.0029, 0.0011, 0.0049,  ..., 0.0009, 0.0504, 0.0211])
beta: tensor([0.0027, 0.0004, 0.0005,  ..., 0.2898, 0.0420, 0.0018])
beta: tensor([0.0012, 0.0012, 0.0025,  ..., 0.1567, 0.0094, 0.0015])
beta: tensor([0.0132, 0.0024, 0.0008,  ..., 0.0400, 0.1351, 0.1411])
beta: tensor([2.3187e-03, 2.6339e-03, 2.7312e-04,  ..., 2.3327e-01, 2.7642e-01,
        3.8499e-02])
beta: tensor([0.0021, 0.0023, 0.0029,  ..., 0.0032, 0.0026, 0.0408])
beta: tensor([0.0042, 0.0022, 0.0028,  ..., 0.0014, 0.0137, 0.0644])
beta: tensor([0.0007, 0.0025, 0.0013,  ..., 0.0034, 0.0013, 0.0005])
beta: tensor([0.0019, 0.0010, 0.0042,  ..., 0.0007, 0.0970, 0.0108])
beta: tensor([2.5704e-04, 1.0970e-04, 1.0903e-03,  ..., 2.1331e-01, 5.6498e-02,
        9.2037e-02])
beta: tensor([9.1142e-03, 8.4772e-04, 3.5175e-04,  ..., 7.4723e-01, 9.0707e-03,
        6.3262e-02])
beta: tensor([0.0020, 0.0014, 0.0019,  ..., 0.1093, 0.0006, 0.0054])
beta: tensor([0.0003, 0.0020, 0.0008,  ..., 0.3158, 0.1613, 0.0134])
beta: tensor([1.7818e-03, 1.1127e-04, 1.5671e-03,  ..., 3.3725e-02, 1.3131e-01,
        7.8092e-02])
beta: tensor([0.0018, 0.0021, 0.0004,  ..., 0.2890, 0.0019, 0.0039])
beta: tensor([0.0070, 0.0027, 0.0026,  ..., 0.0059, 0.0925, 0.0121])
beta: tensor([0.0065, 0.0014, 0.0021,  ..., 0.0020, 0.2200, 0.0243])
beta: tensor([0.0032, 0.0026, 0.0002,  ..., 0.1282, 0.0061, 0.0004])
beta: tensor([0.0026, 0.0034, 0.0019,  ..., 0.2332, 0.0238, 0.0003])
beta: tensor([9.3005e-04, 6.2503e-04, 4.6935e-04,  ..., 1.5022e-03, 1.0311e-02,
        7.2077e-06])
beta: tensor([0.0031, 0.0055, 0.0013,  ..., 0.6023, 0.3420, 0.2289])
beta: tensor([0.0027, 0.0027, 0.0028,  ..., 0.0042, 0.0070, 0.1124])
beta: tensor([0.0018, 0.0032, 0.0228,  ..., 0.0250, 0.0013, 0.0076])
beta: tensor([4.1372e-03, 2.7151e-04, 2.6676e-03,  ..., 5.5055e-01, 2.7872e-01,
        1.4777e-02])
beta: tensor([0.0033, 0.0018, 0.0042,  ..., 0.3235, 0.0024, 0.0617])
beta: tensor([0.0018, 0.0003, 0.0018,  ..., 0.0009, 0.0017, 0.0002])
beta: tensor([0.0012, 0.0005, 0.0007,  ..., 0.1407, 0.0168, 0.0014])
beta: tensor([6.3521e-04, 1.4635e-03, 2.4215e-04,  ..., 2.1460e-01, 1.5362e-05,
        3.1127e-03])
beta: tensor([0.0024, 0.0123, 0.0029,  ..., 0.1999, 0.0017, 0.0584])
beta: tensor([5.7779e-03, 1.8463e-02, 2.4411e-03,  ..., 2.4621e-03, 1.0801e-01,
        6.3833e-05])
beta: tensor([0.0035, 0.0028, 0.0029,  ..., 0.6943, 0.1948, 0.0935])
beta: tensor([0.0097, 0.0006, 0.0008,  ..., 0.4216, 0.0800, 0.0260])
beta: tensor([0.0043, 0.0033, 0.0003,  ..., 0.2561, 0.2211, 0.0213])
beta: tensor([0.0017, 0.0019, 0.0011,  ..., 0.0001, 0.0023, 0.0001])
beta: tensor([0.0041, 0.0022, 0.0048,  ..., 0.1520, 0.0024, 0.0142])
beta: tensor([5.7028e-04, 3.4833e-04, 7.8293e-04,  ..., 2.3963e-01, 4.0739e-01,
        5.5871e-02])
beta: tensor([0.0017, 0.0019, 0.0010,  ..., 0.2085, 0.0022, 0.0175])
beta: tensor([0.0003, 0.0008, 0.0021,  ..., 0.0248, 0.0265, 0.0026])
