### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0358.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.1219e-03, 1.5714e-03, 4.2994e-04,  ..., 5.1189e-01, 4.3665e-01,
        2.3218e-03])
beta: tensor([0.0008, 0.0024, 0.0007,  ..., 0.0006, 0.0051, 0.0006])
beta: tensor([5.3849e-05, 3.8666e-04, 1.4986e-03,  ..., 5.1952e-02, 1.8645e-01,
        1.6734e-02])
beta: tensor([0.0005, 0.0012, 0.0014,  ..., 0.2144, 0.0008, 0.0041])
beta: tensor([0.0012, 0.0090, 0.0020,  ..., 0.0108, 0.0031, 0.0008])
beta: tensor([0.0018, 0.0011, 0.0027,  ..., 0.0761, 0.0004, 0.0015])
beta: tensor([0.0003, 0.0005, 0.0003,  ..., 0.0293, 0.2412, 0.0056])
beta: tensor([1.5646e-03, 4.3449e-05, 1.3952e-03,  ..., 1.2611e-02, 1.5002e-04,
        2.7254e-05])
beta: tensor([2.9711e-03, 1.5748e-03, 6.5898e-03,  ..., 3.5596e-05, 1.8033e-03,
        1.1165e-03])
beta: tensor([0.0042, 0.0008, 0.0011,  ..., 0.5914, 0.4732, 0.2018])
beta: tensor([0.0003, 0.0014, 0.0008,  ..., 0.1500, 0.0051, 0.0091])
beta: tensor([1.0748e-03, 1.8293e-03, 2.6133e-04,  ..., 2.6539e-01, 5.6738e-03,
        1.3102e-03])
beta: tensor([0.0017, 0.0002, 0.0006,  ..., 0.0024, 0.1374, 0.0008])
beta: tensor([3.4575e-03, 2.3741e-03, 1.6147e-03,  ..., 1.9990e-02, 7.8798e-02,
        8.4207e-05])
beta: tensor([1.2413e-05, 1.9407e-03, 5.5586e-04,  ..., 7.1425e-03, 1.0734e-03,
        4.0274e-04])
beta: tensor([0.0013, 0.0023, 0.0037,  ..., 0.5994, 0.0166, 0.0271])
beta: tensor([9.7852e-04, 7.7260e-04, 1.0389e-03,  ..., 1.8359e-02, 4.1082e-03,
        6.1732e-05])
beta: tensor([0.0019, 0.0008, 0.0026,  ..., 0.6700, 0.0512, 0.0993])
beta: tensor([0.0038, 0.0039, 0.0003,  ..., 0.0110, 0.0006, 0.0010])
beta: tensor([0.0007, 0.0005, 0.0012,  ..., 0.1339, 0.0150, 0.0006])
beta: tensor([0.0019, 0.0019, 0.0007,  ..., 0.3970, 0.0160, 0.0030])
beta: tensor([0.0079, 0.0005, 0.0009,  ..., 0.0410, 0.0018, 0.0012])
beta: tensor([0.0065, 0.0019, 0.0088,  ..., 0.2385, 0.0813, 0.0003])
beta: tensor([0.0063, 0.0007, 0.0052,  ..., 0.0007, 0.0600, 0.0010])
beta: tensor([1.4653e-03, 3.0699e-03, 3.3941e-03,  ..., 1.7959e-02, 6.8226e-05,
        1.4506e-03])
beta: tensor([0.0034, 0.0004, 0.0087,  ..., 0.0116, 0.0093, 0.0089])
beta: tensor([0.0037, 0.0019, 0.0006,  ..., 0.0007, 0.0002, 0.0001])
beta: tensor([0.0029, 0.0032, 0.0061,  ..., 0.0079, 0.0002, 0.0001])
beta: tensor([0.0014, 0.0033, 0.0011,  ..., 0.2005, 0.0026, 0.0007])
beta: tensor([3.5041e-03, 5.4948e-05, 9.9019e-04,  ..., 3.1660e-02, 1.3358e-03,
        1.1642e-04])
beta: tensor([0.0008, 0.0035, 0.0021,  ..., 0.0716, 0.3933, 0.0012])
beta: tensor([0.0055, 0.0004, 0.0026,  ..., 0.0018, 0.0041, 0.0002])
beta: tensor([9.4725e-03, 2.2467e-04, 1.3723e-03,  ..., 2.7420e-01, 5.2269e-05,
        2.9326e-03])
beta: tensor([0.0022, 0.0008, 0.0030,  ..., 0.0100, 0.0001, 0.0010])
beta: tensor([0.0009, 0.0008, 0.0009,  ..., 0.0005, 0.0059, 0.1779])
beta: tensor([1.5853e-03, 3.3345e-04, 1.5205e-03,  ..., 3.8314e-01, 1.8028e-01,
        6.9557e-02])
beta: tensor([0.0023, 0.0011, 0.0026,  ..., 0.5278, 0.0271, 0.0343])
beta: tensor([0.0006, 0.0018, 0.0005,  ..., 0.0085, 0.0016, 0.0017])
beta: tensor([0.0024, 0.0007, 0.0006,  ..., 0.0008, 0.0499, 0.0007])
beta: tensor([5.3298e-03, 3.4202e-03, 2.1418e-04,  ..., 1.2478e-02, 2.6004e-01,
        2.1173e-03])
beta: tensor([0.0012, 0.0015, 0.0029,  ..., 0.1173, 0.1345, 0.0062])
beta: tensor([0.0006, 0.0034, 0.0045,  ..., 0.4916, 0.0966, 0.0252])
beta: tensor([0.0003, 0.0007, 0.0005,  ..., 0.2207, 0.0016, 0.0012])
beta: tensor([0.0038, 0.0035, 0.0103,  ..., 0.0147, 0.4624, 0.0014])
beta: tensor([0.0015, 0.0008, 0.0019,  ..., 0.0094, 0.0014, 0.0015])
beta: tensor([0.0012, 0.0005, 0.0029,  ..., 0.0016, 0.0056, 0.0001])
beta: tensor([0.0079, 0.0014, 0.0012,  ..., 0.0313, 0.0477, 0.0004])
beta: tensor([0.0012, 0.0019, 0.0041,  ..., 0.2427, 0.0081, 0.0027])
beta: tensor([1.9111e-05, 8.2162e-04, 8.8964e-04, 5.2598e-04, 2.3009e-03, 2.1356e-03,
        3.1252e-03, 6.2219e-04, 1.4168e-03, 3.2865e-03, 1.4254e-03, 1.2425e-02,
        3.8058e-03, 4.6628e-03, 2.9166e-04, 4.9868e-04, 1.0925e-03, 3.8303e-03,
        1.4305e-03, 4.0360e-03, 2.1603e-03, 5.8837e-05, 2.0819e-04, 4.9198e-04,
        7.2063e-05, 3.2632e-04, 6.8726e-04, 6.4692e-04, 1.3010e-03, 1.6577e-03,
        5.2714e-04, 8.5097e-04, 5.8023e-04, 1.5744e-04, 9.7296e-06, 2.9051e-03,
        1.7556e-04, 7.2995e-05, 9.5199e-04, 1.5392e-03, 2.9031e-04, 2.0520e-03,
