### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0590.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0025, 0.0032, 0.0027,  ..., 0.0032, 0.0012, 0.0084])
beta: tensor([0.0025, 0.0012, 0.0007,  ..., 0.0027, 0.0028, 0.0026])
beta: tensor([0.0010, 0.0014, 0.0042,  ..., 0.2010, 0.0141, 0.0007])
beta: tensor([0.0020, 0.0010, 0.0024,  ..., 0.2606, 0.0024, 0.0005])
beta: tensor([0.0036, 0.0051, 0.0004,  ..., 0.0024, 0.1395, 0.0121])
beta: tensor([2.8751e-03, 1.8189e-03, 3.2166e-03,  ..., 2.0823e-05, 5.1456e-05,
        1.0066e-03])
beta: tensor([1.6085e-05, 1.2234e-05, 1.6005e-03,  ..., 2.4678e-01, 9.8050e-02,
        1.3713e-02])
beta: tensor([0.0020, 0.0026, 0.0032,  ..., 0.0033, 0.0006, 0.0026])
beta: tensor([2.5108e-03, 1.5493e-03, 6.0289e-03,  ..., 3.6336e-04, 9.6501e-05,
        8.6192e-04])
beta: tensor([3.0623e-03, 1.1078e-03, 2.6075e-05,  ..., 1.2644e-01, 7.1933e-03,
        4.4779e-05])
beta: tensor([0.0071, 0.0009, 0.0046,  ..., 0.0017, 0.0009, 0.0002])
beta: tensor([1.3104e-03, 1.6880e-03, 1.2859e-03,  ..., 8.3238e-03, 3.4445e-04,
        7.9010e-07])
beta: tensor([1.8287e-03, 1.9440e-04, 1.3105e-03,  ..., 1.3428e-02, 7.4292e-01,
        3.1581e-02])
beta: tensor([0.0024, 0.0025, 0.0022,  ..., 0.6225, 0.0401, 0.0148])
beta: tensor([0.0008, 0.0050, 0.0022,  ..., 0.0409, 0.0261, 0.0006])
beta: tensor([0.0029, 0.0008, 0.0005,  ..., 0.0015, 0.3017, 0.0200])
beta: tensor([4.0547e-03, 7.2098e-04, 5.2915e-04,  ..., 7.2921e-05, 7.9243e-04,
        7.5980e-05])
beta: tensor([0.0008, 0.0011, 0.0027,  ..., 0.0035, 0.0002, 0.0006])
beta: tensor([0.0006, 0.0018, 0.0012,  ..., 0.0211, 0.0102, 0.0057])
beta: tensor([0.0017, 0.0006, 0.0019,  ..., 0.3554, 0.3649, 0.1223])
beta: tensor([0.0020, 0.0042, 0.0001,  ..., 0.1035, 0.0011, 0.0217])
beta: tensor([0.0022, 0.0001, 0.0003,  ..., 0.0099, 0.0990, 0.0096])
beta: tensor([0.0008, 0.0022, 0.0006,  ..., 0.0240, 0.1457, 0.0021])
beta: tensor([0.0009, 0.0019, 0.0007,  ..., 0.2962, 0.0566, 0.0059])
beta: tensor([0.0003, 0.0046, 0.0014,  ..., 0.0744, 0.0873, 0.0191])
beta: tensor([1.3953e-03, 1.0738e-03, 3.0543e-04,  ..., 1.2971e-04, 3.1677e-03,
        9.4972e-05])
beta: tensor([0.0018, 0.0035, 0.0016,  ..., 0.1023, 0.2686, 0.0035])
beta: tensor([0.0004, 0.0036, 0.0011,  ..., 0.0324, 0.0344, 0.0152])
beta: tensor([0.0003, 0.0026, 0.0006,  ..., 0.0309, 0.0025, 0.0094])
beta: tensor([0.0012, 0.0007, 0.0003,  ..., 0.0048, 0.0150, 0.0002])
beta: tensor([2.0750e-04, 8.2435e-03, 2.9109e-03,  ..., 1.8247e-01, 2.5870e-02,
        2.7157e-05])
beta: tensor([0.0014, 0.0004, 0.0032,  ..., 0.3389, 0.3058, 0.0151])
beta: tensor([0.0007, 0.0002, 0.0015,  ..., 0.0004, 0.0006, 0.0017])
beta: tensor([0.0007, 0.0007, 0.0035,  ..., 0.0785, 0.1949, 0.0103])
beta: tensor([0.0003, 0.0002, 0.0010,  ..., 0.0001, 0.0007, 0.0006])
beta: tensor([0.0029, 0.0046, 0.0006,  ..., 0.2070, 0.0137, 0.0342])
beta: tensor([0.0034, 0.0044, 0.0006,  ..., 0.2484, 0.1349, 0.0216])
beta: tensor([0.0019, 0.0096, 0.0017,  ..., 0.4807, 0.0482, 0.0393])
beta: tensor([0.0039, 0.0017, 0.0045,  ..., 0.2069, 0.0173, 0.0739])
beta: tensor([1.2692e-03, 3.6854e-03, 8.1198e-04,  ..., 1.1530e-03, 1.7003e-01,
        9.0786e-05])
beta: tensor([5.5795e-03, 1.5319e-03, 1.2299e-03, 3.8110e-03, 4.2040e-05, 1.1318e-03,
        1.5163e-03, 4.1898e-03, 4.8223e-05, 2.5507e-04, 1.9493e-03, 6.6786e-04,
        1.3388e-03, 1.5048e-03, 1.0458e-02, 9.2384e-04, 1.3919e-04, 3.4033e-03,
        1.3103e-02, 2.0933e-03, 2.8803e-03, 6.5511e-03, 1.2593e-03, 4.0070e-04,
        1.9861e-03, 1.9080e-03, 1.0870e-03, 1.3687e-03, 1.9093e-03, 4.6725e-04,
        2.2185e-04, 7.4545e-04, 5.9596e-03, 8.4453e-04, 2.3521e-04, 8.8895e-05,
        4.1952e-03, 1.1182e-03, 3.7815e-04, 1.1455e-03, 2.6537e-03, 1.4788e-03,
        1.9580e-04, 2.6045e-03, 1.2990e-03, 1.7615e-04, 2.0450e-04, 3.4659e-04,
        4.2460e-04, 3.8504e-04, 5.9948e-04, 6.1134e-04, 7.6661e-04, 1.3269e-03,
        5.2347e-04, 3.8768e-03, 1.3444e-03, 4.5439e-04, 4.8011e-04, 1.2302e-03,
        2.8518e-03, 1.2077e-03, 6.4547e-04, 1.2139e-03, 1.0868e-03, 1.7156e-03,
        5.2950e-04, 8.5732e-04, 1.3093e-04, 9.0996e-04, 1.5132e-03, 1.4659e-03,
        2.5506e-03, 2.4734e-03, 7.9301e-04, 6.7448e-04, 4.3304e-04, 1.7126e-03,
        6.7928e-04, 2.2513e-03, 1.6612e-04, 1.9737e-05, 4.9191e-03, 6.4349e-03,
        1.6173e-03, 8.6640e-05, 3.3446e-03, 7.0738e-04, 2.4213e-03, 1.8263e-03,
        4.4836e-04, 3.9530e-04, 1.2882e-03, 2.7050e-05, 7.1616e-04, 7.2183e-04,
        3.0966e-04, 5.6112e-04, 1.1731e-03, 7.3817e-04, 6.1611e-04, 1.3668e-03,
        1.6859e-03, 1.1762e-03, 4.9987e-04, 1.2871e-03, 1.3701e-03, 1.3628e-03,
        2.2892e-03, 5.5296e-04, 5.3104e-04, 4.7577e-04, 3.2663e-04, 3.5672e-04,
        4.1518e-04, 7.8251e-04, 7.7704e-04, 1.3201e-03, 6.0080e-04, 3.3961e-03,
        1.0112e-02, 1.5082e-03, 6.4140e-04, 6.1279e-04, 8.7855e-04, 2.4437e-05,
        2.1361e-03, 8.6613e-06, 1.0331e-02, 1.4356e-03, 3.2100e-05, 4.1073e-06,
        8.4122e-04, 2.1821e-04, 5.5825e-04, 1.9768e-03, 5.1762e-03, 1.6415e-03,
        2.0548e-03, 5.8451e-04, 1.1424e-03, 2.1035e-04, 3.6165e-04, 9.1181e-05,
        2.1053e-03, 2.3296e-03, 1.7391e-03, 3.3970e-03, 2.4571e-04, 3.2294e-02,
        2.3877e-03, 3.1254e-03, 1.7108e-03, 1.2497e-03, 6.4741e-04, 3.4444e-03,
        1.3090e-03, 6.8163e-04, 4.5363e-04, 6.6374e-04, 2.8625e-04, 2.2806e-03,
        5.2275e-04, 1.1830e-03, 1.8938e-04, 3.5133e-03, 5.2527e-04, 1.7614e-03,
        1.7427e-05, 1.3981e-02, 5.0125e-04, 6.8578e-03, 7.6936e-05, 2.3497e-03,
        3.2206e-02, 5.4221e-04, 2.1725e-03, 5.3384e-04, 5.4810e-04, 1.9023e-03,
        3.2420e-03, 3.3417e-03, 1.5076e-03, 1.4402e-04, 2.4207e-03, 3.4392e-03,
        4.0974e-04, 1.1341e-03, 1.4115e-03, 3.7584e-03, 1.5915e-03, 4.2231e-03,
        6.4225e-02, 4.2602e-03, 8.4073e-03, 9.3855e-04, 2.5249e-03, 3.4443e-03,
        6.7153e-04, 1.6462e-03, 1.3067e-03, 8.7983e-04, 3.2411e-04, 7.9687e-05,
        3.8304e-02, 6.9250e-02, 3.9968e-03, 5.5135e-03, 1.4542e-03, 2.2521e-03,
        1.1051e-03, 3.8573e-02, 6.2290e-02, 3.4914e-03, 6.8830e-03, 2.3369e-02,
        2.3619e-03, 3.6564e-02, 2.7170e-02, 2.3379e-02, 5.5364e-03, 8.6929e-02,
        7.1732e-01, 2.1012e-03, 3.6602e-04, 2.2916e-03, 8.2873e-02, 8.1957e-04,
        4.6748e-02, 2.4088e-02, 2.5489e-03, 4.3144e-03, 1.2441e-03, 3.5017e-03,
        9.9320e-04, 7.2596e-04, 3.1793e-03, 3.2665e-03, 5.3557e-03, 2.0215e-04,
        1.4064e-03, 6.1690e-06, 3.8282e-03, 2.7485e-03, 2.1018e-03, 8.7464e-04,
        2.7403e-03, 9.0189e-04, 3.8184e-03, 3.6211e-04, 1.7294e-03, 2.2853e-03,
        3.8774e-04, 4.4557e-04, 1.7819e-02, 1.2003e-03, 3.9085e-04, 5.9128e-05,
        3.1562e-04, 2.1735e-03, 4.2081e-03, 1.3484e-03, 1.6181e-03, 1.9304e-03,
        6.7000e-05, 4.3734e-04, 1.0635e-04, 1.5009e-03, 3.2653e-04, 1.6017e-03,
        9.8929e-04, 4.0942e-04, 5.8985e-03, 3.9362e-04, 2.9342e-04, 3.0265e-03,
        2.0488e-04, 2.8587e-03, 8.7334e-04, 9.1976e-05, 6.2503e-03, 3.1601e-03,
        2.6143e-04, 9.9028e-04, 1.0244e-04, 7.5024e-03, 2.5263e-03, 2.1459e-03,
        1.2792e-03, 8.3292e-05, 9.6502e-05, 1.8209e-03, 1.7576e-04, 1.6450e-03,
        3.0130e-03, 9.7885e-04, 1.3279e-03, 1.0739e-03, 3.9983e-03, 2.5695e-03,
        2.1903e-04, 2.0202e-03, 3.2758e-04, 1.7536e-04, 6.4505e-04, 1.4954e-03,
        1.1004e-03, 1.4977e-03, 3.8420e-03, 7.1678e-04, 5.0575e-03, 2.2917e-03,
        5.4066e-04, 2.4704e-03, 2.0277e-03, 4.0906e-04, 1.6188e-03, 7.4651e-04,
        1.7408e-04, 4.5401e-04, 7.8939e-04, 6.2996e-07, 5.4883e-03, 3.0758e-03,
        3.8097e-03, 2.1742e-03, 1.5275e-03, 3.8516e-03, 1.4922e-03, 2.8096e-03,
        1.3758e-03, 1.3654e-03, 1.2381e-03, 4.2729e-04, 9.3311e-04, 1.1379e-03,
        4.1933e-03, 2.7008e-03, 6.0015e-03, 6.2110e-04, 8.0938e-04, 9.0491e-04,
        1.6274e-03, 9.3413e-04, 1.6594e-03, 1.3341e-03, 5.1495e-04, 1.8058e-04,
        1.8811e-03, 3.4574e-03, 3.0213e-03, 7.7250e-04, 9.4402e-04, 1.0695e-03,
        1.1117e-03, 8.2226e-04, 3.1440e-04, 1.5229e-03, 4.0661e-04, 5.9459e-04,
        1.1358e-03, 1.1463e-03, 6.0887e-04, 5.3310e-04, 2.2638e-03, 1.5991e-03,
        1.1774e-03, 6.7649e-04, 7.4539e-04, 1.1842e-05, 3.2913e-03, 3.6662e-03,
        1.9029e-04, 2.3203e-04, 7.6564e-04, 1.3156e-03, 1.6446e-03, 7.4143e-04,
        1.3041e-03, 4.3096e-04, 7.7125e-04, 2.7965e-05, 8.8364e-04, 1.6639e-03,
        6.4555e-03, 7.6774e-04, 9.9716e-04, 6.9660e-04, 3.8767e-03, 1.6142e-03,
        4.1453e-05, 5.2108e-04, 1.6100e-03, 1.3455e-03, 7.3789e-03, 3.4891e-04,
        3.2171e-03, 3.8845e-03, 2.6120e-03, 7.5382e-05, 2.8374e-03, 1.4435e-04,
        2.6799e-03, 1.4653e-03, 1.6999e-03, 3.7373e-04, 1.0575e-03, 5.8910e-03,
        3.8715e-03, 8.5976e-04, 3.8488e-03, 1.2214e-03, 7.0809e-04, 1.7834e-03,
        3.3060e-03, 3.9355e-04, 1.2090e-04, 2.0635e-03, 8.0689e-04, 9.5287e-04,
        9.3270e-04, 1.5727e-03, 1.3440e-03, 1.3611e-03, 1.4952e-04, 1.0497e-03,
        1.2418e-03, 9.6716e-04, 1.5536e-03, 2.0572e-03, 6.3866e-04, 5.5310e-04,
        1.3907e-03, 1.5366e-03, 6.3831e-04, 1.3475e-03, 1.9836e-03, 1.5886e-03,
        7.7019e-04, 1.1087e-03, 6.5926e-04, 1.3082e-03, 1.8688e-03, 1.9701e-03,
        9.9336e-04, 3.4335e-04, 6.5822e-03, 8.1080e-04, 1.6648e-03, 2.7674e-03,
        2.7589e-03, 1.9294e-03, 2.6493e-03, 3.6128e-03, 4.6858e-03, 4.8745e-04,
        7.0040e-04, 1.0228e-03, 3.0176e-03, 8.1412e-03, 8.1677e-05, 2.3956e-05,
        3.1047e-04, 4.1511e-03, 1.3204e-03, 1.5412e-03, 2.3001e-04, 1.4538e-03,
        1.4310e-03, 8.5288e-04, 1.4841e-03, 1.7883e-03, 1.0971e-03, 6.3087e-04,
        2.3242e-03, 1.4970e-03, 1.1339e-03, 4.0773e-03, 1.0913e-03, 2.1075e-04,
        2.8953e-04, 1.0002e-03, 6.7625e-04, 1.5018e-03, 2.7725e-03, 2.4266e-03,
        1.7285e-03, 2.8328e-03, 3.7101e-03, 3.3302e-04, 2.3500e-04, 2.8843e-03,
        5.3381e-03, 9.5963e-03, 2.3631e-03, 7.0191e-04, 3.9429e-03, 3.5648e-03,
        4.7037e-03, 2.9163e-03, 1.3900e-03, 8.3394e-04, 1.0334e-03, 2.8153e-03,
        9.9152e-04, 1.6281e-03, 5.1972e-03, 6.5837e-03, 7.8930e-03, 9.7711e-04,
        1.8127e-03, 4.9761e-04, 2.7671e-03, 3.6072e-04, 3.7532e-03, 1.4687e-04,
        6.8413e-04, 1.6867e-04, 7.8608e-03, 1.6885e-03, 8.5269e-04, 3.9511e-04,
        5.9245e-04, 3.6797e-03, 2.3319e-03, 2.1568e-03, 4.0343e-05, 2.3541e-03,
        2.5841e-03, 4.6524e-04, 2.2377e-03, 1.1301e-04, 1.8873e-03, 9.2366e-03,
        5.5650e-04, 6.5493e-04, 2.5558e-03, 1.5637e-03, 2.2733e-03, 2.4571e-03,
        4.4497e-03, 2.2187e-03, 1.7192e-03, 2.1877e-04, 1.0125e-03, 7.8134e-03,
        3.4263e-03, 3.5599e-03, 8.4869e-04, 2.1789e-04, 1.2599e-03, 2.0658e-03,
        3.6060e-05, 1.6517e-04, 2.5491e-03, 1.4131e-03, 1.6027e-03, 3.4659e-03,
        6.8045e-03, 2.8821e-03, 1.1872e-03, 4.4260e-03, 1.9085e-03, 1.5113e-03,
        1.6203e-04, 3.4152e-03, 5.2783e-04, 5.1532e-04, 1.2073e-03, 1.8421e-03,
        1.3574e-03, 1.1836e-03, 1.5260e-03, 9.2554e-04, 1.9689e-03, 1.1069e-03,
        3.6578e-03, 1.8555e-03, 3.3941e-03, 1.6834e-03, 4.0164e-03, 1.4204e-03,
        1.6043e-03, 1.8861e-03, 5.7450e-03, 1.6382e-03, 2.6489e-03, 1.4922e-03,
        6.5288e-03, 3.6482e-03, 6.8959e-04, 3.2799e-03, 1.0286e-03, 1.1835e-03,
        1.6029e-03, 8.3140e-05, 4.5982e-03, 3.6758e-03, 2.1193e-03, 6.6662e-03,
        9.7110e-03, 8.6110e-04, 1.3811e-03, 1.1266e-03, 2.1688e-03, 5.8881e-03,
        4.1372e-03, 4.8026e-03, 2.9229e-04, 4.4431e-03, 3.9840e-04, 3.2548e-03,
        1.9113e-02, 1.1410e-02, 1.0555e-02, 7.8622e-03, 4.8558e-03, 2.6967e-04,
        2.6179e-03, 3.5108e-04, 1.7407e-03, 1.4334e-03, 8.8925e-03, 2.8898e-03,
        7.0411e-04, 5.8957e-04, 2.2045e-04, 1.9796e-03, 6.1666e-04, 1.0877e-03,
        2.5714e-03, 1.2490e-03, 3.2513e-04, 1.0360e-03, 4.2482e-03, 9.2092e-04,
        4.9339e-04, 2.4985e-03, 1.2872e-03, 1.5065e-03, 3.5941e-03, 3.2254e-03,
        4.3362e-03, 1.2724e-03, 4.7793e-03, 7.4161e-03, 1.0787e-03, 3.3411e-04,
        9.6513e-03, 1.4084e-03, 5.9869e-03, 6.7091e-03, 1.4182e-03, 2.2647e-04,
        1.0202e-04, 7.3635e-04, 9.3513e-04, 1.3031e-03, 4.3969e-03, 7.6128e-04,
