### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0789.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.3447e-03, 1.4303e-03, 1.4715e-05,  ..., 5.6826e-01, 3.2865e-03,
        1.1098e-01])
beta: tensor([2.5700e-03, 2.7045e-03, 2.1924e-04,  ..., 1.7857e-02, 2.9448e-01,
        6.0308e-03])
beta: tensor([0.0016, 0.0005, 0.0021,  ..., 0.1296, 0.0008, 0.0003])
beta: tensor([0.0047, 0.0033, 0.0009,  ..., 0.5223, 0.1480, 0.0114])
beta: tensor([0.0042, 0.0033, 0.0046,  ..., 0.0246, 0.0009, 0.1774])
beta: tensor([1.8130e-03, 3.1704e-04, 7.2811e-04,  ..., 9.2545e-04, 4.5637e-02,
        2.1509e-05])
beta: tensor([0.0008, 0.0012, 0.0012,  ..., 0.0137, 0.0335, 0.0159])
beta: tensor([0.0015, 0.0001, 0.0066,  ..., 0.0045, 0.0047, 0.0792])
beta: tensor([0.0020, 0.0016, 0.0016,  ..., 0.0104, 0.0005, 0.0015])
beta: tensor([0.0060, 0.0008, 0.0238,  ..., 0.0033, 0.1279, 0.0150])
beta: tensor([5.2985e-04, 1.6496e-03, 2.8587e-03,  ..., 6.7272e-01, 9.5205e-03,
        2.5899e-02])
beta: tensor([0.0012, 0.0013, 0.0015,  ..., 0.1731, 0.0006, 0.0123])
beta: tensor([4.2310e-03, 1.3067e-03, 1.4307e-03,  ..., 4.0721e-02, 1.6733e-01,
        1.5614e-04])
beta: tensor([0.0032, 0.0028, 0.0005,  ..., 0.2735, 0.1012, 0.0388])
beta: tensor([1.3088e-03, 1.5138e-03, 1.9561e-03,  ..., 2.5331e-02, 2.7991e-04,
        1.3874e-05])
beta: tensor([6.8386e-04, 2.1527e-03, 4.5813e-04,  ..., 1.7573e-03, 7.0720e-04,
        9.4388e-05])
beta: tensor([0.0020, 0.0007, 0.0003,  ..., 0.0082, 0.0002, 0.0002])
beta: tensor([0.0040, 0.0012, 0.0006,  ..., 0.3513, 0.0038, 0.1425])
