### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0028.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0002, 0.0003, 0.0006,  ..., 0.0008, 0.0062, 0.0024])
beta: tensor([0.0014, 0.0012, 0.0004,  ..., 0.2116, 0.1733, 0.0374])
beta: tensor([1.7697e-03, 1.3687e-03, 2.7119e-03,  ..., 5.5715e-03, 4.0350e-02,
        9.7257e-05])
beta: tensor([0.0010, 0.0028, 0.0006,  ..., 0.0062, 0.0029, 0.0014])
beta: tensor([3.6350e-03, 2.9145e-03, 1.5694e-03,  ..., 3.4199e-02, 1.3196e-02,
        9.7786e-05])
beta: tensor([1.6875e-03, 3.0912e-03, 8.2621e-04,  ..., 9.1869e-03, 5.1209e-04,
        9.6694e-05])
beta: tensor([2.9395e-03, 5.5407e-04, 5.1083e-04,  ..., 3.3543e-02, 1.2413e-02,
        1.7598e-05])
beta: tensor([0.0035, 0.0025, 0.0038,  ..., 0.1881, 0.0443, 0.0019])
beta: tensor([0.0086, 0.0020, 0.0022,  ..., 0.0513, 0.0436, 0.0019])
beta: tensor([9.1779e-04, 1.1221e-03, 9.8257e-04,  ..., 6.2946e-03, 1.7112e-03,
        1.9928e-05])
beta: tensor([0.0092, 0.0018, 0.0008,  ..., 0.0207, 0.0023, 0.0002])
beta: tensor([0.0032, 0.0015, 0.0004,  ..., 0.0007, 0.0016, 0.0001])
beta: tensor([1.2883e-03, 1.8661e-03, 7.1011e-04,  ..., 4.0646e-05, 6.9323e-05,
        6.6851e-05])
beta: tensor([0.0046, 0.0006, 0.0013,  ..., 0.1175, 0.0024, 0.0103])
beta: tensor([0.0011, 0.0020, 0.0019,  ..., 0.0015, 0.0334, 0.0137])
beta: tensor([0.0020, 0.0003, 0.0005,  ..., 0.2649, 0.2314, 0.0080])
beta: tensor([1.5264e-03, 2.5951e-03, 4.6676e-03, 3.8215e-04, 3.4788e-04, 2.9226e-04,
        2.7106e-04, 7.3159e-04, 1.5120e-03, 5.3418e-03, 2.8568e-03, 4.4047e-03,
        4.7170e-03, 1.1469e-03, 2.5289e-03, 7.7406e-03, 3.8570e-03, 1.8128e-03,
        1.9353e-03, 1.4977e-02, 2.9969e-04, 1.7987e-03, 3.4397e-03, 2.5126e-03,
        6.3620e-04, 3.1643e-03, 5.5151e-04, 2.4921e-04, 3.3620e-06, 1.1323e-05,
        6.7692e-04, 3.7479e-03, 1.1959e-03, 2.2407e-03, 4.1184e-02, 3.8097e-03,
        3.4596e-03, 5.1053e-04, 5.7149e-04, 3.1359e-04, 3.4294e-03, 5.5499e-03,
        2.4331e-04, 2.3745e-03, 4.8875e-02, 1.1445e-04, 6.5487e-04, 1.0447e-03,
        2.6723e-03, 5.4897e-04, 2.3950e-04, 1.0379e-07, 9.9438e-04, 5.1683e-04,
        6.7469e-04, 2.4352e-03, 1.9106e-04, 5.8509e-04, 1.6526e-03, 1.0073e-03,
        7.8625e-04, 2.8867e-03, 1.0746e-03, 9.7025e-04, 3.7973e-04, 5.0265e-03,
        9.8752e-04, 2.8918e-04, 3.7304e-06, 5.9944e-04, 2.1268e-03, 3.4088e-04,
        1.5165e-03, 8.6170e-04, 1.4336e-03, 2.0044e-03, 2.1380e-04, 3.3741e-04,
        6.6125e-04, 1.7888e-03, 7.0172e-04, 1.5080e-03, 6.0805e-04, 1.0083e-03,
        6.2132e-04, 4.7206e-03, 1.3879e-03, 6.6382e-04, 5.7355e-03, 8.4100e-04,
        7.3397e-03, 9.8485e-03, 5.3742e-04, 2.9039e-04, 1.1173e-02, 1.0761e-03,
        2.2012e-04, 2.2791e-04, 2.6738e-03, 1.7950e-03, 7.3314e-04, 6.9445e-04,
        1.2835e-03, 2.2324e-03, 3.5857e-04, 6.2642e-04, 1.4231e-03, 5.7031e-04,
        4.6061e-03, 5.6790e-04, 1.7882e-03, 3.4030e-04, 3.7167e-04, 5.1154e-04,
        2.6103e-03, 8.8900e-04, 1.1782e-03, 6.4839e-04, 1.0579e-03, 3.4147e-04,
        6.5696e-04, 7.8009e-04, 8.3438e-05, 2.7346e-04, 1.1505e-03, 3.9457e-04,
        1.1295e-03, 1.2156e-03, 1.1071e-03, 9.9112e-04, 6.3201e-04, 9.7337e-04,
        5.5769e-04, 5.4400e-04, 4.5351e-03, 3.5356e-03, 5.7051e-04, 7.8318e-04,
        7.8125e-04, 3.9694e-03, 3.5813e-04, 2.3229e-03, 7.7232e-05, 2.6695e-05,
        6.4442e-04, 1.3513e-03, 1.6313e-03, 1.0312e-03, 1.2920e-03, 1.5955e-03,
        6.0013e-04, 1.4416e-03, 4.4952e-04, 1.9871e-03, 1.8008e-03, 5.4806e-04,
        8.5822e-04, 2.6268e-03, 9.2634e-04, 8.0837e-04, 1.4434e-03, 2.8618e-03,
        2.9794e-03, 5.1623e-04, 2.6715e-03, 3.0120e-04, 6.3766e-04, 3.9645e-03,
        1.0291e-04, 4.4731e-04, 7.6613e-04, 3.1935e-04, 2.1257e-03, 9.3298e-04,
        1.0508e-03, 4.1905e-04, 1.0247e-03, 1.3921e-03, 2.7970e-04, 3.6291e-03,
        9.2200e-04, 6.9068e-04, 2.2000e-04, 1.0883e-03, 2.0920e-04, 7.5762e-04,
        5.5018e-04, 1.0466e-03, 6.9605e-04, 3.2658e-04, 1.1601e-03, 7.7059e-04,
        3.5164e-03, 3.5557e-03, 2.2623e-03, 8.8410e-04, 9.6150e-04, 1.6555e-03,
        1.5411e-03, 3.0940e-03, 1.9205e-04, 6.2116e-03, 7.2659e-04, 1.0316e-03,
        1.1977e-03, 9.4082e-04, 2.4674e-03, 4.2602e-04, 2.4423e-03, 1.0276e-03,
        3.9342e-03, 2.2957e-03, 1.8166e-03, 2.1177e-03, 4.3577e-04, 5.1035e-04,
        5.0912e-04, 8.8571e-04, 4.7971e-03, 1.7070e-04, 1.9756e-03, 4.5084e-04,
        3.1128e-04, 1.6826e-03, 1.9662e-03, 8.8201e-04, 6.1180e-03, 1.6677e-03,
        2.1509e-03, 2.9286e-04, 1.2010e-03, 2.5299e-03, 1.3836e-03, 8.5742e-04,
        7.5630e-05, 1.8138e-03, 4.2829e-04, 8.6818e-04, 7.7002e-04, 1.7367e-03,
        5.8970e-04, 2.2971e-03, 1.9796e-03, 5.0783e-04, 2.5172e-05, 1.3956e-03,
        2.8399e-03, 1.9084e-02, 3.7105e-03, 1.3700e-03, 3.2926e-03, 2.2102e-03,
        5.8046e-04, 2.0882e-03, 1.7354e-03, 8.7547e-04, 5.5854e-04, 4.4620e-04,
        1.9006e-03, 4.2898e-03, 6.1117e-04, 9.5548e-04, 2.3174e-03, 1.2289e-03,
        3.5538e-05, 6.1618e-04, 3.2237e-03, 7.2644e-04, 7.6665e-04, 1.4318e-03,
        3.6393e-04, 1.0231e-03, 1.8535e-03, 9.5064e-05, 3.1048e-04, 2.1759e-04,
        7.8069e-04, 7.5949e-04, 1.0817e-03, 6.2980e-04, 6.9468e-04, 3.6613e-04,
        8.4928e-04, 5.9554e-04, 2.7631e-04, 4.9924e-04, 2.0415e-04, 6.8189e-04,
        1.6913e-03, 1.1189e-04, 3.4819e-05, 7.5136e-04, 2.1077e-04, 3.4873e-04,
        9.2643e-04, 6.0525e-04, 3.2405e-04, 9.3259e-04, 1.1985e-03, 1.7154e-03,
        4.9253e-04, 1.0833e-03, 1.9466e-03, 1.4470e-03, 1.2848e-03, 1.4115e-03,
        8.3280e-04, 7.3229e-04, 4.7716e-04, 1.2855e-03, 7.9470e-04, 3.7516e-04,
        1.5369e-03, 9.0586e-04, 1.0845e-03, 1.0047e-03, 1.6194e-03, 1.3719e-03,
        1.2911e-03, 1.1082e-03, 8.7582e-04, 9.8052e-04, 1.5263e-03, 1.1985e-03,
        7.7644e-04, 1.0826e-03, 1.2233e-03, 1.8923e-03, 9.1835e-04, 1.5249e-04,
        1.5149e-03, 6.3986e-04, 9.7014e-04, 1.4983e-03, 3.8199e-04, 4.0806e-05,
        2.3199e-04, 9.2516e-04, 9.1214e-04, 1.3606e-03, 8.9176e-04, 3.2618e-03,
        1.9938e-03, 2.8094e-04, 3.9465e-03, 8.1472e-04, 1.3023e-03, 1.0988e-03,
        8.5789e-04, 6.5499e-04, 3.4854e-03, 4.7524e-04, 4.2734e-03, 2.9988e-03,
        1.5049e-03, 1.4575e-03, 2.5661e-03, 2.2511e-03, 1.1655e-03, 3.7930e-03,
        1.3416e-03, 2.3288e-04, 5.4266e-05, 3.6844e-03, 8.1726e-03, 5.5411e-03,
        4.6896e-04, 3.1111e-04, 3.2678e-04, 2.1129e-03, 1.8285e-04, 6.2872e-04,
        5.0664e-04, 2.4945e-03, 6.2601e-04, 3.9577e-04, 1.0126e-03, 7.8053e-04,
        7.7990e-03, 5.3180e-04, 4.5469e-04, 2.0135e-03, 2.2940e-03, 1.3614e-03,
        5.3799e-05, 1.2481e-03, 5.9326e-05, 2.9912e-04, 9.2811e-05, 1.2635e-03,
        4.6300e-04, 1.9241e-03, 1.2525e-03, 4.8329e-03, 5.7614e-04, 2.2119e-05,
        5.9934e-04, 1.1464e-03, 2.0529e-04, 5.2399e-03, 1.3674e-03, 2.3045e-05,
        7.5072e-04, 5.5450e-04, 1.0547e-03, 1.0311e-03, 7.4757e-04, 2.7904e-03,
        5.5316e-04, 8.6707e-05, 1.8144e-03, 3.6971e-04, 6.2865e-04, 7.1451e-04,
        5.0837e-04, 1.4241e-04, 9.8760e-04, 3.6406e-03, 7.3219e-04, 9.2463e-04,
        1.7965e-02, 2.4147e-03, 1.1799e-02, 2.0834e-03, 1.2096e-03, 3.2056e-03,
        1.2153e-03, 1.9504e-04, 1.7923e-04, 1.4036e-04, 1.5693e-03, 3.2142e-03,
        4.9038e-04, 3.9637e-04, 6.1893e-04, 5.5479e-04, 5.8827e-04, 2.8089e-03,
        4.4763e-05, 1.2574e-05, 3.3544e-04, 1.2912e-03, 1.1070e-04, 1.7419e-03,
        9.6400e-04, 7.7739e-04, 2.3932e-03, 1.9122e-03, 1.3215e-03, 2.1346e-03,
        3.3288e-04, 9.5706e-05, 6.9350e-04, 7.9553e-04, 2.3403e-04, 6.7176e-04,
        6.3867e-05, 1.9963e-04, 9.9559e-04, 8.8094e-04, 1.8172e-03, 1.5830e-03,
        2.1477e-03, 2.9945e-04, 1.1472e-03, 2.9411e-03, 2.6217e-03, 2.9115e-03,
        3.1078e-04, 7.4672e-04, 5.7000e-03, 1.6459e-03, 4.1619e-03, 2.2230e-04,
