### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0725.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0020, 0.0010, 0.0003,  ..., 0.0031, 0.0009, 0.0006])
beta: tensor([0.0026, 0.0029, 0.0036,  ..., 0.0098, 0.2669, 0.0062])
beta: tensor([5.6958e-04, 7.4993e-04, 4.5072e-04,  ..., 2.3885e-03, 6.2631e-05,
        4.2637e-04])
beta: tensor([0.0014, 0.0012, 0.0019,  ..., 0.1339, 0.0004, 0.1120])
beta: tensor([0.0035, 0.0010, 0.0015,  ..., 0.1788, 0.0547, 0.0028])
beta: tensor([3.2250e-04, 1.6310e-03, 8.9850e-04,  ..., 2.3306e-05, 3.6470e-04,
        5.3842e-04])
beta: tensor([0.0012, 0.0017, 0.0005,  ..., 0.0010, 0.0020, 0.1944])
beta: tensor([0.0025, 0.0011, 0.0006,  ..., 0.0247, 0.0004, 0.0015])
beta: tensor([0.0010, 0.0005, 0.0011,  ..., 0.1414, 0.0227, 0.0002])
beta: tensor([0.0003, 0.0016, 0.0020,  ..., 0.2254, 0.0295, 0.0004])
beta: tensor([0.0044, 0.0054, 0.0030,  ..., 0.5403, 0.4333, 0.0034])
beta: tensor([0.0003, 0.0018, 0.0063,  ..., 0.2475, 0.2641, 0.0624])
beta: tensor([0.0023, 0.0036, 0.0007,  ..., 0.5381, 0.3004, 0.0537])
beta: tensor([0.0041, 0.0037, 0.0085,  ..., 0.0029, 0.0007, 0.0021])
beta: tensor([0.0006, 0.0010, 0.0029,  ..., 0.0019, 0.0180, 0.0002])
beta: tensor([0.0022, 0.0004, 0.0007,  ..., 0.0906, 0.0005, 0.0286])
beta: tensor([0.0045, 0.0016, 0.0009,  ..., 0.1173, 0.0028, 0.0014])
beta: tensor([0.0193, 0.0022, 0.0005,  ..., 0.0041, 0.0006, 0.0016])
beta: tensor([0.0042, 0.0076, 0.0036,  ..., 0.0003, 0.0008, 0.0029])
beta: tensor([8.7833e-06, 3.7987e-03, 6.9051e-04,  ..., 9.0268e-02, 7.0692e-04,
        6.2828e-05])
beta: tensor([0.0019, 0.0017, 0.0026,  ..., 0.0022, 0.0312, 0.0041])
beta: tensor([3.5788e-03, 6.0346e-04, 5.3428e-05,  ..., 6.0580e-02, 1.6697e-01,
        1.7795e-03])
beta: tensor([0.0028, 0.0012, 0.0079,  ..., 0.5126, 0.2696, 0.0021])
beta: tensor([0.0033, 0.0004, 0.0007,  ..., 0.2030, 0.0017, 0.1094])
beta: tensor([0.0033, 0.0024, 0.0011,  ..., 0.1190, 0.0008, 0.0768])
beta: tensor([0.0006, 0.0017, 0.0005,  ..., 0.0883, 0.0701, 0.0329])
beta: tensor([0.0003, 0.0003, 0.0018,  ..., 0.1124, 0.1093, 0.0753])
beta: tensor([0.0016, 0.0018, 0.0009,  ..., 0.0586, 0.0008, 0.0005])
beta: tensor([0.0018, 0.0054, 0.0085,  ..., 0.0013, 0.1361, 0.0003])
beta: tensor([0.0020, 0.0028, 0.0014,  ..., 0.0006, 0.0067, 0.0424])
