### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0499.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0013, 0.0019, 0.0016,  ..., 0.6733, 0.2140, 0.0020])
beta: tensor([0.0022, 0.0034, 0.0016,  ..., 0.7161, 0.0304, 0.0058])
beta: tensor([0.0009, 0.0043, 0.0039,  ..., 0.0128, 0.0116, 0.0001])
beta: tensor([4.2156e-03, 2.2980e-04, 5.4044e-03,  ..., 6.6834e-01, 8.4108e-03,
        1.5942e-01])
beta: tensor([0.0010, 0.0053, 0.0009,  ..., 0.0016, 0.0221, 0.0006])
beta: tensor([0.0037, 0.0025, 0.0013,  ..., 0.0481, 0.0087, 0.0002])
beta: tensor([6.9914e-04, 2.7557e-03, 5.0602e-04,  ..., 2.0512e-03, 1.3420e-05,
        1.0648e-03])
beta: tensor([2.2412e-03, 1.0320e-04, 1.0359e-03,  ..., 1.0897e-01, 8.8929e-04,
        1.0801e-03])
beta: tensor([0.0013, 0.0006, 0.0014,  ..., 0.0888, 0.0464, 0.0006])
beta: tensor([0.0007, 0.0006, 0.0008,  ..., 0.3131, 0.0423, 0.0086])
beta: tensor([0.0083, 0.0028, 0.0007,  ..., 0.0125, 0.0245, 0.0014])
beta: tensor([0.0034, 0.0035, 0.0012,  ..., 0.4415, 0.0944, 0.0064])
beta: tensor([8.2478e-03, 5.6904e-04, 6.9971e-04, 3.4413e-04, 9.9132e-04, 1.9419e-04,
        2.4551e-03, 9.5576e-04, 1.6570e-03, 3.5465e-03, 3.2928e-03, 1.3521e-03,
        4.1277e-03, 1.9930e-03, 1.9448e-03, 2.8523e-03, 1.1563e-02, 3.7951e-03,
        1.0478e-02, 2.5429e-03, 4.1868e-03, 5.6009e-03, 1.8350e-03, 3.7122e-04,
        1.7995e-03, 1.2901e-03, 7.8444e-04, 6.5346e-04, 1.4857e-03, 7.8732e-05,
        1.2292e-03, 1.6153e-03, 4.6489e-05, 1.5347e-03, 4.8593e-04, 2.6977e-04,
        6.6795e-04, 1.6588e-03, 1.7001e-03, 2.2531e-03, 3.4830e-04, 2.0385e-03,
        1.6744e-05, 1.8511e-03, 1.8386e-05, 5.8233e-04, 4.2040e-04, 4.8017e-04,
        1.5338e-03, 2.6075e-03, 1.2176e-03, 4.1751e-04, 3.8403e-04, 8.0396e-04,
        8.0564e-04, 1.1487e-03, 2.9954e-04, 6.6407e-04, 5.2121e-04, 3.0401e-05,
        5.3377e-04, 5.5569e-04, 5.3195e-04, 9.4242e-04, 1.5567e-03, 5.3750e-03,
        2.2508e-03, 4.1643e-03, 1.9143e-03, 1.6034e-03, 1.6740e-03, 6.9593e-04,
        2.3997e-03, 1.7176e-03, 3.0320e-07, 2.1247e-03, 5.5323e-04, 8.7266e-04,
        3.5445e-03, 9.0638e-04, 1.3384e-03, 1.4826e-04, 1.6480e-03, 5.3820e-04,
        2.4743e-04, 5.4530e-04, 1.7746e-03, 4.8256e-03, 7.0390e-04, 6.5739e-04,
        8.4911e-04, 1.6008e-05, 5.5838e-04, 3.9431e-03, 1.6232e-03, 4.1639e-04,
        1.0332e-02, 3.6405e-04, 1.7564e-03, 8.4066e-04, 1.5480e-04, 9.3254e-04,
        5.7212e-04, 1.3682e-03, 1.5847e-03, 3.8713e-03, 1.6487e-03, 9.1075e-03,
        4.1666e-03, 6.1556e-04, 4.1177e-04, 1.6394e-03, 1.2417e-03, 1.3934e-03,
