### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0720.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0045, 0.0034, 0.0016,  ..., 0.0017, 0.0021, 0.0019])
beta: tensor([0.0015, 0.0007, 0.0010,  ..., 0.0034, 0.0020, 0.0022])
beta: tensor([0.0030, 0.0087, 0.0011,  ..., 0.2920, 0.3884, 0.0875])
beta: tensor([0.0096, 0.0066, 0.0031,  ..., 0.0002, 0.0003, 0.0008])
beta: tensor([1.0010e-03, 1.5645e-03, 2.5552e-04,  ..., 1.0048e-02, 3.8592e-04,
        3.4038e-05])
beta: tensor([0.0008, 0.0007, 0.0041,  ..., 0.0031, 0.0086, 0.0014])
beta: tensor([0.0018, 0.0005, 0.0020,  ..., 0.0258, 0.0011, 0.0001])
beta: tensor([0.0011, 0.0013, 0.0004,  ..., 0.0035, 0.0425, 0.0033])
beta: tensor([0.0024, 0.0008, 0.0008,  ..., 0.0016, 0.0004, 0.0006])
beta: tensor([0.0009, 0.0010, 0.0001,  ..., 0.0470, 0.0021, 0.0311])
beta: tensor([0.0009, 0.0009, 0.0038,  ..., 0.1604, 0.0092, 0.0009])
beta: tensor([0.0006, 0.0015, 0.0022,  ..., 0.0204, 0.0023, 0.1371])
beta: tensor([0.0059, 0.0062, 0.0020,  ..., 0.1761, 0.0088, 0.0010])
beta: tensor([0.0010, 0.0044, 0.0030,  ..., 0.1065, 0.0596, 0.0001])
beta: tensor([0.0079, 0.0014, 0.0026,  ..., 0.0363, 0.0947, 0.0121])
beta: tensor([0.0054, 0.0026, 0.0020,  ..., 0.0201, 0.1304, 0.0479])
beta: tensor([0.0003, 0.0004, 0.0034,  ..., 0.1208, 0.2029, 0.0394])
beta: tensor([0.0004, 0.0014, 0.0002,  ..., 0.0513, 0.0056, 0.0050])
beta: tensor([0.0020, 0.0130, 0.0004,  ..., 0.2077, 0.0034, 0.0083])
beta: tensor([1.2161e-03, 6.4587e-05, 1.3948e-03,  ..., 7.0511e-02, 7.8012e-02,
        3.6718e-05])
beta: tensor([1.8161e-03, 2.5510e-04, 8.7975e-04,  ..., 2.7500e-01, 5.4141e-02,
        7.1058e-02])
beta: tensor([0.0019, 0.0087, 0.0036,  ..., 0.1337, 0.0100, 0.0024])
beta: tensor([0.0003, 0.0003, 0.0015,  ..., 0.0914, 0.2333, 0.0415])
beta: tensor([4.5896e-03, 1.6973e-05, 5.6363e-04,  ..., 2.6079e-01, 4.5185e-02,
        3.1141e-05])
beta: tensor([0.0034, 0.0001, 0.0027,  ..., 0.0811, 0.0057, 0.0010])
beta: tensor([0.0014, 0.0055, 0.0045,  ..., 0.0606, 0.0009, 0.1877])
beta: tensor([1.4205e-03, 9.5931e-04, 2.8224e-03, 5.4629e-04, 5.3587e-04, 3.3367e-04,
        1.8532e-03, 1.2198e-04, 1.0027e-03, 1.8757e-03, 1.3531e-03, 1.5953e-03,
        1.1293e-03, 3.5572e-04, 1.4184e-04, 9.5488e-04, 1.8017e-03, 5.6732e-04,
        2.8346e-03, 1.0553e-03, 3.7929e-03, 1.9433e-03, 1.9335e-04, 1.1250e-03,
        2.4806e-03, 1.8847e-03, 2.0841e-03, 9.4538e-04, 5.1340e-04, 4.9503e-04,
        3.1688e-03, 1.3068e-05, 4.2094e-04, 1.2853e-03, 1.8617e-03, 1.2692e-03,
        2.7796e-03, 4.0770e-03, 1.4302e-03, 2.8668e-03, 3.8243e-04, 3.7526e-03,
        9.6449e-08, 5.8563e-03, 8.2145e-04, 3.3466e-03, 1.9731e-04, 4.5982e-04,
        1.2843e-03, 6.6641e-04, 4.3254e-04, 1.0040e-03, 7.2815e-04, 4.4796e-03,
        2.2281e-07, 1.9687e-03, 3.7206e-03, 1.4004e-03, 5.7783e-03, 1.4674e-03,
        5.9176e-04, 2.4353e-08, 1.2538e-08, 4.0202e-04, 1.5941e-02, 2.2857e-03,
        1.3858e-03, 4.3396e-04, 1.9656e-03, 4.5322e-04, 1.7685e-03, 1.6096e-04,
        1.7289e-03, 7.5570e-04, 3.6748e-03, 2.0846e-03, 8.6054e-04, 2.5628e-03,
        7.9680e-04, 6.4440e-04, 6.4036e-04, 1.1818e-05, 2.3188e-03, 1.2386e-03,
        4.0823e-04, 4.1744e-04, 5.4503e-04, 2.7019e-04, 3.4198e-04, 1.7866e-04,
        1.7877e-03, 2.4640e-04, 2.1197e-03, 2.5796e-03, 1.7653e-03, 5.5951e-03,
        2.9072e-03, 2.1441e-03, 3.0664e-03, 1.0334e-03, 7.3401e-04, 9.3013e-04,
        2.2376e-03, 4.6476e-05, 2.8730e-03, 2.1005e-03, 6.6146e-04, 6.5389e-04,
        7.2444e-05, 9.2315e-04, 4.9217e-04, 5.6237e-04, 3.4156e-04, 6.3812e-04,
        2.5722e-04, 2.8337e-04, 7.1437e-04, 5.7336e-04, 2.1835e-03, 4.6060e-04,
        1.9167e-03, 1.3078e-03, 1.1528e-05, 8.3102e-04, 8.4785e-04, 7.8506e-05,
        8.2039e-04, 1.2084e-03, 1.0265e-03, 3.5411e-04, 4.7797e-04, 1.0791e-03,
        1.1327e-03, 9.8225e-04, 6.5482e-04, 1.1602e-03, 1.6046e-03, 2.6687e-06,
        2.2234e-03, 3.4554e-04, 1.2570e-04, 2.0237e-03, 9.3914e-04, 6.9964e-04,
        6.7255e-04, 3.1786e-04, 2.3235e-04, 7.0876e-04, 1.0419e-03, 1.2164e-03,
