### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0072.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0018, 0.0007, 0.0008,  ..., 0.0004, 0.0009, 0.0002])
beta: tensor([0.0020, 0.0027, 0.0001,  ..., 0.0070, 0.0011, 0.0005])
beta: tensor([1.6606e-03, 2.2513e-03, 2.4533e-03,  ..., 5.1099e-03, 2.8140e-04,
        3.6464e-05])
beta: tensor([2.8250e-03, 2.3280e-04, 1.2242e-03,  ..., 2.6335e-01, 5.7969e-02,
        7.9153e-04])
beta: tensor([0.0030, 0.0014, 0.0011,  ..., 0.0005, 0.0019, 0.0008])
beta: tensor([0.0038, 0.0033, 0.0023,  ..., 0.0024, 0.2862, 0.0038])
beta: tensor([0.0005, 0.0005, 0.0002,  ..., 0.0002, 0.0012, 0.0036])
beta: tensor([0.0014, 0.0019, 0.0031,  ..., 0.0006, 0.0362, 0.0058])
beta: tensor([0.0037, 0.0031, 0.0052,  ..., 0.2887, 0.0055, 0.0019])
beta: tensor([0.0007, 0.0007, 0.0053,  ..., 0.1135, 0.0099, 0.0186])
beta: tensor([0.0100, 0.0006, 0.0044,  ..., 0.0034, 0.0004, 0.0002])
beta: tensor([0.0016, 0.0009, 0.0015,  ..., 0.0058, 0.0018, 0.0216])
beta: tensor([2.3881e-04, 1.1201e-04, 2.5035e-04,  ..., 6.5253e-02, 1.2126e-01,
        3.2991e-03])
beta: tensor([2.4733e-04, 5.2743e-03, 2.7191e-03,  ..., 2.7650e-01, 5.6425e-03,
        1.2451e-02])
beta: tensor([2.0632e-03, 5.8994e-04, 1.6500e-03,  ..., 5.9088e-01, 2.0199e-01,
        3.2649e-03])
beta: tensor([2.8013e-03, 3.5110e-03, 4.8793e-03,  ..., 4.5826e-02, 3.5324e-06,
        3.7485e-04])
beta: tensor([0.0011, 0.0004, 0.0023,  ..., 0.0893, 0.0055, 0.0002])
beta: tensor([1.6347e-03, 2.7653e-04, 2.7270e-03,  ..., 3.5096e-02, 3.1898e-01,
        1.3702e-02])
beta: tensor([0.0017, 0.0045, 0.0036,  ..., 0.4653, 0.0011, 0.0199])
beta: tensor([5.7938e-03, 2.8484e-03, 5.2689e-03,  ..., 1.2142e-03, 4.7652e-06,
        1.1949e-04])
beta: tensor([2.2399e-03, 2.0362e-04, 1.2612e-03,  ..., 9.6892e-02, 2.6728e-01,
        5.1021e-03])
beta: tensor([0.0002, 0.0005, 0.0006,  ..., 0.0160, 0.0138, 0.0047])
beta: tensor([2.7455e-03, 4.8780e-04, 3.1867e-03, 1.4376e-03, 1.8601e-03, 7.1389e-04,
        4.5754e-04, 8.4841e-04, 5.5752e-04, 5.0547e-04, 9.0140e-04, 1.2426e-03,
        1.1329e-03, 6.1915e-04, 4.1164e-04, 1.0009e-03, 8.3351e-04, 7.3148e-04,
        3.1175e-04, 6.0158e-04, 4.4996e-04, 1.7184e-03, 7.3274e-04, 6.8100e-04,
        2.7753e-04, 2.7926e-04, 4.5988e-05, 4.8787e-03, 2.5625e-04, 6.5362e-04,
        1.1440e-04, 6.9777e-04, 1.2777e-03, 2.9769e-04, 2.2773e-03, 6.5889e-03,
        2.6523e-03, 1.3018e-03, 1.1496e-03, 4.3022e-04, 2.1964e-03, 6.8211e-04,
        1.2881e-03, 3.4583e-03, 3.2523e-04, 6.6710e-03, 4.9472e-03, 5.5294e-04,
        7.0968e-04, 9.4648e-04, 4.8417e-04, 5.5936e-04, 1.0492e-04, 1.3301e-03,
        9.1217e-04, 1.0424e-03, 9.3613e-04, 2.0163e-04, 2.2452e-04, 6.1957e-04,
        6.7836e-04, 7.2058e-04, 1.6305e-03, 5.2090e-04, 1.8763e-03, 9.0396e-07,
        3.7843e-04, 1.2393e-03, 1.5806e-03, 6.4710e-04, 9.6909e-04, 1.9540e-04,
        6.4373e-04, 1.0743e-03, 2.4597e-03, 1.5086e-04, 5.7349e-03, 1.7069e-03,
        1.4151e-03, 8.4575e-04, 3.1714e-06, 5.8932e-04, 1.5375e-03, 1.4956e-03,
        1.3506e-03, 2.1206e-03, 1.0671e-03, 1.1890e-03, 1.1507e-03, 6.0273e-04,
        1.7954e-03, 1.2381e-03, 3.2925e-03, 1.6113e-03, 1.9244e-03, 2.0182e-03,
        1.1921e-03, 7.1505e-04, 1.7695e-04, 1.6210e-04, 6.3998e-04, 9.6125e-04,
        1.8377e-03, 6.4116e-04, 1.0472e-03, 1.3483e-03, 6.1759e-06, 1.9433e-04,
        6.2625e-04, 7.5924e-04, 5.7149e-04, 1.0817e-03, 1.0772e-03, 3.4127e-04,
        9.9060e-04, 3.6982e-03, 1.6709e-03, 3.1502e-03, 4.8760e-03, 1.3353e-03,
        1.1240e-03, 3.2254e-03, 6.4327e-04, 3.5602e-04, 5.0927e-03, 2.5948e-03,
        1.8785e-03, 4.5195e-04, 1.3062e-03, 1.1368e-03, 7.0670e-03, 4.6580e-03,
        9.9689e-04, 8.5528e-04, 2.1245e-03, 5.3185e-03, 1.5323e-03, 2.0802e-03,
        4.0374e-03, 4.1696e-03, 9.8451e-04, 2.8553e-04, 2.1895e-02, 2.5422e-04,
        8.5030e-04, 9.0995e-04, 5.1546e-03, 1.0340e-03, 1.3873e-03, 3.6029e-03,
        7.2876e-03, 8.9784e-04, 5.7950e-03, 9.1170e-04, 3.4169e-03, 4.2233e-03,
        4.4035e-03, 1.8602e-03, 4.4712e-04, 2.5107e-04, 1.7298e-03, 6.2675e-04,
        1.2624e-03, 4.7735e-03, 3.9575e-03, 2.9954e-03, 7.6754e-04, 2.0937e-03,
        3.6170e-04, 1.7990e-03, 7.2688e-04, 7.0703e-04, 5.5374e-04, 3.7625e-04,
        5.1676e-04, 8.5703e-04, 3.7610e-04, 3.6720e-04, 1.3250e-03, 6.8061e-04,
        1.0921e-03, 7.5776e-04, 1.3086e-03, 5.7788e-04, 6.4781e-04, 7.7687e-04,
        6.2175e-04, 8.7360e-04, 2.0835e-03, 2.7798e-04, 5.6273e-04, 4.8686e-03,
        1.6895e-02, 7.8080e-04, 9.3927e-04, 1.4888e-03, 1.2568e-03, 1.0252e-03,
        4.5654e-03, 3.7178e-04, 2.2826e-03, 1.5080e-02, 6.8405e-04, 4.3083e-04,
        6.4814e-03, 8.5913e-04, 3.6751e-04, 2.9809e-04, 2.6385e-03, 2.0197e-03,
        2.3762e-03, 2.4640e-04, 6.1348e-02, 6.0408e-04, 3.8988e-04, 4.2883e-04,
        2.0614e-04, 8.5557e-03, 1.0201e-03, 8.2527e-04, 8.6867e-04, 1.4714e-03,
        7.2521e-04, 1.4299e-03, 5.1403e-04, 1.9310e-03, 2.9962e-03, 4.8251e-04,
        2.4636e-04, 8.0589e-04, 4.3089e-03, 8.5583e-04, 1.2915e-03, 1.4910e-03,
        8.4638e-05, 9.4514e-04, 5.9274e-06, 4.6571e-03, 2.0766e-03, 1.1795e-03,
        1.0353e-03, 1.0590e-02, 1.0404e-03, 2.3473e-03, 2.4619e-03, 1.2913e-03,
        1.1558e-02, 5.7019e-03, 1.4185e-03, 6.0049e-03, 2.1369e-03, 8.4870e-04,
        1.0485e-03, 1.0695e-03, 6.8690e-03, 4.1273e-03, 1.0140e-02, 2.3460e-03,
