### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0879.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.4772e-03, 4.3427e-04, 1.5992e-03,  ..., 4.9932e-01, 8.5473e-02,
        3.3862e-02])
beta: tensor([0.0038, 0.0036, 0.0062,  ..., 0.0758, 0.0142, 0.0219])
beta: tensor([0.0003, 0.0075, 0.0018,  ..., 0.0041, 0.0492, 0.0683])
beta: tensor([0.0019, 0.0015, 0.0008,  ..., 0.0025, 0.0008, 0.0001])
beta: tensor([2.9927e-03, 3.8352e-03, 2.0898e-03, 1.6756e-03, 8.8162e-04, 1.2525e-03,
        4.7949e-04, 7.8417e-03, 1.0867e-03, 1.2779e-03, 6.6393e-04, 4.6596e-04,
        2.0325e-04, 1.7273e-03, 4.8862e-04, 2.5400e-03, 2.4530e-03, 3.9121e-03,
        1.3878e-03, 1.0649e-03, 2.1641e-03, 2.1632e-03, 1.0581e-04, 3.4210e-03,
        5.2105e-03, 3.4316e-03, 6.0180e-04, 3.1307e-04, 1.5801e-03, 2.3830e-03,
        8.6265e-03, 1.8477e-03, 6.3086e-04, 1.1708e-03, 1.0865e-03, 3.5932e-04,
        2.2480e-03, 2.3165e-03, 3.0264e-04, 6.8306e-04, 1.3212e-03, 6.6988e-04,
        4.7340e-04, 1.6170e-03, 1.2996e-03, 4.6539e-03, 7.0136e-04, 2.0993e-04,
        6.3856e-04, 2.4570e-03, 1.8545e-03, 4.6751e-04, 1.9982e-03, 6.6258e-03,
        1.4103e-03, 3.1163e-03, 3.3615e-04, 3.6692e-03, 3.9832e-03, 2.8123e-03,
        1.8500e-03, 1.2060e-02, 1.9444e-04, 3.3780e-05, 1.9848e-03, 1.3434e-03,
        4.9204e-03, 6.7915e-04, 1.7854e-03, 8.8963e-03, 2.4800e-03, 2.0527e-03,
        1.0211e-03, 4.3011e-04, 6.9092e-04, 1.2249e-03, 5.1123e-03, 4.1460e-03,
        1.8237e-03, 2.3518e-03, 1.2459e-03, 2.4220e-03, 1.1116e-03, 2.5058e-03,
        9.7716e-04, 1.8152e-03, 8.8862e-04, 9.9567e-04, 7.0242e-04, 1.8240e-03,
        9.4402e-04, 1.9499e-04, 5.4228e-03, 3.1278e-03, 3.1938e-04, 1.0166e-02,
        6.3516e-04, 4.5386e-04, 4.5929e-04, 5.0196e-04, 1.3604e-03, 1.4630e-03,
        5.1834e-04, 2.3360e-03, 6.3850e-03, 7.6465e-04, 1.1870e-03, 5.2263e-04,
        1.6361e-03, 2.5237e-04, 1.9334e-03, 1.3933e-03, 1.3717e-04, 8.0111e-03,
        7.4017e-03, 1.4377e-05, 1.5946e-04, 2.5098e-03, 1.2968e-02, 4.3032e-03,
        3.3884e-03, 1.2514e-03, 2.4679e-03, 4.0996e-02, 2.0744e-03, 1.9215e-03,
        3.6306e-03, 1.5302e-04, 4.5069e-04, 7.8204e-04, 7.6972e-04, 1.3152e-03,
        4.6494e-03, 1.1763e-04, 1.2964e-03, 1.1329e-04, 5.6227e-03, 5.1396e-04,
        1.7396e-03, 1.7623e-03, 1.3425e-03, 4.8403e-04, 6.9643e-04, 2.7436e-03,
        9.1574e-04, 1.3052e-03, 1.3036e-04, 1.2344e-03, 1.5520e-03, 1.1616e-03,
