### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0476.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0049, 0.0040, 0.0023,  ..., 0.0405, 0.0097, 0.0005])
beta: tensor([7.2883e-04, 1.1598e-03, 2.3675e-04,  ..., 6.3761e-02, 3.4774e-06,
        4.0156e-04])
beta: tensor([0.0015, 0.0015, 0.0050,  ..., 0.1978, 0.0009, 0.0036])
beta: tensor([2.8698e-03, 1.9729e-03, 5.3064e-04,  ..., 1.0041e-01, 2.3690e-04,
        4.1839e-05])
beta: tensor([1.8345e-03, 1.4100e-03, 4.4968e-04,  ..., 4.8532e-01, 1.1708e-01,
        1.5726e-02])
beta: tensor([7.0343e-05, 2.7901e-03, 1.5951e-03,  ..., 1.2958e-03, 2.1199e-01,
        3.1090e-04])
beta: tensor([0.0045, 0.0017, 0.0062,  ..., 0.3174, 0.0022, 0.0287])
beta: tensor([1.6981e-03, 3.1045e-03, 3.0557e-03, 4.0963e-03, 2.9552e-04, 5.8240e-04,
        4.2503e-04, 1.2700e-03, 8.7280e-04, 7.1222e-04, 1.6736e-03, 1.4169e-03,
        2.0505e-03, 1.0142e-03, 1.0360e-03, 1.1254e-03, 7.7942e-04, 3.6256e-04,
        1.0325e-03, 5.4838e-04, 2.5914e-04, 2.2467e-04, 1.4602e-03, 1.0411e-03,
        3.3621e-04, 7.1114e-04, 1.0233e-03, 7.4103e-04, 2.1604e-04, 4.9612e-04,
        8.2930e-04, 6.3192e-04, 1.3711e-03, 8.6747e-04, 2.1622e-03, 3.1230e-03,
        5.8973e-04, 9.1557e-04, 1.0122e-03, 5.5838e-04, 1.7777e-03, 1.7464e-03,
        1.1313e-04, 7.1616e-03, 3.0787e-03, 5.6440e-04, 6.8358e-04, 3.2310e-04,
        2.4268e-03, 3.6060e-03, 9.8591e-03, 2.3013e-04, 6.7739e-04, 1.6418e-03,
        5.9076e-04, 1.7326e-03, 2.7885e-03, 3.2205e-03, 3.9638e-04, 8.7322e-04,
        1.5511e-03, 1.3369e-03, 6.5386e-03, 5.5186e-04, 9.9480e-04, 8.8959e-05,
        1.1928e-03, 1.6362e-03, 1.4682e-03, 7.8507e-04, 4.6330e-06, 3.3378e-03,
        8.6512e-04, 5.5377e-04, 1.0204e-03, 1.8984e-05, 4.8595e-04, 7.1057e-04,
        1.5250e-03, 1.3546e-03, 6.2613e-04, 3.5082e-04, 2.5399e-04, 5.7574e-03,
        9.5617e-04, 9.5791e-03, 1.6430e-02, 1.9020e-03, 1.9379e-03, 1.2357e-05,
        3.9280e-04, 8.3176e-04, 1.3396e-04, 1.5788e-04, 3.7868e-03, 8.2859e-04,
        1.2585e-03, 2.1790e-03, 1.2191e-03, 1.2592e-03, 1.3071e-03, 3.7494e-03,
        1.1872e-03, 5.0658e-04, 1.4072e-03, 1.5224e-03, 1.0362e-03, 7.4234e-04,
        1.6709e-03, 6.3562e-03, 5.2515e-04, 4.2512e-04, 8.8822e-04, 8.5208e-04,
        1.3035e-04, 1.4825e-03, 2.5482e-03, 4.0975e-04, 4.4454e-03, 5.4461e-03,
        2.7470e-04, 1.5023e-03, 6.9586e-04, 4.1830e-03, 6.7961e-04, 9.4657e-04,
        1.0498e-03, 7.0054e-04, 6.4941e-04, 1.5285e-03, 9.6367e-04, 1.5788e-03,
        4.4145e-03, 1.0638e-03, 1.4068e-03, 2.7309e-03, 9.2730e-04, 9.6623e-04,
        6.1343e-04, 4.6581e-04, 3.2104e-03, 9.9768e-04, 5.8876e-03, 2.0709e-03,
        3.2822e-04, 2.0198e-03, 5.5210e-04, 1.0834e-03, 3.5592e-03, 7.2762e-03,
        9.5166e-04, 1.4165e-03, 1.6615e-03, 6.8018e-03, 4.7711e-04, 1.2559e-03,
        9.9952e-04, 1.4587e-03, 3.1232e-04, 8.7617e-04, 1.7950e-03, 9.3041e-04,
