### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0833.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([7.7668e-04, 1.2962e-03, 1.1357e-04,  ..., 2.2386e-03, 2.4937e-03,
        2.8109e-05])
beta: tensor([0.0009, 0.0028, 0.0032,  ..., 0.5695, 0.3131, 0.0460])
beta: tensor([1.2418e-04, 1.1568e-03, 1.0556e-03,  ..., 6.2888e-01, 8.9478e-03,
        6.4841e-04])
beta: tensor([6.1462e-04, 2.9380e-03, 5.9721e-04,  ..., 2.7902e-01, 6.7330e-03,
        3.2401e-05])
beta: tensor([0.0003, 0.0041, 0.0025,  ..., 0.0043, 0.0098, 0.0246])
beta: tensor([0.0028, 0.0022, 0.0017,  ..., 0.0022, 0.0112, 0.0002])
beta: tensor([0.0024, 0.0010, 0.0005,  ..., 0.0022, 0.2958, 0.0108])
beta: tensor([8.5484e-03, 5.2338e-03, 7.0107e-04,  ..., 1.3748e-03, 5.8632e-07,
        6.2253e-06])
beta: tensor([0.0067, 0.0013, 0.0004,  ..., 0.0016, 0.0919, 0.0293])
beta: tensor([5.1484e-03, 9.7277e-04, 1.4070e-03,  ..., 2.0760e-01, 9.2483e-03,
        2.7056e-05])
beta: tensor([0.0033, 0.0010, 0.0031,  ..., 0.0104, 0.0011, 0.0029])
beta: tensor([0.0008, 0.0023, 0.0022,  ..., 0.0056, 0.0168, 0.0035])
beta: tensor([0.0021, 0.0040, 0.0054,  ..., 0.0500, 0.0533, 0.0048])
beta: tensor([0.0034, 0.0021, 0.0020,  ..., 0.1028, 0.0173, 0.0007])
beta: tensor([0.0059, 0.0012, 0.0027,  ..., 0.0036, 0.0755, 0.0003])
beta: tensor([0.0009, 0.0016, 0.0016,  ..., 0.0520, 0.1729, 0.0035])
beta: tensor([0.0014, 0.0024, 0.0032,  ..., 0.0010, 0.0379, 0.0613])
beta: tensor([0.0016, 0.0038, 0.0031,  ..., 0.0016, 0.0064, 0.0010])
beta: tensor([3.9311e-05, 2.6744e-03, 3.0051e-03,  ..., 1.9234e-04, 1.7227e-03,
        7.3638e-04])
beta: tensor([7.7899e-04, 4.9262e-04, 1.8508e-04,  ..., 2.8648e-01, 1.5347e-01,
        2.7320e-03])
beta: tensor([1.5381e-03, 3.0219e-03, 3.7161e-03,  ..., 2.0014e-04, 1.0149e-04,
        7.2736e-05])
beta: tensor([2.7992e-03, 6.0058e-03, 5.1531e-03,  ..., 3.0877e-03, 3.3033e-05,
        1.5939e-03])
beta: tensor([0.0007, 0.0019, 0.0006,  ..., 0.0030, 0.3174, 0.0134])
beta: tensor([5.2719e-04, 1.8046e-03, 6.0330e-03, 2.6948e-03, 4.0576e-04, 5.3444e-03,
        2.5092e-03, 3.4900e-04, 9.1304e-04, 3.4815e-03, 1.2948e-04, 1.8854e-04,
        1.5116e-03, 2.7395e-03, 2.6718e-05, 2.2984e-03, 3.1070e-04, 2.4227e-03,
        9.2937e-04, 1.3938e-03, 1.8580e-03, 4.4302e-04, 8.4349e-04, 9.7277e-04,
        1.6410e-03, 1.8218e-03, 1.5403e-05, 6.0958e-04, 4.4065e-04, 2.6166e-04,
        3.4467e-08, 1.6466e-04, 1.1214e-03, 1.5179e-03, 1.7674e-03, 8.6082e-04,
        3.3269e-03, 2.7124e-03, 9.1540e-04, 2.2843e-03, 2.3315e-03, 2.5727e-03,
        1.0132e-03, 5.6033e-04, 7.7845e-04, 1.6333e-03, 5.6630e-03, 1.5961e-03,
        2.3563e-03, 2.4090e-07, 2.7343e-03, 9.3292e-05, 2.2930e-04, 9.1361e-04,
        7.6461e-04, 1.7991e-03, 1.0068e-03, 4.5137e-03, 1.1133e-02, 2.9678e-03,
        4.1662e-03, 2.1240e-03, 1.7047e-04, 1.7616e-03, 2.4082e-03, 1.6284e-03,
        2.5500e-03, 2.0274e-03, 6.3893e-04, 1.5217e-03, 3.5341e-04, 1.0334e-03,
        2.7401e-04, 1.0548e-03, 3.1511e-03, 1.4220e-03, 3.8614e-03, 2.6262e-03,
        7.9964e-04, 6.1908e-04, 3.7538e-04, 9.6324e-03, 6.6986e-04, 3.1487e-03,
        9.3769e-03, 1.4299e-03, 8.3591e-04, 1.4429e-03, 2.3751e-04, 6.1370e-04,
        9.7009e-04, 2.7559e-04, 2.6250e-05, 1.1188e-03, 1.0997e-03, 2.1724e-03,
        1.2541e-03, 1.5866e-03, 2.3381e-03, 5.4633e-04, 6.1064e-04, 4.0037e-03,
        8.6315e-04, 2.8150e-03, 6.3607e-04, 3.1828e-03, 5.7595e-04, 1.2041e-03,
        3.0595e-03, 1.1185e-03, 2.5610e-03, 1.1105e-03, 5.0278e-04, 3.7181e-03,
        1.9183e-03, 2.0700e-03, 5.2432e-03, 1.5867e-03, 1.5902e-03, 1.8434e-03,
        4.8995e-03, 3.1561e-03, 5.0595e-03, 3.1869e-03, 6.4385e-05, 4.9093e-04,
        1.8529e-04, 4.5178e-04, 2.7097e-03, 2.4717e-03, 2.1164e-03, 5.7673e-04,
        1.5988e-04, 1.3631e-03, 1.6346e-03, 1.5096e-03, 8.0169e-04, 1.0525e-03,
        1.1950e-03, 9.9149e-04, 1.1911e-03, 2.8556e-03, 5.2431e-03, 2.6561e-03,
        1.3647e-03, 3.1527e-03, 7.2169e-03, 1.9353e-03, 3.1721e-04, 1.1102e-03,
