### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0489.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([4.9342e-03, 1.3826e-04, 3.4212e-03,  ..., 1.1015e-03, 1.5426e-01,
        5.2552e-03])
beta: tensor([0.0007, 0.0017, 0.0010,  ..., 0.0040, 0.0096, 0.0004])
beta: tensor([0.0033, 0.0041, 0.0067,  ..., 0.0654, 0.1748, 0.0008])
beta: tensor([1.1132e-04, 4.5226e-03, 5.2603e-03,  ..., 4.3163e-04, 5.1077e-06,
        2.8138e-04])
beta: tensor([0.0058, 0.0015, 0.0007,  ..., 0.0060, 0.0621, 0.0006])
beta: tensor([1.4812e-03, 1.1259e-03, 5.6227e-04,  ..., 2.4707e-04, 3.6437e-01,
        9.5618e-02])
beta: tensor([2.4659e-03, 4.8212e-03, 1.1774e-03,  ..., 3.0174e-03, 6.2320e-02,
        6.2850e-05])
beta: tensor([0.0029, 0.0009, 0.0010,  ..., 0.0726, 0.0089, 0.0029])
beta: tensor([0.0012, 0.0011, 0.0028,  ..., 0.3075, 0.0095, 0.0003])
beta: tensor([0.0013, 0.0005, 0.0007,  ..., 0.1891, 0.1529, 0.0407])
beta: tensor([3.3501e-04, 5.5131e-03, 6.8044e-03,  ..., 5.9287e-01, 1.6770e-01,
        2.5953e-02])
beta: tensor([0.0027, 0.0016, 0.0018,  ..., 0.0428, 0.0349, 0.0010])
beta: tensor([0.0002, 0.0096, 0.0138,  ..., 0.0271, 0.0045, 0.0016])
beta: tensor([1.7799e-03, 9.7992e-05, 1.2193e-03,  ..., 6.1308e-01, 1.9462e-01,
        5.4894e-02])
beta: tensor([6.5969e-04, 2.6328e-04, 1.6727e-03,  ..., 1.9716e-01, 1.9514e-04,
        4.9143e-04])
beta: tensor([1.3104e-03, 3.0923e-03, 1.2139e-03,  ..., 1.2404e-03, 1.0515e-01,
        7.2477e-05])
beta: tensor([1.7272e-04, 1.6141e-03, 1.8699e-03,  ..., 2.6365e-01, 1.1444e-01,
        2.0390e-04])
beta: tensor([0.0002, 0.0001, 0.0010,  ..., 0.0007, 0.0020, 0.0011])
beta: tensor([2.7788e-03, 1.1500e-03, 2.4405e-03,  ..., 3.5307e-04, 4.5667e-05,
        9.0532e-05])
beta: tensor([0.0012, 0.0008, 0.0008,  ..., 0.0688, 0.0152, 0.0001])
beta: tensor([0.0020, 0.0038, 0.0012,  ..., 0.0030, 0.1659, 0.0025])
beta: tensor([1.1863e-03, 4.0015e-05, 2.9105e-04,  ..., 5.5485e-01, 1.9121e-02,
        6.2801e-02])
beta: tensor([7.3176e-03, 1.0107e-02, 6.5258e-03,  ..., 3.6202e-02, 3.1880e-03,
        8.7055e-06])
beta: tensor([0.0006, 0.0009, 0.0015,  ..., 0.0005, 0.0384, 0.0741])
beta: tensor([2.1666e-03, 1.2396e-03, 1.5567e-03,  ..., 4.4464e-05, 2.9761e-04,
        3.6106e-04])
beta: tensor([0.0017, 0.0010, 0.0035,  ..., 0.0218, 0.2110, 0.0065])
beta: tensor([0.0018, 0.0030, 0.0015,  ..., 0.0005, 0.0052, 0.0003])
beta: tensor([0.0019, 0.0018, 0.0016,  ..., 0.0421, 0.0308, 0.0143])
beta: tensor([0.0004, 0.0032, 0.0018,  ..., 0.0011, 0.2011, 0.0255])
beta: tensor([0.0016, 0.0008, 0.0002,  ..., 0.1763, 0.0225, 0.0002])
beta: tensor([1.3599e-03, 2.4380e-04, 3.5060e-04,  ..., 7.6199e-03, 5.9161e-04,
        1.1627e-05])
beta: tensor([3.1504e-03, 6.9827e-04, 1.0360e-03,  ..., 1.3282e-03, 1.6060e-04,
        6.2402e-05])
beta: tensor([0.0030, 0.0004, 0.0024,  ..., 0.0169, 0.0015, 0.0005])
beta: tensor([0.0018, 0.0019, 0.0027,  ..., 0.0424, 0.2404, 0.0207])
beta: tensor([0.0021, 0.0015, 0.0010,  ..., 0.0039, 0.0001, 0.0003])
beta: tensor([1.3968e-03, 8.5728e-04, 1.6130e-03,  ..., 2.7674e-02, 2.9274e-01,
        9.6227e-05])
beta: tensor([0.0015, 0.0010, 0.0013,  ..., 0.0117, 0.2713, 0.0036])
beta: tensor([3.0094e-03, 9.1801e-04, 2.1039e-03,  ..., 9.7888e-03, 1.3155e-04,
        5.1854e-05])
beta: tensor([2.2314e-03, 3.2195e-04, 8.5656e-04,  ..., 2.9570e-03, 1.2665e-05,
        2.0882e-05])
beta: tensor([1.2463e-03, 2.9374e-03, 2.4912e-03, 2.1691e-03, 3.9471e-03, 1.1434e-04,
        2.4548e-04, 1.1480e-03, 6.9019e-04, 2.5150e-05, 4.5713e-04, 1.9794e-03,
        3.4343e-03, 4.8063e-04, 2.1869e-04, 4.4639e-03, 1.4031e-03, 5.8932e-04,
        3.0513e-04, 5.9004e-04, 1.1960e-03, 4.0093e-03, 9.2979e-04, 5.8211e-04,
        4.8749e-04, 4.4127e-04, 1.4260e-04, 2.6982e-03, 2.7507e-03, 4.0175e-03,
        1.5958e-04, 2.2266e-03, 2.7768e-03, 1.0528e-03, 1.6263e-03, 2.8696e-04,
        8.4822e-04, 7.1717e-04, 7.5285e-04, 5.5822e-04, 1.5118e-02, 1.8398e-03,
        1.5020e-03, 9.7056e-04, 7.0772e-04, 5.5319e-04, 6.4886e-05, 6.4502e-04,
        1.2323e-04, 4.3362e-04, 6.6244e-04, 1.4836e-03, 2.0113e-03, 2.2184e-04,
        1.3857e-04, 1.2414e-04, 1.3068e-02, 2.4143e-05, 6.2862e-04, 3.2441e-04,
        1.7281e-03, 4.5988e-03, 1.4004e-03, 2.4127e-03, 5.9670e-04, 5.8348e-04,
        1.8467e-05, 4.0544e-04, 1.2934e-03, 1.6663e-03, 6.0010e-04, 7.9806e-05,
        4.1954e-04, 1.4459e-03, 6.3258e-04, 3.2172e-03, 5.4279e-03, 3.8239e-03,
        1.1840e-03, 6.0862e-04, 2.0948e-03, 6.0417e-04, 1.0683e-03, 3.4198e-03,
        5.0863e-08, 2.1185e-04, 1.1345e-03, 2.5059e-03, 3.7670e-04, 6.5775e-03,
        2.9740e-03, 1.2848e-03, 1.6520e-03, 4.7571e-04, 1.8159e-03, 2.6614e-04,
        2.0883e-02, 6.1781e-04, 6.5935e-03, 6.2602e-04, 4.3904e-03, 2.0929e-03,
        1.1564e-03, 2.4363e-03, 4.4295e-03, 2.5636e-03, 3.4841e-04, 1.0116e-03,
        4.7763e-03, 1.1971e-03, 7.8549e-04, 1.1905e-03, 1.6196e-03, 3.8842e-05,
        1.2679e-04, 1.8285e-03, 2.2210e-03, 1.0743e-03, 8.4694e-04, 4.8512e-04,
        4.8047e-04, 1.4902e-03, 3.1953e-04, 3.2061e-04, 1.3733e-03, 2.9544e-04,
        3.8743e-04, 2.4194e-03, 3.7438e-04, 2.0335e-03, 2.2807e-03, 7.7493e-04,
        1.1060e-03, 4.6299e-03, 6.3183e-04, 9.1074e-04, 1.0498e-03, 4.7255e-03,
        9.1817e-03, 1.6376e-03, 8.7811e-04, 8.8748e-04, 6.0577e-04, 1.6967e-04,
        4.7290e-03, 1.7033e-03, 1.0442e-03, 1.7446e-03, 5.7814e-04, 4.1030e-03,
        2.3878e-04, 8.5278e-05, 1.3414e-03, 7.7300e-04, 8.6151e-04, 5.3811e-04,
        1.3498e-03, 3.4298e-05, 4.9144e-04, 4.1233e-04, 2.4332e-03, 1.6756e-03,
        1.5660e-03, 9.0134e-04, 2.4681e-03, 9.7968e-05, 7.1288e-04, 2.8543e-03,
        1.9674e-03, 1.5585e-03, 1.6904e-03, 1.5138e-03, 1.0719e-02, 4.0323e-03,
        1.3007e-03, 1.6348e-03, 5.4149e-04, 2.4928e-03, 4.1387e-03, 5.0065e-04,
        2.9179e-03, 4.1558e-04, 4.6477e-04, 2.0046e-03, 3.0007e-04, 9.3337e-04,
        8.2521e-04, 1.0214e-03, 8.7298e-04, 1.1774e-03, 8.0890e-04, 8.3494e-04,
        2.4653e-03, 2.6407e-04, 9.1077e-04, 3.8724e-04, 6.8779e-05, 5.9325e-04,
        8.6554e-04, 9.8284e-04, 9.7603e-04, 7.2225e-04, 2.0083e-04, 8.6026e-05,
        1.0521e-04, 6.3957e-04, 6.2144e-04, 1.8301e-04, 4.7077e-04, 1.0581e-03,
        1.1891e-03, 7.4399e-04, 6.2644e-04, 3.2712e-04, 6.7472e-04, 6.2777e-04,
        2.4243e-04, 9.4726e-04, 3.3520e-04, 1.5886e-03, 6.3967e-04, 5.2777e-04,
        4.0276e-04, 5.8990e-04, 5.9493e-04, 7.6962e-04, 1.7827e-03, 1.5289e-03,
        6.1534e-04, 9.9626e-04, 8.1839e-04, 3.9668e-04, 2.0741e-02, 1.0598e-04,
        2.8469e-03, 1.9561e-04, 1.2425e-03, 4.7233e-04, 1.4748e-03, 1.5541e-04,
        4.8765e-03, 1.8701e-03, 8.9519e-04, 2.3185e-03, 4.3744e-03, 3.4372e-03,
        1.6986e-03, 3.1782e-03, 3.5201e-03, 1.4219e-03, 9.4705e-04, 1.0583e-03,
        5.5642e-03, 2.4314e-04, 7.8537e-04, 6.1948e-04, 5.9903e-03, 5.1433e-04,
        1.2577e-04, 2.0745e-04, 3.6871e-04, 1.7702e-03, 2.9348e-03, 4.0244e-04,
        5.6622e-03, 1.3028e-03, 4.8467e-03, 3.5414e-04, 1.2583e-03, 1.2630e-03,
        3.7355e-04, 1.5922e-03, 3.6500e-03, 6.5491e-04, 1.7618e-03, 2.9622e-03,
        2.4642e-03, 1.7669e-02, 2.5646e-02, 3.0080e-03, 1.9157e-03, 3.4383e-03,
        1.3591e-03, 3.5855e-04, 2.1315e-03, 4.4083e-04, 2.7937e-03, 9.5674e-04,
        3.3739e-04, 6.8060e-04, 2.7697e-03, 2.5249e-03, 6.3342e-03, 3.0562e-04,
        3.1333e-03, 1.5282e-03, 1.2926e-03, 2.1202e-03, 1.6003e-03, 3.9980e-04,
        2.7219e-03, 8.3503e-04, 1.2553e-03, 6.7242e-03, 9.5843e-03, 1.1829e-03,
