### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0779.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([7.7140e-04, 4.5066e-04, 2.4439e-04,  ..., 2.0696e-01, 9.0687e-03,
        5.1714e-05])
beta: tensor([0.0018, 0.0009, 0.0049,  ..., 0.0128, 0.3109, 0.0517])
beta: tensor([1.5351e-03, 3.5794e-03, 1.9943e-03,  ..., 2.1065e-03, 1.9506e-02,
        8.6476e-06])
beta: tensor([0.0026, 0.0053, 0.0066,  ..., 0.0005, 0.0313, 0.0002])
beta: tensor([3.2286e-03, 2.5276e-04, 2.0151e-03,  ..., 2.6170e-01, 1.6984e-02,
        3.5925e-02])
beta: tensor([0.0012, 0.0039, 0.0009,  ..., 0.6984, 0.2283, 0.0449])
beta: tensor([3.8262e-04, 2.5826e-03, 2.3210e-03,  ..., 4.1931e-01, 4.6419e-02,
        2.6729e-03])
beta: tensor([0.0012, 0.0011, 0.0004,  ..., 0.1052, 0.0208, 0.0001])
beta: tensor([0.0073, 0.0027, 0.0026,  ..., 0.0005, 0.3458, 0.0276])
beta: tensor([0.0007, 0.0008, 0.0010,  ..., 0.0176, 0.0002, 0.0022])
beta: tensor([0.0086, 0.0010, 0.0023,  ..., 0.0039, 0.0004, 0.0005])
beta: tensor([0.0010, 0.0024, 0.0017,  ..., 0.0220, 0.0006, 0.0006])
beta: tensor([0.0051, 0.0002, 0.0026,  ..., 0.0522, 0.0093, 0.0025])
beta: tensor([3.8082e-03, 6.6899e-04, 7.3880e-04,  ..., 1.0284e-01, 7.4721e-02,
        4.5813e-06])
beta: tensor([0.0015, 0.0014, 0.0009,  ..., 0.0029, 0.0872, 0.0557])
beta: tensor([0.0009, 0.0005, 0.0023,  ..., 0.0026, 0.4036, 0.0193])
beta: tensor([0.0011, 0.0025, 0.0009,  ..., 0.1308, 0.1341, 0.0031])
beta: tensor([0.0002, 0.0007, 0.0004,  ..., 0.0176, 0.0195, 0.0008])
beta: tensor([0.0003, 0.0009, 0.0025,  ..., 0.0986, 0.3225, 0.1627])
beta: tensor([0.0012, 0.0027, 0.0030,  ..., 0.3458, 0.1294, 0.0009])
beta: tensor([0.0004, 0.0024, 0.0014,  ..., 0.3858, 0.0941, 0.0144])
beta: tensor([0.0030, 0.0027, 0.0044,  ..., 0.0089, 0.0004, 0.0003])
beta: tensor([4.9926e-04, 7.4134e-04, 9.8866e-04,  ..., 1.6339e-01, 2.7213e-05,
        1.7539e-03])
beta: tensor([0.0026, 0.0014, 0.0020,  ..., 0.8237, 0.3010, 0.0042])
beta: tensor([2.1626e-03, 3.2572e-03, 3.5454e-03,  ..., 4.3001e-04, 7.7413e-05,
        5.1324e-04])
beta: tensor([2.6035e-03, 2.7100e-03, 2.3840e-04,  ..., 4.6248e-01, 2.0862e-01,
        9.0761e-02])
beta: tensor([0.0013, 0.0025, 0.0014,  ..., 0.0021, 0.2488, 0.0323])
beta: tensor([7.3282e-04, 1.0843e-03, 4.0152e-04,  ..., 6.4892e-01, 2.7780e-01,
        9.7825e-04])
beta: tensor([0.0003, 0.0010, 0.0004,  ..., 0.0057, 0.0006, 0.0002])
beta: tensor([1.3758e-03, 2.3872e-03, 4.0674e-03,  ..., 2.6903e-02, 1.4674e-02,
        4.9278e-05])
beta: tensor([0.0137, 0.0059, 0.0040,  ..., 0.0111, 0.1012, 0.0133])
beta: tensor([9.5331e-04, 6.2575e-03, 5.9614e-05,  ..., 8.2429e-02, 1.6146e-02,
        6.2807e-02])
beta: tensor([0.0006, 0.0005, 0.0010,  ..., 0.1937, 0.3337, 0.0121])
beta: tensor([0.0052, 0.0007, 0.0007,  ..., 0.4248, 0.0338, 0.0034])
beta: tensor([1.8979e-03, 2.0867e-04, 7.2574e-04,  ..., 7.8813e-01, 1.9039e-02,
        1.5870e-01])
beta: tensor([0.0047, 0.0007, 0.0193,  ..., 0.2803, 0.0063, 0.0932])
beta: tensor([0.0038, 0.0013, 0.0023,  ..., 0.7796, 0.2810, 0.0145])
beta: tensor([6.8542e-04, 2.9425e-04, 2.3225e-03,  ..., 4.1007e-04, 1.2271e-03,
        1.3175e-05])
beta: tensor([0.0018, 0.0039, 0.0009,  ..., 0.0045, 0.4142, 0.0077])
beta: tensor([1.9928e-05, 2.2496e-03, 9.5534e-04,  ..., 2.1384e-03, 2.1497e-01,
        1.0888e-02])
beta: tensor([0.0006, 0.0019, 0.0011,  ..., 0.0010, 0.4016, 0.0107])
beta: tensor([0.0012, 0.0005, 0.0031,  ..., 0.0008, 0.0004, 0.0018])
beta: tensor([0.0030, 0.0012, 0.0038,  ..., 0.3769, 0.0385, 0.0063])
beta: tensor([0.0027, 0.0032, 0.0015,  ..., 0.1133, 0.0777, 0.0006])
beta: tensor([1.8629e-03, 1.5240e-03, 3.8600e-03,  ..., 4.0280e-05, 3.7295e-05,
        4.7384e-05])
beta: tensor([3.8814e-03, 4.0708e-03, 1.6325e-04,  ..., 1.9886e-01, 3.1181e-02,
        1.5572e-06])
beta: tensor([7.5244e-04, 6.8305e-04, 6.8377e-04, 1.3147e-03, 2.9579e-03, 3.3305e-04,
        1.4086e-03, 1.4159e-03, 1.7493e-03, 5.2645e-03, 1.6182e-05, 1.0648e-03,
        7.5581e-04, 2.9712e-03, 1.9053e-04, 1.4686e-03, 3.7000e-03, 2.3056e-03,
        6.7655e-03, 2.9371e-06, 2.1458e-03, 6.9673e-04, 5.9276e-04, 7.1010e-04,
        1.0651e-03, 6.5819e-04, 2.8146e-09, 1.1050e-03, 3.2379e-03, 8.9140e-04,
        2.1688e-05, 1.4844e-03, 1.3371e-03, 1.4800e-03, 3.4378e-04, 3.3407e-04,
        3.9798e-03, 1.1371e-03, 1.0912e-03, 5.3746e-04, 6.5481e-04, 8.9937e-04,
        6.7550e-04, 6.1482e-04, 8.4592e-04, 1.6335e-03, 2.3013e-03, 7.5048e-04,
        2.4482e-03, 3.0010e-04, 6.8121e-04, 3.3179e-03, 7.1202e-04, 2.3740e-03,
        6.5960e-04, 8.4037e-03, 1.3793e-06, 4.4035e-04, 5.5051e-04, 8.0483e-04,
        4.1789e-04, 5.3393e-03, 5.3155e-04, 2.2494e-02, 3.3608e-03, 1.0458e-03,
        2.9298e-04, 1.3214e-03, 1.0665e-03, 6.3321e-04, 1.3406e-10, 6.1515e-04,
        9.2010e-04, 1.2989e-03, 3.1839e-02, 5.2161e-04, 1.1282e-03, 2.0096e-04,
        5.3070e-04, 6.8666e-04, 1.2380e-03, 7.8586e-04, 3.4369e-04, 1.4352e-03,
        9.5443e-04, 3.0891e-03, 2.2566e-03, 2.7685e-03, 2.1851e-02, 5.6032e-03,
        2.4643e-06, 5.2226e-04, 6.3187e-04, 6.7527e-04, 7.7290e-04, 9.7147e-04,
        6.3572e-04, 2.0603e-03, 6.9109e-04, 1.2160e-04, 8.8514e-04, 1.2515e-03,
        1.3850e-03, 2.7581e-03, 3.6789e-03, 6.9393e-04, 2.9391e-03, 1.0635e-03,
        5.3218e-03, 3.1735e-03, 1.8766e-03, 2.6762e-04, 4.7235e-03, 1.0549e-02,
        8.7046e-04, 1.3645e-03, 1.1318e-03, 1.6995e-03, 2.4184e-03, 6.3018e-03,
        3.2303e-03, 6.3093e-03, 6.5390e-04, 2.5483e-03, 1.7794e-04, 1.5382e-04,
        7.9785e-04, 1.2185e-03, 5.5559e-04, 2.4694e-03, 1.7686e-03, 1.4114e-03,
        2.3953e-03, 2.9293e-05, 1.1741e-03, 2.7283e-04, 1.6741e-03, 1.2339e-03,
        4.6199e-03, 1.1645e-03, 4.0303e-03, 1.2503e-03, 2.0504e-03, 8.0491e-04,
        3.2132e-03, 2.6706e-03, 3.7414e-03, 2.5883e-03, 4.6504e-05, 3.5357e-03,
        1.2589e-03, 1.7048e-04, 2.8312e-03, 8.0924e-02, 5.6480e-03, 2.9914e-03,
        5.5015e-04, 9.3166e-04, 1.3243e-03, 8.2758e-04, 7.0661e-04, 1.4030e-03,
        1.5825e-02, 6.8104e-04, 1.8666e-03, 2.5683e-04, 5.4929e-03, 1.1465e-03,
        1.1077e-03, 2.9155e-03, 4.1151e-04, 3.3517e-03, 6.3201e-03, 8.7369e-03,
        3.0097e-03, 3.5810e-03, 5.8107e-04, 1.1150e-03, 9.0217e-04, 3.0904e-04,
        1.6832e-03, 9.6112e-03, 2.6780e-03, 1.0541e-02, 1.8063e-03, 1.8285e-03,
        3.9097e-03, 2.8854e-02, 3.4892e-04, 1.9177e-04, 1.4322e-02, 8.3248e-04,
        2.9448e-03, 2.0229e-03, 2.3749e-01, 1.6342e-03, 1.8067e-01, 9.1747e-03,
        3.5722e-03, 1.2206e-03, 3.5571e-03, 1.4373e-02, 4.5164e-01, 2.2883e-03,
        6.2470e-05, 3.0752e-03, 4.8694e-03, 2.0921e-03, 3.6254e-03, 2.2611e-03,
        1.2258e-02, 1.0104e-07, 5.9216e-01, 5.5314e-01, 3.2257e-04, 4.5892e-02,
        8.3337e-02, 2.2459e-04, 2.9197e-03, 8.4769e-05, 3.4244e-03, 1.7267e-03,
        4.7731e-03, 2.6561e-03, 2.2074e-03, 9.3014e-04, 1.8389e-03, 1.5183e-03,
        1.0527e-03, 2.9093e-03, 1.2057e-03, 1.6652e-03, 1.1261e-03, 1.5397e-03,
        1.7201e-03, 7.8334e-04, 1.1344e-03, 1.7957e-03, 8.2660e-07, 2.3725e-03,
        2.7995e-03, 1.0527e-03, 1.7935e-03, 5.9101e-03, 2.7673e-03, 2.3070e-03,
        5.1248e-03, 1.2253e-03, 1.0162e-03, 1.3233e-03, 2.8424e-04, 1.6888e-04,
        2.7163e-03, 2.3102e-03, 8.9049e-04, 2.6817e-03, 2.9249e-03, 1.1706e-03,
        2.0727e-03, 1.8401e-03, 5.5973e-04, 1.6080e-03, 2.1142e-03, 2.0308e-03,
        1.5642e-03, 1.6806e-03, 1.7997e-03, 5.4302e-04, 2.7980e-04, 2.3266e-04,
        1.5173e-03, 7.6242e-04, 2.3156e-03, 2.7507e-03, 1.3828e-03, 2.3233e-03,
        6.4135e-03, 1.4596e-03, 1.1353e-03, 3.2394e-03, 2.9418e-03, 2.1535e-03,
        9.9611e-04, 1.9465e-04, 9.5411e-03, 1.1037e-04, 1.8059e-03, 1.1286e-03,
        2.4423e-03, 5.0870e-03, 6.9319e-03, 1.7518e-03, 1.6745e-03, 2.8980e-03,
        3.9526e-03, 2.2555e-03, 1.7446e-03, 1.5749e-03, 1.0488e-03, 3.0821e-03,
