### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0194.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0050, 0.0014, 0.0066,  ..., 0.0009, 0.0012, 0.0004])
beta: tensor([0.0050, 0.0066, 0.0011,  ..., 0.0175, 0.0009, 0.0003])
beta: tensor([1.7839e-03, 2.9641e-03, 1.7015e-03,  ..., 7.8547e-05, 1.8651e-01,
        3.0396e-02])
beta: tensor([0.0022, 0.0007, 0.0038,  ..., 0.0016, 0.0946, 0.0217])
beta: tensor([4.7783e-05, 3.8626e-03, 8.3417e-04,  ..., 1.5029e-03, 5.3026e-05,
        3.2917e-05])
beta: tensor([0.0035, 0.0005, 0.0004,  ..., 0.2528, 0.0015, 0.0003])
beta: tensor([0.0039, 0.0002, 0.0018,  ..., 0.0011, 0.0101, 0.0025])
beta: tensor([0.0009, 0.0053, 0.0015,  ..., 0.0250, 0.0005, 0.1099])
beta: tensor([0.0078, 0.0015, 0.0009,  ..., 0.0018, 0.1960, 0.1708])
beta: tensor([0.0016, 0.0017, 0.0007,  ..., 0.0060, 0.0004, 0.0019])
beta: tensor([0.0018, 0.0017, 0.0018,  ..., 0.0074, 0.0726, 0.0098])
beta: tensor([0.0016, 0.0009, 0.0040,  ..., 0.1679, 0.5598, 0.0134])
beta: tensor([0.0101, 0.0015, 0.0025,  ..., 0.3849, 0.1499, 0.0881])
beta: tensor([2.4199e-03, 2.0928e-03, 1.4995e-03,  ..., 3.1074e-01, 4.3224e-03,
        2.2411e-04])
beta: tensor([0.0016, 0.0007, 0.0007,  ..., 0.2133, 0.0036, 0.0057])
beta: tensor([1.7147e-03, 4.6992e-04, 3.2719e-04, 1.1428e-02, 1.2661e-03, 8.3733e-05,
        1.4769e-04, 2.3148e-04, 1.7984e-04, 1.4824e-03, 8.3990e-04, 3.8962e-04,
        3.2688e-03, 8.5829e-04, 9.4770e-04, 2.9953e-03, 4.6565e-03, 3.2355e-03,
        3.1367e-04, 3.0577e-04, 1.0572e-03, 9.3757e-04, 7.3270e-04, 5.1539e-03,
        2.0024e-03, 2.5820e-03, 6.2781e-04, 1.6426e-03, 7.1743e-05, 1.4360e-03,
        1.4581e-03, 4.6269e-04, 1.2989e-03, 7.5415e-04, 9.3509e-04, 1.7056e-03,
        3.5569e-04, 2.7968e-03, 2.0177e-03, 3.8556e-04, 1.1314e-03, 6.3015e-05,
        3.5734e-04, 1.7353e-03, 1.6759e-04, 8.4856e-04, 6.4840e-04, 7.7637e-04,
        3.8431e-04, 5.9217e-05, 1.8122e-03, 3.0615e-03, 3.9692e-03, 2.9817e-03,
        4.3699e-03, 6.9746e-04, 3.1163e-04, 3.8528e-04, 4.3725e-04, 4.9878e-03,
        2.7707e-03, 4.0734e-04, 7.6931e-03, 7.4981e-03, 2.3896e-03, 4.4668e-03,
        3.3099e-04, 3.8850e-03, 8.0452e-03, 2.1967e-03, 1.5342e-04, 2.5763e-03,
        9.2435e-04, 5.3419e-04, 4.6895e-04, 8.1582e-04, 4.7607e-04, 5.0142e-02,
        3.6526e-03, 1.3915e-03, 7.3995e-04, 5.6594e-04, 6.9093e-04, 6.7165e-04,
        2.8648e-04, 3.6331e-03, 4.4849e-04, 1.2030e-03, 2.2939e-03, 1.5534e-03,
        1.0999e-03, 2.1037e-03, 8.3014e-03, 6.1464e-04, 7.2400e-04, 4.5934e-03,
        1.8725e-04, 2.6812e-04, 8.4755e-04, 2.3192e-03, 8.2298e-06, 6.3661e-03,
        4.6849e-03, 2.7369e-03, 7.0091e-04, 8.6711e-03, 2.2880e-03, 4.3299e-04,
        1.5246e-03, 2.0341e-03, 9.7316e-04, 3.4645e-04, 2.2260e-03, 1.0633e-03,
        4.7975e-04, 1.5887e-03, 1.3389e-03, 1.3841e-04, 9.4871e-04, 2.1746e-03,
        1.7220e-04, 2.1167e-03, 1.4402e-03, 3.3513e-04, 5.5866e-05, 7.4676e-03,
        1.6595e-03, 1.9009e-03, 3.6449e-03, 2.1658e-04, 1.4897e-03, 2.1642e-03,
        9.3037e-03, 5.8989e-04, 9.3059e-04, 1.7455e-03, 6.7606e-03, 2.7343e-03,
        1.6111e-04, 1.6482e-03, 2.5153e-03, 1.5263e-04, 7.7325e-04, 1.0073e-03,
        5.0154e-04, 6.6003e-10, 1.6574e-02, 2.0179e-03, 2.3064e-03, 7.0627e-04,
        2.8195e-03, 6.8626e-02, 1.7912e-06, 2.7950e-03, 6.5520e-04, 1.8779e-03,
        1.7257e-02, 8.2794e-03, 1.2188e-03, 3.9558e-03, 7.6782e-04, 3.0901e-03,
        1.3910e-04, 5.1992e-04, 2.4897e-03, 1.6180e-03, 8.7434e-04, 6.0702e-04,
        5.4423e-03, 1.6021e-03, 4.8916e-03, 2.6226e-02, 3.4072e-03, 1.0682e-03,
        4.0057e-03, 1.4688e-03, 1.5288e-03, 5.7865e-04, 1.3474e-03, 3.9006e-06,
        1.1332e-05, 3.3431e-02, 4.0105e-03, 1.3651e-02, 3.0257e-03, 4.1341e-04,
        1.6608e-04, 5.3237e-04, 1.0892e-03, 4.5566e-04, 4.5654e-03, 1.4651e-04,
        8.0532e-04, 9.0648e-04, 5.8705e-03, 8.9187e-02, 2.0368e-03, 8.2465e-03,
        1.6710e-02, 2.2617e-03, 3.2802e-03, 2.3779e-03, 6.3745e-04, 9.8597e-04,
        4.9708e-03, 2.2812e-02, 9.1887e-03, 3.0057e-03, 1.1817e-03, 5.6163e-04,
        1.0736e-02, 3.3504e-04, 5.5263e-04, 7.0404e-04, 1.0494e-03, 1.4678e-03,
