### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0898.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([4.0819e-03, 5.4741e-05, 1.8171e-03, 3.8742e-04, 1.8563e-03, 2.3783e-03,
        1.9194e-03, 9.2103e-04, 1.6158e-03, 9.4625e-04, 3.9974e-03, 5.0513e-04,
        2.1124e-03, 9.3227e-04, 1.2690e-03, 1.1877e-04, 2.6279e-04, 4.0288e-04,
        1.3327e-03, 5.3090e-04, 5.2601e-04, 7.4657e-04, 1.2400e-03, 1.1649e-03,
        1.3079e-03, 3.1383e-04, 2.3929e-03, 5.5655e-04, 8.9509e-04, 4.8275e-04,
        2.2774e-03, 2.5232e-04, 9.3056e-04, 8.1440e-04, 1.0034e-03, 3.7550e-04,
        3.0531e-04, 5.7545e-04, 7.0627e-04, 1.5302e-03, 1.3939e-03, 9.4962e-04,
        1.6679e-03, 8.1934e-04, 1.0656e-03, 2.4373e-06, 3.0347e-04, 4.7293e-05,
        3.8927e-04, 1.4256e-03, 7.7350e-04, 1.2852e-03, 6.8656e-04, 2.5006e-04,
        5.6656e-03, 1.3164e-03, 2.8980e-04, 2.3234e-03, 6.1631e-04, 4.3302e-05,
        3.2002e-03, 1.9730e-03, 6.8636e-04, 1.4190e-04, 1.3859e-03, 4.6052e-03,
        7.3286e-04, 1.0691e-03, 8.6672e-03, 1.2920e-03, 7.1173e-04, 2.6910e-03,
        2.7973e-03, 2.4826e-03, 3.7354e-04, 3.7016e-03, 2.1525e-03, 4.3200e-04,
        1.3477e-03, 5.2238e-04, 3.4130e-04, 3.8908e-03, 2.8780e-03, 2.7774e-04,
        2.8500e-04, 1.1868e-03, 1.9711e-03, 7.3177e-04, 1.3001e-03, 9.0634e-04,
        7.7806e-04, 3.9607e-04, 2.5359e-03, 1.1415e-03, 4.4323e-03, 1.6435e-03,
        9.9238e-04, 3.1535e-03, 8.8083e-05, 7.0153e-04, 1.0260e-03, 8.2196e-04,
        2.3304e-04, 5.7705e-04, 3.9184e-04, 9.0043e-05, 8.1294e-04, 1.1169e-03,
        7.4494e-04, 5.1853e-04, 2.0807e-03, 8.3009e-03, 9.6380e-04, 1.0741e-03,
        4.2502e-03, 3.6647e-03, 2.4629e-03, 2.4272e-03, 7.6230e-04, 2.7801e-03,
        7.0911e-05, 5.4094e-04, 4.8455e-03, 4.4614e-03, 1.7191e-04, 7.7626e-04,
        6.9446e-05, 4.1649e-03, 2.0703e-04, 4.4482e-03, 2.5913e-03, 1.9341e-03,
        1.9924e-08, 2.3723e-03, 4.4194e-03, 8.4157e-03, 1.9499e-03, 2.1312e-04,
        6.2015e-04, 1.2660e-03, 1.3814e-03, 1.4050e-03, 1.3602e-03, 1.6001e-03,
        5.7362e-03, 1.2457e-03, 8.1323e-03, 7.3151e-04, 5.3430e-03, 1.1748e-04,
        2.3758e-03, 3.5061e-03, 1.0526e-03, 4.7864e-04, 1.3247e-03, 4.7658e-04,
        1.2031e-02, 1.8636e-03, 6.2403e-03, 8.9569e-04, 2.1660e-03, 1.2634e-03,
        6.6605e-04, 2.3107e-03, 4.6661e-03, 8.0600e-04, 4.5400e-03, 1.8929e-03,
        2.7258e-03, 9.5088e-04, 1.3297e-03, 6.2932e-03, 1.7694e-03, 1.4038e-03,
        4.2237e-03, 4.9381e-05, 1.0944e-03, 2.4082e-03, 3.3918e-03, 8.9152e-04,
        5.8294e-03, 7.0780e-05, 1.2679e-04, 5.1405e-06, 1.3060e-03, 2.2711e-03,
        6.0083e-03, 9.9912e-04, 1.3395e-03, 7.7954e-04, 1.6874e-03, 6.9173e-04,
        1.3343e-03, 1.7567e-03, 6.2018e-03, 8.5574e-03, 1.2842e-03, 5.7886e-03,
        4.1305e-03, 4.5297e-03, 6.8175e-04, 7.1561e-03, 2.0747e-03, 1.5873e-02,
        1.4310e-03, 3.8614e-04, 2.0774e-03, 4.0882e-03, 5.9628e-02, 1.2022e-02,
        3.8557e-03, 1.9825e-03, 3.7085e-03, 4.1969e-03, 4.5998e-03, 6.3975e-04,
        3.5157e-03, 1.8867e-02, 3.8322e-03, 2.5222e-02, 7.3579e-03, 2.5678e-03,
        9.9447e-04, 3.6719e-03, 5.6064e-03, 1.8089e-02, 9.8983e-04, 4.5655e-03,
        4.4908e-03, 1.4473e-03, 2.7296e-03, 1.0085e-03, 4.2367e-03, 1.9405e-03,
        2.4424e-03, 2.6776e-04, 5.1062e-04, 3.7733e-03, 2.0108e-03, 3.4183e-03,
        1.5911e-03, 3.6377e-04, 1.6784e-03, 5.2703e-04, 5.0138e-03, 2.1844e-03,
        3.4464e-04, 5.4190e-03, 5.8407e-04, 5.8318e-03, 7.3057e-04, 1.9955e-03,
        1.5251e-03, 2.0577e-02, 1.6614e-03, 2.4292e-03, 3.2221e-03, 2.3246e-04,
        3.5289e-03, 3.6517e-02, 2.4062e-03, 2.1936e-03, 5.7898e-03, 2.8295e-03,
        1.3245e-01, 1.8822e-03, 5.0139e-03, 7.8379e-03, 1.3222e-05, 1.3419e-03,
        1.5975e-03, 1.5181e-02, 3.5879e-04, 5.7250e-04, 7.1550e-05, 3.2971e-03,
        2.9410e-04, 8.8221e-04, 3.4558e-03, 3.0202e-03, 4.9237e-05, 7.8218e-03,
        2.6199e-03, 7.7530e-04, 1.4693e-03, 7.6902e-05, 1.5443e-03, 3.2582e-02,
        7.6624e-04, 8.8976e-04, 7.5230e-04, 8.5728e-03, 7.6200e-04, 2.1506e-02,
        3.2537e-04, 6.5843e-03, 5.9105e-03, 6.3449e-02, 4.0629e-04, 1.3950e-02,
        4.3928e-05, 8.3728e-04, 5.5179e-03, 2.6626e-04, 6.5518e-03, 6.9445e-03,
