### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0678.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0042, 0.0026, 0.0010,  ..., 0.0052, 0.0168, 0.0451])
beta: tensor([0.0040, 0.0043, 0.0008,  ..., 0.0007, 0.2917, 0.0859])
beta: tensor([0.0052, 0.0002, 0.0008,  ..., 0.0683, 0.0154, 0.0005])
beta: tensor([0.0012, 0.0019, 0.0008,  ..., 0.0003, 0.0009, 0.0002])
beta: tensor([0.0021, 0.0015, 0.0007,  ..., 0.0011, 0.1697, 0.0085])
beta: tensor([0.0017, 0.0062, 0.0007,  ..., 0.0545, 0.0013, 0.0012])
beta: tensor([4.0088e-03, 3.1322e-03, 9.4994e-04,  ..., 6.9127e-04, 8.2668e-03,
        8.5129e-08])
beta: tensor([0.0018, 0.0017, 0.0041,  ..., 0.0077, 0.0035, 0.0010])
beta: tensor([0.0028, 0.0018, 0.0028,  ..., 0.0137, 0.0091, 0.0718])
beta: tensor([0.0016, 0.0025, 0.0049,  ..., 0.7811, 0.0817, 0.0041])
beta: tensor([3.6212e-04, 1.4031e-03, 7.6873e-04,  ..., 5.9160e-03, 1.4623e-04,
        7.7144e-05])
beta: tensor([0.0017, 0.0022, 0.0010,  ..., 0.0014, 0.0101, 0.0026])
beta: tensor([0.0012, 0.0005, 0.0044,  ..., 0.0764, 0.0010, 0.0888])
beta: tensor([0.0029, 0.0048, 0.0016,  ..., 0.0317, 0.1566, 0.0120])
beta: tensor([0.0022, 0.0006, 0.0017,  ..., 0.1623, 0.0002, 0.0008])
beta: tensor([0.0013, 0.0005, 0.0009,  ..., 0.0201, 0.0188, 0.0035])
beta: tensor([0.0079, 0.0019, 0.0031,  ..., 0.5430, 0.0128, 0.0143])
beta: tensor([0.0015, 0.0009, 0.0039,  ..., 0.0020, 0.0197, 0.0049])
beta: tensor([0.0007, 0.0002, 0.0009,  ..., 0.0672, 0.0098, 0.0006])
beta: tensor([0.0008, 0.0003, 0.0009,  ..., 0.1942, 0.0052, 0.0017])
beta: tensor([0.0015, 0.0023, 0.0004,  ..., 0.2276, 0.0621, 0.0025])
beta: tensor([1.1651e-03, 1.0049e-03, 1.0724e-04,  ..., 2.4126e-01, 7.1446e-02,
        5.7821e-06])
beta: tensor([0.0018, 0.0007, 0.0035,  ..., 0.3880, 0.0934, 0.0172])
beta: tensor([4.7845e-03, 2.5040e-03, 2.0878e-04,  ..., 4.9696e-01, 1.0006e-01,
        3.7173e-02])
beta: tensor([0.0010, 0.0050, 0.0013,  ..., 0.3071, 0.1119, 0.0037])
beta: tensor([0.0008, 0.0005, 0.0006,  ..., 0.1877, 0.0368, 0.0046])
beta: tensor([0.0045, 0.0020, 0.0004,  ..., 0.1598, 0.0222, 0.0004])
beta: tensor([5.6813e-04, 3.1664e-03, 1.4403e-03,  ..., 2.9343e-02, 2.2243e-05,
        9.1293e-06])
beta: tensor([0.0005, 0.0056, 0.0023,  ..., 0.1714, 0.2230, 0.0104])
beta: tensor([0.0015, 0.0011, 0.0005,  ..., 0.0028, 0.1372, 0.0181])
beta: tensor([1.3587e-05, 3.3186e-03, 7.7801e-03,  ..., 2.9886e-03, 2.4690e-01,
        1.9229e-02])
beta: tensor([6.8036e-04, 1.1479e-03, 2.2226e-05,  ..., 8.4863e-02, 1.4682e-02,
        3.6329e-04])
beta: tensor([1.6521e-03, 1.2795e-03, 1.7535e-03,  ..., 1.0926e-01, 2.5180e-05,
        1.3564e-03])
beta: tensor([1.0786e-03, 7.1553e-04, 8.5738e-04,  ..., 2.4325e-01, 7.2574e-03,
        1.7680e-04])
beta: tensor([0.0029, 0.0009, 0.0007,  ..., 0.0007, 0.0024, 0.0235])
beta: tensor([1.7155e-03, 5.4175e-04, 5.1096e-04,  ..., 2.6938e-04, 1.3237e-05,
        1.5933e-03])
beta: tensor([5.1210e-03, 1.7712e-03, 2.0725e-03,  ..., 1.2331e-01, 4.3475e-03,
        2.3884e-05])
beta: tensor([7.2450e-04, 9.1190e-04, 4.8526e-03,  ..., 7.3795e-01, 7.9881e-03,
        1.4752e-01])
beta: tensor([0.0021, 0.0017, 0.0032,  ..., 0.0004, 0.3330, 0.2806])
beta: tensor([0.0010, 0.0001, 0.0028,  ..., 0.0010, 0.0242, 0.0229])
beta: tensor([2.6453e-05, 1.2018e-03, 1.5819e-03,  ..., 6.0195e-04, 2.2233e-02,
        1.6673e-01])
beta: tensor([5.4319e-04, 7.1530e-04, 1.0020e-03,  ..., 6.5490e-01, 1.0621e-01,
        5.6720e-02])
beta: tensor([3.4461e-05, 1.7499e-03, 2.3678e-03,  ..., 7.2241e-01, 1.0668e-01,
        5.7944e-02])
beta: tensor([0.0070, 0.0035, 0.0014,  ..., 0.2820, 0.0042, 0.0060])
beta: tensor([5.3392e-03, 9.0833e-04, 3.9399e-04,  ..., 1.0326e-01, 2.2515e-02,
        3.2723e-05])
beta: tensor([0.0023, 0.0012, 0.0061,  ..., 0.0928, 0.0333, 0.0078])
beta: tensor([0.0005, 0.0054, 0.0023,  ..., 0.2399, 0.2468, 0.0075])
beta: tensor([0.0052, 0.0006, 0.0005,  ..., 0.0161, 0.0009, 0.0024])
beta: tensor([0.0011, 0.0012, 0.0004,  ..., 0.0051, 0.0040, 0.0020])
beta: tensor([1.5115e-03, 5.5058e-05, 5.9444e-04,  ..., 2.2851e-01, 4.5460e-03,
        4.4157e-05])
beta: tensor([0.0022, 0.0034, 0.0015,  ..., 0.0402, 0.0586, 0.0014])
beta: tensor([0.0027, 0.0013, 0.0003,  ..., 0.2004, 0.0050, 0.0099])
beta: tensor([2.6072e-03, 3.0659e-03, 1.0203e-03, 1.9034e-03, 1.1984e-03, 1.2820e-03,
        3.3178e-05, 2.9815e-03, 9.3052e-04, 1.4246e-03, 1.0630e-03, 1.9023e-04,
        1.6317e-05, 5.9009e-04, 2.6256e-04, 4.6167e-04, 6.7414e-04, 1.2096e-03,
        1.2963e-03, 2.3922e-03, 9.6556e-05, 2.4372e-04, 7.4925e-04, 2.2602e-04,
        3.6131e-04, 7.3649e-04, 1.1420e-04, 3.6289e-04, 5.6484e-04, 5.3172e-04,
        1.2241e-03, 1.8518e-04, 7.4885e-05, 1.1221e-04, 4.7611e-04, 6.0683e-04,
        1.0093e-03, 1.4506e-03, 3.3789e-04, 2.2441e-05, 1.0303e-03, 9.0499e-04,
        1.0240e-03, 5.7149e-04, 8.8511e-04, 7.8603e-04, 7.1419e-04, 6.2598e-04,
        6.5441e-05, 5.9294e-04, 8.4232e-04, 6.4823e-04, 1.9426e-03, 1.1076e-04,
        3.5637e-04, 7.4716e-04, 8.4584e-05, 1.5051e-03, 9.3199e-04, 1.6654e-04,
        5.5813e-06, 8.0345e-04, 1.8083e-03, 1.0337e-03, 8.3925e-04, 5.5355e-04,
        5.3914e-04, 7.6387e-04, 7.6196e-04, 2.8641e-03, 8.6499e-04, 4.5692e-04,
        2.9802e-04, 6.2136e-04, 2.8892e-04, 9.0589e-04, 1.0541e-03, 9.5173e-04,
        4.3110e-04, 8.7999e-04, 5.8733e-04, 4.3367e-04, 1.1080e-03, 1.1979e-03,
        1.4682e-04, 6.3379e-04, 5.2839e-04, 3.9074e-04, 9.0130e-04, 8.2868e-04,
        6.6937e-04, 6.5422e-04, 1.5620e-03, 4.7087e-04, 8.7867e-04, 5.2116e-03,
        2.2046e-03, 5.5903e-04, 4.0156e-04, 1.3740e-03, 7.4772e-04, 1.2005e-03,
        2.6607e-03, 1.5321e-03, 4.1427e-04, 7.8163e-04, 8.1181e-04, 9.3801e-03,
        5.0882e-03, 4.0638e-04, 7.7462e-04, 6.0492e-04, 7.3214e-04, 6.6352e-04,
        7.2021e-04, 8.4680e-04, 4.5597e-04, 2.2074e-04, 9.2107e-04, 1.4249e-04,
        1.0455e-03, 6.4668e-03, 6.0834e-04, 6.0141e-04, 5.4152e-04, 1.8553e-02,
        4.3026e-03, 9.4496e-05, 1.3266e-03, 3.3009e-03, 3.0940e-03, 1.6127e-03,
        9.4928e-04, 4.9178e-04, 2.2948e-03, 7.0492e-04, 4.1250e-04, 9.9157e-04,
        3.0638e-04, 4.8411e-04, 4.5331e-04, 3.8383e-03, 3.3205e-04, 6.8770e-04,
        5.9066e-03, 1.1036e-03, 4.4701e-03, 5.1066e-04, 7.9688e-06, 1.4545e-03,
        8.7916e-04, 2.3234e-03, 3.3605e-03, 1.0498e-02, 1.1582e-04, 1.4841e-03,
        1.8006e-03, 1.4773e-03, 9.2959e-04, 2.6305e-01, 1.6877e-02, 1.1597e-04,
        4.5814e-03, 3.2709e-03, 5.8743e-03, 2.3352e-03, 4.0306e-03, 1.0872e-03,
        1.5336e-03, 2.1531e-03, 6.2418e-04, 9.7884e-03, 2.7967e-03, 2.5754e-04,
        2.8008e-04, 1.0240e-04, 2.3978e-03, 2.0329e-03, 1.4046e-05, 2.3730e-03,
        6.1058e-03, 6.9830e-04, 1.0375e-03, 8.4597e-03, 2.5220e-03, 2.3143e-03,
        2.7312e-02, 8.0719e-04, 2.6455e-03, 4.0081e-03, 1.2293e-03, 5.5910e-03,
        4.9901e-03, 1.1566e-03, 2.4178e-03, 6.8151e-04, 4.8327e-04, 5.7721e-03,
        6.9766e-06, 1.9031e-02, 2.9976e-03, 1.6216e-03, 5.5388e-04, 5.2960e-02,
        2.4777e-03, 2.0203e-02, 1.4654e-05, 4.5016e-03, 1.2523e-02, 3.3287e-03,
        1.3739e-02, 7.7661e-03, 1.5999e-03, 3.7862e-03, 8.9291e-04, 3.8743e-02,
        2.4331e-01, 6.4628e-04, 4.4302e-01, 2.7521e-03, 4.1525e-02, 2.1218e-03,
        1.1373e-02, 2.7309e-03, 3.7216e-03, 4.4858e-03, 1.6334e-03, 4.1966e-03,
        9.2622e-04, 2.8250e-03, 3.6864e-03, 2.8488e-03, 3.9754e-03, 2.2045e-03,
        1.5428e-03, 7.1599e-04, 1.7525e-03, 2.7398e-03, 3.4521e-03, 7.6551e-04,
        5.8076e-04, 5.3316e-04, 1.1266e-03, 8.1340e-04, 1.5205e-03, 1.7429e-03,
        6.2844e-04, 7.4440e-04, 2.4018e-03, 1.2113e-03, 7.1006e-04, 1.0861e-03,
        7.1576e-04, 3.9832e-04, 6.1855e-04, 2.2932e-04, 1.5463e-03, 4.3497e-05,
        5.5073e-04, 2.7268e-04, 1.1815e-04, 8.0781e-04, 8.4869e-04, 1.2455e-03,
        3.5083e-03, 1.6175e-02, 1.3824e-03, 1.3741e-03, 3.6717e-03, 2.9695e-03,
        2.5875e-04, 2.7561e-03, 1.7045e-04, 1.6971e-03, 1.0068e-04, 2.4497e-05,
        1.3158e-03, 1.9523e-03, 5.0968e-06, 3.0759e-04, 1.1640e-03, 1.3903e-03,
        3.3017e-03, 1.7041e-03, 1.4341e-03, 1.0921e-05, 7.0820e-04, 5.1542e-04,
        1.9224e-03, 1.2141e-03, 1.3829e-03, 7.6831e-04, 1.5585e-03, 1.2874e-02,
        1.6134e-03, 1.6390e-03, 1.3407e-03, 2.0589e-03, 2.4448e-04, 2.8418e-04,
        1.7001e-03, 7.2629e-04, 7.6044e-04, 5.0054e-04, 3.8754e-04, 1.5037e-03,
        3.9180e-04, 2.0016e-04, 4.7025e-04, 1.4996e-04, 5.9902e-04, 4.5180e-04,
        4.0934e-04, 1.3831e-04, 9.8129e-04, 1.1082e-03, 1.9241e-05, 1.6434e-03,
        1.0962e-03, 3.8726e-04, 5.3147e-05, 1.0215e-03, 7.0719e-04, 1.7102e-04,
        1.4345e-03, 1.8227e-03, 1.1940e-03, 8.7031e-04, 1.0925e-03, 3.2408e-04,
