### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0629.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0004, 0.0003, 0.0017,  ..., 0.0016, 0.0705, 0.0073])
beta: tensor([0.0022, 0.0017, 0.0002,  ..., 0.0010, 0.0031, 0.1207])
beta: tensor([0.0008, 0.0009, 0.0037,  ..., 0.1624, 0.0004, 0.0004])
beta: tensor([1.0232e-04, 1.4346e-03, 1.7416e-03,  ..., 2.7386e-01, 9.8326e-03,
        2.9384e-02])
beta: tensor([0.0004, 0.0026, 0.0067,  ..., 0.0540, 0.0003, 0.0503])
beta: tensor([0.0025, 0.0029, 0.0006,  ..., 0.0034, 0.2284, 0.0220])
beta: tensor([7.8699e-04, 2.9395e-03, 4.7749e-04,  ..., 6.3492e-05, 3.2770e-05,
        8.4810e-04])
beta: tensor([2.3115e-03, 7.6545e-04, 1.3650e-03,  ..., 3.1942e-01, 3.1266e-02,
        9.1240e-05])
beta: tensor([0.0010, 0.0002, 0.0009,  ..., 0.0026, 0.1174, 0.1817])
beta: tensor([9.7182e-04, 1.4656e-03, 2.9994e-03,  ..., 4.9754e-04, 9.6083e-04,
        7.3544e-05])
beta: tensor([0.0034, 0.0026, 0.0067,  ..., 0.0508, 0.0018, 0.0001])
beta: tensor([0.0011, 0.0001, 0.0022,  ..., 0.0319, 0.0133, 0.0002])
beta: tensor([1.1285e-03, 3.1077e-03, 4.6902e-04,  ..., 1.5068e-03, 2.0491e-03,
        2.4712e-05])
beta: tensor([0.0270, 0.0032, 0.0010,  ..., 0.1122, 0.0017, 0.0036])
beta: tensor([4.2649e-04, 9.2517e-04, 5.4910e-04, 7.7845e-05, 8.6601e-06, 1.1174e-03,
        3.4058e-05, 9.3971e-04, 8.8538e-04, 2.8138e-03, 9.2705e-04, 2.5725e-03,
        3.8305e-03, 7.1894e-04, 2.6533e-03, 1.1067e-03, 1.3151e-04, 1.0464e-04,
        1.9545e-04, 1.2481e-03, 1.0565e-03, 1.4863e-03, 1.1986e-03, 2.3593e-04,
        2.0150e-03, 1.4087e-03, 4.0832e-05, 1.6079e-03, 1.4398e-03, 4.0122e-03,
        3.4851e-04, 1.4624e-03, 2.2471e-03, 3.4107e-04, 6.9198e-04, 1.2364e-03,
