### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0120.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0011, 0.0003, 0.0005,  ..., 0.0018, 0.0015, 0.0008])
beta: tensor([1.2511e-03, 2.3742e-03, 2.2384e-05,  ..., 1.0732e-04, 7.8022e-04,
        1.2610e-03])
beta: tensor([1.2431e-04, 8.8393e-04, 7.6587e-04,  ..., 2.2568e-03, 1.3903e-01,
        1.8056e-04])
beta: tensor([0.0013, 0.0026, 0.0019,  ..., 0.0002, 0.0054, 0.0010])
beta: tensor([0.0005, 0.0006, 0.0013,  ..., 0.0015, 0.0395, 0.0007])
beta: tensor([1.6649e-06, 1.7024e-03, 2.4211e-03,  ..., 6.7545e-05, 6.2919e-05,
        3.4074e-04])
beta: tensor([2.0817e-04, 1.2654e-03, 1.9028e-03,  ..., 2.3916e-03, 3.2322e-01,
        1.8721e-02])
beta: tensor([1.3074e-04, 4.5562e-04, 8.4923e-04,  ..., 9.8128e-02, 1.3355e-02,
        3.9170e-06])
beta: tensor([0.0005, 0.0002, 0.0006,  ..., 0.0010, 0.0012, 0.0009])
beta: tensor([0.0020, 0.0024, 0.0014,  ..., 0.3485, 0.2764, 0.0006])
beta: tensor([0.0008, 0.0019, 0.0025,  ..., 0.0012, 0.0263, 0.0064])
beta: tensor([0.0058, 0.0013, 0.0018,  ..., 0.0350, 0.0002, 0.0003])
beta: tensor([0.0027, 0.0011, 0.0026,  ..., 0.1525, 0.0008, 0.1895])
beta: tensor([0.0005, 0.0010, 0.0003,  ..., 0.0007, 0.0011, 0.0052])
beta: tensor([0.0013, 0.0009, 0.0009,  ..., 0.0014, 0.0083, 0.0003])
beta: tensor([2.4438e-03, 3.2873e-03, 2.3632e-04,  ..., 3.1625e-01, 2.0558e-02,
        2.2415e-03])
beta: tensor([0.0033, 0.0046, 0.0017,  ..., 0.4706, 0.3817, 0.0112])
beta: tensor([0.0006, 0.0015, 0.0034,  ..., 0.1323, 0.0011, 0.0039])
beta: tensor([0.0066, 0.0048, 0.0005,  ..., 0.0038, 0.1430, 0.0010])
