### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0597.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0014, 0.0008, 0.0025,  ..., 0.2031, 0.0046, 0.0008])
beta: tensor([0.0026, 0.0049, 0.0028,  ..., 0.0566, 0.2278, 0.0016])
beta: tensor([0.0071, 0.0013, 0.0018,  ..., 0.0079, 0.1992, 0.0025])
beta: tensor([0.0012, 0.0040, 0.0060,  ..., 0.1565, 0.0132, 0.0012])
beta: tensor([6.4245e-03, 6.0740e-04, 2.4657e-03,  ..., 4.7238e-03, 2.0821e-04,
        2.2125e-05])
beta: tensor([0.0013, 0.0047, 0.0016,  ..., 0.0011, 0.1518, 0.0775])
beta: tensor([2.1229e-03, 3.6057e-03, 2.0967e-03, 1.0053e-03, 2.1763e-03, 9.2647e-05,
        2.8228e-03, 1.1758e-03, 3.1195e-04, 8.4428e-04, 5.9988e-03, 2.7818e-03,
        7.0051e-04, 4.5399e-04, 3.8734e-03, 7.2624e-04, 1.9508e-03, 7.9257e-04,
        4.9970e-04, 2.0695e-04, 2.9476e-03, 1.1715e-03, 2.2807e-03, 1.7880e-03,
        2.4067e-04, 1.6196e-03, 9.3108e-04, 6.3273e-04, 9.5634e-04, 3.3117e-05,
        2.9109e-03, 7.3369e-04, 9.7198e-04, 9.3945e-04, 1.2958e-04, 8.4201e-04,
        6.4481e-04, 6.6424e-04, 2.1021e-03, 1.5122e-03, 2.6615e-03, 2.3218e-03,
        2.9101e-03, 1.5517e-03, 1.1126e-03, 1.3439e-03, 6.3211e-04, 2.3889e-03,
        2.4791e-04, 1.9586e-06, 1.1288e-03, 1.1607e-03, 4.6700e-05, 1.5119e-03,
        2.2458e-03, 3.3951e-03, 8.4249e-03, 2.7960e-02, 1.8212e-03, 3.7112e-03,
        2.7631e-03, 2.7779e-02, 5.1327e-03, 2.3114e-03, 6.7806e-04, 4.6476e-03,
        5.8997e-03, 1.6455e-03, 1.7373e-03, 9.7625e-06, 1.4744e-03, 1.2456e-03,
        5.5388e-04, 3.1563e-04, 3.6330e-03, 7.5514e-05, 1.6748e-03, 3.6780e-03,
        2.1923e-03, 9.1279e-04, 5.2052e-05, 2.2772e-04, 6.4358e-04, 1.0747e-02,
        4.5060e-04, 6.6890e-04, 3.9061e-04, 1.7009e-04, 1.1535e-03, 1.3257e-03,
        4.1521e-04, 9.4865e-04, 5.4724e-04, 1.0873e-04, 5.1874e-04, 1.6811e-04,
        4.3356e-04, 6.7168e-04, 9.2916e-04, 1.0064e-03, 1.3340e-04, 6.2838e-04,
        6.7080e-04, 8.1714e-04, 3.0290e-04, 5.6674e-04, 1.3758e-03, 2.2320e-06,
        4.2556e-03, 5.9636e-04, 1.9296e-03, 3.1925e-03, 8.1783e-04, 3.2556e-04,
        5.6855e-04, 2.5330e-03, 1.5374e-03, 4.7032e-04, 4.3531e-05, 1.0563e-03,
        1.4174e-04, 7.5276e-04, 1.2575e-03, 1.9894e-03, 2.3231e-03, 1.0296e-03,
        7.1255e-04, 6.7003e-04, 5.8883e-04, 1.6446e-03, 1.3725e-05, 4.7579e-06,
        1.2599e-03, 1.2928e-03, 4.1229e-04, 2.2259e-03, 8.5119e-03, 1.6673e-03,
        1.4135e-03, 1.2585e-03, 6.8021e-04, 1.5984e-04, 1.2885e-03, 2.5261e-03,
        2.8145e-03, 7.8394e-04, 3.4562e-03, 1.3259e-03, 1.0133e-03, 1.2977e-03,
        2.9341e-03, 1.3294e-02, 8.1417e-03, 4.8979e-04, 5.1998e-04, 7.9346e-04,
