### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0548.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0022, 0.0032, 0.0012,  ..., 0.1471, 0.0025, 0.0162])
beta: tensor([0.0018, 0.0005, 0.0014,  ..., 0.0903, 0.0029, 0.0002])
beta: tensor([0.0011, 0.0027, 0.0006,  ..., 0.2840, 0.0673, 0.0005])
beta: tensor([0.0077, 0.0048, 0.0032,  ..., 0.0283, 0.0106, 0.0064])
beta: tensor([0.0004, 0.0006, 0.0012,  ..., 0.0079, 0.0011, 0.0002])
beta: tensor([9.6616e-05, 7.3982e-04, 2.5171e-03,  ..., 9.2137e-04, 6.3740e-01,
        1.7751e-01])
beta: tensor([0.0017, 0.0032, 0.0034,  ..., 0.0039, 0.0038, 0.0004])
beta: tensor([3.3909e-03, 1.7631e-04, 7.1377e-03,  ..., 1.5899e-02, 2.4684e-02,
        3.0694e-05])
beta: tensor([4.5425e-04, 5.5484e-04, 1.0397e-03,  ..., 4.6346e-01, 3.8889e-01,
        1.9763e-01])
beta: tensor([2.4836e-03, 1.4274e-03, 2.1689e-03,  ..., 1.1783e-03, 1.9207e-05,
        3.0730e-04])
beta: tensor([2.7782e-03, 8.1861e-04, 1.4637e-03,  ..., 1.0177e-03, 2.3136e-01,
        1.2139e-04])
beta: tensor([0.0035, 0.0009, 0.0009,  ..., 0.1473, 0.0203, 0.0002])
beta: tensor([3.7248e-03, 2.0807e-03, 2.3854e-04,  ..., 9.3610e-02, 2.3432e-02,
        4.3176e-07])
beta: tensor([0.0054, 0.0007, 0.0039,  ..., 0.0008, 0.4168, 0.0378])
beta: tensor([3.6886e-03, 2.3960e-03, 1.9508e-04, 1.8011e-03, 4.6649e-04, 4.5656e-03,
        1.1000e-04, 1.9908e-03, 1.8104e-03, 1.5521e-03, 1.5427e-03, 5.0337e-04,
        5.1898e-04, 1.4432e-03, 1.0263e-03, 4.8412e-04, 1.7615e-03, 6.7490e-04,
        1.1247e-03, 3.7499e-03, 2.3163e-03, 2.9853e-03, 2.6995e-05, 2.6928e-03,
        1.8257e-03, 1.8145e-03, 6.2368e-04, 2.1239e-03, 3.7950e-03, 4.5513e-03,
        2.1204e-03, 2.3811e-03, 1.5383e-03, 6.7623e-03, 2.5734e-04, 2.0423e-03,
        3.2011e-03, 4.0569e-04, 1.1366e-03, 2.0234e-03, 2.8605e-03, 2.0788e-03,
        3.3194e-04, 7.3810e-04, 9.2185e-04, 2.1309e-03, 1.7902e-03, 1.4123e-03,
        6.3331e-04, 2.6921e-04, 3.9452e-03, 6.2773e-04, 8.7191e-04, 3.0116e-03,
        1.4078e-03, 5.2482e-03, 2.2472e-03, 1.7348e-04, 1.8779e-03, 1.1226e-03,
        1.5476e-03, 1.6133e-04, 7.3625e-04, 1.4314e-04, 8.9237e-04, 7.6754e-04,
        1.8797e-03, 1.1483e-03, 1.3919e-03, 7.5338e-04, 6.7340e-03, 9.8344e-04,
        1.6911e-03, 7.1187e-06, 9.1111e-04, 6.0520e-03, 2.1055e-06, 2.2119e-03,
        1.7313e-03, 3.0775e-03, 3.2237e-03, 3.0733e-03, 9.4582e-04, 5.0452e-04,
        4.3287e-04, 5.7062e-04, 1.5905e-04, 7.1936e-04, 5.2529e-04, 9.7342e-04,
        1.2818e-03, 7.2760e-04, 2.8815e-04, 1.0877e-03, 1.1490e-03, 4.6385e-04,
        1.1791e-03, 5.2101e-04, 7.4852e-04, 4.0801e-05, 7.6009e-05, 5.1517e-04,
        1.0621e-03, 1.5770e-04, 9.4454e-04, 6.1270e-04, 3.5312e-04, 6.2879e-04,
        4.6321e-04, 1.6543e-05, 6.2517e-04, 3.5228e-03, 6.9045e-04, 1.9331e-04,
        3.0307e-04, 6.6614e-05, 4.4243e-04, 3.6578e-04, 1.1501e-03, 2.4047e-03,
        6.3069e-04, 9.1393e-04, 9.2443e-04, 3.4334e-05, 5.3843e-06, 9.3144e-04,
        1.6759e-03, 7.2995e-04, 3.0789e-04, 1.3845e-04, 1.1589e-03, 4.0126e-03,
        8.4128e-04, 1.7542e-03, 1.5715e-04, 1.1275e-02, 2.7315e-03, 6.4377e-04,
        1.2362e-03, 1.1052e-04, 1.3651e-03, 6.0440e-05, 9.8535e-04, 1.6041e-03,
        1.6497e-04, 2.4510e-03, 3.7255e-03, 2.5824e-03, 9.6831e-04, 1.5529e-03,
        6.9731e-03, 7.2023e-03, 6.9678e-04, 1.6653e-03, 6.6561e-04, 1.3201e-03,
        3.9245e-03, 3.8455e-03, 2.4197e-03, 1.8114e-03, 1.2930e-03, 1.0300e-04,
        4.0391e-03, 7.0938e-03, 1.8884e-03, 7.0593e-03, 1.0472e-05, 1.0808e-03,
        2.7796e-03, 2.6114e-03, 2.3442e-03, 2.2304e-03, 6.0784e-03, 3.5079e-03,
        1.7520e-05, 7.4437e-05, 1.8187e-03, 8.9855e-04, 1.0773e-05, 4.6787e-02,
        3.2287e-03, 1.0031e-02, 4.1058e-04, 3.7757e-04, 1.2451e-04, 7.7281e-04,
        8.3135e-03, 1.7223e-03, 7.3893e-04, 6.3240e-03, 1.1244e-03, 6.6720e-03,
        3.1075e-03, 1.8879e-03, 1.0315e-02, 1.3202e-03, 1.1655e-03, 1.3975e-03,
        1.3385e-03, 3.7787e-03, 3.8756e-03, 7.2313e-04, 5.3229e-03, 6.7487e-03,
        4.1276e-03, 4.2045e-07, 1.0825e-02, 3.4255e-03, 4.2017e-03, 1.7192e-03,
        2.2865e-03, 9.9091e-04, 1.1018e-03, 6.7216e-06, 7.1798e-04, 3.0404e-04,
        3.0695e-04, 7.6998e-04, 3.5096e-04, 8.3313e-04, 4.1694e-04, 1.4352e-03,
        7.0095e-04, 1.9435e-04, 6.1747e-04, 3.8165e-04, 4.4143e-04, 1.7479e-04,
        7.9231e-04, 5.0487e-04, 2.8526e-05, 2.3505e-04, 1.9917e-03, 1.1769e-04,
        1.6839e-04, 1.3293e-03, 2.9983e-03, 4.8025e-02, 1.2026e-02, 7.6749e-04,
        1.0503e-03, 9.7517e-04, 1.0315e-03, 3.3114e-03, 3.8307e-03, 1.7876e-03,
        1.7413e-03, 1.3631e-03, 1.8316e-03, 9.1533e-04, 6.2319e-04, 5.6358e-04,
        5.6472e-04, 2.8086e-03, 1.0913e-03, 5.2525e-04, 1.0720e-03, 1.1398e-03,
        4.4834e-04, 1.0227e-03, 6.2036e-04, 1.8041e-03, 6.6112e-04, 5.0668e-04,
        1.2905e-03, 6.2695e-04, 1.0566e-03, 6.3942e-04, 2.3333e-03, 1.4531e-03,
        3.0402e-03, 3.0286e-04, 1.1707e-04, 4.2228e-04, 1.0776e-03, 1.9949e-04,
        3.6272e-04, 2.1451e-04, 5.2654e-04, 5.2917e-04, 9.1888e-04, 9.6052e-04,
        1.9591e-03, 1.2594e-03, 9.1729e-04, 8.0077e-04, 8.1531e-05, 8.2839e-04,
        2.8857e-03, 7.1682e-04, 2.0344e-04, 2.4470e-04, 1.2774e-03, 1.2312e-03,
        1.0385e-03, 7.5762e-04, 6.8070e-04, 5.8477e-04, 1.3825e-03, 1.9409e-03,
        2.1834e-03, 1.5122e-03, 1.5968e-03, 2.8795e-03, 1.7266e-02, 2.5951e-03,
        2.4524e-03, 4.8277e-04, 7.2136e-04, 2.3684e-03, 2.0204e-03, 3.1037e-03,
        3.9461e-03, 1.0681e-03, 6.2038e-03, 3.6453e-03, 1.6360e-02, 7.1062e-02,
        2.2636e-02, 1.3380e-03, 2.4271e-03, 1.5166e-03, 2.1351e-03, 1.6396e-03,
        4.0342e-04, 1.1242e-04, 9.8690e-04, 1.2690e-02, 9.4167e-03, 2.1221e-04,
        1.3940e-03, 9.3651e-04, 1.3571e-03, 4.8955e-04, 4.2585e-03, 1.3135e-02,
        1.5820e-03, 1.8079e-03, 8.4073e-04, 2.4328e-03, 8.6917e-04, 3.0449e-02,
        1.1530e-03, 1.6322e-03, 4.1112e-04, 1.4994e-03, 7.4994e-04, 7.4385e-04,
        5.1172e-04, 8.2241e-04, 1.0253e-03, 2.3279e-03, 2.9106e-04, 9.6752e-03,
        8.7746e-04, 3.5060e-03, 1.0381e-03, 9.3995e-04, 1.9498e-03, 4.5273e-03,
        9.9084e-04, 8.3720e-03, 1.4043e-03, 1.0808e-03, 8.3049e-04, 1.7980e-03,
        5.0441e-03, 3.0807e-03, 1.1843e-03, 2.6266e-03, 1.1475e-02, 1.0042e-03,
        2.7807e-03, 8.3067e-04, 2.9747e-03, 1.3101e-04, 3.3472e-03, 4.9180e-03,
        9.4885e-04, 1.1813e-03, 2.4361e-03, 1.3840e-03, 6.9073e-03, 5.2659e-06,
        4.0711e-04, 6.1233e-04, 2.4882e-03, 4.7906e-04, 1.0769e-03, 6.6702e-04,
        1.6763e-03, 1.8008e-03, 1.7984e-02, 7.4292e-03, 2.5030e-03, 1.1158e-03,
        8.3020e-04, 5.1585e-03, 1.0573e-02, 6.5273e-03, 4.4795e-03, 5.6945e-02,
        4.1091e-03, 2.5542e-03, 1.6948e-03, 1.0022e-03, 2.8328e-03, 1.0766e-03,
        8.5486e-03, 6.5288e-04, 3.5948e-03, 2.4790e-03, 1.6173e-03, 3.4063e-03,
        5.5136e-04, 4.8457e-04, 9.6730e-04, 3.8553e-03, 6.1883e-04, 4.6352e-03,
        2.7338e-03, 1.4658e-03, 7.2903e-02, 4.6770e-03, 1.7429e-05, 4.5687e-03,
        1.8050e-03, 7.7799e-04, 1.5374e-03, 4.9645e-04, 1.7820e-03, 1.0088e-03,
        4.7753e-04, 8.4314e-04, 3.8850e-04, 6.8745e-05, 2.7607e-03, 3.9468e-04,
        8.1048e-04, 9.0348e-04, 1.2808e-03, 1.1507e-03, 3.7483e-03, 1.2253e-03,
        8.5219e-03, 1.2205e-02, 2.2993e-03, 2.2273e-04, 1.3634e-03, 2.0222e-03,
        6.9213e-03, 8.7070e-04, 1.0288e-05, 6.1780e-04, 1.7354e-03, 1.9983e-03,
        1.0131e-03, 1.5059e-02, 2.0593e-02, 5.3622e-04, 1.6207e-07, 2.9817e-02,
        6.4727e-04, 8.9302e-03, 1.1706e-03, 1.0624e-03, 3.1167e-04, 1.7644e-02,
        1.3825e-03, 2.6345e-03, 5.9260e-04, 2.4641e-02, 1.8433e-02, 9.2138e-03,
        3.3134e-01, 2.3318e-02, 8.2131e-04, 4.2109e-03, 2.8242e-03, 4.9639e-03,
        4.8037e-02, 4.1610e-04, 1.1385e-02, 4.3701e-03, 7.4629e-01, 5.4006e-04,
        2.3944e-03, 9.9875e-03, 1.9169e-02, 3.2128e-03, 5.1003e-04, 2.3476e-03,
        5.6703e-04, 2.8610e-04, 5.3166e-04, 2.2697e-03, 5.1794e-04, 7.9728e-01,
        1.0594e-03, 2.1442e-04, 5.0221e-04, 2.2752e-02, 7.6838e-01, 7.8672e-01,
        7.2393e-01, 2.0039e-02, 1.3831e-02, 7.2427e-04, 1.4664e-03, 5.7622e-03,
