### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0735.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0007, 0.0003, 0.0010,  ..., 0.0022, 0.0008, 0.0023])
beta: tensor([1.5480e-03, 3.6035e-03, 1.4579e-03,  ..., 1.1431e-04, 8.7672e-04,
        5.9333e-05])
beta: tensor([1.4501e-03, 3.3093e-03, 6.1592e-03,  ..., 1.4086e-03, 5.5905e-05,
        7.0790e-05])
beta: tensor([0.0026, 0.0022, 0.0006,  ..., 0.0066, 0.0005, 0.0013])
beta: tensor([0.0020, 0.0006, 0.0015,  ..., 0.0027, 0.3411, 0.0549])
beta: tensor([0.0004, 0.0023, 0.0019,  ..., 0.0017, 0.2442, 0.0017])
beta: tensor([0.0011, 0.0014, 0.0038,  ..., 0.0007, 0.4760, 0.0444])
beta: tensor([2.1817e-03, 1.1346e-03, 8.2133e-04,  ..., 2.9368e-01, 1.6764e-02,
        3.5167e-06])
beta: tensor([0.0018, 0.0023, 0.0031,  ..., 0.0032, 0.0013, 0.0006])
beta: tensor([0.0005, 0.0015, 0.0019,  ..., 0.1876, 0.0004, 0.0002])
beta: tensor([0.0039, 0.0007, 0.0030,  ..., 0.2206, 0.2881, 0.0057])
beta: tensor([1.1762e-03, 5.0046e-06, 1.9228e-03,  ..., 2.3097e-01, 3.5643e-03,
        9.3944e-05])
beta: tensor([0.0051, 0.0026, 0.0035,  ..., 0.0879, 0.0199, 0.0005])
beta: tensor([1.3188e-03, 1.1559e-03, 2.8999e-03,  ..., 4.3763e-05, 6.8455e-03,
        5.5813e-04])
beta: tensor([3.5571e-03, 7.4616e-04, 4.5887e-04,  ..., 5.9174e-01, 1.8430e-01,
        9.0022e-03])
beta: tensor([8.4943e-04, 1.7228e-03, 3.4804e-03,  ..., 2.2223e-02, 1.3540e-05,
        2.7242e-04])
beta: tensor([0.0019, 0.0033, 0.0012,  ..., 0.0171, 0.1915, 0.0207])
beta: tensor([0.0023, 0.0004, 0.0006,  ..., 0.0724, 0.0144, 0.0145])
beta: tensor([0.0028, 0.0005, 0.0029,  ..., 0.0253, 0.0009, 0.0006])
beta: tensor([6.4946e-04, 3.5238e-03, 4.2636e-03,  ..., 4.9066e-04, 1.5188e-02,
        3.9896e-05])
beta: tensor([0.0017, 0.0043, 0.0011,  ..., 0.1081, 0.0028, 0.0010])
beta: tensor([0.0064, 0.0008, 0.0003,  ..., 0.0325, 0.0008, 0.0478])
beta: tensor([3.4470e-03, 3.7930e-04, 2.4959e-03, 2.5942e-03, 1.7901e-03, 2.2620e-03,
        1.7832e-03, 2.4744e-03, 1.4366e-03, 1.0752e-03, 5.2417e-04, 1.0389e-02,
        8.0228e-04, 1.0181e-03, 1.0338e-03, 2.5479e-03, 7.6110e-03, 9.8166e-04,
        3.3967e-03, 4.1588e-04, 4.7836e-04, 1.2451e-03, 4.2379e-05, 4.5942e-03,
        3.6815e-05, 1.9702e-04, 3.5940e-03, 4.6537e-03, 2.4546e-03, 1.1458e-03,
        3.7778e-04, 7.4184e-04, 2.5432e-03, 9.2380e-04, 9.8574e-04, 9.5466e-05,
        2.2615e-03, 4.0442e-03, 1.3830e-03, 2.3889e-03, 3.6093e-04, 4.6355e-03,
        3.2841e-03, 1.2322e-04, 5.3922e-03, 1.1708e-02, 2.1943e-03, 1.4816e-04,
        8.2911e-04, 1.1024e-03, 1.5814e-03, 3.2233e-03, 8.9953e-04, 2.5079e-03,
        9.8165e-04, 1.2898e-02, 2.9805e-03, 6.5957e-04, 4.2359e-03, 3.5182e-03,
        1.4312e-02, 1.3258e-04, 5.4223e-04, 2.0937e-03, 1.6145e-04, 1.1757e-05,
        3.7800e-03, 1.0747e-03, 2.8847e-03, 2.0422e-03, 3.7889e-03, 2.0609e-03,
        1.9365e-03, 4.0211e-03, 6.7934e-03, 3.4781e-03, 2.8319e-03, 3.7948e-04,
        1.5223e-03, 2.4750e-03, 3.2235e-03, 3.4777e-03, 6.0961e-04, 1.7810e-03,
        1.2510e-03, 1.1313e-03, 1.2339e-03, 8.0434e-05, 6.2008e-05, 1.4332e-03,
        1.0462e-03, 6.6448e-04, 3.0805e-03, 1.6483e-04, 6.5656e-04, 2.1990e-04,
        8.0294e-04, 5.4201e-04, 9.3805e-04, 2.3768e-04, 2.6825e-03, 1.3074e-03,
        8.3242e-04, 1.1567e-04, 1.7793e-04, 1.0410e-03, 1.7143e-03, 1.1680e-03,
        2.1197e-03, 9.6425e-04, 5.4908e-03, 3.4063e-03, 8.1623e-04, 6.9804e-04,
        3.7938e-03, 6.0697e-04, 7.8068e-04, 5.5335e-04, 9.1823e-04, 1.7493e-03,
        7.7324e-04, 8.6610e-04, 5.5939e-04, 9.6294e-04, 2.1384e-04, 2.3774e-04,
        8.8848e-04, 9.2759e-04, 8.9304e-04, 8.7064e-04, 6.5165e-04, 6.0556e-04,
        1.5995e-03, 7.9390e-04, 4.3896e-04, 1.3726e-03, 1.4432e-03, 1.2687e-03,
        2.9440e-05, 5.1404e-04, 1.2123e-03, 3.5112e-04, 7.2009e-04, 1.4380e-03,
        2.4301e-03, 1.0223e-03, 5.6082e-03, 1.0623e-03, 1.3725e-04, 9.4112e-05,
        6.6605e-05, 1.8689e-04, 5.4210e-05, 7.1651e-04, 1.5693e-04, 7.9006e-04,
        2.8445e-04, 3.4841e-04, 1.5158e-03, 2.1162e-03, 2.3774e-04, 9.7474e-04,
        1.3683e-02, 1.2553e-03, 2.9055e-03, 4.5199e-03, 4.0366e-03, 4.3065e-04,
        4.9941e-03, 1.5295e-03, 1.5866e-03, 2.0384e-03, 7.2307e-03, 3.9072e-03,
        4.2420e-03, 2.0776e-03, 3.7351e-03, 5.5165e-04, 3.4361e-04, 1.5953e-03,
        2.1290e-03, 8.8004e-04, 9.2264e-04, 2.9871e-03, 9.8611e-04, 3.5072e-03,
        5.6805e-04, 1.6137e-03, 2.3400e-04, 1.1517e-03, 2.3994e-03, 3.7941e-04,
        8.3683e-04, 7.5238e-04, 2.6103e-03, 2.6401e-03, 1.4626e-03, 1.3534e-03,
        2.7663e-05, 7.1332e-05, 5.9463e-04, 7.3554e-04, 5.2598e-04, 3.0591e-04,
        6.3970e-04, 8.0032e-04, 5.0125e-04, 1.0197e-03, 4.4192e-05, 4.5316e-04,
