### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0035.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0023, 0.0021, 0.0003,  ..., 0.0009, 0.0003, 0.0006])
beta: tensor([0.0003, 0.0010, 0.0007,  ..., 0.0636, 0.0003, 0.0102])
beta: tensor([0.0012, 0.0003, 0.0007,  ..., 0.2955, 0.3088, 0.0109])
beta: tensor([0.0003, 0.0003, 0.0014,  ..., 0.0008, 0.0011, 0.0003])
beta: tensor([0.0037, 0.0002, 0.0014,  ..., 0.0195, 0.0011, 0.0010])
beta: tensor([0.0027, 0.0037, 0.0045,  ..., 0.1849, 0.0004, 0.0117])
beta: tensor([0.0006, 0.0009, 0.0018,  ..., 0.0164, 0.0046, 0.0010])
beta: tensor([0.0014, 0.0006, 0.0005,  ..., 0.0010, 0.0298, 0.0026])
beta: tensor([0.0027, 0.0016, 0.0029,  ..., 0.1913, 0.0026, 0.0067])
beta: tensor([0.0007, 0.0023, 0.0027,  ..., 0.0005, 0.0009, 0.0005])
beta: tensor([4.8562e-04, 8.4039e-04, 2.3663e-05,  ..., 1.9872e-02, 2.1776e-04,
        6.0769e-04])
beta: tensor([0.0014, 0.0035, 0.0026,  ..., 0.1893, 0.0432, 0.0782])
beta: tensor([0.0012, 0.0063, 0.0016,  ..., 0.0002, 0.0004, 0.0002])
beta: tensor([1.1853e-03, 9.6554e-05, 2.4922e-03,  ..., 6.9046e-02, 2.3928e-04,
        1.3367e-04])
beta: tensor([1.7437e-04, 2.4841e-03, 1.6757e-03,  ..., 3.2570e-01, 6.7079e-02,
        2.3148e-02])
beta: tensor([0.0019, 0.0003, 0.0016,  ..., 0.0084, 0.0009, 0.0005])
beta: tensor([1.6924e-03, 2.3977e-03, 2.7075e-03,  ..., 7.3538e-01, 3.4018e-04,
        2.5522e-01])
beta: tensor([1.8852e-04, 4.7137e-03, 3.9623e-03,  ..., 3.4961e-01, 1.9453e-01,
        6.3431e-03])
beta: tensor([0.0004, 0.0058, 0.0003,  ..., 0.0360, 0.0046, 0.0070])
beta: tensor([1.4669e-03, 2.9210e-03, 1.0428e-03,  ..., 1.1965e-02, 4.5993e-02,
        2.6124e-06])
beta: tensor([0.0013, 0.0015, 0.0015,  ..., 0.0143, 0.0002, 0.0002])
beta: tensor([2.3774e-04, 9.9915e-04, 1.9240e-03,  ..., 4.8768e-04, 4.5978e-02,
        3.3753e-05])
beta: tensor([0.0120, 0.0026, 0.0026,  ..., 0.3798, 0.0222, 0.0204])
beta: tensor([0.0061, 0.0025, 0.0044,  ..., 0.2562, 0.1702, 0.0022])
beta: tensor([0.0029, 0.0014, 0.0039,  ..., 0.1060, 0.1080, 0.0004])
beta: tensor([0.0037, 0.0035, 0.0011,  ..., 0.1289, 0.1683, 0.0086])
beta: tensor([1.1779e-03, 2.6084e-04, 2.0151e-03,  ..., 3.4229e-03, 5.9253e-03,
        1.7649e-06])
beta: tensor([0.0020, 0.0017, 0.0023,  ..., 0.0185, 0.0025, 0.0005])
beta: tensor([0.0008, 0.0028, 0.0015,  ..., 0.4447, 0.3998, 0.1091])
beta: tensor([0.0042, 0.0023, 0.0028,  ..., 0.2954, 0.0853, 0.2118])
beta: tensor([1.2776e-03, 2.1084e-04, 6.8386e-04,  ..., 6.4071e-01, 5.4411e-02,
        2.1759e-03])
beta: tensor([0.0006, 0.0007, 0.0013,  ..., 0.2777, 0.0100, 0.0029])
beta: tensor([3.8525e-03, 8.0814e-04, 3.2953e-04,  ..., 4.7569e-01, 2.3400e-02,
        3.4685e-02])
beta: tensor([0.0023, 0.0022, 0.0026,  ..., 0.0006, 0.3910, 0.0047])
beta: tensor([1.9416e-03, 1.8779e-03, 3.9203e-03,  ..., 1.8098e-01, 5.5911e-03,
        1.5024e-05])
beta: tensor([0.0039, 0.0010, 0.0009,  ..., 0.6993, 0.3084, 0.0077])
beta: tensor([0.0024, 0.0034, 0.0007,  ..., 0.1348, 0.1495, 0.0059])
beta: tensor([0.0022, 0.0004, 0.0025,  ..., 0.4012, 0.2406, 0.1419])
beta: tensor([7.9619e-04, 3.3477e-04, 2.8340e-04, 3.8085e-03, 3.7332e-03, 1.7498e-03,
        1.2302e-04, 1.3451e-02, 2.1281e-03, 1.7428e-04, 1.5225e-03, 1.5097e-04,
        3.8208e-03, 1.3381e-05, 1.7006e-03, 1.4309e-03, 1.2825e-03, 7.4567e-03,
        8.6944e-04, 1.3704e-03, 1.5127e-03, 8.1741e-04, 1.0155e-03, 8.7695e-04,
        1.7090e-03, 2.1362e-03, 5.3672e-04, 6.7995e-04, 1.7511e-03, 1.8533e-03,
        2.4510e-03, 3.3924e-03, 1.6537e-03, 3.7730e-03, 9.5838e-04, 1.1670e-03,
        1.7493e-03, 3.2645e-03, 1.2092e-03, 9.6570e-04, 6.6196e-04, 3.5873e-05,
        1.7615e-03, 1.2421e-03, 2.5832e-03, 1.5562e-03, 2.2945e-03, 2.7424e-03,
