### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0164.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0004, 0.0025, 0.0048,  ..., 0.0154, 0.2318, 0.0057])
beta: tensor([0.0017, 0.0020, 0.0020,  ..., 0.4538, 0.2078, 0.1463])
beta: tensor([2.3176e-05, 1.8258e-04, 5.2263e-04,  ..., 5.7239e-03, 4.4849e-01,
        1.3812e-02])
beta: tensor([0.0122, 0.0021, 0.0036,  ..., 0.0006, 0.2497, 0.0174])
beta: tensor([3.2064e-03, 3.4460e-03, 8.0623e-04,  ..., 1.5301e-02, 1.2639e-02,
        6.7588e-05])
beta: tensor([0.0046, 0.0004, 0.0008,  ..., 0.0004, 0.0005, 0.0003])
beta: tensor([8.7385e-04, 5.6532e-04, 2.6298e-03,  ..., 1.5275e-03, 1.5601e-01,
        5.4641e-06])
beta: tensor([0.0018, 0.0007, 0.0015,  ..., 0.0018, 0.0658, 0.0003])
beta: tensor([0.0031, 0.0005, 0.0022,  ..., 0.0003, 0.0003, 0.0016])
beta: tensor([0.0068, 0.0024, 0.0004,  ..., 0.0170, 0.0621, 0.0358])
beta: tensor([0.0028, 0.0006, 0.0079,  ..., 0.0006, 0.0003, 0.0048])
beta: tensor([4.8653e-04, 1.0682e-03, 9.9396e-04,  ..., 5.4827e-01, 3.9876e-02,
        4.0213e-02])
beta: tensor([6.7196e-04, 3.0424e-03, 5.4359e-04,  ..., 8.5127e-05, 7.8256e-05,
        1.6913e-03])
beta: tensor([8.8620e-04, 5.9549e-06, 1.8658e-03,  ..., 1.6756e-03, 3.5326e-02,
        6.9765e-05])
beta: tensor([0.0021, 0.0020, 0.0019,  ..., 0.0075, 0.0007, 0.0004])
beta: tensor([0.0003, 0.0035, 0.0014,  ..., 0.0025, 0.0006, 0.0520])
beta: tensor([0.0002, 0.0010, 0.0010,  ..., 0.0521, 0.0027, 0.0507])
beta: tensor([0.0014, 0.0017, 0.0022,  ..., 0.3268, 0.0013, 0.0578])
beta: tensor([0.0009, 0.0020, 0.0059,  ..., 0.0466, 0.0088, 0.0047])
beta: tensor([9.9489e-04, 1.0607e-04, 2.3215e-03,  ..., 1.5122e-03, 3.4502e-02,
        5.6938e-05])
beta: tensor([0.0043, 0.0004, 0.0004,  ..., 0.0012, 0.1362, 0.0093])
beta: tensor([0.0004, 0.0004, 0.0013,  ..., 0.0012, 0.0557, 0.0002])
beta: tensor([0.0019, 0.0015, 0.0009,  ..., 0.2062, 0.0541, 0.0057])
beta: tensor([0.0020, 0.0005, 0.0011,  ..., 0.0009, 0.0658, 0.0124])
beta: tensor([0.0008, 0.0007, 0.0042,  ..., 0.0110, 0.1504, 0.0080])
beta: tensor([0.0075, 0.0026, 0.0039,  ..., 0.0261, 0.0099, 0.0096])
beta: tensor([7.6510e-04, 4.8450e-04, 8.1504e-04,  ..., 3.3854e-02, 9.3586e-03,
        2.8243e-05])
beta: tensor([2.0165e-04, 1.4245e-03, 5.9276e-03,  ..., 3.1446e-03, 9.3717e-02,
        8.5728e-06])
