### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0078.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0007, 0.0017, 0.0017,  ..., 0.0042, 0.0070, 0.0018])
beta: tensor([2.9396e-04, 5.0926e-04, 4.5620e-03,  ..., 4.0716e-01, 6.2121e-02,
        1.1292e-02])
beta: tensor([0.0055, 0.0020, 0.0015,  ..., 0.0193, 0.0155, 0.0002])
beta: tensor([0.0085, 0.0003, 0.0025,  ..., 0.2618, 0.0334, 0.3191])
beta: tensor([4.0972e-03, 1.9617e-03, 4.2175e-03,  ..., 2.5762e-04, 5.5019e-01,
        1.1828e-02])
beta: tensor([4.4146e-03, 6.7629e-04, 5.3415e-04,  ..., 8.0983e-05, 3.1495e-04,
        6.0304e-04])
beta: tensor([0.0013, 0.0031, 0.0012,  ..., 0.1897, 0.0169, 0.0008])
beta: tensor([0.0030, 0.0005, 0.0026,  ..., 0.0006, 0.1164, 0.0576])
beta: tensor([0.0022, 0.0073, 0.0003,  ..., 0.0021, 0.0197, 0.0454])
beta: tensor([0.0057, 0.0035, 0.0012,  ..., 0.0623, 0.3118, 0.0286])
beta: tensor([0.0028, 0.0007, 0.0014,  ..., 0.0030, 0.4806, 0.0215])
beta: tensor([0.0242, 0.0005, 0.0010,  ..., 0.0303, 0.0003, 0.0009])
beta: tensor([0.0004, 0.0009, 0.0021,  ..., 0.0092, 0.0025, 0.0013])
beta: tensor([0.0028, 0.0037, 0.0034,  ..., 0.2353, 0.1700, 0.0209])
beta: tensor([0.0079, 0.0016, 0.0033,  ..., 0.1524, 0.0379, 0.0004])
beta: tensor([0.0012, 0.0037, 0.0006,  ..., 0.0281, 0.0017, 0.0119])
beta: tensor([0.0020, 0.0039, 0.0026,  ..., 0.0034, 0.0015, 0.0015])
beta: tensor([2.3126e-05, 1.5960e-03, 2.5894e-04,  ..., 2.7116e-01, 2.7200e-01,
        3.7921e-02])
beta: tensor([0.0006, 0.0005, 0.0003,  ..., 0.1411, 0.0355, 0.0005])
beta: tensor([0.0011, 0.0017, 0.0033,  ..., 0.3916, 0.0106, 0.0012])
beta: tensor([0.0001, 0.0017, 0.0011,  ..., 0.0097, 0.0322, 0.0018])
beta: tensor([0.0013, 0.0035, 0.0008,  ..., 0.0051, 0.0338, 0.0009])
beta: tensor([0.0022, 0.0012, 0.0010,  ..., 0.0004, 0.0292, 0.0196])
beta: tensor([1.0070e-03, 8.2688e-04, 4.1074e-06,  ..., 6.8759e-01, 5.2896e-02,
        1.1123e-02])
beta: tensor([0.0008, 0.0043, 0.0011,  ..., 0.0026, 0.0066, 0.0025])
beta: tensor([0.0017, 0.0036, 0.0004,  ..., 0.2042, 0.0106, 0.0017])
beta: tensor([0.0009, 0.0015, 0.0026,  ..., 0.0481, 0.0005, 0.0003])
